"names","values"
"event","U2luZGh1IHRleHRlZCBtZSB0b2RheSBhbmQgc2FpZCBteSBjb21wdXRlciB3YXMgbWFraW5nIHdlaXJkIG5vaXNlcy4gSXQgZGlkIHRoYXQgbGFzdCB3ZWVrLCB0b28uIEkgYXNrZWQgaGVyIHRvIHR1cm4gaXQgb2ZmIGFuZCBzaGUgZGlkLiBUaGF0IGlzIHRoZSBvbmx5IHdheSBJIGNhbiB0aGluayBvZiB0byBzdG9wIGl0LiANCg0KTXkgY29uZmVyZW5jZSBmb3IgRW5nbGlzaCB3YXMgdGhpcyBtb3JuaW5nLiBQcm9mZXNzb3IgQmFsaWFuaSBsb3ZlZCBteSBvbmUgcGFnZSBvZiBtdXNpbmdzLiBXZSB0YWxrZWQgYnJpZWZseSBhZnRlciB0aGUgb3RoZXIgZ2lybHMgbGVmdC4gSSBmZWVsIGxpa2UgaGUgcmVhbGx5IHdhbnRzIHRvIGhlbHAgbWUuIEkgd2FudCBoaW0gdG8gaGVscCwgYnV0IEkgZmVlbCB3ZWlyZCB0YWtpbmcgaXQuIEkgZG9u4oCZdCB1bmRlcnN0YW5kIG15c2VsZi4gSGUga25vd3MgSeKAmW0gbG9zdC4gSGUgc2FpZCB1bmRlcmdyYWR1YXRlIGlzIGEgdGltZSB0byBkbyB3aGF0IHlvdSBsb3ZlLiBIZSB0aGlua3MgSeKAmWQgbGlrZSBncmFkIHNjaG9vbC4gSSBzaG91bGQgcHJvYmFibHkga25vdyB3aGF0IEnigJltIGRvaW5nIGJ5IHRoZW4uIEhlIHNhaWQgSeKAmW0gdmVyeSBpbnNpZ2h0ZnVsLiBJIGZlZWwgbGlrZSBoZSB0aGlua3MgdG9vIG11Y2ggb2YgbWUuIEkgZGlzYXBwb2ludCBteXNlbGYgYnkgZGlzYXBwb2ludGluZyBoaW0gZXZlcnkgdGltZSBJIHR1cm4gaW4gc29tZXRoaW5nIGxlc3MgdGhhbiBmYW50YXN0aWMuIEkgcHJvYmFibHkgZG9u4oCZdCBkaXNhcHBvaW50IGhpbSB0b28gbXVjaC4gSSBkZWZpbml0ZWx5IGRpc2FwcG9pbnRlZCBteXNlbGYgb24gdGhhdCBsYXN0IGVzc2F5LiBJIGRvbuKAmXQgdGhpbmsgSSByZWFsbHkgbGV0IG15c2VsZiBnZXQgaW50byBpdC4gSXTigJlzIHN0aWxsIHVuZmluaXNoZWQuIFdoZW4gSSBmaW5hbGx5IGZpeCBpdCwgSSBzaG91bGQgZ28gaW4gdG8gaGlzIG9mZmljZSBob3VycyBhbmQgYXNrIGhpbSB0byBsb29rIGl0IG92ZXIgYW5kIG1heWJlIHRhbGsgZm9yIGEgd2hpbGUuIEhlIG1ha2VzIG1lIHdhbnQgdG8gd3JpdGUuIEhpcyBiZWxpZWYgaW4gbWUgaXMgaW5zcGlyaW5nLiBJ4oCZdmUgbmV2ZXIgaGFkIGEgdGVhY2hlciBxdWl0ZSBsaWtlIHRoYXQgYmVmb3JlLiBNeSBhZnRlcm5vb24gd2FzIG9kZC4gSSBkb3plZCB0aHJvdWdoIHBzeWNob2xvZ3kgd2l0aG91dCBodXJ0aW5nIG15IG5lY2sgYW5kIHN0YXllZCBhd2FrZSBpbiBiaW9sb2d5IGZvciB0aGUgbmV3IGxlY3R1cmVyLCBEci4gV2Fsc2guIE1ham9yIGltcHJvdmVtZW50LiBJIGNhbWUgYmFjayBhbmQgbXkgY29tcHV0ZXIgd2FzIG9mZi4gSmFtZXMgYXNrZWQgbWUgdG8gd2FsayBkb3duIHRvIHRoZSBVbmlvbiB3aXRoIGhpbSB0byBtZWV0IEF1c3Rpbi4gQXVzdGlu4oCZcyBpbiB0b3duLiBXZSBodW5nIG91dCB0aGVyZSBmb3IgYSBsaXR0bGUgd2hpbGUsIHRoZW4gSSBjYW1lIGJhY2sgaGVyZSwgdG8gbXkgcm9vbS4gVGhlIHN1biB3YXMgcmVmbGVjdGluZyBpbiBhbmQgZXZlcnl0aGluZyB3YXMgZ2xvd2luZywgYXMgdXN1YWwuIFRoZW4gSSByZWFkIFByb2Zlc3NvciBCYWxpYW5p4oCZcyBlc3NheSBpbiB0aGUgVSBCb29rLiBJIGxvdmVkIGl0LiBJIHN1ZGRlbmx5IHVuZGVyc3Rvb2Qgd2h5IGhlIGxvdmVzIG15IHdyaXRpbmcgc28gbXVjaDogaXTigJlzIGxpa2UgaGlzLiBJIHdhcyBmZWVsaW5nIHNvbWV3aGF0IGluc3BpcmVkIGJ1dCBib2dnZWQgZG93biBieSB0aGUgZGF5LiBJIGltbWVkaWF0ZWx5IHJlbW92ZWQgYWxsIGNsb3RoZXMgYW5kIHRvb2sgYSB2ZXJ5IGxvbmcgYW5kIGNsZWFuc2luZyBzaG93ZXIuIFB1dCBvbiBsb3Rpb24sIGJydXNoZWQgb3V0IGhhaXIsIHJlbW92ZWQgdGhlIHZlc3RpZ2VzIG9mIHRvZGF54oCZcyBtYWtlLXVwLiBMZWdzIGFyZSBzbW9vdGgsIGhhaXIgaXMgd2V0LCBza2luIGlzIGNsZWFuLiBJIHJlYWQgaGlzIGVzc2F5IGFnYWluLCBvdXQgbG91ZC4gT2ssIGl04oCZcyBub3QgdGhhdCBtdWNoIGxpa2UgbXkgd3JpdGluZy4gV2UgZG8gYSBjb3VwbGUgb2Ygc2ltaWxhciB0aGluZ3MsIGJ1dCBub3RoaW5nIGxpa2UgSSBvcmlnaW5hbGx5IHRob3VnaHQuIEkgZGVjaWRlZCBJIHdhcyBnb2luZyB0byByZWFkIGFuZCB3cml0ZSBhbmQgbm90IGdvIG9uIG15IGNvbXB1dGVyIGZvciBhIHdoaWxlLiBTaW5kaHUgY2FtZSBpbi4gSSBzdG9wcGVkIHNwZWFraW5nIGFuZCBmaW5pc2hlZCByZWFkaW5nIHRvIG15c2VsZi4gSSB0dXJuZWQgbXkgY29tcHV0ZXIgb24uIENyYXAuIEkgcHJvbWlzZWQgdG8gbWFrZSBteXNlbGYgd3JpdGUuIFRoaXMgaXMgd2hhdCBJIHdyb3RlLg=="
"eventtime","2009-03-26 23:26:00"
"current_moodid","101"
"url","http://quizzicalme.livejournal.com/28704.html"
"userid","12501"
"itemid","111"
"event","MS4gVGFsaWEgUmV0dGVyDQoyLiBNYWxsb3J5IFNjaHVja2VydA0KMy4gTGlhIEJyaWVobA0KNC4gSmFjayBNaWxsaWdhbg0KNS4gRGF2aWQgU3Rlcm5hdQ0KNi4gRW1pbHkgSGFycGVyDQo3LiBCZW4gTGVib3ZpdHoNCjguIE1vbGx5IENvbGdhbg0KOS4gSmFtZXMgU2FyZ2VudA0KMTAuIEFsZXggTHVraWMNCjExLiBCZW4gSGFycGVyDQoxMi4gRGFyY3kgQ2FsZHdlbGwNCjEzLiBEYXZlIE5pc2Vsc29uDQoxNC4gU2FuZHJhIFRob21hcw0KMTUuIFJhbmV5IExlZQ0KMTYuIEJlY2t5IExlZQ0KMTcuIEJlcm5hZGV0dGUgV2hpdGUNCjE4LiBTaW1vbmUgUGVsbGVncmluaQ0KMTkuIEplc3NpY2EgWWFuZw0KMjAuIE5hdGhhbiBMYXJzb24NCjIxLiBEZXJlayBMZWUNCg0KDQoqSG93IGRpZCB5b3UgbWVldCAxOD8NCkNob2lyIGFuZCBzeW1waG9ueSBhbmQgTGF0aW4gYW5kIHRocm91Z2ggZnJpZW5kcy4uLnRoZXJlIHdhcyBubyBhdm9pZGluZyBpdC4NCg0KKldoYXQgd291bGQgeW91IGRvIGlmIHlvdSBoYWQgbmV2ZXIgbWV0IDc/DQpQcm9iYWJseSBkaWUuDQoNCipIYXZlIHlvdSBldmVyIHNlZW4gMTcgY3J5Pw0KTm90IHRoYXQgSSBrbm93IG9mLCB1bmxlc3Mgd2Ugd2VyZSByZWFsbHkgbGl0dGxlLg0KDQoqV291bGQgNCBhbmQgMTYgbWFrZSBhIGdvb2QgY291cGxlPw0KSEFIQUhBSEFIQUhBSEFIQS4gSGEuIEhhLiANCg0KKkRlc2NyaWJlIDE0DQpTYW5kcmEgVGhvbWFzISBWZXJ5IGZ1bm55IGFuZCBjYXJpbmcuIERlbGlnaHRmdWxseSBkcmFtYXRpYyBhbmQgdHJlbWVuZG91c2x5IHRhbGVudGVkLg0KDQpEbyB5b3UgbGlrZSAxMz8NCkFjdHVhbGx5LCB5ZXMuDQoNCipEbyB5b3UgdGhpbmsgMTIgaXMgYXR0cmFjdGl2ZT8NClllYWgsIEkgZG8uIEkgZG9uJ3QgdGhpbmsgc2hlIHRoaW5rcyBzbywgYnV0IHNoZSBpcy4NCg0KKldoZW4gd2FzIHRoZSBsYXN0IHRpbWUgeW91IHRhbGtlZCB0byA5Pw0KSXQncyBiZWVuIGEgd2hpbGUsIGFjdHVhbGx5LiBQcm9iYWJseSB3aGVuIEkgZ2F2ZSBoaW0gaGlzIGNvb2tpZXMgZnJvbSBKb3kuDQoNCipXb3VsZCB5b3UgZXZlciBkYXRlIDE/DQpNbW0uLi5zaGUncyBub3QgZXhhY3RseSBteSB0eXBlLg0KDQoqV2hlcmUgZG9lcyAzIGxpdmU/DQpTY290dHNkYWxlDQoNCipXaGF0IGlzIHRoZSBiZXN0IHRoaW5nIGFib3V0IDIxPw0KSGUgbWFrZXMgbWUgbGF1Z2ggd2l0aG91dCBmYWlsLiBIZSdzIHZlcnkgaG9uZXN0Lg0KDQoqV2hhdCBpcyB0aGUgYmVzdCB0aGluZyBhYm91dCAxNj8NCk9ubHkgZXZlcnl0aGluZy4gU2hlIGlzIGhpbGFyaW91cywgdmVyeSBob25lc3QsIHZlcnkuLi51bmNlbnNvcmVkLiBTaGUgY2FyZXMgdmVyeSBsaXR0bGUgYWJvdXQgd2hhdCBvdGhlcnMgdGhpbmsgb2YgaGVyIGFuZCB0aGV5IHVzdWFsbHkgbG92ZSBoZXIgYmVjYXVzZSBvZiB0aGF0LiBTaGUgcHV0cyB1cCB3aXRoIG1lIDopDQoNCipXaGF04oCZcyB0aGUgYmVzdCByZWNlbnQgbWVtb3J5IHlvdSBoYXZlIG9mIDU/DQpPdXIgd2VpcmQgY29udmVyc2F0aW9ucyBhdCBmYW1pbHkgZ2F0aGVyaW5ncy4gVGhhbmtzZ2l2aW5nLg0KDQoqSXMgMyBwcmV0dHk/DQpHb3JnZW91cy4gQWJzb2x1dGVseSBrbm9jay15b3VyLXNvY2tzLW9mZiBiZWF1dGlmdWwuDQoNCipXaGF0IHdhcyB5b3VyIGZpcnN0IGltcHJlc3Npb24gb2YgMTU/DQpXYWFhYWFhYWFheSB0b28gbG9uZyBhZ28gdG8gcmVtZW1iZXIuDQoNCipIb3cgZGlkIHlvdSBtZWV0IDI/DQpSZWNlc3MuIEZvdXIgc3F1YXJlLiBGb3VydGggZ3JhZGUuDQoNCipJcyAxIHlvdXIgYmVzdCBmcmllbmQ/DQpPbmUgb2YuDQoNCipIYXZlIHlvdSBzZWVuIDYgaW4gdGhlIGxhc3QgbW9udGg/DQpUd28gZGF5cyBhZ28uDQoNCipXaGVuIHdhcyB0aGUgbGFzdCB0aW1lIHlvdSBzYXcgMTY/DQpMYXN0IG5pZ2h0Lg0KDQpIb3cgZG8geW91IGtub3cgOD8NCkxhdGluIQ0KDQoqSGF2ZSB5b3UgYmVlbiB0byA54oCZcyBob3VzZT8NClVoLCB5ZWFoLiBKdXN0IGEgY291cGxlIHRpbWVzLg0KDQoqV2hlbuKAmXMgdGhlIG5leHQgdGltZSB5b3XigJlsbCBzZWUgMTA/DQpJIGR1bm5vLiBQcm9iYWJseSBhdCBUYWNvIERheS4NCg0KKkhhdmUgeW91IGJlZW4gdG8gdGhlIG1vdmllcyB3aXRoIDExPw0KWXVwLg0KDQpIb3cgb2Z0ZW4gZG8geW91IGFuZCAyMCB0YWxrPw0KT2NjYXNpb25hbGx5Lg0KDQoqV291bGQgeW91IGdpdmUgNCBhIGh1Zz8NCk1pbGxpb25zLg0KDQoqRG8geW91IGtub3cgYSBzZWNyZXQgYWJvdXQgOD8NCkkgZG9uJ3QgdGhpbmsgc28uDQoNCipEZXNjcmliZSB0aGUgcmVsYXRpb25zaGlwIGJldHdlZW4gMjEgYW5kIDE5Lg0KV2VudCB0byB0aGUgc2FtZSBoaWdoIHNjaG9vbCwgbWF5IG9yIG1heSBub3Qga25vdyBlYWNoIG90aGVyLg0KDQoqV2hhdOKAmXMgeW91ciBmcmllbmRzaGlwIGxpa2Ugd2l0aCAxMj8NClVuZGVtYW5kaW5nLiBDb21mb3J0YWJsZS4gU2lzdGVyaXNoLg0KDQoqSGF2ZSB5b3UgZXZlciBkYW5jZWQgd2l0aCA1Pw0KUHJvYmFibHkuDQoNCipIb3cgbG9uZyBoYXZlIHlvdSBrbm93biAzPw0KSGVyIHdob2xlIGxpZmUuDQoNCipEb2VzIDExIGhhdmUgYSBiZi9nZj8NCk5vcGUuDQoNCipIYXZlIHlvdSBldmVyIHdhbnRlZCB0byBwdW5jaCAxNyBpbiB0aGUgZmFjZT8NCkkgY2FuJ3QgaW1hZ2luZSBhbnlvbmUgd2FudGluZyB0byBwdW5jaCBCLUR1Yi4NCg0KKkhhcyA3IG1ldCB5b3VyIG1vdGhlcj8NClllcC4NCg0KKkhvdyBkaWQgeW91IG1lZXQgMTA/DQpUaHJvdWdoIEVtIHdoZW4gSSB3YXMgbGlrZS4uLmFuIGluZmFudD8NCg0KKkhhdmUgeW91IHRyYXZlbGVkIGFueXdoZXJlIHdpdGggOD8NCkRvbid0IHRoaW5rIHNvLg0KDQoqSWYgeW91IGdhdmUgNCAkMTAwLCB3aGF0IHdvdWxkIHRoZXkgc3BlbmQgaXQgb24/DQpNdXNpYy4gaVR1bmVzLg0KDQoqV2hhdCBpcyB5b3VyIGJlc3QgbWVtb3J5IG9mIDIxPw0KVG9vIG1hbnkgdG8gY2hvb3NlIGZyb20uIEJhbmQgYW5kIGdvdiBhbmQgaHVtYW5pdGllcyBhbmQgYWxsIHRoZSBvdGhlciBjbGFzc2VzIHdlIGhhZCB0b2dldGhlci4gV2FpdCENCiJNeSB0aGluZyBqdXN0IHdlbnQgcmF3ci4iDQotRGVyZWsgTGVlLCBCYW5kIENhbXAgJzA3"
"eventtime","2009-03-25 03:10:00"
"current_moodid","99"
"url","http://quizzicalme.livejournal.com/28633.html"
"userid","12501"
"itemid","110"
"event","Dave, via Facebook chat: 
It's all good, you should only be dissatisfied with your life if you don't like what it made you. And I like what you are today, for whatever that counts for.

:)"
"eventtime","2009-03-24 23:27:00"
"current_moodid","120"
"url","http://quizzicalme.livejournal.com/28280.html"
"userid","12501"
"itemid","109"
"event","Talia: Today I am appreciating magically appearing boys with umbrellas.

Ben L: Wow. Singing in the car? A given. Nobody will hear you. Singing while biking? Brave.

Mallory: I love the gelato and espresso place in hillcrest called ""creamed."" Delightfully tacky...yet...

Ben L: Shit. I also left you with some syringes and an epinephrine orange. Bring it in the morning? It should be taken to a hospital. Or campus health.

Raney: dear ali,
        i miss you.
       love,
       raney

Mallory: Sweden's prince carl is single!
Mallory: What is the title if you're both a princess and a doctor? goddess?

Mallory: Amber just walked in on me in soffes and knee high 3"" boots belting one fine day. condo. now.

Ben L: hahaha. I was just looking through my notes and saw 'you might just want to print the notes for today.' I'm guessing that was the day I was completely out of it. But I JUST noticed. hahaha.

Mallory: danger! Liat wrote about dave on your wall!!

Mallory: love is all abouuuuut....whistles

Becky: Hey bestie I haven't seen you in 3 days :'(

Dan (about all state): Yes they were me, kelsey, jamie, luke and sam made it for choir and derek for orch and noah is like first chair trumpet

Jack: bitch you know i'm down."
"eventtime","2009-03-24 19:51:00"
"current_moodid","40"
"url","http://quizzicalme.livejournal.com/27954.html"
"userid","12501"
"itemid","108"
"event","""I dress, therefore I am: 364 days a year, I embrace form over function, teetering in my stilettos on the cobblestones outside of Pastis, shivering as I wait for a taxi in my micro-miniskirt, and hopping puddles in my vintage riding boots with all the grace of an elephant on roller skates. But come Thanksgiving, I send capital F Fashion on a mini-vacay and embrace the kind of clothes that let me engage in a binge-fest that would make Joey Chestnut jealous."""
"eventtime","2009-02-28 14:02:00"
"current_moodid","63"
"url","http://quizzicalme.livejournal.com/27858.html"
"userid","12501"
"itemid","107"
"event","VGhlIEJCQyBiZWxpZXZlcyBtb3N0IHBlb3BsZSB3aWxsIGhhdmUgb25seSByZWFkIDYgb2YgdGhlIDEwMCBib29rcyBoZXJlLiBIb3cgZG8geW91ciByZWFkaW5nIGhhYml0cyBzdGFjayB1cD8gVGhlIG9yaWdpbmFsIGZvciB0aGlzIGNhbWUgZnJvbSBhbiBFbmdsaXNoIGxpYnJhcmlhbi4NCg0KSW5zdHJ1Y3Rpb25zOiBMb29rIGF0IHRoZSBsaXN0IGFuZCBwdXQgYW4gJ3gnIGFmdGVyIHRob3NlIHlvdSBoYXZlIHJlYWQuDQoNCjEgKHgpUHJpZGUgYW5kIFByZWp1ZGljZSAtIEphbmUgQXVzdGVuDQoyIChzb21lKVRoZSBMb3JkIG9mIHRoZSBSaW5ncyAtIEpSUiBUb2xraWVuIA0KMyAoeClKYW5lIEV5cmUgLSBDaGFybG90dGUgQnJvbnRlIA0KNCAoeClIYXJyeSBQb3R0ZXIgc2VyaWVzIC0gSksgUm93bGluZyANCjUgKHgpVG8gS2lsbCBhIE1vY2tpbmdiaXJkIC0gSGFycGVyIExlZSANCjYgKHNvbWUpVGhlIEJpYmxlIC0gDQo3ICh4KVd1dGhlcmluZyBIZWlnaHRzIC0gRW1pbHkgQnJvbnRlDQo4ICggKU5pbmV0ZWVuIEVpZ2h0eSBGb3VyIC0gR2VvcmdlIE9yd2VsbA0KOSAoeC8yKUhpcyBEYXJrIE1hdGVyaWFscyAtIFBoaWxpcCBQdWxsbWFuIA0KMTAgKHgpR3JlYXQgRXhwZWN0YXRpb25zIC0gQ2hhcmxlcyBEaWNrZW5zIA0KMTEgKHgpTGl0dGxlIFdvbWVuIC0gTG91aXNhIE0gQWxjb3R0DQoxMiAoeClUZXNzIG9mIHRoZSBE4oCZVXJiZXJ2aWxsZXMgLSBUaG9tYXMgSGFyZHkNCjEzICh4KUNhdGNoIDIyIC0gSm9zZXBoIEhlbGxlcg0KMTQgKHNvbWUpQ29tcGxldGUgV29ya3Mgb2YgU2hha2VzcGVhcmUgDQoxNSAoeClSZWJlY2NhIC0gRGFwaG5lIER1IE1hdXJpZXINCjE2ICh4KVRoZSBIb2JiaXQgLSBKUlIgVG9sa2llbiANCjE3ICggKUJpcmRzb25nIC0gU2ViYXN0aWFuIEZhdWxrDQoxOCAoIClDYXRjaGVyIGluIHRoZSBSeWUgLSBKRCBTYWxpbmdlciANCjE5ICggKVRoZSBUaW1lIFRyYXZlbGxlcuKAmXMgV2lmZSAtIEF1ZHJleSBOaWZmZW5lZ2dlcg0KMjAgKCApTWlkZGxlbWFyY2ggLSBHZW9yZ2UgRWxpb3QNCjIxICh4KUdvbmUgV2l0aCBUaGUgV2luZCAtIE1hcmdhcmV0IE1pdGNoZWxsDQoyMiAoeClUaGUgR3JlYXQgR2F0c2J5IC0gRiBTY290dCBGaXR6Z2VyYWxkDQoyMyAoIClCbGVhayBIb3VzZSAtIENoYXJsZXMgRGlja2Vucw0KMjQgKCApV2FyIGFuZCBQZWFjZSAtIExlbyBUb2xzdG95DQoyNSAoIClUaGUgSGl0Y2ggSGlrZXLigJlzIEd1aWRlIHRvIHRoZSBHYWxheHkgLSBEb3VnbGFzIEFkYW1zDQoyNiAoIClCcmlkZXNoZWFkIFJldmlzaXRlZCAtIEV2ZWx5biBXYXVnaA0KMjcgKCApQ3JpbWUgYW5kIFB1bmlzaG1lbnQgLSBGeW9kb3IgRG9zdG95ZXZza3kNCjI4ICh4KUdyYXBlcyBvZiBXcmF0aCAtIEpvaG4gU3RlaW5iZWNrIA0KMjkgKHgpQWxpY2UgaW4gV29uZGVybGFuZCAtIExld2lzIENhcnJvbGwNCjMwICg/KVRoZSBXaW5kIGluIHRoZSBXaWxsb3dzIC0gS2VubmV0aCBHcmFoYW1lDQozMSAoIClBbm5hIEthcmVuaW5hIC0gTGVvIFRvbHN0b3kNCjMyICggKURhdmlkIENvcHBlcmZpZWxkIC0gQ2hhcmxlcyBEaWNrZW5zDQozMyAoIClDaHJvbmljbGVzIG9mIE5hcm5pYSAtIENTIExld2lzIA0KMzQgKHgpRW1tYSAtIEphbmUgQXVzdGVuIA0KMzUgKHgpUGVyc3Vhc2lvbiAtIEphbmUgQXVzdGVuDQozNiAoeClUaGUgTGlvbiwgVGhlIFdpdGNoIGFuZCBUaGUgV2FyZHJvYmUgLSBDUyBMZXdpcyANCjM3ICggKVRoZSBLaXRlIFJ1bm5lciAtIEtoYWxlZCBIb3NzZWluaQ0KMzggKCApQ2FwdGFpbiBDb3JlbGxp4oCZcyBNYW5kb2xpbiAtIExvdWlzIERlIEJlcm5pZXJlcw0KMzkgKCApTWVtb2lycyBvZiBhIEdlaXNoYSAtIEFydGh1ciBHb2xkZW4NCjQwICh4KVdpbm5pZSB0aGUgUG9vaCAtIEFBIE1pbG5lIA0KNDEgKCApQW5pbWFsIEZhcm0gLSBHZW9yZ2UgT3J3ZWxsIA0KNDIgKHgpVGhlIERhIFZpbmNpIENvZGUgLSBEYW4gQnJvd24NCjQzICggKU9uZSBIdW5kcmVkIFllYXJzIG9mIFNvbGl0dWRlIC0gR2FicmllbCBHYXJjaWEgTWFycXVleg0KNDQgKCApQSBQcmF5ZXIgZm9yIE93ZW4gTWVhbmV5IC0gSm9obiBJcnZpbmcgDQo0NSAoIClUaGUgV29tYW4gaW4gV2hpdGUgLSBXaWxraWUgQ29sbGlucw0KNDYgKCApQW5uZSBvZiBHcmVlbiBHYWJsZXMgLSBMTSBNb250Z29tZXJ5IA0KNDcgKCApRmFyIEZyb20gVGhlIE1hZGRpbmcgQ3Jvd2QgLSBUaG9tYXMgSGFyZHkNCjQ4ICggKVRoZSBIYW5kbWFpZOKAmXMgVGFsZSAtIE1hcmdhcmV0IEF0d29vZA0KNDkgKHgvMilMb3JkIG9mIHRoZSBGbGllcyAtIFdpbGxpYW0gR29sZGluZyANCjUwICggKUF0b25lbWVudCAtIElhbiBNY0V3YW4gDQo1MSAoIClMaWZlIG9mIFBpIC0gWWFubiBNYXJ0ZWwNCjUyICggKUR1bmUgLSBGcmFuayBIZXJiZXJ0DQo1MyAoIClDb2xkIENvbWZvcnQgRmFybSAtIFN0ZWxsYSBHaWJib25zDQo1NCAoeClTZW5zZSBhbmQgU2Vuc2liaWxpdHkgLSBKYW5lIEF1c3Rlbg0KNTUgKCApQSBTdWl0YWJsZSBCb3kgLSBWaWtyYW0gU2V0aA0KNTYgKCApVGhlIFNoYWRvdyBvZiB0aGUgV2luZCAtIENhcmxvcyBSdWl6IFphZm9uDQo1NyAoIClBIFRhbGUgT2YgVHdvIENpdGllcyAtIENoYXJsZXMgRGlja2Vucw0KNTggKCApQnJhdmUgTmV3IFdvcmxkIC0gQWxkb3VzIEh1eGxleQ0KNTkgKCApVGhlIEN1cmlvdXMgSW5jaWRlbnQgb2YgdGhlIERvZyBpbiB0aGUgTmlnaHQtdGltZSAtIE1hcmsgSGFkZG9uDQo2MCAoIClMb3ZlIEluIFRoZSBUaW1lIE9mIENob2xlcmEgLSBHYWJyaWVsIEdhcmNpYSBNYXJxdWV6DQo2MSAoIClPZiBNaWNlIGFuZCBNZW4gLSBKb2huIFN0ZWluYmVjaw0KNjIgKCApTG9saXRhIC0gVmxhZGltaXIgTmFib2tvdg0KNjMgKCApVGhlIFNlY3JldCBIaXN0b3J5IC0gRG9ubmEgVGFydHQNCjY0ICggKVRoZSBMb3ZlbHkgQm9uZXMgLSBBbGljZSBTZWJvbGQgDQo2NSAoeClDb3VudCBvZiBNb250ZSBDcmlzdG8gLSBBbGV4YW5kcmUgRHVtYXMNCjY2ICggKU9uIFRoZSBSb2FkIC0gSmFjayBLZXJvdWFjIA0KNjcgKCApSnVkZSB0aGUgT2JzY3VyZSAtIFRob21hcyBIYXJkeQ0KNjggKCApQnJpZGdldCBKb25lc+KAmXMgRGlhcnkgLSBIZWxlbiBGaWVsZGluZw0KNjkgKCApTWlkbmlnaHTigJlzIENoaWxkcmVuIC0gU2FsbWFuIFJ1c2hkaWUNCjcwICggKU1vYnkgRGljayAtIEhlcm1hbiBNZWx2aWxsZQ0KNzEgKCApT2xpdmVyIFR3aXN0IC0gQ2hhcmxlcyBEaWNrZW5zDQo3MiAoIClEcmFjdWxhIC0gQnJhbSBTdG9rZXINCjczICggKVRoZSBTZWNyZXQgR2FyZGVuIC0gRnJhbmNlcyBIb2Rnc29uIEJ1cm5ldHQgDQo3NCAoIClOb3RlcyBGcm9tIEEgU21hbGwgSXNsYW5kIC0gQmlsbCBCcnlzb24NCjc1ICggKVVseXNzZXMgLSBKYW1lcyBKb3ljZQ0KNzYgKCApVGhlIEluZmVybm8gLSBEYW50ZQ0KNzcgKCApU3dhbGxvd3MgYW5kIEFtYXpvbnMgLSBBcnRodXIgUmFuc29tZQ0KNzggKCApR2VybWluYWwgLSBFbWlsZSBab2xhDQo3OSAoIClWYW5pdHkgRmFpciAtIFdpbGxpYW0gTWFrZXBlYWNlIFRoYWNrZXJheQ0KODAgKCApUG9zc2Vzc2lvbiAtIEFTIEJ5YXR0DQo4MSAoPylBIENocmlzdG1hcyBDYXJvbCAtIENoYXJsZXMgRGlja2Vucw0KODIgKCApQ2xvdWQgQXRsYXMgLSBEYXZpZCBNaXRjaGVsbA0KODMgKCApVGhlIENvbG9yIFB1cnBsZSAtIEFsaWNlIFdhbGtlcg0KODQgKCApVGhlIFJlbWFpbnMgb2YgdGhlIERheSAtIEthenVvIElzaGlndXJvDQo4NSAoIClNYWRhbWUgQm92YXJ5IC0gR3VzdGF2ZSBGbGF1YmVydA0KODYgKCApQSBGaW5lIEJhbGFuY2UgLSBSb2hpbnRvbiBNaXN0cnkNCjg3ICh4KUNoYXJsb3R0ZeKAmXMgV2ViIC0gRUIgV2hpdGUgDQo4OCAoeClUaGUgRml2ZSBQZW9wbGUgWW91IE1lZXQgSW4gSGVhdmVuIC0gTWl0Y2ggQWxib20NCjg5ICggKUFkdmVudHVyZXMgb2YgU2hlcmxvY2sgSG9sbWVzIC0gU2lyIEFydGh1ciBDb25hbiBEb3lsZQ0KOTAgKCApVGhlIEZhcmF3YXkgVHJlZSBDb2xsZWN0aW9uIC0gRW5pZCBCbHl0b24NCjkxICh4KUhlYXJ0IG9mIERhcmtuZXNzIC0gSm9zZXBoIENvbnJhZCANCjkyICg/KVRoZSBMaXR0bGUgUHJpbmNlIC0gQW50b2luZSBEZSBTYWludC1FeHVwZXJ5DQo5MyAoIClUaGUgV2FzcCBGYWN0b3J5IC0gSWFpbiBCYW5rcw0KOTQgKCApV2F0ZXJzaGlwIERvd24gLSBSaWNoYXJkIEFkYW1zDQo5NSAoIClBIENvbmZlZGVyYWN5IG9mIER1bmNlcyAtIEpvaG4gS2VubmVkeSBUb29sZQ0KOTYgKCApQSBUb3duIExpa2UgQWxpY2UgLSBOZXZpbCBTaHV0ZQ0KOTcgKCApVGhlIFRocmVlIE11c2tldGVlcnMgLSBBbGV4YW5kcmUgRHVtYXMNCjk4ICh4KUhhbWxldCAtIFdpbGxpYW0gU2hha2VzcGVhcmUgDQo5OSAoeClDaGFybGllIGFuZCB0aGUgQ2hvY29sYXRlIEZhY3RvcnkgLSBSb2FsZCBEYWhsDQoxMDAgKCApTGVzIE1pc2VyYWJsZXMgLSBWaWN0b3IgSHVnbw0KDQpUaGF0IHdhcyBkZWZpbml0ZWx5IG1vcmUgdGhhbiA2Lg=="
"eventtime","2009-02-26 17:39:00"
"current_moodid","114"
"url","http://quizzicalme.livejournal.com/27548.html"
"userid","12501"
"itemid","106"
