"names","values"
"event","<div style=""text-align: center;""><span style=""-webkit-border-horizontal-spacing: 0px; -webkit-border-vertical-spacing: 0px; border-collapse: separate; font-family: Tahoma; text-align: -webkit-auto;""><span style=""color: #222222; font-family: 'Times New Roman';""><em><strong><span style=""font-size: large;"">The past never goes away. Getting better is about learning to live with the truth.</span></strong></em></span></span></div><br /><div style=""text-align: center;""><span style=""color: black; font-family: Tahoma; font-size: small; text-align: -webkit-auto; background-color: rgba(255, 255, 255, 0.917969); "">Buy Link:&nbsp;</span><a href=""http://www.dreamspinnerpress.com/store/product_info.php?products_id=2739&amp;osCsid=to1sc0u2342r40ga7qpjhjlvs6"" style=""font-family: Tahoma; font-size: small; text-align: -webkit-auto; background-color: rgba(255, 255, 255, 0.917969); "">http://www.dreamspinnerpress.com/store/product_info.php?products_id=2739&amp;osCsid=to1sc0u2342r40ga7qpjhjlvs6</a></div><br /><div style=""text-align: center;""><img alt="""" src=""file:///G:/DOCUME~1/Writer/LOCALS~1/Temp/enhtmlclip/Better.jpg"" style=""cursor: default;"" /></div><br /><div class=""separator"" style=""clear: both; text-align: center;""><a href=""http://1.bp.blogspot.com/-K5udbnPJKOo/TyMOGRuxpbI/AAAAAAAAARI/RIdPY3-4oxY/s1600/Better_pr.jpg"" style=""margin-left: 1em; margin-right: 1em;""><img alt="""" border=""0"" src=""http://1.bp.blogspot.com/-K5udbnPJKOo/TyMOGRuxpbI/AAAAAAAAARI/RIdPY3-4oxY/s1600/Better_pr.jpg"" /></a></div><br /><span style=""font-size:larger;"">After filing charges that put his abusive ex-Dom behind bars, Jesse Turbul relocates&nbsp;&nbsp;across the country, hoping to escape his past&mdash;but, of course, it&#39;s never that easy. When Jesse meets third-year law student Aadon at the library where he works, their mutual attraction is instant and obvious.<br /><br />Despite the sparks, they just can&#39;t seem to make it work. Aadon is mired&nbsp;in guilt&nbsp;over his inability to help his older brother, damaged by events far too&nbsp;similar&nbsp;to to Jesse&#39;s past. Jesse is stuck in his own desperate wish to forget the&nbsp;painful shadow that continues to threaten him and any hope of a happy future.<br /><br />The only way to move&nbsp;forward&nbsp;is for&nbsp;Jesse to&nbsp;acknowledge&nbsp;he&#39;s&nbsp;broken&nbsp;and for&nbsp;Aadon to accept he can&#39;t make him better.</span><br /><br /><strong>Excerpt:</strong>&nbsp;Jesse watched his date for a while, waiting for the blond head to lift.&nbsp;Only when Mike came to the table a few minutes later did Aadon look up. He&nbsp;glanced at Jesse, turned to Mike and placed his order, waited until Jesse had&nbsp;ordered and Mike had left before quietly excusing himself from the table.<br /><br />Jesse waited a long time, much longer than it would take for Aadon to use the&nbsp;facilities, before following him.<br /><br />The heavy restroom door swung open on silent hinges, and the peculiar&nbsp;smell of a bathroom trying too hard not to smell like a bathroom engulfed&nbsp;him. Jesse drew in a silent breath and stepped inside.<br /><br />Aadon leaned on the counter by the sinks, his back to the mirror.<br /><br />&ldquo;I&rsquo;m sorry.&rdquo; Jesse tried to make the apology light, tried to see into&nbsp;Aadon&rsquo;s shrouded eyes.<br /><br />Finally, Aadon looked at him. &ldquo;Why?&rdquo;<br /><br />&ldquo;I got a little defensive.&rdquo; He held up his hand, finger and thumb an inch&nbsp;apart, sheepish smile on his face.<br /><br />Aadon stifled a groan. How could he be so fiery one minute, and this&hellip;adorable the next and not know how crazy it made him? He pushed himself&nbsp;off the sink and closed his hand around Jesse&rsquo;s fingers, closing the space and&nbsp;kissing the fingertips. &ldquo;Maybe that&rsquo;s the point. As long as you feel you have&nbsp;to defend yourself around me, I have to be careful.&rdquo; He closed his eyes, kept&nbsp;his lips pressed to his warm fingers.<br /><br />God this was hard. He wasn&rsquo;t doing Jesse any good, wanting him this&nbsp;bad, knowing he couldn&rsquo;t&mdash;shouldn&rsquo;t&mdash;and knowing he wouldn&rsquo;t be able to&nbsp;resist much longer. He shouldn&rsquo;t still even be with him. It was too much. He&nbsp;just wasn&rsquo;t what Jesse needed.<br /><br />Jesse felt the churning sensation in the pit of his stomach even before&nbsp;Aadon spoke again and yanked his hand free, mouth open, ready to fill the&nbsp;void before Aadon could speak. Before he could say what Jesse knew he was&nbsp;about to say. He was too slow.<br /><br />Aadon took his face in both hands, tilting it up and looking into his&nbsp;eyes. &ldquo;As long as I have to be that careful, this can&rsquo;t work.&rdquo;<br /><br />&ldquo;But&mdash;&rdquo;<br /><br />&ldquo;Because I don&rsquo;t want to be careful, Jesse,&rdquo; Aadon went on, overriding&nbsp;his faint protest, passing a thumb over Jesse&rsquo;s lips and backing him up against<br /><br />&ldquo;Then don&rsquo;t.&rdquo; The words warbled out past Jesse&rsquo;s pulse fluttering in his&nbsp;throat. He swallowed hard. &ldquo;Don&rsquo;t be careful.&rdquo; Aadon&rsquo;s toned body pressed&nbsp;his against the cold metal. The rush of fear and excitement mingled, and he&nbsp;knew he&rsquo;d lost the ability to tell which was which. He didn&rsquo;t know if he cared.<br /><br />&ldquo;If I&rsquo;m not, I could do more damage than Anthony ever did.&rdquo; Aadon&rsquo;s&nbsp;palm caressed his cheek, his fingers slid into Jesse&rsquo;s hair, and he kissed; a&nbsp;light strike of his lips and tongue, there and gone too quickly to capture, but&nbsp;expertly bringing him back down to where he could almost breathe normally.&nbsp;The rush faded, and Jesse wanted it back.<br /><br />He gripped the front of Aadon&rsquo;s shirt, preventing him from moving&nbsp;away. &ldquo;You&rsquo;re not anything like Anthony, and I&rsquo;m not who I was then.&rdquo; He&nbsp;never would have demanded Anthony answer his desire like this. Kissing&nbsp;Aadon firmly, not hard or angry, just without compromise, Jesse closed his&nbsp;eyes, willed the other man to understand. He needed this so desperately.&nbsp;Needed to know he was wanted, desired. Needed to know Aadon could look&nbsp;on him as a man and not a shattered thing.&lt;<br /><br />A soft groan welled in Aadon&rsquo;s throat and spilled out into Jesse&rsquo;s kiss.<br /><br />Jesse couldn&rsquo;t breathe, couldn&rsquo;t think, and his fingers tightened to fists"
"eventtime","2012-01-27 16:19:00"
"current_moodid","98"
"url","http://dontkickmycane.livejournal.com/164621.html"
"userid","4063"
"itemid","642"
"event","<a href=""http://jaime-samms.net/2012/01/26/releases-free-and-otherwise/cop-birthday-bash-banner/"" rel=""attachment wp-att-998"" target=""_blank""><img alt="""" class=""alignleft size-medium wp-image-998"" height=""120"" src=""http://jaime-samms.net/wp-content/uploads/2012/01/CoP-birthday-bash-banner-300x120.jpg"" style=""border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; margin-left: 10px; margin-right: 10px; margin-top: 10px; margin-bottom: 10px; float: right; "" title=""CoP birthday bash banner"" width=""300"" /></a>So, today is a big day. A few months back, I offered to write a free story for one of my favorite blogs, to help them celebrate their birthday. Over at <a href=""http://cupoporn.net/"" target=""_blank"">Coffee and Porn in the Morning</a>, Marie and Heidi share some very&nbsp;tasty&nbsp;morsels with their blog followers every day, and being one of the happy recipients of their&nbsp;diligent&nbsp;adherence to their quest to share the sexy, I thought it only appropriate to help them celebrate this birthday.<br /><br />Today is the day my story, just one&nbsp;among the offerings of&nbsp;a host of other authors (including one of my very favorite big-time authors, &nbsp;<span style=""line-height: 24px;"">Lynn Flewelling, who wrote the Nightrunner series)</span><span style=""line-height: 24px;"">&nbsp;</span>, goes live, at 2:30 Easterm.<br /><br /><strong><em>Not a Whore</em>, by Jaime Samms:&nbsp;</strong>Purple tinsel and roses and a kiss under the New Years ball might be romantic, but are they enough for Ansell to give up his independence to please his lover?<br /><br />Check out <a href=""http://cupoporn.net/cop-1-year-birthday-bash/"" target=""_blank"">the index of stories </a>available from, OMG, a host of amazing authors giving it up for free!!!<br /><br />ANd on the <em><strong>Otherwise </strong></em>note, my latest novel (and wow, it&#39;s been so long since I got to celebrate a new release, I almost forget the drill!!!) Better comes out at Dreamspinner Press tomorrow!!!<br /><br /><a href=""http://jaime-samms.net/2012/01/26/releases-free-and-otherwise/better_pr-3/"" rel=""attachment wp-att-999""><img alt="""" class=""alignright size-medium wp-image-999"" height=""300"" src=""http://jaime-samms.net/wp-content/uploads/2012/01/Better_pr-198x300.jpg"" style=""border-top-width: 7px; border-right-width: 7px; border-bottom-width: 7px; border-left-width: 7px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; margin-left: 10px; margin-right: 10px; margin-top: 10px; margin-bottom: 10px; float: left; "" title=""Better_pr"" width=""198"" /></a><br /><br /><strong>The Blurb:&nbsp;</strong>After filing charges that put his abusive ex-Dom behind bars, Jesse Turbul relocates&nbsp;&nbsp;across the country, hoping to escape his past&mdash;but, of course, it&#39;s never that easy. When Jesse meets third-year law student Aadon at the library where he works, their mutual attraction is instant and obvious.<br /><br />Despite the sparks, they just can&#39;t seem to make it work. Aadon is mired&nbsp;in guilt&nbsp;over his inability to help his older brother, damaged by events far too&nbsp;similar&nbsp;to to Jesse&#39;s past. Jesse is stuck in his own desperate wish to forget the&nbsp;painful shadow that continues to threaten him and any hope of a happy future.<br /><br />The only way to move&nbsp;forward&nbsp;is for&nbsp;Jesse to&nbsp;acknowledge&nbsp;he&#39;s&nbsp;broken&nbsp;and for&nbsp;Aadon to accept he can&#39;t make him better."
"eventtime","2012-01-26 13:02:00"
"current_moodid","90"
"url","http://dontkickmycane.livejournal.com/164572.html"
"userid","4063"
"itemid","641"
"event","<img alt="""" class=""alignleft size-medium wp-image-985"" height=""300"" src=""http://jaime-samms.net/wp-content/uploads/2012/01/sherlock-game-of-shadows_-202x300.jpg"" style=""border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; margin-left: 10px; margin-right: 10px; margin-top: 10px; margin-bottom: 10px; float: left; "" title=""sherlock game of shadows_"" width=""202"" /><br /><br />If you ask me, the loveliest thing about this movie is that no one pretends they don&#39;t know fans will be slashing these two all over the place. And yet, to the average viewer, it&#39;s just another bromance. Well, if by bromance, you mean the the kind where&nbsp;everything&nbsp;blows up, everyone gets shot at least once, and there are giant fish hooks and man on man waltzing. If you mean that kind of bromance.<br /><br />So did I like it? well of course! Witty, fun, fascinating, especially listening to hubs beside me&nbsp;analyzing&nbsp;all&nbsp;the&nbsp;genius&nbsp;manipulating I was too busy watching the for Meaningful Gazes to notice. Oh! And the visual of where steampuk started. Yeah. That was pretty cool, too. And totally&nbsp;Didn&#39;t hate the actual female love interests, either. Always love a good female role where the girl kicks ass and shoots a few baddies to boot. Even the&nbsp;genteel&nbsp;wife shot off a few zingers. no shrinking&nbsp;violet, she.<br /><br /><img alt="""" class=""size-medium wp-image-986 alignright"" height=""189"" src=""http://jaime-samms.net/wp-content/uploads/2012/01/sherlock-toast-300x189.jpg"" style=""border-top-width: 5px; border-right-width: 5px; border-bottom-width: 5px; border-left-width: 5px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; margin-left: 10px; margin-right: 10px; margin-top: 10px; margin-bottom: 10px; float: right; "" title=""sherlock toast"" width=""300"" /><br /><br />Hats off to another great, entertaining movie. I may not be terribly hard to please in this department, but hey, I wasn&#39;t in that&nbsp;theater&nbsp;alone, and hubs didn&#39;t complain. Must have been enough explosions to go around :D<br /><br />&nbsp;"
"eventtime","2012-01-07 00:33:00"
"current_moodid","26"
"url","http://dontkickmycane.livejournal.com/164245.html"
"userid","4063"
"itemid","640"
"event","PHA+V2VsbCwgZGVzcGl0ZSB0aGUgZmFjdCBpdCBpcyBhIGJyYW5kIG5ldyB5ZWFyLi4uZG9lc24ndCBnZXQgbXVjaCBuZXdlciB0aGFuIHRoaXMsIHJlYWxseSwgSSBkbyBoYXZlIGEgZmV3IHRoaW5ncyB0byB0YWxrIGFib3V0IHRvZGF5LjwvcD48cD48c3Ryb25nPklOVEVSRVNUSU5HIFRISU5HUyBJIENBTUUgQUNST1NTIE9OIFRIRSBXRUI8L3N0cm9uZz48L3A+PHA+T24gS3Jpc3RlbiBMYW1iJ3MgYmxvZywgYW5kIGFydGljbGUgb24gd2h5IHRyYWRpb3Rpb25hbCBhZHZlcnRpc2luZyB3b24ndCBzZWxsIHlvdXIgYm9vay4gSXQgbWFkZSBhIGxvdCBvZiBzZW5zZSB0byBtZSwgYW5kIGl0IG1pZ2h0IHRvIHlvdSwgdG9vLiA8YSBocmVmPSJodHRwOi8vd2FycmlvcndyaXRlcnMud29yZHByZXNzLmNvbS8yMDExLzEyLzI4L3doeS10cmFkaXRpb25hbC1tYXJrZXRpbmctZG9lc250LXNlbGwtYm9va3MvIiB0YXJnZXQ9Il9ibGFuayI+R28gcmVhZCB0aGUgcG9zdCBoZXJlLjwvYT48L3A+PHA+TkVXUyBGUk9NIEZSSUVORFM8L3A+PHA+TW9zdCBvZiB5b3UgaGF2ZSBwcm9iYWJseSBoZWFyZCBhYm91dCBMb3ZlIFJvbWFuY2VzIENhZmUncyB5ZWFybHkgQmVzdCBvZiBBd2FyZHMuIEkgaGF2ZSBhIGZldyBoaWdobGlnaHRzIGZvciB5b3UgaGVyZTo8L3A+PHA+PGVtPiA8c3Ryb25nPjIwMTEgTFJDJ3MgIkJlc3Qgb2YiIEF3YXJkcyBOb21pbmVlIExpc3Q8L3N0cm9uZz48L2VtPjwvcD48cD48YnI+PHN0cm9uZz5CZXN0IFBhcmFub3JtYWwvRmFudGFzeSBCb29rPC9zdHJvbmc+PC9wPjxwPkFuZHJlYSBTcGVlZC1QcmV0dHkgTW9uc3RlcnM8L3A+PHA+SGF2ZW4ndCByZWFkIGl0IHlldCwgYnV0IEkndmUgaGVhcmQgcmVhbGx5LCByZWFsbHkgZ29vZCB0aGluZ3MuLi48L3A+PHA+PHN0cm9uZz4+IEJlc3QgQm9vayBvZiAyMDExPC9zdHJvbmc+PGJyPiBUSiBLbHVuZS1CZWFyLCBPdHRlciBhbmQgdGhlIEtpZDxicj5SaWNrIFIuIFJlZWQtQ2FyZWdpdmVyPGJyPlR3byBtb3JlIGJvb2tzIGluIG15IFRCUiBwaWxlIHRoYXQgSSd2ZSBoZWFyZCBhcmUgZmFudGFzdGljLi4uLjwvcD48cD48YnI+PHN0cm9uZz5CZXN0IEdCTFQgQm9vazwvc3Ryb25nPjxicj5EYW1vbiBTdWVkZS1Ib3QgSGVhZDwvcD48cD5ObyBzZWNyZXQgd2hvIEknZCB2b3RlIGZvciBpbiB0aGlzIGNhdGVnb3J5IDspIEhvdCBIZWFkIHJlbWFpbnMgbXkgZmF2b3JpdGUgYm9vayBvZiB0aGUgeWVhci48L3A+PHA+PHN0cm9uZz5CZXN0IENvbnRlbXBvcmFyeSBCb29rPC9zdHJvbmc+PGJyPiBEYW1vbiBTdWVkZS1Ib3QgSGVhZDxicj5Kb2hubnkgTWlsZXMtTGVhcm5pbmcgdG8gU2FtYmE8YnI+WkEgTWF4ZmllbGQtVGhlIEJvb2sgb2YgRGFuaWVsPGJyPlRoZSBmaXJzdCB0d28gSSd2ZSByZWFkLCBhbmQgdGhhdCdzIGEgdG91Z2ggY2FsbCBmb3IgbWUuIEkgbG92ZWQgdGhlbSBib3RoLi4uYW5kIEkndmUgeWV0IHRvIHJlYWQgVGhlIEJvb2sgb2YgRGFuaWVsLCBidXQgYWdhaW4sIEkgaGVhciB3b25kZXJmdWwgdGhpbmdzIGFuZCBJIGhhdmUgeWV0IHRvIG1lZXQgYSBaLkEuIE1heGZpZWxkIGJvb2sgSSBkaWRuJ3QgbGlrZS4uLjwvcD48cD48c3Ryb25nPkJlc3QgSGlzdG9yaWNhbCBSb21hbmNlIEJvb2s8YnI+IEJlc3QgQkRTTSBCb29rPGJyPkJlc3QgTXlzdGVyeS9Sb21hbnRpYyBTdXNwZW5zZS9UaHJpbGxlciBCb29rPC9zdHJvbmc+PC9wPjxwPkkgaGF2ZW4ndCByZWFkIGFueSBvZiB0aGUgYm9va3MgaW4gdGhlc2UgY2F0ZWdvcmllcywgc28gSSByZWFsbHkgZG9uJ3QgaGF2ZSBhbiBvcGluaW9uLCBidXQgZ29vZCBsdWNrIHRvIGFsbCB0aGUgbm9taW5lZXMhPC9wPjxwPjxzdHJvbmc+QmVzdCBBdXRob3Igb2YgMjAxMTwvc3Ryb25nPjwvcD48cD5EYW1vbiBTdWVkZTxicj5BbmRyZXcgR3JleTxicj5FdGhhbiBEYXk8YnI+Sm9obm55IE1pbGVzPGJyPlRhcmEgTGFpbjwvcD48cD5KdXN0IGEgZmV3IG5vbWluZWVzIEknbGwgYmUgcm9vdGluZyBmb3IuIEJlc2lkZXMgYmVpbmcgdGVycmlmaWMgYXV0aG9ycywgdGhleSBhcmUgYWxsIHdvbmRlcmZ1bCBwZW9wbGUgSSd2ZSBoYWQgdGhlIGRpc3RpbmN0IHBsZWFzdXJlIG9mIG1lZXRpbmcgZmFjZSB0byBmYWNlLi4uLjwvcD48cD48c3Ryb25nPj4gQmVzdCBHQkxUIEF1dGhvciAyMDExPC9zdHJvbmc+PGJyPkFuZHJldyBHcmV5PGJyPlNKRCBQZXRlcnNvbjxicj5NYXJnaWUgQ2h1cmNoPGJyPlhhdmllciBBeGVsc29uPGJyPkFtYmVyIEtlbGw8YnI+SmFtYnJlYSBKbyBKb25lczxicj5LaW0gRGFyZTxicj5TZXJlbmEgWWF0ZXM8YnI+Q2Fyb2wgTHlubmU8YnI+QmFpbGV5IEJyYWRmb3JkPGJyPlRKIEtsdW5lPGJyPk1hcnkgQ2FsbWVzPGJyPlN1ZSBCcm93bjxicj5MeW5uIEhhZ2VuPGJyPlN0b3JteSBHbGVubjxicj5Kb3llZSBGbHlubjxicj5DaHJpcyBRdWludG9uPGJyPkJyYW5ub24gQmxhY2s8YnI+Sm9obm55IE1pbGVzPGJyPlpBIE1heGZpZWxkPC9wPjxwPldlbGwuLi50aGF0J3MgdGhlIHdob2xlIGxpc3Qgb2Ygbm9taW5lZXMsIGFuZCB5ZWFoLiBHb29kIGx1Y2sgY2hvb3NpbmcganVzdCBvbmUuLi4uPC9wPjxwPjxzdHJvbmc+QmVzdCBDb3ZlciBvZiAyMDExPC9zdHJvbmc+PGJyPiBEYW1vbiBTdWVkZS1Ib3QgSGVhZCBhbHdheXMgb25lIG9mIG15IGZhdnMsIGFuZCBvZGQsIHNpbmNlIEkgZG9uJ3QgdXN1YWxseSBnbyBmb3IgbmFrZWQgdG9yc28uLi4uPC9wPjxwPjxzdHJvbmc+QmVzdCBDb3ZlciBBcnRpc3Q8L3N0cm9uZz48YnI+UmVlc2UgRGFudGUuLi5kb2VzIGJlYXV0aWZ1bCB3b3JrPGJyPkRhd27DqSBEb21pbmlxdWUuLi5ub3QgYWZyYWlkIHRvIGNhcHR1cmUgdGhlIGtpbms8YnI+VmFsZXJpZSBUaWJicy4uLi53b25kZXJmdWwgdG8gd29yayB3aXRoPGJyPiBBbm5lIENhaW4uLi4ud2hhdCBjYW4gSSBzYXk/IExvdmUgaGVyIHdvcmssIGxvdmVkIHdvcmtpbmcgd2l0aCBoZXIsIGJyaWVmIGFzcyBpdCB3YXMuIFNoZSBkaWQgYSB3b25kZXJmdWwgam9iISAoSSdsbCBzaG93IHknYWxsIGluIGEgc2VjKTxicj5KZXQgTXlrbGVzLi4uLnRhbGsgYWJvdXQgbXVsdGkgdGFsZW50ITwvcD48cD48c3Ryb25nPkJlc3QgZS1QdWJsaXNoZXIgMjAxMTwvc3Ryb25nPjxicj5EcmVhbXNwaW5uZXIgUHJlc3MuLi5wcm9mZXNzaW9uYWwgYW5kIGF3ZXNvbWU8YnI+IFJpcHRpZGUgUHVibGlzaGluZy4uLm5ldyBhbmQgZXhjaXRpbmc8YnI+IFNhbWhhaW4gUHVibGlzaGluZy4uLnRyaWVkIGFuZCB0cnVlPGJyPkxvb3NlIElkIFB1Ymxpc2hpbmcuLi5oYXZlIHlldCB0byByZWFkIGEgTG9vc2UgSWQgYm9vayBJIGRpZG4ndCBlbmpveTxicj5Ub3RhbCBFLUJvdW5kIFB1Ymxpc2hpbmcuLi5saWtlIGZhbWlseS48L3A+PHA+VGhlcmUgaXMgbW9yZS4gTXVjaCBtb3JlLiBHbyBjaGVjayBvdXQgPGEgaHJlZj0iaHR0cDovL2Rhd25zcmVhZGluZ25vb2suYmxvZ3Nwb3QuY29tLzIwMTEvMTIvbHItY2FmZXMtYmVzdC1vZi0yMDExLWF3YXJkcy13ZXJlLmh0bWw/eng9NjE2NzAyY2Y4MzdlN2NhZiI+RGF3biBSb2JlcnRvJ3MgYmxvZyBmb3IgdGhlIGZ1bGwgbGlzdCE8L2E+PC9wPjxwPkFuZCBhcyBwcm9taXNlZCwgdGhlIEFubmUgQ2FpbiBjb3ZlciBmb3IgbXkgdXBjb21pbmcgcmVsZWFzZSwgQmV0dGVyLCB0byBzaG93IHdoeSBzaGUncyBvbmUgb2YgbXkgY292ZXIgYXJ0aXN0IGhlcm9lcy4gQ2hlY2sgPGEgaHJlZj0iaHR0cDovL2FubmVjYWluLmRldmlhbnRhcnQuY29tLyI+aGVyIERldmlhbnRBcnQgcGFnZTwvYT4gaWYgeW91IG5lZWQgZnVydGhlciBwcm9vZiA6KSA8L3A+PHA+PGJyPjxiciAvPjxiciAvPjxhIGhyZWY9Imh0dHA6Ly9qYWltZS1zYW1tcy5uZXQvd3AtY29udGVudC91cGxvYWRzLzIwMTIvMDEvMjAxMjAxMDEtMTIxNDI2LmpwZyI+PGltZyBzcmM9Imh0dHA6Ly9qYWltZS1zYW1tcy5uZXQvd3AtY29udGVudC91cGxvYWRzLzIwMTIvMDEvMjAxMjAxMDEtMTIxNDI2LmpwZyIgYWx0PSIyMDEyMDEwMS0xMjE0MjYuanBnIiBjbGFzcz0iYWxpZ25ub25lIHNpemUtZnVsbCIgLz48L2E+PC9wPjxwPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IHgtc21hbGw7Ij48aT5Qb3N0ZWQgdmlhIDxhIGhyZWY9Imh0dHA6Ly9tLmxpdmVqb3VybmFsLmNvbS9pcGFkL2xpbmsiPkxpdmVKb3VybmFsIGFwcCBmb3IgaVBhZDwvYT4uPC9pPjwvc3Bhbj48L3A+"
