"names","values"
"event","<div style=""text-align: center;""><font color=""#0000ff""><font size=""+3"">*Sigh*</font>
</font></div>

Well, I am in a weird place right now.  First off, I am in a good mood, but a weird place.  Does that ever happen to you?  Right - totally forgot that I can hear you answer that question right now...(sarcasm).  Anway, I was uber sick last week.  I the disease of vommit and a wicked bad sinus infection.  I mean, truly, I did NOTHING Friday night except for slept and ate dinner.  I felt likea  whole new level of death.  

POINT A:  I seem to have this weird complex.  Like, an insecurity.  I believe I get it from my mother, but mine developes into paranoia sometimes.  I always feel like people are mad at me.  At the same time, I think I suck at music, when I know I don't.  The truth is, I feed off of people being assertive toward me.  I hate having to call twice or having to justify my playing with myself.  I have this constant debate with myself.  I see myself years ago when I weighed 210 pounds, no joke, had red-hair and glasses and sat on the Sav-On bridge smoking my life away.  That is the way I still see myself in my head.  I feel like that is my image, when I know I weigh so much less and my image has changed and the person has too, but the insecurities haven't.  It's like, I am never good enough, even when I know I am and even if you tell me I am, I work harder and harder and harder til I feel like I get NO WHERE.  IT is starting to really affect me in all the wrong ways.  I am becoming paranoid when I play or sing, worse I am nervous about all of my friendships - I just feel like I am always fucking things up when really things couldn't be better.

I want Dana home NOW - end of story.  

I started lessons with Sar and it was the most amazing expierience of my musical carrier as of late.  I LOVE HIM with all musical passions feasable(fuck spelling).  LOVE HIM!  In one week I Feel everything changing and that is amazing.

<font color=""#ff00ff"">**********************************************************************************************************</font>
It is now 6:30 am...I started writing this last night before Drama.  Then went to drama.  I left in a good mood, now I am no longer in a good mood.  KEN DRAKE CAN FUCK A MONKEY!  A green one with primitive AIDS.  All he did was yell at me for making one mistake when everyone else could make as many as they wanted.  I don't fucking care.  FUck him fuck it all.  Then he had the audacity to say, ""Turn around on that line and look at the girls when you are looking for one.  Stop looking at the Guys David, and look at the girls!""  I COULD HAVE KILLED HIM!  I wish someone would.  Fuck him - whore.

...I'm out.  I love you all!
383-5603"
"eventtime","2005-02-16 06:38:00"
"url","http://tnrpianist.livejournal.com/15380.html"
"userid","15852"
"itemid","59"
"event","Alright, I am home right now from school.  I came home after first period.  Stomach issues.  They are no good.  

~Got my new sheet music today!  YAY!  It came in that new DHL mail service.  It was kool, and fast.  2 days!  It's Prokofiev Sonata's 1-4.  Why?  Because the book of 1-9 I guess isn't published anymore.  Anyway, I played through Sonata # 2 in d (D minor, thus lower case).  Oh dear jesus.  I thought I was going to cry.  Not only did I connect with it, but I didn't understand it.  It is so random and totally works for me.  It is the HARDEST thing I have played yet and is wonderful.  I love it.  I really like the 3rd sonata too.

~Drama Mama.  Here's where this is going.  NO WHERE!  The show sux.  Not going to lie.  It is terrible, but I dunno.  I get ill thinking about it.  We'll have to wait and see.

~Boy department...had some resolute revolations this week.  Quite a bit more comforted now.  But, I want to see where things go and lets see if we can just take them slowly.  Indeed...

...well, this bug is getting the best of me and I feel I should do some work before I tackle drama tonight.  I love you all!"
"eventtime","2005-02-09 14:38:00"
"current_moodid","82"
"url","http://tnrpianist.livejournal.com/15304.html"
"userid","15852"
"itemid","58"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1105565089wicked.jpg'></td><td> You scored as <b>Wicked</b>. You are born with emerald-green skin, smart, fiery and misunderstood. OR beautiful, ambitious and very popular. Looks aren't everything, ya know - learn to show the real you! <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Wicked</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='88' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>88%</font></td></tr><tr><td><p><font face='Arial' size='1'>Les Miserables</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='71' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>71%</font></td></tr><tr><td><p><font face='Arial' size='1'>Hairspray</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='71' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>71%</font></td></tr><tr><td><p><font face='Arial' size='1'>Avenue Q</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Grease</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cats</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='21' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>21%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=1661'>What MUSICAL are you???</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-02-08 06:24:00"
"current_moodid","99"
"url","http://tnrpianist.livejournal.com/15009.html"
"userid","15852"
"itemid","57"
"event","Well, after my last entry I have had a lot of time to collect my thoughts.

I realized I had worked soooooooooo hard last year on learning to sight-read AND interpret pieces that now it occurs at the same time.  But, sometimes, some pieces require more and I know that.  Last year, I also spent my life fixing my voice.  Why?  Cause I didn't have one for 26 weeks and I hate my voice.  I worked my ass off from March thru the summer.  I am finally happy with where it is.  I have dynamic control, vabroto speed control, resinance control - I have control.  Why?  Because I had a teacher that worked for me.  For some reason Mrs. Drake worked for me in the beginning and didn't this summer on...so, I was wondering why?  Then I realized. She can't teach outside of a series or without footnotes.  I like Schirmer, Dover, or Urtext publishings.  They give you THE BEST transcriptions without breaking everything down to 3rd grade level - IE: Alfred.  

So, after breaking down to the point where I had the worst week ever.  Worse than anything you can imagine.  I mean, imagine being told ""You are never going to make it..."" at what you want to do.  I met with Sar Strong last night and it felt like my whooooole life had been leading to this point.  It's like, we connected on a level I have never had with anyone.  I mean, little things like relaxed posture, limited 5th finger, independent 4th finger, doing justice to the composer before doing justice to yourself.  I was astounded.  Everything!  I sight-read Chopin and Bach for him last night.  That went fine cause they're the two people I play best.  Then he asked what I was working on and I said I got a nocturne 2 weeks ago and I played that and he seemed very pleases.  So, he is having me order Prokofieff Piano Sonata #2 which is poly-tonal 20th century and amazingly hard. It's about 40 pages long, but I don't have a time limit and that is exciting.  

The other thing is that everyone keeps commenting on my voice lately and I never even noticed it.  See, I am so fucking self-concious when it comes to my voice.  I mean, I hate singing - performance wise.  But, at all county when I came back in to do another quartet for a girl who needed to go the judeges asked me what I wanted to do and...well, it went like this:
Judge - ""What do you want to do when you get older?""
Me - ""Piano Performance""
J - ""Opera?""
Me - ""Piano Performance.""
J - ""Opera!""
Me - ""Piano Performance""
J - ""Do you want to do anything with your voice?""
Me - ""I want to double major, possibly, in vocal conducting, but I don't want to perform.""
J - ""Well, you should.  What schools are you looking at?""
Me - ""Eastman and myself are talking...and Mannes Conservatory.""
Deb Holling - ""Well, they can give you opportunities to sing there.  But, don't give it up""


I don't want to sing.  I hate my voice.  I want to teach voice, maybe.  I would love to conduct, but never perform vocally.  Love to perform piano, though.

Ok, I LOVE YOU ALL!!!!"
"eventtime","2005-01-31 06:31:00"
"current_moodid","84"
"url","http://tnrpianist.livejournal.com/14739.html"
"userid","15852"
"itemid","56"
"event","I have just come to terms with the fact that I suck - thouroughly at piano.  I spent the last hour balling at my lesson.  I am never going to make it.  NEVER!  I am not going to bitch about Mrs. Drake, I am just going to keep working.  I mean, what's the point in giving up.  I just don't even have any heart left in me.  I wasn't prepared for my FUCKING master class.  I am broken apart.  I want to just cry all day.  It hurt so much to actually have to give up.  HAVE TO GIVE UP.  Yes, I had to...I hate giving up.  But, this is a wake up call.  I realize now how truly arrogant I was becoming and how shitty I really am.  I think this was God telling me that I was full of shit, but without those words.  I needed this, truly.  I was really getting no where fast.  I need to focus on my playing heretofore and not Mrs. Tyler and NYSSMA.  I was wrong to ever think that I was better than anyone, and though I said I didn't, I did.  I knew I did.  I know realize, it's not about whose better, it's about who works the hardest and who it pays off the most for.

See, I got so good last year and so many things happend, and then I spent my summer with all good people that I felt I had to become confident.  I became conceeded.  I became disgusting.  And whose fault is that, MINE!  I needed this.  I have to stop just reading everything and making it sound good.  I have to bridge the gap and become a Student-Musician.  If I hadn't gotten this now, I would have gotten it at college andi t would have been a lot worse.  This whole year has been my fault.  All the music problems.  Voice is the only thing that I keep improving at bc I respect Mrs. Moore and have something I work towards.  Chorus is my fault.  Getting kicked out of the music suite is my fault.  School is my fault.  No wonder I have been feeling emotionally like shit right now.  I am a bitch =  a conceeded ass-hole.  

I have to change this.  I have to fix this.  I need to get up there on the stage and play my lame ""And so it Goes"" without the Fantastic FANTASY FILM NOIR that was going to close the program.  I have to do that.  That will make it real to me.  The fact that I wasn't good enough to do this.  I didn't work hard enough.  I deserve that.  I deserve the emberassment.  






I
Deserve
Nothing..."
"eventtime","2005-01-26 17:58:00"
"current_moodid","39"
"url","http://tnrpianist.livejournal.com/14517.html"
"userid","15852"
"itemid","55"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are 23 Years Old</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  23  </font>

</center>

<font color=""#000000"">
Under 12: You are a kid at heart. You still have an optimistic life view - and you look at the world with awe.

13-19: You are a teenager at heart. You question authority and are still trying to find your place in this world.

20-29: You are a twentysomething at heart. You feel excited about what's to come... love, work, and new experiences.

30-39: You are a thirtysomething at heart. You've had a taste of success and true love, but you want more!

40+: You are a mature adult. You've been through most of the ups and downs of life already. Now you get to sit back and relax.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatagequiz/"">What Age Do You Act?</a>
</div>




Please see the song I am listening to right now so you may understand how much of a dork I really am..."
"eventtime","2005-01-24 16:25:00"
"current_moodid","61"
"url","http://tnrpianist.livejournal.com/14170.html"
"userid","15852"
"itemid","54"
"event","It seems like every orginization I join has a list of my imperfections.  Like, the fact my nose could qualify as a sub-continent (hell, a super-continent); or that my ass is big enough to carry drinks to a table when I wait on them; or that I had a tummy that had lost all hope for a 6 pack and went all out in Keg world; but, I am ok with those now and I have lost weight.  What I <b>never</b> thought would be an issue was my sexual orientation!

Yes, as you are well aware, I am a giant fag.  Further and thus, we are supposed to be accepted in the arts.  I have pushed it further to the point where I NEVER hear the word faggot in school.  Especially from kids in my grade.  My goal was to make people comfortable and accepting, not neccesarily understand and support.  I am very proud of my class for that - they can be retarded, but they are very liberal.  There I go, soundin all like Ghandi - watch them follow me to the sea and we'll make salt!  Too much?...ok...moving on - Anyway, Bigitry is not usually encompassed (fuck you leah, I can't spell) within the arts.  I mean please, more than half of Broadway is gay.  That's what theatre is.  More musicians are gay - AND IT'S ACCEPTED.  Why?  Because everyone knows as a performer it does not affect your portrail of a character or performance of a piece.  Kennith did not know this.  ""I am worried your sexual orientation is going to inhibit your portrail of this role...I don't want to see any afeminate hip motions or hand gestures.""  Yes, allow me to stand like there is a cock up my ass!  Thanks Ken, thanks...  PPPPPIIIIIIIIIIIIIIIIIIEEEEEEEEEEEEEEEE!   I was so mortified after that I got in the car and told my mother and she nearly had a shit fit.  She wanted to go right to Mr. Reed, but I said I didn't want that stigma over drama.  So, I never got a chance to talk to Mr. Drake, but my mom did and he appologized to her and soon will to me.  I told Jackie and she said ""That's BULL-SHIT!  I hate your director.  Bigitry is not tolerated in the arts!""  That was comforting.

Well, we have a one-hour delay right now.  I should do some math work soon.  I am indifferent about closing, but Mrs. Tyler is going to be out today.  Which leaves Greg and I in charge of MS Chorus - so he was going to conduct and me play, but Audge offered to come down and help, which is nice.  Then the is 6th period labs which I am going to do with people.  ANd then there is 8th period HS Chorus - weeeoooo - they hate us.  We try, but they hate us.  

Well, I am going to go finish shi-ite up - feel free to call the cellular - 383-5603

I LOVE YOU ALL!!!"
"eventtime","2005-01-21 06:46:00"
"current_moodid","87"
"url","http://tnrpianist.livejournal.com/13848.html"
"userid","15852"
"itemid","53"
"event","It feels so long since I have writen in this.  Like, what is it now - 10 days.  OH MY!  How dare I go that long.  My poor minute fan bass must feel depressed - hahahaha.

Well, I am truly trying to think what has happened this past week.  Well, Monday we started rehearsals - which was pointless.  I mean, they were cast-vocals.  I hate those.  Truly, I do.  And it's not like she actually teaches us anything.  We just keep doing the same things and it doesn't even qualify as repetitious learning.  Well, Tuesday and Wednesday I was home.  Dana and I went to play pool with her brother, Mark.  I ran into ma cousin, Danielle there.  That was nice.  Gosh, what did I do after that.  I dunno - you see, my weeks seem to be blending into themselves right now.  This week I have a feeling is going to be long, though.  

Truth - I didn't see Amanda and Zach enough over break.  Not going to lie; it feels like something is incomplete in my week if I didn't hang out with them.  And it's not like we even do something important.  We do dumb shit - like get lost in random parts of the state we have never been to, maybe see a movie, go to mike's, eat dinner.  It's just fun.  Plus side, I did get to spend a lot of time with Dana.  That's always awesome.  I heart my frau, more than you could ever understand.  

(inner thoughts just occured that I can't write)

OMG OMG OMG OMG!  Amanda and I went to Walmart last night and the weirdest thing happened.  Of coarse, would you expect anything less.  So, we are sitting there admiring the pillows just before the food section, and then out of no where appears this guy.  He was all sorts of scummy looking and had this blue jump-suit thing on.  And he steps right between Amanda and me and shakes my hand.  And he's like ""Hey, I used to go to your school.  I was a senior.  How do you guys like your school?""  I was like, ""It's alright.""  And then without even thinking, I grab amanda and am like, ""Oh my God, Amanda, We have to go!  Mom is making dinner.""  So we turn and say good-bye and ran out of the store without even being able to utter a word to eachother about what just happened.  No-Words.  As soon as we get in the car, we couldn't understand what had just happend.  If it isn't cops pulling us over FOR STANDING INFRONT OF MY OWN HOUSE, it's random people who think they should just talk to us.  

Two Words - Vibrating Elmo.....oh deeeeeaaaar...

I LOVE YOU ALL!

<font size=""+1"">CELL PHONE NUMBER : 383-5603</font>

RENT Tuesday - Thank you very much Audra E. Cramer!"
"eventtime","2005-01-10 06:33:00"
"current_moodid","92"
"url","http://tnrpianist.livejournal.com/13730.html"
"userid","15852"
"itemid","52"
"event","Well, this break was aweful...truly.

If you are unaware, David Wallace, Jr. passed away Christmas morning - and I am not going to go into details.  
I still haven't finished Christmas, but have already done a lot of returns.

I am thouroughly against all illegal, or illegal sale of legal drugs.  This includes pot.  Why help fund people that can destroy families and committ horrible crimes?  I have seen it and it hurts.  You wanna get high?  GET A FUCKING HOBBY and feed off that.  I don't use drugs - I have music, and that is all I need.  There is no need to use them.  Getting drunk once in a while is ok, but don't let it go overboard.  And yes, I smoke - but it's legal, and it isn't destroying my family, but the sideffects might.  

I had fun though, with Dana and Leah and Josh and Amanda and Zach over the break.  It rocked.  GO SEE FINDING NEVERLAND!  

That's it - I love you all!

***get my new cell today!!!***

<b><font size=""+3""><font color=""#ff0000"">YOU</font></font><font size=""+2""> are your own Anti-Drug!</font></b>"
"eventtime","2004-12-31 14:44:00"
"current_moodid","47"
"url","http://tnrpianist.livejournal.com/13386.html"
"userid","15852"
"itemid","51"
"event","So, I have come to the conclusion that gas stations are inevitably the worst place for Dana, Leah, and me...(yes, you use me in that sentence, I promise)
~We arrive at Byrne Dairy on Route 5 before the Citgo to get some gas and windshiel wiper fluid, after not being able to see shit, whilst I get milk.  This proved one of the hardest things I could ever do.  So, Dana and I get out of the car.  I go to clean Dana's windshield while she pumps.  Alas, no gas.  We couldn't figure out why....and dana's face was a pure portrait of pissy anger and pity.  It was great...then we read the big sign that says, ""Please pay after Dark""...so we did.  I bought milk and then we buy a bottle of WindShield Wipper Fluid,  While pumping the gas, leah walks out of the car with another bottle of Windshield wiper fluid.  We are soooo dumb.  After pumping, it took all three of us to open the hood and figure out where to put it.  It was priceless.  I had a great time...

~I am hating this break, thus far - aside from leah and Dana and Chris and Josh and my mom.  My Grandma has me in shambles, but we wont talk about that.  And I am soooo sick of my brother trying to be my father and teach me all of his life lessons.  Frankly, just because he has an apartment and is in college doesn't make him an adult, and further - no one ever stops learning.  No one should make it any harder for me to learn any of lifes wonderful lessons, unless I am the one doing so.  You may call me irogant, ignorant, immature, retarded...I don't care.  Honestly, I have the life lessons I thusfar need, and I got them the hard way...and you learn better that way.  Likewise, my lifes lessons will be the same as well as far different than mosts.  My brother is not a performing Faggot.  He is a commited mechanical enginere.  He wears a condom to not get pregnant.  I wear one to avoid a mess and not to get a VD.  I come home and want to let my guard down, not have to deal with his shit.  I can be myself and not have to put on that god-damn image that I do at work or in school.  I hate getting asked, ""why are you always so happy?""  And I always say, ""I'm not, but I am going to get nowhere telling the world my problems everytime I have one - and no one wants to see that.""  That is what my mother is for...and an LJ.

~I CAN'T STAND THIS ANYMORE!  I really like you, you really like me.  I don't care what one person thinks of you...I care about us.  I love what you want to do, I just wish it didn't affect us.  I hate the way that you have to hide feelings to ""be yourself"".  I want to go back to school and be with you, and keep it quiet again, cause I am happy...but not when I know I am spending New Years alone when I can be with you...even though you have someone you love in all the wrong ways.  I can't stand this.  

~Weirder still...I am not liking being checked out by guys, at all.  It's flattering, but it happens more often than not.  I hate that I have to change my whole image to be noticed, when I still have the same personality.  Fucking...what is the word for image-consumed...SUPERFICIAL bastards.  I don't want to be with you.  Don't you know I go after the guys just coming out or that don't fit the stereotypes or have a life before being a queer?  

<font size=""+1"">Lifetime: Cock and Christ...think about it!</font>

I love you all!  Merry Christmas!
361-4164

<a href=""http://quizilla.com/users/gella/quizzes/Your%20World%20(Part%20Two)%3A%20Your%20social%20world%20%5Bboys%5D/""><img src=""http://images.quizilla.com/G/gella/1102807566_group2.jpg"" border=""0"" alt=""Group""><br> <font size=""-1"">Your World (Part Two): Your social world [boys]</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-12-24 02:41:00"
"current_moodid","40"
"url","http://tnrpianist.livejournal.com/13113.html"
"userid","15852"
"itemid","50"
"event","<img src=""http://images.quizilla.com/D/dresdenia/1034919505_bquizrufus.gif"" border=""0"" alt=""You're Rufus!""><br>Congrats, you've got a little Rufus in you! Raised<br>on opera and his mother's show-biz sensibility,<br>Rufus is a master songwriter and performer.<br>Though prone to excess and moodiness, his<br>off-kilter sense of humor and fashion and his<br>radiant presence make him a joy to be around.<br>Don't be ashamed; if this still small voice<br>speaks up within you (with a bit of a slur and<br>a lisp), listen up! He could make you a star.
<br><br><a href=""http://quizilla.com/users/dresdenia/quizzes/Who's%20your%20inner%20gay%20man%3F/""> <font size=""-1"">Who's your inner gay man?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-12-19 17:50:00"
"current_moodid","59"
"url","http://tnrpianist.livejournal.com/12998.html"
"userid","15852"
"itemid","49"
"event","Did you ever wonder what it feels like to rise to the crest of the Rocky's and then Fall off?  Well, that would be the emotional roller-coaster that I apparently boarded Tuesday night...

Let me start with the good.  Tuesday.  I came home and then Amanda and I decided we should do Christmas shopping.  What a feet that was.  We thought we were only there for an hour, then we realized we had been there for over 2.  Oh dear...  Proceeding, I managed to nail down most of my shopping, and buy a pair of hott pants.  Where as Amanda walked away with a lot of Body Spray...for her sister :::cough-cough::: and herself.  ANYWAY, it was a hoot.  I heart my Tennis.  Then Leah came over when we got back.  We decided to watch disc 4 of Queer as Folk, which mind you I have already seen.  But, it is definately worth a second viewing.  Leah gave me my Christmas gift...WHICH I LOVE!  A SIGNED COPY OF RUFAS WAINWRIGHTS NEW CD. WANT TWO!  I love it...ugh - mangasmic.  Well, they left at a little after Midnight, and then I hit the hay.

Wednesday...a day that will live in my mind forever.  It started at a lovely 4:30am, which sucked.  Mom and I were running late, but made it to the bus by 6:40.  Mom and I both tried to sleep on the way down, but that was hopeless.  So we watched the movie on there, which happend to be Jonathon Taylor Thomas's in I'LL BE HOME FOR CHRISTMAS.  Mom cried at the end...it was funny.  So we make it to NYC, and we were both starving.  Of all of the NYC places to eat, we end up at the $6.95 Chinese Buffet.  But, we walked around after and went into a bunch of stores.  And then it came 1:30 - we went to Gershwin theatre.  We walked in the doors, and the ropes hadn't opend yet.  So, when they did, we got our ticket scanned, and then managed to go to the orchestra teer.  We had to wait outside of that, then we were seated.  I COULD HAVE SPIT ON ELPHEBA's FACE!  Our seats were amazing.  I wanted to cry, and I did.  Within the first 30 seconds of the prologue, I was balling.  I couldn't believe I was there.  I can't even describe this show to you.  It is way beyond my favorite show.  I mean, it had humor, love, drama, and a plot with amazing music and dance.  There wasn't a thing to not like.  THE SETS MADE ME CREAM!  Really, I could have.  It was amazing.  AND DEFYING GRAVITY!!!!  OMG OMG OMG OMG OMG!  My life was complete after that.  So we left, and I tried to call amanda right then, but didn't get any reception.  We made our way to Rockefeller centre, which was pretty. THen to Macy's where we shopped and ate, and then back on the bus.  It was by far, one of the best days of my life and I will always remember it.  I thanked the piss out of my mom.

Thursday.......................................................
I LOVE YOU ALL!
361-4164

Where's Dana... I want her Home now! :-("
"eventtime","2004-12-17 06:42:00"
"current_moodid","78"
"url","http://tnrpianist.livejournal.com/12751.html"
"userid","15852"
"itemid","48"
"event","Q0FOQURBIGlzIHNldCB0byBiZWdpbiBtb3ZlcyB0byBsZWdhbGlzZSBnYXkgbWFycmlhZ2UgbmV4dCB5ZWFyLg0KDQpUaGUgbW92ZSBmb2xsb3dzIGEgcnVsaW5nIGJ5IHRoZSBjb3VudHJ54oCZcyBzdXByZW1lIGNvdXJ0IGFsbG93aW5nIHRoZSByZWRlZmluaXRpb24gb2YgbWFycmlhZ2UgYXMgInRoZSBsYXdmdWwgdW5pb24gb2YgdHdvIHBlcnNvbnMiLg0KDQpQcmltZSBNaW5pc3RlciBQYXVsIE1hcnRpbiBzYWlkIGhpcyBMaWJlcmFsIGdvdmVybm1lbnQgd291bGQgYnJpbmcgaW4gZ2F5IG1hcnJpYWdlIGxlZ2lzbGF0aW9uIGluIHRoZSBuZXcgeWVhci4NCg0KQ2FuYWRhIHdvdWxkIGJlIHRoZSB0aGlyZCBjb3VudHJ5LCBhZnRlciB0aGUgTmV0aGVybGFuZHMgYW5kIEJlbGdpdW0sIHRvIGFsbG93IGdheSBtYXJyaWFnZSwgYnV0IHRoZSBpc3N1ZSBpcyBhIHBvbGl0aWNhbCBob3QgcG90YXRvIHRoYXQgaGFzIGRpdmlkZWQgYWxsIGZvdXIgcGFydGllcyBpbiBwYXJsaWFtZW50Lg0KDQpMb3dlciBjb3VydCBkZWNpc2lvbnMgaGF2ZSBsZWdhbGlzZWQgZ2F5IG1hcnJpYWdlIGluIHNpeCBvZiB0aGUgdGVuIHByb3ZpbmNlcyBhbmQgaW4gb25lIG9mIHRoZSB0aHJlZSB0ZXJyaXRvcmllcywgYW5kIE1yIE1hcnRpbiBzYWlkIHRoaXMgcGF0Y2h3b3JrIGNvdWxkIG5vdCBiZSBhbGxvd2VkIHRvIGNvbnRpbnVlLg0KDQoiVGhlIGdvdmVybm1lbnQgYmVsaWV2ZXMgdGhhdCB1bmlmb3JtaXR5IGlzIGFic29sdXRlbHkgZXNzZW50aWFsLCBzaW5jZSB3ZSBkb27igJl0IHdhbnQgdGhlIEJhbGthbmlzYXRpb24gb2YgbWFycmlhZ2UgaW4gdGhpcyBjb3VudHJ5LCIgaGUgc2FpZC4NCg0KIkkgZG8gbm90IGJlbGlldmUgeW91IGNhbiBoYXZlIHR3byBjbGFzc2VzIG9mIGNpdGl6ZW5zLiINCg0KQnV0IENvbnNlcnZhdGl2ZSBsZWFkZXIgU3RlcGhlbiBIYXJwZXIgc2FpZDogIkhpcyBhdHRlbXB0cyB0byBhdm9pZCB0aGUgaXNzdWVzIGFuZCB0byBzYXksIOKAmFdlbGwsIHRoZXJl4oCZcyBvbmx5IG9uZSBvdXRjb21lLCBJIGNhbiBvbmx5IHZvdGUgb25lIHdheSzigJkgaXMgbm8gbG9uZ2VyIHRydWUuDQoNCiJUaGUgdm90ZSB3aWxsIGJlIHZlcnkgdGlnaHQuIg0KDQpNciBNYXJ0aW4gYW5ub3VuY2VkIGhlIHdvdWxkIHJlcXVpcmUgdGhlIG1lbWJlcnMgb2YgaGlzIGNhYmluZXQgLSBtb3JlIHRoYW4gYSBxdWFydGVyIG9mIGhpcyBMaWJlcmFsIGNhdWN1cyAtIHRvIHN1cHBvcnQgaXQsIGluY3JlYXNpbmcgdGhlIGxpa2VsaWhvb2Qgb2YgaXRzIHBhc3NhZ2UuDQoNCkJ1dCB3aXRoIG9ubHkgYSBtaW5vcml0eSBvZiBzZWF0cyBpbiBwYXJsaWFtZW50LCB0aGUgZ292ZXJubWVudCBjb3VsZCBmYWxsIGF0IGFueSB0aW1lIG9uIG90aGVyIGlzc3Vlcywgc28gaXQgd2lsbCBiZSBhIHJhY2UgZm9yIHRoZSBiaWxsIHRvIHBhc3MgYmVmb3JlIHRoZSBuZXh0IGVsZWN0aW9uLCB3aXRoIGNhbXBhaWducyBhbHJlYWR5IGJlaW5nIG1vdW50ZWQgdG8gdGFyZ2V0IGxlZ2lzbGF0b3JzLg0KDQpNciBIYXJwZXIgY2FsbGVkIGZvciBsZWdpc2xhdGlvbiB0aGF0IHdvdWxkIHByZXNlcnZlIHRoZSB0cmFkaXRpb25hbCBkZWZpbml0aW9uIG9mIG1hcnJpYWdlIHdoaWxlIGFsbG93aW5nIGZvciBnYXkgY2l2aWwgdW5pb25zLCBidXQgTXIgTWFydGluIGhhcyByZWplY3RlZCB0aGlzIGluIHRoZSBwYXN0"
"eventtime","2004-12-14 06:17:00"
"current_moodid","59"
"url","http://tnrpianist.livejournal.com/12508.html"
"userid","15852"
"itemid","47"
