"names","values"
"eventtime","2004-09-20 21:52:00"
"url","http://labiallyn.livejournal.com/30196.html"
"userid","8423"
"itemid","116"
"event","<P>Saw him sittin on a sidewalk in Fresno<BR>Braided hair and a tye-dyed t-shirt on<BR>Talkin to himself about Vietnam<BR>About the tour he did and the deal he got<BR>He said this world ain't the same if you ask me<BR>If I could be somewhere else, I'd tell you where I'd be<BR><BR>I'd be rollin' on a river with Credence<BR>Stealin' kisses from Peggy Sue<BR>I'd be knee-deep in sand on a Panama beach<BR>In the spring of '72<BR>I'd be wastin' away on the dock of the bay<BR>Watchin' the tide roll in<BR>He said what I wouldn't give just to live those songs again<BR><BR>Saw him workin' the counter at Walgreens<BR>With a new haircut and a Bachelor's Degree<BR>Talkin' to himself about his raw deal<BR>Cussin' Uncle Sam and the GI bill<BR>He said This world ain't the same if you ask me<BR>If I could be somewhere else, I'd tell you where I'd be<BR><BR>Chorus<BR><BR>He said This world ain't the same if you ask me if I could be somewhere else I'd tell you where I'd be..</P>
<P>~Live those songs - Kenny Chesney</P>
<P><FONT color=#993399>Woo...crazy couple of weeks...worked like all hell the week before school started, then had one hell of a night (Sept 3) the last friday of summer with the crew from work...hmmm...chris steveoh neil caitlin and nick...good times...""IM NOT GAY!""...who humps cars?..more specifically dodge caravans?! lmao...SHUT THE FUCK UP...and...I TOLD YOU!....haha definitely some good times...too bad i couldnt spend the night, driving home was...fun...actually driving there was pretty interesting lol...its amazing the things that happen when you least expect them to :-)&nbsp; Then I went to the boat for the weekend with my ladies - none other then Jenna..more correctly referred to as ""GOD"" lol and Celina my Twinny (cant wait til Cadet Ball...itll be the best birthday ever!)....haha watch hill..walking the beach, <EM>not</EM> going swimming lol and yeah....almost getting hit but a huge boat whose anchor dragged in the stormness...and ppl think car accidents are scary..Yeah then good ol work monday ..more beating ppl up and getting made fun of ..and by people i mean steve lol..Then of course school started...definitely liking the classes this year...maybe Ive just been in a more positive mood lately who knows...Being a senior definitely has its highlights lol...soccers been fun too...and yeah Ash is gettin her new car this weekend, ive got my practical exam with meag&nbsp;(pray for me) and hopefully ill finally see a certain video and .....my boy!! hehe</FONT></P>
<P><FONT color=#993399>177 days til Ron pays me $30...and Jenna...$10 (i have faith in myself lmao)</FONT></P>
<P><FONT color=#993399>dont really know what else to say so away i go to finish hmwk and pack soccer crap...woo</FONT></P>"
"eventtime","2004-09-09 21:57:00"
"url","http://labiallyn.livejournal.com/29855.html"
"userid","8423"
"itemid","115"
"event","<P><FONT color=#000099>Its definitely crazy how a lot of schools started school today...and we have another week...lordy...</FONT></P>
<P><FONT color=#000099>Ok well last i updated was thursday so lets see...</FONT></P>
<P><FONT color=#000099>Friday - Didnt have work again..got back from ashs house at like 2 when she had to go into work, chilled for a while and dont really remember if i did anything that night lol...good sober fun at ashs</FONT></P>
<P><FONT color=#000099>Saturday - got up...the family left ....and i chilled and looked over some shit and had steve give me a ride to work at 4, funtimes, then my pops picked me up and we went to S&amp;S to get kitty supplies and salad ingredients for the potluck hehe that and mrs hebert yelled at me at work cuz i hadnt told emily renolds she needed work papers...haha she was kidding tho so it was funny...and nick with the room spray...to mrs hebert: ""do you spray this when you poopy"" haha mind you hes 21..yea stayed over ashs again that night...and yay matt stopped by to say goodbye at like midnight...ashs dad...lol aw as much as i was exhausted i was soo happy</FONT></P>
<P><FONT color=#000099>Sunday - rents still gone...haha I GOT MY KITTEN..i believe its name is officially Gus now..or guster...or in ashleys case...gus the italian stallion haha but my kitten aint gonna be no pimp!&nbsp; Haha work was sooo much - no alison OR mr lemos...daves last day...potluck so LOTS of foood hehe and yeah it was fun...steve chris and nick came over after work to visit my kitty....where he deemed the name gus...thank you steve haha after a variety of choices....grandma, moby dick, truck?, fluffy, snowball, stinky,...haha yeah....then we went to steveohs and had a fun talk with his mommy...and my ma called like 5 times about the kitten haha..o man</FONT></P>
<P><FONT color=#000099>Monday - hmm was supposed to start soccer but got called into work at 1....so i woke up, talked to ash adn visited her with gus...hah THAT was a fun carride lol...and saw schoons running so i stopped and talked to her on the way...fun times...then worked all damn day...but least i could drive myself so i went to mcdonalds for lunch and such yay haha i followed benny all the way to S&amp;S...funtimes apparently he was heading somewhere to drop off his race car or something...cool man...haha chris and steve make me laugh soooo hard...we fight and laugh every five minutes..and then say stupid things and laugh...and then i finally realize that making fun of me has become the thing to do at work...i must be real cool for that hahaha&nbsp;&nbsp;&nbsp;&nbsp; PS...matt clarke and josh torres from eg stopped by ashs yesterday when i was there and then visited me at work..wootwoot</FONT></P>
<P><FONT color=#000099>Tuesday...TODAY haha....hmm soccer or another workday...no money..money...hmmm haha yea...this is bad my mom thinks i started soccer yesterday but i didnt actually go and same with today cuz mrs hebert wants me to work again...i really want to start soccer again but then part of me isnt as excited as i used to be...i guess cuz thisll be the last year and im not nearly as good as a lot of people on the team and yeah...bleh i miss being little lol</FONT></P>"
"eventtime","2004-08-31 10:01:00"
"current_moodid","31"
"url","http://labiallyn.livejournal.com/29685.html"
"userid","8423"
"itemid","114"
"event","<P>x] Name: Lindsay Smith<BR>[x] Birthdate: Oct. 2nd<BR>[x] Eye Color: blue<BR>[x] Hair Color: blonde<BR>[x] Righty or Lefty: righty<BR>[x] Zodiac Sign: libra<BR><BR><BR>-----------------YOU PREFER------------------<BR>[x] Pepsi or coke: Coke w/ lime<BR>[x] McDonald's or Burger King: Burger King<BR>[x] Adidas or Nike: Adidas<BR>[x] Chocolate or vanilla: Both<BR>[x] Cappuccino or coffee: Cappuccino<BR><BR>-------------DO YOU------------------<BR>[x] Smoke: used to...quitting<BR>[x] Cuss: don't we all every once in a while?<BR>[x] Take a shower everyday: yes<BR>[x] Like high school: eh, parts of it..i cant wait for college though<BR>[x] Want to get married: not particularly..maybe for the cake and the hot sex...haha jk</P>
<P>[x] Believe in yourself: not enough<BR>[x] Get motion sickness: nope..got over that when i was a youngin<BR>[x] Think you're attractive: eh..nothing special<BR>[x] Think you're a health freak: no<BR>[x] Get along with your parents: basically only my dad<BR>[x] Like thunderstorms: yes!<BR><BR>------------IN THE PAST MONTH DID:/:HAVE YOU--------------<BR>[x] Go to the mall: nope!<BR>[x] Eaten sushi: yes<BR>[x] Been on stage: nope<BR>[x] Been dumped:&nbsp;nope <BR>[x] Made homemade cookies: yes<BR>[x] Dyed your hair: nope<BR><BR>-------------HAVE YOU EVER------------------<BR>[x] Flown on a plane: yes<BR>[x] Told a guy/girl that you liked them?: yeah...<BR>[x] Cried during a Movie?: yes<BR>[x] Had crush on a teacher?: um..no<BR>[x] Been trashed or extremely intoxicated: yes<BR>[x] Been caught ""doing something"": no...im good like that<BR>[x] Gotten beaten up?: um by my brother...in a loving sorta way...ish <BR>[x] Been in a fight: of course...id rather fight like a guy then the way girls do though<BR><BR>----------------THE FUTURE------------------<BR>[x] Age you hope to be married: maybe in my next life lol<BR>[x] Numbers and Names of Children: 2 at the most...and after watching childbirth...im adopting lol..names: TBD<BR>[x] Descibe your Dream Wedding: outside...in the sun..with my closest friends and family</P>
<P>[x] How do you want to die?: in my sleep or doing something crazy<BR>[x] What do you want to be when you grow up?: a doctor, pa, something medical<BR>[x] What country would you most like to visit?: all of them lol...a lotta european ones mostly<BR><BR>-----------------NUMBER OF-----------------<BR>[x] Number of friends I could trust with my life: um...only the true few<BR>[x] Number of piercings: 8<BR>[x] Number of tattoos: 0<BR>[x] Number of times my name has appeared in the newspaper?:&nbsp;just a couple <BR><BR>---------IN THE LAST 24 HRS------------------<BR>[x] Cried: yes<BR>[x] Worn jeans: yes<BR>[x] Met someone new online: nope<BR>[x] Done laundry: yes<BR>[x] Drove a car: yes<BR>[x] Talked on the phone: yes<BR><BR>---------------DO YOU BELIEVE IN--------------<BR>[x] Yourself: rarely...thats my main fault<BR>[x] Your friends: again...the few true, yes<BR>[x] Santa Claus: naw sorry kids<BR>[x] Tooth Fairy: no<BR>[x] Angels:&nbsp;nope theyre just created to give us faith and hope in something slightly less concrete<BR>[x] Ghosts: no<BR>[x] UFO's: no<BR>[x] God: nope..atheist and yes im confirmed to a catholic church, but you cant go to hell if you dont believe it exists, lifes thrown too many curves my way<BR><BR>--------FRIENDS AND LIFE------------------<BR><BR>[x] When have you cried the most?: when i realized that my stupidity caused other people a lot of pain...along with the pain my ma put forth on me...<BR>[x] What's the best feeling in the world?:&nbsp;knowing that people care about you more then you could ever understand, and the more you question them the more they care....<BR>[x]Worst Feeling?: fear<BR>[x] What time is it now?: 7:01 pm</P>
<P>Yeah I just did this while i wait to see whats going on tonight...im in one of those lost in thought kinda phases and i need to go outtt...i wish people didnt suck so much....and i wish the people that said they care didnt just walk out of your world because you couldnt return their feelings the way they wished you would....no dont worry im not sad or depressed...i just wish things were different sometimes..or easier...i miss people...but on the other hand I finally have my liscense...and sorta a cell phone....and hopefully a kitten tomorrow!...haha and good times with people at work...gotta remember to talk to em about making mrs hebert that cake.....neil thinks hisll be better....but seriously...can he spell cake? lol....lazania...hahaha...o well good times im outt</P>"
"eventtime","2004-08-26 18:39:00"
"url","http://labiallyn.livejournal.com/29269.html"
"userid","8423"
"itemid","113"
"event","<P><FONT color=#33ccff>Hmm...so lets see whats been goin on lately....EMT class is&nbsp;over...wow..2 and a half months fucking flew by...which is kinda scary, the final was ..nerve racking but survivable lol and I passed so thats good. National reg exam sept 11th...pray for me.&nbsp; Poor Mike, Garret and Rob though...didnt join those firemen in their after exam hooters fun....probably wasnt as great without Meag and I haha - theyd have no one to make fun of.&nbsp; Hmm what else...crazy day at work yesterday ...my whole body wanted to give out on me...with Alison and anal Mr Lemos...grr ...not that i dont love them of course...ish haha </FONT></P>
<P><FONT color=#33ccff>I met with Mrs Nisbet my new guidance counselor today too...she seems really nice so hopefully she actually will have time to meet with all of us seniors this year and do our college crap and stuff....she seems rather confident though so hey</FONT></P>
<P><FONT color=#33ccff>That.....and the fact that I feel really....innocent haha especially after learning that a girl i used to babysit is now...a woman...in so many words lol....ug the worlds such a messed up place..its ok though i still cant wait til college...</FONT></P>
<P><FONT color=#33ccff>Ashleys home from lake george too...woot....who knows if we'll actually hang out though but hey...couple weeks and ill be an only child again (hopefully with a new kitten, cell AND a liscense) and senior year will begin..damn. haha</FONT></P>
<P><FONT color=#33ccff>Pray for me tomorrow...!!</FONT></P>
<P><FONT color=#33ccff>Btw boys suck....actually only a particular few..but still...ya dont know what youve got til its gone.</FONT></P>"
"eventtime","2004-08-23 15:47:00"
"url","http://labiallyn.livejournal.com/29049.html"
"userid","8423"
"itemid","112"
"event","<P><FONT size=2>She's Got a Boyfriend Now -BFS<BR>She used to be the happiest girl I knew<BR>I remember seeing her laugh<BR>I remember the time she cried<BR>When tears filled her eyes<BR>As we sang 'Love Song' by Tesla<BR>Her smile is turning upside down<BR>She's got a boyfriend now<BR><BR>Chorus:<BR>She's got a boyfriend now<BR>And it's hard to see<BR>What she's got herself into<BR>She's getting used to <BR>The loneliness that's bottled up<BR>Inside she knows <BR>She'll stick right through the sad times<BR>And all the bad times<BR>Cuz it's up to her to make some sense somehow<BR>She's got a boyfriend now<BR><BR>She always knew she'd find the right guy<BR>To hold her through the night<BR>Someone she'd take to meet her mom<BR>And take her to see Britney Spears<BR>Who knows if Clark Kent is a Superman?<BR>Or if he's just an asshole<BR>Leading on and on<BR>And on and on<BR>And on<BR><BR>Chorus<BR><BR>Why does it always seem to be<BR>Guys like that always get to be the one<BR>She thinks the world of<BR>And why does it always seem to me<BR>That girls like that can't ever find someone<BR>Someone like me<BR>And its hard to know the difference between inside and out<BR>When she asks if I can mend her broken heart<BR>I wouldn't know where to start.<BR><BR>She got what she always wanted<BR>She got what she always wanted<BR>And now <BR><BR>She's only crying on the inside...</FONT><BR><FONT size=6>HAPPY 18th JENNA!! </FONT><FONT size=3>haha you oldie!</FONT></P><FONT size=3>
<P><BR><FONT color=#cc66cc>Woo...yeah well obviously SAT preps been over....and now EMT class is nearing an end....Final saturday and National Reg exam Sept 11th ...yikes!....its so hard to study in the summer too...especially when your mas all talking about getting a kitten and youre all excited..damnit.&nbsp; Matts leaving for college the 29th, a lot of people are leaving next week...ahh crazy.&nbsp; One more year and thats where Ill be; yayness...ash comes back saturday..thank god...cuz now i wont be busy tuesdays and thursdays haha...and NO MORE firemen....grr theyre mean to me lol</FONT></P>
<P><FONT color=#cc66cc>haha funny times last night on the way home from class too.....silly heshe at mcdonalds...Meag: ahh I have a problem with poles...Heshe: oooohhh ME TOO!! HEHEHE....ooo man there are interesting people out there lol</FONT></P>
<P><FONT color=#cc66cc>Oh right adn saturday night after work i went out with nick, chris (i like it when you call me big papa lol!!), jenn and steve from work...since i didnt friday night for their adventures at chilis haha......Grandma? ..Santa? ...BABY JESUS? lmao!! o man they make me laugh...sry i didnt sleep over...next time tho...maybe hhaha ....predator...haha i need to see that movie i think</FONT></P>
<P>Okay since I cant concentrate on writing whats really been goin on the past couple days Im gonna go and start to get ready for work...and maybe update this again later...</P>
<P>Happy birthday to Jen again....damn i feel so young...</FONT></P>"
"eventtime","2004-08-18 14:55:00"
"url","http://labiallyn.livejournal.com/28767.html"
"userid","8423"
"itemid","111"
"event","<P>*But so what...Im better off everyday when im standing in the pouring rain I dont mind I think of you and everythings alright..I used to think I had it good...But now I know I misunderstood..you in everyway..*</P>
<P><FONT color=#000099>Yeah, at the moment Im looking out the window thinking of the episode of friends&nbsp;where Joeys staring through the fake window that makes it look likes its raining...cept its really raining outside actually thunderstorming..and it kinda puts ya in a very solemn mood.&nbsp; Last night was a lot of fun, as was the day ...Went to class with Meag and got out at 8 so I called Jeff and the boys and somehow...managed to find our way to Jeff's mas house in West Hartford lol.&nbsp; Definitely good times there, gotta love those guys...they dont make me feel stupid...all the time haha even when i forget where the bathroom is...oh well.&nbsp; Today yeah I woke up LATE...for once and ended up seeing the village with my madre...we go to so many freaking movies lol. oh well.</FONT></P>
<P><FONT color=#000099>Meanwhile i cant even being to figure out my feelings right now lol...</FONT></P>
<P><FONT color=#000099>Least I dont have work today...cept its raining which probably means I wont be doing anything tonight (shit sucks like that) but i need to find out what time im actually working tomorrow ...and perhaps read/study some emt shit...ug how come after sucha good day yesterday todays so fucking crappy?</FONT></P>
<P><FONT color=#cc6600>*Sometimes love is addiction, sometimes it hurts like hell and ..sometimes you just cant get enough ...you cant make me love you anymore then i do...but you can make me unreachable..*</FONT></P>"
"eventtime","2004-08-11 16:22:00"
"current_moodid","55"
"url","http://labiallyn.livejournal.com/28576.html"
"userid","8423"
"itemid","110"
"event","<P><FONT color=#cc66cc><FONT color=#000000>I was six years old<BR>When my parents ran away<BR>I was stuck inside a broken life<BR>I couldn't wish away<BR>She was beautiful<BR>She had everything and more<BR>And my escape was hiding out and running for the door<BR><BR>Somebody listen please<BR>It used to be so hard being me<BR>Living in the shadow<BR>Of someone else's dream<BR>Trying to find a hand to hold but every touch felt cold to me<BR>Living in a nightmare<BR>A never-ending sleep<BR>But now that I am wide awake<BR>My chains are finally free<BR>Don't feel sorry for me<BR><BR>All the days collided<BR>One less perfect than the next<BR>I was stuck inside someone else's life and always second best<BR>Oh, I love you now 'cause now I realize<BR>That it's safe outside to come alive in my identity<BR><BR>So if you're listening<BR>There's so much more to me you haven't seen<BR>Living in the shadow<BR>Of someone else's dream<BR>Trying to find a hand to hold but every touch felt cold to me<BR>Living in a nightmare<BR>A never-ending sleep<BR>But now that I am wide awake<BR>Then I can finally see<BR>Don't feel sorry-<BR><BR>Mother, sister, father, sister, mother<BR>Everything's cool now<BR>Mother, sister, father, sister, mother<BR>Everything's cool now<BR>Oh, my life is good<BR>I've got more than anyone should<BR>Oh, my life is good<BR>And the past in the past<BR><BR>I was living in the shadow<BR>Of someone else's dream<BR>Trying to find a hand to hold but every touch felt cold to me<BR>I'm living in a new day<BR>I'm living it for me<BR>And now that I am wide awake<BR>Then I can finally be<BR>Don't feel sorry for me<BR>Don't feel sorry, don't feel sorry for me(2x)<BR><BR>Living in, living in, living in the shadow<BR>Living in, living in, living in a new day</FONT><BR></FONT><FONT color=#330033>-Shadow - Ashlee Simpson</FONT></P>
<P><FONT color=#cc66cc>So today was the last day of SAT prep WOOTWOOT (big smile)...kinda sad though to think ive seen the same people almost everyday for the past couple weeks and now ill never seen em again...so everyone good luck ...specially those of you lucky enough to have to take the new SATs lol.&nbsp; But yeah skipping verbal was definitely worth it today lol (hope mrs piccioli is alright...losing a baby's gotta be hard)....Went out at like 10 am after math for shopping er...wondering around West Hartford and looking at stores we were to poor to even walk into really...lol Lunch mexican style...right when the place opened haha....then driving round wasting time before my ride came and getting lost....haha good times Sarah..and Stu TOO!</FONT></P>
<P><FONT color=#cc66cc>Yeah ..that and the fact that Matt picked me up and told me the rents went to the boat....and were havin some crazy czechoslaviakian man come over for dinner...cept Ill be at class lol...BUT I have tomorrow off of EVERYTHING...bwahhahaha lol....</FONT></P>
<P><FONT color=#cc66cc>And Ash called from Lake George yesterday...lucky butthead sitting around in the sun..lol I'm glad shes alright though....things coulda been worse....and shes my freaking birthday twin!...haha love ya schwee!</FONT></P>
<P><FONT color=#cc66cc>Hmm...what else...I dont even know...Saturday was fun when we had EMT class and got to watch firemen tear apart cars so we could learn to get patients out of motor vehicle accidents...haha i was a good victim and that cervical collar fit....great...for..TWO of my necks..lol Im so glad Im taking this course...just hoping I pass the final and everything ....errr scary...</FONT></P>
<P><FONT color=#cc66cc>Oh yea and the other day we found a very disturbing sweatshirt at work.....people are so disrespectable....""Carol, thats human waste.&nbsp; There's nothing I can say to make that any simpler."" haha Mr T....oh man.</FONT></P>
<P>Okay though gonna go get ready to head to class again...with this headache...rar...I LOVE YOU ALLL!</P>
<P>(Laur - were figuring something out sometime i promise! LMS&lt;3)</P>"
"eventtime","2004-08-10 16:25:00"
"current_moodid","56"
"url","http://labiallyn.livejournal.com/28161.html"
"userid","8423"
"itemid","109"
"event","<P>You make me wanna la la<BR>in the kitchen on the floor<BR>I'll be your french maid <BR>When I'll meet you at the door<BR>I'm like an alley cat<BR>Drink the milk up I want more<BR>You make me wanna<BR>You make me wanna scream<BR><BR>You can meet me on an airplane<BR>Or in the back of the bus<BR>You can throw me like a boom-a-rang<BR>I'll come back and beat you up<BR><BR>Oh, I have waited here for you<BR>Dont, keep me waiting</P>
<P>...I feel safe with you<BR>I can be myself tonight <BR>It's alright, with you<BR>Cuz you hold, my secrets tight <BR>You do, You do<FONT color=#3366ff> - (Lala)</FONT></P>
<P><FONT color=#009900>Yeah so once again a new busy crazy week has begun...yesterday @ sat prep...haha good times on the computers...Sarah - you make me wanna LALA!! tehe...yeah we gotta lotta work done....Emt class was actually pretty fun and interesting last night too....Chris talking bout the advantages and disadvantages of being drunk or high in a car accident...really makes ya think lol ...Then what else...today..sat prep, just math though, sorry Sarah lol...then observation at the ER ..which was actually pretty cool despite watching the catheter get put in the woman....but i saw and learned alot ....I'm definitely glad I'm taking this class. Yeah, then I went to work...an hour late looking crappy and tired with my back hurting like all hell...but thats ok cuz Im making money right?...ug. ...Pissed at my mom too...lets tell Lindsay how to drive whenever she drives when she can't drive for shit herself..theres proof but letting out her little secret might be rather mean....raaarrr</FONT></P>
<P><FONT color=#009900>...yeah definitely need a full body massage...and sleep, but i dont wanna go to bed early and blaah..a guy would be good too right about now lol... ive really been in crappy moods lately...least starting monday*sigh* oh well..better busy then bored I guess</FONT></P>"
"eventtime","2004-08-04 22:07:00"
"current_moodid","40"
"url","http://labiallyn.livejournal.com/28144.html"
"userid","8423"
"itemid","108"
"event","<P><FONT color=#993399>Felt like I hadn't really updated this thing in a while so I figured I'd take a few minutes away from my time in the sun to do so lol...Summer's been going pretty good, havent really seen some people I thought I'd see a lot more often but thats alright, Ma's bday was the 29th...oops we sort of remembered...though its hard to remember something important like that when growing up&nbsp;with them was never a real positive thing...o well she got her trip to VT anyway. Tor moved to Vermont Saturday...its funny cuz Ive only really known her for&nbsp;like a month lol but we've had some fun times..puddle jumping, 'finding drugs' lmao...you know the deal Def woulda been there for her lil going away party deal Friday night if I could have...mucho love tor! lol</FONT></P>
<P>""my brother was just like who was here last night and i was like lindsay and he was like she was really hot. like really really hot. super hot""-Tor the day after one of those fun nights lol...never forgettin that!</P>
<P><FONT color=#993399>....yeah random nights out when we manage to get out early from emt class...haha see meag we really do chill! munchkin men, dw, smitty...lordy haha and our ambulance ride time...i got one call...BUT I HELPED SAVE A LIFE...meag...saved....three! hah but Im cooler...and we're hitting up the ER wednesday, I'm so excited...and no not in the gory kinda I wanna see blood and guts way, I just really like all this stuff...woo...We're gonna have to find somewhere new to go now after early classes.. *tear..no more tors house..</FONT></P>
<P><FONT color=#993399>Good times at work too even with Jenn...haha telling me all these fun stories, callin me in the fitting room, putting clothes away together! how joyous ha...and buggin ppl at S&amp;S ..see anything can be fun if you...let it..i think ..oh well ha and the woods last thurs...good to see people I never see...the boys! hehe Yeah, we need to schedule a major beach day...</FONT></P>
<P><FONT color=#993399>Jenna got kittens!!...TWO..and shes gonna be president..cuz frankly...the candidates now arent looking too good lol</FONT></P>
<P>jen9162:&nbsp; id be like foreign policy?? all you need is taiwan.. they make everything! screw the rest of the world<BR>Jen9162: anything from house fans to cars to dildos im sure they make it<BR>Jen9162: comfort pleasure and necesity ....<FONT color=#993399>now really who can argue with that? lol</FONT></P>
<P>...<FONT color=#993399>yea I cant really think of much else at the moment...there are too many things I want to do but cant...*sigh*...Lindsay needs a liscense haha ...ok outside and phone time...later fools</FONT></P>"
"eventtime","2004-08-02 14:39:00"
"current_moodid","99"
"url","http://labiallyn.livejournal.com/27760.html"
"userid","8423"
"itemid","107"
"event","<FONT color=#33ccff>Ive been SOOO freaken busy lately....EMT class (midterm saturday yikes!)...work...sat prep class..ug my head hurts....no time for fun!...I miss hanging out with people....actually I havent even talked to some people in a while it seems...its so weird.&nbsp; I got senior pictures done today...and since my mom didnt just stay and wait I sat there talking to the people for like a half an hour until she came; its all good tho considering she had to check on the&nbsp;french kitchen men who are conveniently&nbsp;rippin our kitchen apart for the second day in a row to put in new cabinets and make it look all pretty. Woot woot.&nbsp; Least I don't have any commitments whatsoever tomorrow...well except sat prep class...but ill be home by 1230ish from that...to study for emt class...ok scratch the no commitment comment. Ok well, theres not much more to say...time to go wash my face...wow first time ive put on makeup all summer...and get some more stuff done...maybe even sleep some more....</FONT>"
"eventtime","2004-07-22 09:37:00"
"current_moodid","101"
"url","http://labiallyn.livejournal.com/27494.html"
"userid","8423"
"itemid","106"
"event","<P><FONT color=#00cccc>Well...in general this weeks been pretty good. Wed was another day of woorrkk and chillen, thursday was OBGYN class (emt)&nbsp;with the crazy firemen and some...very failed attempts to hang out with people afterward, (meags cell battery dying wasnt much of a help lol) failed attempts that made me realize some things about my friends...things I already knew bet let slide anyway.&nbsp; Awhile ago I had a conversation with a friend and her mom about friendships and which ones you truly value and why and the impacts that the friends have on you and how parents want to be able to trust their children to choose their ""true"" friendships carefully and thoughtfully.&nbsp; It kinda pinched a gut somewhere because yeah its easy and in a way..natural for teenagers to lie to their parents...to an extent.&nbsp; But its different when you watch someone sit their and lay out this rediculous story just because their parents hadnt met their newer friends yet..and then turn around and say they tell their parents everything.&nbsp; I'm not saying I'm a perfect child...I'm nothing close, in fact most of granby and probably a couple other towns know what I happened my sophomore year...and while I can talk about it easily now its still nowhere near the proudest point in my life.&nbsp; And directly after the worst of it was over I didnt even start making better decisions...in fact I did the same thing with the same naivity.&nbsp; But now, over a year later I'm starting to realize that though alcohol can be fun...if you know your limits...truly know your limits...its not necesary for a night out...In fact, last night...friday, I worked from 9-5 then went out with Kym and Amy and a buncha other people to the suffield carnival....where we saw even more people...and though I had a very slight amount of captain morgan and a cigarette..I was pretty fine...and we had an ASSLOAD of fun!!!...octoPUSSY(haha heath...stupid guys on that ride that kept spinning us)..walking like 20 ft and seeing more people we knew haha...jeff stealing my sweatshirt...dammit i didnt knock down kym that night tho lol...next time.....buhaha...yea def a fun night...and todays saturday and i chilled, went to work at 4 and talked to G for awhile before (i love you GGGGGGGG!! lol) and..didnt go with Ash and..whoever she took to dave matthews...and i dont regret it...im actually happy about it, just a little worried.&nbsp; Its funny what becoming busy with EMT classes and work and such does to a person.</FONT></P>
<P><FONT color=#00cccc>Blah...tomorrow I know I'm going to regret not making that phone call....</FONT></P>"
"eventtime","2004-07-17 21:50:00"
"url","http://labiallyn.livejournal.com/27255.html"
"userid","8423"
"itemid","105"
