"names","values"
"event","U28sIGluIG15IGV0ZXJuYWwgcXVlc3QgdG8gbGFuZCBhIGdpZyB3cml0aW5nIGZvciBUaGUgQXN5bHVtLCBJJ3ZlIGJlZW4gc2NvdXJpbmcgdGhlIGludGVybmV0LCBsb29raW5nIGZvciBtb3ZpZXMgdGhhdCB3aWxsIGJlIHJlbGVhc2VkIHdpdGhpbiB0aGUgbmV4dCBmZXcgeWVhcnMsIGhhdmUgcGxvdHMgdGhhdCBjYW4gYmUgc3VtbWFyaXplZCBieSBhIG9uZS1wYXJhZ3JhcGggV2lraXBlZGlhIG9yIElNREIgc3lub3BzaXMgYW5kIGNvdWxkIGJlIGVhc2lseSAoYW5kIGhpbGFyaW91c2x5KSBzcHVuIGludG8gYSBmZWF0dXJlIGZpbG0uDQoNCk92ZXIgdGhlIGxhc3QgZmV3IGRheXMsIEkndmUgd3JhY2tlZCBteSBicmFpbi4gV2hhdCB0aGUgaGVjayBldmVuIDxpPmlzPC9pPiBjb21pbmcgb3V0IGluIDxhIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvMjAwOF9tb3ZpZXMiPjIwMDg8L2E+IGFuZCA8YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpLzIwMDlfaW5fZmlsbSI+MjAwOTwvYT4/IExldCdzIGRvIGEgcnVuLWRvd24uDQoNCjxhIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvQm9uZF8yMiI+VW50aXRsZWQgQm9uZCBQaWN0dXJlLjwvYT4NCiJVbnRpbGVkIFN1cGVyc2V4eSBTcHkgQWN0aW9uIEZpbG0iIA0KSSBjb3VsZCB3cml0ZSBhIG1hZGNhcCBhY3Rpb24gY2FwZXIgYWJvdXQgYSBzdXBlcnNleHkgZmFzaGlvbiBtb2RlbC1jdW0tYW50aXRlcnJvcmlzdCBvcGVyYXRpdmUgd29ya2luZyBmb3IgRnJhbmNlJ3MgPGEgaHJlZj0iaHR0cDovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9EaXJlY3Rpb25fR8OpbsOpcmFsZV9kZV9sYV9Tw6ljdXJpdMOpX0V4dMOpcmlldXJlIj5ER1NFPC9hPiByZWxvY2F0aW5nIHRvIEFtZXJpY2EgdG8gYmUgdHJhaW5lZCBhbmQgZWR1Y2F0ZWQgYnkgdG9wIEFtZXJpY2FuIHN1cGVyc3BpZXMgcGxheWVkIGJ5IEJydWNlIENhbXBiZWxsIGFuZCBKb2UgRG9uIEJha2VyLiBTaGUncyBwYXJ0bmVyZWQgd2l0aCBhIHN1cGVyc2V4eSBTcGFuaXNoIGNhdCBidXJnbGFyICh3aG8gaXMgaW4gPGk+bm8gd2F5PC9pPiBhIHBhcm9keS9ob21hZ2Ugb2YgTHVwaW4gSUlJIG9yIDxpPmFueXRoaW5nPC9pPikgYW5kIGEgc3VwZXJzZXh5IEphcGFuZXNlIHZpZGVvIGlkb2wgd2hvc2UgcGFyZW50cyBhbmQga2l0dHkgd2VyZSB0cmFnaWNhbGx5IHN0cnVjayBkb3duIGJ5IHRlcnJvcmlzdCB2aW9sZW5jZSB3aGlsZSBvbiB0b3VyIGluIFRoZSBGb3JtZXIgU292aWV0IEJsb2MgTmF0aW9uIG9mIER1bXBpc3Rhbi4NCg0KVG9nZXRoZXIgdGhlIGZvdXIgKEpvZSBEb24gc3RheXMgYmVoaW5kIGF0IGJhc2UsIEkgc3VwcG9zZSkgdHJhaXBzZSBhcm91bmQgdGhlIHdvcmxkLCBzb2x2aW5nIGNyaW1lcywgd2VhcmluJyBzZXh5IG1pbmlza2lydHMgYW5kIGJlaW4nIHNlbGYtcmVsaWFudCAoQnJ1Y2UgQ2FtcGJlbGwgaW5jbHVkZWQpLg0KDQo8YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93L2luZGV4LnBocD90aXRsZT1UaGVfQmFsbHNfb2ZfdGhlX0RyYWdvbiUyOGZpbG0lMjkmYW1wO2FjdGlvbj1lZGl0Ij5UaGUgQmFsbHMgb2YgdGhlIERyYWdvbjwvYT4gKGFzIG9mIHRoaXMgd3JpdGluZywgdGhhdCBsaW5rIGRvZXNuJ3QgZ28gYW55IGRhbmcgd2hlcmUpLiANCiJEZW1vbiBUZXN0ZXMiDQpOaW5lIG15c3RpY2FsIG9iamVjdHMsIGJlbGlldmVkIHRvIGJlIHByZXNlcnZlZCBhbGllbiB0ZXN0aWNsZXMgYXJlIHNjYXR0ZXJlZCBhcm91bmQgdGhlIHdvcmxkLCBpdCdzIHVwIHRvIGEgcmFzY2FsbHkgY2FkcmUgb2YgaGVyb2VzIGFuZCBoZXJvaW5lcyB0byBicmF2ZSBhIGZ1bGwtc2NhbGUgYWxpZW4gaW52YXNpb24gc2Vla2luZyB0byByZWNsYWltIHRoZSBEZW1vbiBUZXN0ZXMgZm9yIHRoZW1zZWx2ZXMuDQoNCkNob2NrIGZ1bGwgb2Ygc2V4eSBtYXJ0aWFsIGFydHMgZ3VucGxheSBhY3Rpb24hDQoNCjxhIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvVGhlX0RhcmtfS25pZ2h0XyhmaWxtKSI+VGhlIERhcmsgS25pZ2h0LjwvYT4NCiJJbiBEYXJrZXN0IE5pZ2h0Ig0KQSBnZW5ldGljYWxseS1tb2RpZmllZCBzdXBlcnNvbGRpZXIgZnJvbSBhIHByZXZpb3VzIGNvbmZsaWN0IG1ha2VzIGFuIHVuZWFzeSByZXR1cm4gdG8gY2l2aWxpemF0aW9uLCBidXQgYmVpbmcgYnJlZCBmb3IgcmF3LCBicnV0YWwgY29tYmF0LCBmaW5kcyBsaWZlIG9uIHRoZSBvdXRzaWRlIHRvIGJlIGJvcmluZyBhbmQgbGFja2luZyBpbiBhbnkgcmVhbCBwb2ludC4gUmVzdGxlc3MsIGhlIHN0aXRjaGVzIHRvZ2V0aGVyIGEgY29zdHVtZSBhbmQgdGFrZXMgdG8gdGhlIHJvb2Z0b3BzLCBiZWNvbWluZyBhIHJlYWwtbGlmZSB2aWdpbGFudGUgc3VwZXJoZXJvLCB0YWNrbGluZyBhbGwgdGhlIHRvdWdoIGNyaW1lIHRoYXQgdGhlIGNvcHMgYXJlIHRvbyBjb3dhcmRseSBvciBpbmNvbXBldGVudCB0byBkbyB0aGVtc2VsdmVzLg0KDQpUb2xkIGZyb20gdGhlIHBlcnNwZWN0aXZlIG9mIGEgc3VwZXJzZXh5IHlvdW5nLWJ1dC1kZXRlcm1pbmVkIHVwLWFuZC1jb21pbmcgbmV3c3dvbWFuLCBmcmVzaCBvdXQgb2YgdGVsZWpvdXJuYWxpc20gc2Nob29sIGFzIHNoZSB0cmFja3MgZG93biB0aGUgaGVybywgYXR0ZW1wdGluZyB0byBzZXBhcmF0ZSB0aGUgbGVnZW5kIGZyb20gcmVhbGl0eSBhbmQgZ2V0IFRoZSBSZWFsIFN0b3J5Lg0KDQo8YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL1Nhd19WIj5TYXcgVjwvYT4NCkZJVkUhIFRIRVkgTUFERSBGSVZFIE9GIFRIRU0hDQoiUmFzcCIgLSBhIHRvdWNoaW5nIHRhbGUgb2YgYSBnYXdreSB5b3VuZyBib3kgZGlzZmlndXJlZCBieSBtZWFuIG9sZCBqb2NrcyBpbiBoaXMgaGlnaCBzY2hvb2wgd29vZHNob3AgY2xhc3MuIFllYXJzIGxhdGVyLCBpdCB0dXJucyBvdXQgdGhhdCBoZSdzIGtlcHQgdGFicyBvbiB0aG9zZSB0aGF0IGhhdmUgaGFybWVkIGhpbSBhbmQgc2V0cyB0aGUgd2hlZWxzIG9mIGhpcyByZXZlbmdlbWFjaGluYXRpb24gdHVybmluZy4NCg0KVG90YWxseSBub3QgYSByaXBvZmYgb2YgSGVyciBTdGFycidzIGJhY2tzdG9yeSwgZ29kIGRhbW4geW91Lg0KDQo8YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL0RheV9vZl90aGVfRGVhZF8oMjAwOF9maWxtKSI+RGF5IG9mIHRoZSBEZWFkIChSZW1ha2UpPC9hPg0KIlRvbW9ycm93J3MgVGhlIERheSBXZSBEaWVkIg0KRHVyaW5nIE1leGljbydzIERpYSBkZSBsYSBNdWVydGUgZmVzdGl2YWwsIG5vdCBhbGwgaXMgYXMgaXQgc2VlbXMgd2hlbiBkcnVnIHNtdWdnbGVycyB1cHNldCBhbiBhbmNpZW50IHRvbWIsIHVubGVhc2hpbmcgYW4gYW50ZWRpbHV2aWFuIGhvcnJvciAtIGFuZ3J5IGZlYXRoZXJlZCBzcGFjZWxpemFyZHMgd2hvIGFyZSBhYmxlIHRvIHNoYXBlc2hpZnQgaW50byBodW1hbiBmb3JtLCB0aHVzIHZhbGlkYXRpbmcgRGF2aWQgSWNrZSAtIHVwb24gdGhlIGRydWcgc211Z2dsZXJzIChhbGwgb2Ygd2hvbSBhcmUgc3VwZXJzZXh5IGdpcmxzIGluIHN3ZWF0LXN0YWluZWQgd2lmZWJlYXRlciBzaGlydHMpLCB0aGUgcGFyYWRlZ29lcnMgYW5kIGV2ZXJ5Ym9keSBhbG9uZyB0aGUgVGV4YXMgYm9yZGVyLg0KDQo8YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL1RoZV9CaXJkc18oZmlsbSkjVGhlX0JpcmRzXy4yODIwMDlfZmlsbS4yOSI+VGhlIEJpcmRzIChSZW1ha2UpPC9hPg0KIkJ1ZGdpZSIgLSBhIHRvdWNoaW5nIHRhbGUgYWJvdXQgYSBzdXBlcnNleHkgY29sbGVnZSBnaXJsIGFuZCBoZXIgYnJpZ2h0bHktY29sb3JlZCBwZXQgYmlyZC4gSXQgdHVybnMgb3V0IHRoYXQgdGhlIGJpcmQncyBicmlnaHQgY29sb3JzIGFyZSBkdWUgdG8gaXRzIGNsb3NlIGNvbnRhY3Qgd2l0aCByYWRpb2FjdGl2ZSBzbHVkZ2UsIGNhdXNpbmcgdGhlIGJpcmQgdG8gbXV0YXRlIGludG8gYSBob3JyaWZpYywgZmxlc2gtcmVuZGluZyBmb3JtIGFuZCBlc2NhcGUsIHNwcmVhZGluZyBpdHMgcmFkaW9hY3RpdmUgc2lja25lc3MgYW1vbmcgdGhlIGNpdHkncyBhdmlhbiBwb3B1bGF0aW9uLCByZXN1bHRpbmcgaW4gYSBzd2FybS1lZmZlY3Qgb2YgYnJpZ2h0bHktY29sb3JlZCwgZmxlc2gtaHVuZ3J5LCByYWRpb2FjdGl2ZSBiaXJkcy4NCg0KPGEgaHJlZj0iaHR0cDovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9KdXJhc3NpY19QYXJrX0lWI0p1cmFzc2ljX1BhcmtfSVYiPkp1cmFzc2ljIFBhcmsgSVYiPjwvYT4NCiJTYXBpb3plbmljIFBhcmsiDQpJbiBhbiBhbHRlcm5hdGUgdGltZWxpbmUgd2hlcmUgZGlub3NhdXJzIGxpdmVkIGFuZCBodW1hbnMgYmVjYW1lIGV4dGluY3QsIGFuIGVudGVycHJpc2luZyBkaW5vc2F1ciBzY2llbnRpc3QgY2xvbmVzIGEgYnVuY2ggb2YgaHVtYW5zIGZyb20gZm9zc2lsIEROQSBhbmQgcHV0cyB0aGVtIGludG8gYSB6b28uIEhvd2V2ZXIsIHRoZXJlIGFyZSBzaW5pc3RlciBtb3RpdmVzIGluIHBsYXksIGFzIHRoZSBBcm15IHNlZWtzIHRvIHdlYXBvbml6ZSB0aGVzZSBodW1hbiBjbG9uZXMuDQoNCkEgc3VwZXJzZXh5IGRpbm9zYXVyIHNjaWVudGlzdCwgdHJ5aW5nIHRvIHByb3RlY3QgaGVyIGNyZWF0aW9uIGZyb20gdGhlIEFybXkncyBjbHV0Y2hlcyBpbmFkdmVydGFudGx5IGZhbGxzIGluIGxvdmUgd2l0aCBhIGh1bWFuIGNsb25lIGFuZCBnb2VzIG9uIHRoZSBydW4uDQoNCjxhIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvQXN0cm9fQm95XyhmaWxtKSI+QXN0cm8gQm95PC9hPg0KIkNvc21vR2lybCIgQSBzdXBlcnNleHkgdGVlbmFnZWQgZ2lybCwgaW52b2x2ZWQgaW4gdGhlIFNvdmlldCBVbmlvbidzIHNwYWNlIHByb2dyYW0gc3VmZmVycyBncmV2aW91cyBpbmp1cnkgZHVyaW5nIGEgcm9ja2V0IGxhdW5jaCBtaXNoYXAgYW5kIGlzIHBsYWNlZCBpbnRvIHN1c3BlbmRlZCBhbmltYXRpb24uIERlY2FkZXMgbGF0ZXIsIGhlciBicm90aGVyLCBub3cgYSB3aXplbmVkIHNjaWVudGlzdCB3aG8gaGFkIGRldm90ZWQgaGlzIGxpZmUgdG8gc2F2aW5nIGhlciwgcGxhY2VzIGhlciBicmFpbiBpbnRvIGEgcm9ib2R1cGxpY2F0ZSBib2R5Lg0KDQpTaGUgaXMgcmV2aXZlZCBhbmQgYmVjb21lcyBhIGhlcm8gdG8gdGhlIE5lb3NvdmlldCBtb3ZlbWVudCwgYSB3ZWFwb24gYW5kIHByb3BhZ2FuZGEgc3ltYm9sIHJhbGxpZWQgYmVoaW5kIGFsbCB0aGUgcGVvcGxlIG9mIHRoZSBmb3JtZXIgU292aWV0IFVuaW9uLCB1c2VkIHRvIHJldW5pdGUgdGhlIFVuaW9uIGFuZCByZXR1cm4gaXQgdG8gaXRzIGZvcm1lciBnbG9yeS4NCg0KPGEgaHJlZj0iaHR0cDovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9OZW9uX0dlbmVzaXNfRXZhbmdlbGlvbl8obGl2ZS1hY3Rpb25fbW92aWUpIj5OZW9uIEdlbmVzaXMgRXZhbmdlbGlvbjwvYT4NCiJBZW9uIEJhYmVsIC0gVGhlIEdlbmVzaXMgU2FnYSINCjxpbWcgc3JjPSJodHRwOi8vd3d3Lnplcm9lc3VubGltaXRlZC5jb20vemVyLXVuL2ltYWdlcy9hZW9uZ2VuZXNpcy5wbmciPg0KQSBjbGFuZGVzdGluZSBtdWx0aW5hdGlvbmFsIG9yZ2FuaXphdGlvbiB0cnVzdGVkIHdpdGggZGVmZW5kaW5nIHRoZSBFYXJ0aCBmcm9tIGhvcnJpZmljIHRocmVhdHMgZnJvbSBiZXlvbmQgaGFzIGNsb25lZCBtdW1taWZpZWQgYWxpZW4gZHJhZ29ucyB0aGF0IHdlcmUgc2V0IHVwb24gdGhlIEVhcnRoIHNvbWUgdHdlbHZlIHRob3VzYW5kIHllYXJzIGFnby4gVGhlIERyYWdvbnMgYXJlIGV4cGxhaW5lZCBhcyBiZWluZyB0aGUgYmFzaXMgZm9yIGFsbCB3b3JsZCBteXRob2xvZ2llcy4NCg0KVGhlIGNsYW5kZXN0aW5lIG9yZ2FuaXphdGlvbiBidWlsZHMgY29tcGxpY2F0ZWQgY29udHJvbCBzeXN0ZW1zIHRoYXQgY2FuIG9ubHkgYmUgb3BlcmF0ZWQgYnkgaG90LXNob3QgeW91bmcgdmlkZW8gZ2FtZXJzLg0KDQpUaGVyZSdzIGEgdHJvdWJsZWQgcHN5Y2hpYywgYSBzdXBlcnNleHkgRy1tYW4gYmxhY2stb3BzIGJhYmUsIGEgc3BhY2UgcGlsb3QgYW5kIGFuIGFubm95aW5nIHByZWNvY2lvdXMga2lkLCBhbGwgb2Ygd2hvbSBhcmUgb24gdGhlIHNpZGUgb2YgSm9zZSBFdmVyeWhvbWJyZSwgdGhlIHRhbGVudGVkLWJ1dC1zY2FyZWQgcm9ib3BpbG90IGNob3NlbiB0byBmbHkgdGhlIEFlb24gQmFiZWxzIGJ5IHNvbWUgdmlkZW8gZ2FtZSBjb250ZXN0IChvciBzb21ldGhpbmcpLg0KDQpPaCBmdWNrIGl0LCBBZW9uIEJhYmVsIC0gVGhlIEdlbmVzaXMgU2FnYSB0b3RhbGx5IDxpPmhhczwvaT4gdG8gYmUgbWFkZSwgSSdtIGdvaW5nIHRvIHN0YXJ0IHdvcmtpbmcgb24gaXQgdG9tb3Jyb3cu"
"eventtime","2008-01-21 18:17:00"
"url","http://meansteve.livejournal.com/7478.html"
"userid","9803"
"itemid","28"
"event","I had a long conversation with my meatfriend Earl - with whom I should just stop showing my work, because it's apparent that he just doesn't ""get it."" He's one of these nerds that's effectively lived in a goddamned vacuum since 1997 and refuses to accept that the nerdscape has changed since we were in high school. 

Us old-guard traditionalist nerds with interests in art and music and engineering and science are a dead or dying breed, supplanted by 4chan meme-posting weaboo faggots. Waps, janks - for the uninitiated.

And we (proper nerds) loathe them.

So! I think I figured out exactly how to fix this disaster of a screenplay.
More under the cut!<lj-cut>

- The University at Stroketon is (for some reason) a West Coast Mecca for Waps. They flood the town like hippies did the Haight back in Fuck Summer 1967. The locals (again mirroring the Haight) were at first amused by the influx of retards, then eventually grew to absolutely loathe them.

- Susan, instead of being a paleofungologist (since the original movie was about killer mushrooms) is now a professor / lecturer of Pan-Asian Mythology, primarily all the fun monsters the collective culture has spawned. Since she lived and studied in Japan, she's grown to absolutely loathe waps.

- Iota, still owns the mushroom ranch (the ground is still sour, nothing but mushrooms will grow on it, so he capitalizes on this), the ranch used to be an internment camp during The War. Since the waps in town are complete retards, they confuse the words ""internment"" with ""forced labor and death,"" treating Iota's property as if it were Bergen Belsen. Scratch that, they treat it more like Jim Morrison's grave.

- I need to figure out a way though to have the petty hostility-masking-attraction that Susan feels toward Iota maintain through this small plot/details change. If both characters loathe weaboos, then that gives them something similar to hate - and as I've discovered through my varied relationships: having a mutual dislike is by far more important than having a mutual like. This is going to make the Moonlighting-style repartee I've written for the two characters more difficult to maintain. I need to find a crutch.

- Monsters still perform horrible atrocities in order to feed off of anguish. They'll commit brutal and horrifying acts of murder so that they may feed off of the sorrow of the loved ones who witness the act. Totally not Cartman licking Scott Tenorman's tears away, or anything. Actually, for the dense out there, I <i>should</i> put in a scene toward the end of the second act where one of them <i>does</i> lick away tears for sustenance.

- I figured it'd be fun if the monsters only kill off the waps, since <s>I</s> the main characters completely loathe them, making it a real question of conscience for the heroes to defeat the monsters in order to protect those they hate. For this, I imagine a scene like in Tremors where they're looking at the map, except they're looking at mugshots or newspaper obit photos or whatever. Iota makes the comment that they shouldn't do anything about the monsters, as they're killing off those he wishes he could kill anyway, but would be illegal to do so (Iota's not exactly the film's moral compass)

- The toughest part is going to be the hook, the teaser at the beginning. As the uncompleted first draft stands now, it's sixteen pages until something horrific happens. In Tremors (I mention it because A: It's one of my favorite no-budget horror movies and B: I watched it the other night and read along with the screenplay to get a taste for the pacing), nothing really happens for the first twenty pages either, it's all characterization. But that movie moves a hell of a lot faster than I'm going, because I tend to overwrite my dialog.

This is because I'm a hack, I guess.

>_____<;;"
"eventtime","2008-01-18 13:23:00"
"url","http://meansteve.livejournal.com/7236.html"
"userid","9803"
"itemid","27"
"event","I'm glad I completely ditched the pretension that I was a Journalist of any stripe. I'm finding that writing <i>things</i> is way more fun and fulfilling than writing <i>about</i> things.

Doesn't stop me from copypasting from IRC though instead of coming up with original content.

<lj-embed id=""1"" />
<blockquote>< ddp> < Tome> http://www.youtube.com/watch?v=Jd3-eiid-Uw I COPYPASTED THIS EARLIER, YOU SHOULD WATCH IT, IT'S AWESOME
< ddp> konami please port police 911 to the wii
< Usagi_Sauce> I uh guess the industry wasn't ready to go down so easily
< ReverendRagu> MOCAP BOXING MOCAP BOXING MOCAP BOXING
< Usagi_Sauce> I wonder, though
< Tome> is that the name of the cop shooter game I love?
< ddp> yes
< Usagi_Sauce> How many companies are really going to take the gamble that players will be willing to use two 'motes at once
< Tome> they took it out of the one theatre I used to play it at
< Usagi_Sauce> AND wear a silly IR headset
< Usagi_Sauce> to play this game
< Tome> then I moved into town, and the game was gone
< ddp> usagi_sauce: WELLLLLLLLLL
< ddp> they have people in line buying stupid peripherals that aren't wiimotes
< Usagi_Sauce> THIS IS TRUE
< Usagi_Sauce> I guess all it takes is a tiny plastic stand for the remote (mfg cost: $0.05) and a headband or something with two button cells and LEDS (mfg cost: $0.62)
< Usagi_Sauce> You could probably fit them into a double-width DVD case
< Usagi_Sauce> And most people will have two Wiimotes already
< Tome> like the guy did, he put two IRLEDs on a set of sunglasses
< Tome> perfect for a CSI Miami licensed title
< Usagi_Sauce> hee hee
< ddp> or the police 911 wii port
< Usagi_Sauce> no
< ddp> or the ghost squad sequel
< Usagi_Sauce> dude
< Usagi_Sauce> the wiimote senses that the sunglasses have been put on a head
< Usagi_Sauce> and the sound goes
< Usagi_Sauce> YAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
< Tome> except you have to time it right
< Usagi_Sauce> HEE HEE
< Tome> it's like one of those God Of War button sequence minigames
< Usagi_Sauce> TIME THE SUNGLASSES TO THE ONE-LINER TO COMPLETE THIS QTE</blockquote>
Apparently, our buddy ""Diamond"" Dallas Page doesn't understand our delightful obsession with CSI Miami.

A licensed CSI Miami game using a head-tracking peripheral would be so amazingly great. I can imagine little games like in Trauma Center where your CSI Guys search for clues, Shoot-and-Dodge sequences as Horatio and every mission starts with a ""time the sunglasses take"" minigame.

Jesus Christ, it'd be the best video game ever made. I'd buy a Wii just to play it."
"eventtime","2008-01-17 17:29:00"
"url","http://meansteve.livejournal.com/7143.html"
"userid","9803"
"itemid","26"
"event","<a href=""http://mmatakedown.blogspot.com/2008/01/gina-carano-american-gladiators-crush.html"">...hat my boss's daughter is an American Gladiator.</a>

Rad."
"eventtime","2008-01-16 15:29:00"
"url","http://meansteve.livejournal.com/6798.html"
"userid","9803"
"itemid","25"
"event","I heard on the radio (on one of the K-lame shock jock morning shows that runs instead of music because I guess that way the radio stations can save money on ASCAP / BMI fees, I suppose) that there was a fuckin' Revenge of the Nerds remake in the pipe.

Well what the fuck? Why?

So, some ideas cropped into my head. Bear with me, this is very first draft and stream-of-consciousness.

Let's recap, shall we?

Our Heroes, a put-upon bunch of sad-sack losers with skills, talents, experiences and determination that by far outstrips the imaginationless, unchecked, irrational hatred of their oppressors. In the end, the Nerds get the girl(s), beat the bad guys, win the Greek Games and get their fraternity house back. Neato, I guess.

Neato if you're the kind of complete asshole who thinks that sports movies in which the heroes get better with a montage sequence only to win an athletic contest and become that which they hated - rather than overcoming, becoming greater than those who hated them, being the better person, the better human being. There is absolutely no difference, on a thematic level between Revenge of the Nerds and Rocky. Both movies are about underdogs, GUTS AND EFFORT, montage sequences and eventually overcoming the bad guy on the bad guy's terms, rather than doing the nerdish thing and actually beating the bad guys on <i>the hero's terms</i> rather than the villain's terms.

The titular Nerds in that movie were no different from the Jocks against whom they were fighting.

It's not that I dislike the movie in question, it's just that it's really no goddamned different from every other sports movie ever made. Being that it's an embodiment of the very essence of self-insertion wish-fulfillment that all nerds for some reason find immensely-appealing, the movie has enjoyed a quarter of a century of cult college comedy status, alongside such fare as Animal House, PCU and Van Wilder - all of which had to do with fucking fraternity houses.

In the words of Space Moose: <a href=""http://www.zeroesunlimited.com/spacemoose/frat%20.gif"">I can't wait to be brothers with a bunch of numbnuts who have wet dreams about their dads.</a>

So, onto the meat of this post about which nobody else will give a shit:
When I'm done writing my horror movie about those awful, awful trolls, I'll start to focus my attention on a speculation Revenge of the Nerds redux College Comedy Movie. Below is some of the original conversation that sprung from this epiphany:
<blockquote>< Tome> I had the best brainstorm ever earlier
< Tome> maybe not ever, but it was awesome
< Tome> I heard there was going to be a remake of Revenge of the Nerds
< Tome> then the gears started turning. The next Revenge of the Nerds movie should be about proper nerds, engineers, math students, linguists, artists and the like going up against the new wave of 4chan meme-spouting japanophile fags
< ddp> YES
< ddp> also ED/SA ""I'M WAY BETTER THAN YOU SNORT NEENER"" nerds
< Tome> totally
< Tome> fuck those people
< Tome> they're ruining what it means to be a nerd

< Tome> when I'm done with Zombie Nation The Movie
< ReverendRagu> they keep stealing all the decent words that useless idiots who hate themselves can use
< Tome> I imagine the Normal Nerds just staring at them with immense loathing and revulsion from across the quad
< Tome> ""I swear to God, I'm going to rip that ""I Want a Japanse Girlfriend"" t-shirt off his his scrawny chest and shove it down his throat""
< Tome> I had written in the screenwriting elljay groupthink community that if you were to try and regain the sort of Gen-X slacker appeal that Kevin Smith had, one would have to do something that appeals to the 4chan meme-posting Gen-Y hikkikomori
< ddp> and the ""oppressed straight white male"" demographic
< Tome> oh totally
< Tome> I imagine that the Jnerdz will constantly be spouting ""OPRESSION"" and ""LOL RAEP"" at every chance.
< ddp> it's not just japanophiles
< ddp> it's the same people who take the ironic jokes in Wonder Showzen as empowerment
< Tome> yeah, it's everybody involved in the SA/Maddox internet culture</blockquote>
In my fantasy world where I'm able to make the sort of movies I want to make, my Revenge of the Nerds remake will be primarily about Proper Nerds facing off against Weeaboo Fags, Furries and LARPers; the sort of abominable nerds that make being someone who's into art and language and math and science and engineering (you know, proper nerds) cringe by association.

In my movie, the Proper Nerds will be the heroes, taking on and defeating the Weeaboo Fags who have completely destroyed in the public's opinion what it means to be a nerd."
"eventtime","2008-01-16 14:51:00"
"url","http://meansteve.livejournal.com/6538.html"
"userid","9803"
"itemid","24"
