"names","values"
"current_moodid","44"
"url","http://wishinforsnow.livejournal.com/7614.html"
"userid","16906"
"itemid","27"
"event","<P>today was so <STRONG><FONT color=#cc33cc>fucked</FONT></STRONG> up. the morning was just grand.. art was fun. but then it started snowing and everyone freaked. lord its snow. woohoo. so we got out at 130 so we were all like jumping up and down all excited. yeh whoever decided to let us get out early needs<FONT color=#cc33cc> <STRONG>major help</STRONG></FONT>. so i sat in ms deboses class with <FONT color=#cc33cc><STRONG>amanda, laura and scott</STRONG> </FONT>for the longest time. then amanda <STRONG><FONT color=#cc33cc>got to leave </FONT></STRONG>that lucky kid. so then it was <FONT color=#cc33cc><STRONG>me, laura, susanna, daniel, glen and garrett</STRONG> </FONT>for part of the time. they turned on harry potter so we would <STRONG><FONT color=#cc33cc>""stay calm."" </FONT></STRONG>yeah right. and like 3 buses came. assholes.. so we basically <FONT color=#cc33cc><STRONG>sat there</STRONG> </FONT>for 4 fucking hours. my mom was stuck in traffic for over 2 hours.. and my dad was stuck for over an hour and a half. finally my dad came and <FONT color=#cc33cc><STRONG>picked me up at 545</STRONG></FONT>. it took us 30 mins to get home when we live like 10 mins from the school. but it wasnt <FONT color=#cc33cc><STRONG>as bad </STRONG></FONT>as others ive heard of. </P>
<P>im just glad that yall are <FONT color=#cc33cc><STRONG>safe</STRONG></FONT> and everyone is home. </P>
<P>yeh were def. not having <FONT color=#cc33cc><STRONG>school </STRONG></FONT>tomorrow</P>
<P>it sucks for all those kids who have to stay overnight at schools. <FONT color=#cc33cc><STRONG>poor kids..</STRONG></FONT></P>
<P><STRONG><FONT color=#cc33cc>i love you</FONT></STRONG></P>
<P><STRONG><FONT color=#cc33cc>kelsey</FONT></STRONG></P>"
"eventtime","2005-01-19 20:47:00"
"current_moodid","1"
"url","http://wishinforsnow.livejournal.com/6923.html"
"userid","16906"
"itemid","26"
"event","<P><STRONG><FONT color=#3333ff size=4><FONT size=6>SCREW THE SNOW.</FONT> </FONT></STRONG></P>"
"eventtime","2005-01-19 18:00:00"
"current_moodid","110"
"url","http://wishinforsnow.livejournal.com/6714.html"
"userid","16906"
"itemid","25"
"event","hey yall.. well my day.. hmm not that interesting.. back to school *sigh* well only 4 day week so it will be closer to saturday quicker!! hah cant wait. :-D

well we started our clay project in art today.. dude my pineapple is gonna be so sexy.. its gonna blow your mind. haha yes and now im known as 'pineapple girl' to andrew. lovely i must say. 

but AH it was like.. freaking..17 degrees when i left the house.. im not one for the cold weather.. its nice when your INSIDE. not out. mm.. well at least i have my warm green coat to keep my warm and fuzzy inside. :-) 

so the rest of my day wasnt that exciting. wendy had a kick out of it this morning if i do say so myself.. oh and lunch. hah wow i love her.

dannnggg so i came home, did my homework, i know amazing, i didnt put it off. phew i must be having a brain switch-a-roo or something. :-D 

so then i wnet to the grocery store with my FATHER. yippee!! i love the grocery store.. its my favorite store. :-P

oh yes if i didnt mention or if you havent heard yet.. im going on a diet this week. only this week. and do i think i did mighty good. i gave my FREE cookie away and my skittles and my HUGE lollypop to my brother. i felt so proud. 

ok well now im waiting for my muffins to be done.. they look and smell delicious if i do say so myself. BLUEBERRY. woohoo

ok well now im talkin to perri..:-D yaay i love her. 

ooh im leaving now.. 
xoxo!
kels :-D"
"eventtime","2005-01-18 20:41:00"
"current_moodid","99"
"url","http://wishinforsnow.livejournal.com/6410.html"
"userid","16906"
"itemid","24"
"event","ok well ill first tell yall bout last night.. (sorry i didnt write.. i got home late n was dead tired.)

so anyways amanda's dad picked me up around 530 n he took us to temple so we could meet everyone who was goin to the homeless shelter. so once everyone got there we all ""caravaned"" to the shelter. we rode w/ mrs. kritz. it was me, perri, amanda, hannah, kaylie, and cole. ooh and we made some lovely cards for the guys who had their birthdays in dec. and jan. but once we got there, there were TONS of guys waiting outside to try n get a bed for the night and they kept asking us for the ice cream and we oculdnt give it to them.. ah i felt so bad. but so then once we got ot the shelter we had ot go get tables for serving the ice cream.. but the guys who were there came n carried them for us. but so then we scooped tons of ice cream.. then handed out birthday cards. and after that we went around and talked to people. me n perri talked to these two guys.. they love telling you their stories.. they're sad but also really sweet. so then we left.. and we went out for pizza. we were SO loud.. haha but it was fun.. i love my friends from temple. they're the greatest. ok so after pizza my mom picked us up at temple.. we took amanda, marissa, and michael home. wow it was a lovely car ride.. haha wow gotta love them too. 

so once i got home.. i just crashed. i was so tired. but it was a great night.

so monday..(today) i was lazy all morning/day. i cleaned my room though. it looks lovely. haha but i stayed in my pjs all day until my mom and i went out to dinner at outback... woo i love my mom. haha i know, normally im like 'dang i hate her..' but shes nice most of the time. :-P lol 
ok so now im home.. (obviously) and i really should be getting a shower.. but ill do it later. im having too much fun tlaking to everyone. haha 

xox
kelsey roo"
"eventtime","2005-01-17 19:12:00"
"current_moodid","44"
"url","http://wishinforsnow.livejournal.com/6325.html"
"userid","16906"
"itemid","23"
"event","ah ok finally live journal works again. its been down for like the past 3 days. AHHH. ok im good now. well lets see.. i dont really feel like going over the past days.. but yesterday was a blast.i went to the mall with kaylie!! yay we had a great time.. haha tons of ijs too.. CHUBAKA! :-D ok well then she came back to my house and we chitchated for a longg time. haha she saw my dress for jonathans b/m.. she says its pretty.. i hope so. haha well so she left around 830? i think.. haha so then i did nothing.. iwent to sleep fairly early.

so today.. i got up EARLLY for sunday school and got online and perri was like ITS SNOWING!!!!!! and iw as like.. 'uh its not.."" so i went to sunday school. .but while we were driving it started snowing so iw as like YAYYY. haha so then i went to sunday school..i  actually didnt zone out today.. iwas so proud of myself. oh and me n keegan had a very lovely conversation about dogs and biting.. haha gotta love him. so then after sunday school i was STARVING. so me, mom, cheryl, and damien went to bruggers where stefani saw us there so we all had lunch together. and then before we left i ogt some hot chocolate but i burnt my tounge. haha so then we went back to the temple.. and i helped my mom set up her room. so then we came home. oh i just cleaned out the car :-) haha im such a good girl. 

well im not doing anything for a while.. then im goin to the homeless shelter tonight w/ tbo.. its gonna be fun. me n perri had a great time last time n i know itll be just as fun tonight too. 
 
i might write once i come home from the shelter and let yall know how that went.

leave me comments!! 

i love you!

chubaka 2"
"eventtime","2005-01-16 15:14:00"
"current_moodid","84"
"url","http://wishinforsnow.livejournal.com/5949.html"
"userid","16906"
"itemid","22"
"event","danan your BEAUTIFUL. 

and no way manly.

im right.

your wrong.

boo yah.

:-)

i love you though

yaaaaaaaayyyyyy cant WAIT till the 22nd.. with my lovelyloser and danan. ;-) lol

xoxo

kelsn"
"eventtime","2005-01-13 21:40:00"
"current_moodid","47"
"url","http://wishinforsnow.livejournal.com/5667.html"
"userid","16906"
"itemid","21"
"event","hey yall.. sorry i didnt write yesterday.. i was too busy talking to my lovelyloser all night long. HAH. well i wont fill you in on yesterday.. nothing exciting happened. (that i can think of.) well today was pretty 'blah' we have the STUPIDEST la homework.. ""what does your face say to the world?"" wtf is that suppposed to mean?! if you have ANY clue.. please let me know. im clueless. haha 
well i came home and then i went outside n played tennis.. oh then i played it against the side of the house but i kinda made the screen come off the window.. oops. 
so then i ran inside haha i didnt want to get in trouble.. my dad found out and yelled at me but i didnt get in any trouble (thank god!) 
so now im just talkin to abby.. i might write later if anything interesting happens.. (haha doubt it will though.. i have a boring life.. lol)

xoxo
kels"
"eventtime","2005-01-13 17:33:00"
"current_moodid","5"
"url","http://wishinforsnow.livejournal.com/5605.html"
"userid","16906"
"itemid","20"
"event","hey yall.. well lets see.. dang today felt like wednesday.. my days are all discobobulated from last week. so TUESDAY.. haha was ok.. in science we got new seats.. im so happy i sit next to kristie! its gonna be an interestin class i can tell you that much. :-) well we did some card deck lab.. not quite sure about it.. but better than taking notes. then in art we just took notes.. *blah* social studies.. we worked on posters.. ours are fabulous! hah and listened to some country music. lol so then i came home.. had to do stuff w/ the dog.. holy crappp.. i was bout to kill that dog. he went in mine and my moms bathroom and took ALL The trash out of the trashcan and had it ALL over the upstairs hallway and all over my moms room (bathrooms too) god and i had to clean it all up... ugh if he does that one more time.. i dont know what im gonna do with him. 
so then i had to go wait for joe outside.. (dont know why.. hes capable of walking from the street into the house.. only like 15 ft. or whatever) so i went outside and played tennis against the side of the house for about an hour.. (once joe came home too) while listening to music. then my dad came home and yelled at me for throwing tennis balls at the side of the house after we just got the house repainted like 3 months ago.. whoops. so then i came inside.. worked on my homework.. well all but science.. i cant find my science book.. i have NO clue where it is.. so im still looking for it. hopefully ill find it. i dont really feel like copying someone elses homework down.. i know, odd. 
so then i took my shower.. and now im talking to kaylie.. i love her!! 
then ill probably get dinner and TRY n find my science book.. *hopefully* then bedd.. im dead tired.
i love yall
kels"
"eventtime","2005-01-11 19:30:00"
"current_moodid","31"
"url","http://wishinforsnow.livejournal.com/5142.html"
"userid","16906"
"itemid","19"
"event","ok well.. its monday.. what more can i say.. nothing exciting really happened today.. in sociall studies i got to trace amanda! yay except wow.. she had a cone head and HUGE thumb.. but her waist was like the width of my fingers spread apart. haha no joke.. but then lunch was ok.. nothing out of the ordinary. and la was boring.. no one was there.. and plus we had to do questions. eh. well then i came home, good thing i rememberd my key.. my mom didnt get home till 530.. so then i went out for a bit and i talked to emily haha we sorted stuff out.. yaay. haha MONOCRAMATIC.. lol its gonna work.. i swear. :-) ok well then i came home.. ate some food.. buti wanst that hungry and now im online talking to perri and emily while waiting for the shexxay danan to come back from being good and doing her homework. haha well ill write later.. 
i love you
kelsn"
"eventtime","2005-01-10 19:48:00"
"current_moodid","59"
"url","http://wishinforsnow.livejournal.com/5031.html"
"userid","16906"
"itemid","18"
"event","ok well this morning i was so tired while getting up for sunday school.. but i mangaged. mrs a's story is so sad... im surprised i havent started crying yet. but ah its too early in the morning for me so sometimes i start to zone out and i cant stand that. i try really hard to listen because i know shes doing all this for US to know what the holocaust was like but dang its hard. 
so anyways.. we had our board meeting today.. we didnt really have that much to discuss. but thats good i guess.. i just wish we had more than one event each month.. even just coming to the youth lounge and hanging out together would be enough for me. 
so then i came home and had a quick lunch because i had to go over to the francis' to babysit. kevin fell asleep and grant watched tv the whole time so i just pretty much sat there.
so after that i came home, talked online for a bit.. oh god something happened.. n i guess ill write a seperate entry for that cuz i dont feel like writting a ton right now. then i just took a shower.. gotta let my hair dry some then go get my hair all ready for tomorrow.. 
i love you guys
kelsey"
"eventtime","2005-01-09 18:48:00"
"current_moodid","24"
"url","http://wishinforsnow.livejournal.com/4647.html"
"userid","16906"
"itemid","17"
"event","hey yall.. well i got to sleep in.. thank god! and then i hung around the house being lazy till about 1 when my mom and i went to crabtree.. yaayy. i love the mall. so we were goin to kirklands and lady foot locker but we stopped at bath and body works. they had like a storewide sale.. almost everything was 75% off and you know we couldnt pass up a sale like that. so we bought tons.. haha too much to name but its all good stuff. then we went to lady foot locker and i got some new sneakers.. theyre perdy. and then we went to kirklands.. i was holding so many bags i just sat down in a chair and once we left the lady who worked there put more pillows on the chair i was sitting in and i was like oops.. sorry bout that. and she was like ""oh no its ok we needed a nice manican (sp) for the chair.. makes it more appealing."" haha i felt so special. lol so then i came home and pretty much sat around for about 15 min and then larry came and picked me up for babysitting.. those kids are physcotic i swear but i earned some money! but i have to give it to my mom for my shoes... oh well. i still have 30 something dollars left. and now im goin to sleep before my mom kills me. haha lovely i know.. 
talk to yall tomrrow
xoxo
kelsey"
"eventtime","2005-01-08 23:19:00"
"current_moodid","75"
"url","http://wishinforsnow.livejournal.com/4411.html"
"userid","16906"
"itemid","16"
"event","hey yall.. well i had an ok day.. i didnt feel that good around 3rd.. but i felt better by the end of that class. gosh art was so gross.. ah we were 'reclaiming' the clay by smooshing together really wet clay and dry clay.. ughh it felt/looked SO gross. well then the rest of the day was ok.. i got a new leaf but someone ripped it so i got rid of it.. so yeahh. then i came home, did nothing for awhile, talked to my nana on the phone.. god she talks a lot but i still love her. so then my dad got this GRAND idea to go to the family service.. so i went. not that exciting.. except it was led by the 9th graders and some 11th/12th graders.. those guys are pretty hot though. :-) and yayy ashleys coming to my temple one friday night! haha well then i came home.. and now im listening to g105 and talking to my lovely friends. be on tmomrrow.. im not doin anything all day so call me and we'll do something!!

xoxo
kelsey

i love you.. more than you could ever know <3"
"eventtime","2005-01-07 19:58:00"
"current_moodid","125"
"url","http://wishinforsnow.livejournal.com/4290.html"
"userid","16906"
