"names","values"
"event","<center><table border=""0"" style=""border: 1px black solid; width: 90%""><tr><th><a href=""http://www.corknut.org/toys/trickortreat/"">My LiveJournal Trick-or-Treat Haul</a></th></tr><tr><td style=""border-bottom: 1px black dotted"">OhHowILoveFish goes trick-or-treating, dressed up as blue man group member.</td></tr><tr><td style=""border-bottom: 1px orange solid""><a href=""http://www.livejournal.com/users/beautifulk"">beautifulk</a> tricks you! You get a piece of paper.</td></tr><tr><td style=""border-bottom: 1px orange solid""><a href=""http://www.livejournal.com/users/glam_goddess"">glam_goddess</a> tricks you! You get a wad of paper.</td></tr><tr><td style=""border-bottom: 1px orange solid""><a href=""http://www.livejournal.com/users/glittergram/"">glittergram</a> gives you 4 brown cherry-flavoured gummy bears.</td></tr><tr><td style=""border-bottom: 1px orange solid""><a href=""http://www.livejournal.com/users/messiahgal2/"">messiahgal2</a> gives you 2 light green grapefruit-flavoured gummy bats.</td></tr><tr><td style=""border-bottom: 1px orange solid""><a href=""http://www.livejournal.com/users/munca20/"">munca20</a> gives you 1 dark blue mint-flavoured hard candies.</td></tr><tr><td style=""border-bottom: 1px orange solid""><a href=""http://www.livejournal.com/users/sunfirejade/"">sunfirejade</a> tricks you! You get a broken balloon.</td></tr><tr><td style=""border-bottom: 1px orange solid""><a href=""http://www.livejournal.com/users/toad3000/"">toad3000</a> gives you 15 orange raspberry-flavoured pieces of chewing gum.</td></tr><tr><td style=""border-bottom: 1px black dotted"">OhHowILoveFish ends up with 22 pieces of candy, a piece of paper, a wad of paper, and a broken balloon.</td></tr><form action=""http://www.corknut.org/toys/trickortreat/index.cgi"" method=""post""><tr><td style=""text-align: center"">Go trick-or-treating! Username: <input type=""text"" name=""username"" size=""10""><input type=""submit"" value=""Let's Go!""></td></tr></form><tr><td style=""font-size: xx-small; text-align: center"">Another fun meme brought to you by <a href=""http://www.livejournal.com/users/rfreebern/""><b>rfreebern</b></a>.</td></tr></table></center>

All right... although people weren't stealing my candy (although, really... the color doesn't quite match the flavor on some of them....) like in K's trip... they decided to use me as a trash can, throwing their paper at me. =] Good times..."
"eventtime","2004-10-16 05:19:00"
"current_moodid","87"
"url","http://ohhowilovefish.livejournal.com/22672.html"
"userid","11313"
"itemid","87"
"event","All right, it's from a kids show... but still... try saying this fast a couple of times...

Sven said ""Ted, send ten tents."" 
Ted said ""Sven, send ten cents."" 
When Sven sent Ted ten cents, 
Then Ted sent Sven ten tents."
"eventtime","2004-10-14 13:57:00"
"url","http://ohhowilovefish.livejournal.com/22379.html"
"userid","11313"
"itemid","86"
