"names","values"
"eventtime","2005-03-31 23:18:00"
"current_moodid","44"
"url","http://ragdollsstory.livejournal.com/24003.html"
"userid","12543"
"itemid","92"
"event","hahahahhaa
""i could never ever be, what you think is right for me,""blah blah"" things i will not beleive, i want to start a knew life""give my self a sharp knife,look into my own life, kill the things i dont like in me""
""but since i have a double, personallity, it wasnt me,you see!!!""

today has been fucken great!! hahaha weeeeeeee...um... yeah ima be worken at brooks for a lil before i come home! and im probably going to be doing pharmisutic technition...HOW VER ITS SPELT.....LMAO!! 8 SOMETHN DOLLARS A HOUR!! YEA!! WEEEEEEE FOOR ME!!!



THE 19TH DUUUDDEEE 19 OF APRIL!!!! AAAAAAAAAAAAAAAAAAAAAAAAAAAA 

WEEEEEEEEEEEEEEEEEEE

---------------------------------
i am getting my license the next day..(20th)
and and and adnandnandnadnandna... im taken the car to fucken TAMPA AND KARA IM PICKEN YOU UP....ADNADNANDNANDNNDNANDNANNAADNADNADNANDANDANDANDANDANDANDAND.........THEN WE ARE GOING!!!!!!!!!!!!
BWUAHAHAHAHAAHHAYEEESS!!!!!!!!!!!!!!!!!!!!!!!!! WEEEEEEEEE OMG OMG OMG OMG I CNT FUCKEN WAIT!!!!! LIKE..WHOAAAAA
LMAO WEEEEEEEEE
IM TO FUCKEN HYPER HOLY SHYT!!! YESS  AAAAAA

STRESS AND MARC I AM GUNNA BE THERE!!!!!!!!!!!!!!!!!!!!!!!!!!! WEEEEEEEEEEE >_<
(IF..i can get teh car...lmao..its  amore then likely..but it dpends on what dick face says*,moms b/f*)

umm..and the 23rd im going to MSI with blinky.. and i dunno if kara is tagen along or not..and and adn..umm.. lemee see..
beach night is still that night...^_^ some how..O.o...imhopen.... depends on what the deal is if we are all meeting each toehr or what... i got no fucken idea...

we will soon to find out....^_^ weeeeeeeeeeeeeeeeee"
"eventtime","2005-03-31 22:30:00"
"current_moodid","67"
"url","http://ragdollsstory.livejournal.com/23575.html"
"userid","12543"
"itemid","91"
"event","<P>Maybe&nbsp;I should stay.I think&nbsp;I should. but then again&nbsp;I miss my friends at home and there is so much&nbsp;I want to do there. but&nbsp;I do not know yet what it is there that I want...</P>
<P>I want to be there just to be with my friends.</P>
<P>What really Is in FL for me? I mean seriously..</P>
<P>I can have my own life here...MY aunt will actually Take me for courses..and get money off of insurance..Have a job here...Live here with my Aunt...Drive her car and save up for mine.</P>
<P>Im making friends here..So im not really alone... Yeah it can take allot of woork..but Maybe just maybe I realy should stay up here..I Can be in a comunity college here......and..yeah still make it to concerts up here...and still have fun..</P>
<P>&nbsp;</P>
<P>But In FL.</P>
<P>I have my friends.. and more. MY mother is there sure she really never has a Stable relationship and she has allot of issues..But she is my mother and she is my best friend.. My mother&nbsp;I can truthfully talk to&nbsp;<BR>I have no need to lie to her. She understands&nbsp;I have my own life and I will make my mistakes...In FL&nbsp;I can go to the beach when ever&nbsp;I want..I can save up for a car and have a jobt here as well..and still be with my friends who I grew up withh..And have a roomamte ...(kara!!) </P>
<P>and seeing how every time i think about this situation...I go from one wanting to the next..One i want to be home and then the Second time i want to stay Then again My brain begins to ponder.. and well..I want to go home(now that im typing this here i want to be home)</P>
<P>Im just a confused fucken girl and its killing me..</P>
<P>So many things running threw my head</P>
<P>I can bare this Pain any more.</P>
<P>It's tearing me apart.</P>
<P>I wish i could just strew up a brew and have it show me&nbsp; my future day by day So i can stop asking my self so many Q's</P>
<P>Stop kicken my self in the ass.</P>
<P>&nbsp;</P>
<P>I guess the only way really for me to find out is to try..</P>
<P>But what should i try first?</P>
<P>Should I give it a shot here.</P>
<P>&nbsp;</P>
<P>Or should I fly hoe nad try to live my life there..and if it fucks up again just come back here..</P>
<P>But how Do </P>
<P>I know i wont walk down the same road i diid when i was there?</P>
<P>I dont know </P>
<P>I just want to end it all..I just wish one day </P>
<P>i will wake up and i will still be living on douglas Ave,Here In Rhode Island..With me my mom and my brother,and my aunt and cousin next door.</P>
<P>&nbsp;</P>
<P>People... Parentals do not lie when they say life goes by in a flash..it will seem like forever...and it doesnt go by so fast..it will seem time goes by so slow...But try to be around your family for one second..When tehre in Split states.. You have friends home..and friends and family in your other home..</P>
<P>You get put down by your mother and your aunt.. and there b.f's.... constantly You dont know Who you are..</P>
<P>But yet that day comes for a family reunion and your looken around at all your baby cousins,neices and nephews...</P>
<P>Don't you n your family start to&nbsp; reminisce about when Just Yesterday....JUST FUCKEN&nbsp; A BLINK OF AN EYE AGO..YOU WHERE 3 YEARS OLD RIDING ON GLIDERS! Racing each other Down the hill playingont eh merry ground round...Pushen eacch other on the swing set.. Having to wear thos stupid little anoying floating devices on your arms and around your body so you look like a beached wail and you cant swim but your just enjoying that fact your so ontop of the world You have no one care int eh world cause you know your being protected by your family..You have no enimes eccept your broccoli..or food you dont want...What happend...to 4th of july....setting off fire works at a friends house...and your uncle lets you lite one..and...you forget o throw it and blow your hand up and all you can do is stand there and think for a second..HOLY SHYT..and start to cry an hour later cause you feel as if you have no fingers..LOL..OMG..^_^ i miss those days so fucken much thats the thing that's keeping to want to stay here.. Me n my cousins just stared at each other for 10 mins with out saying anyhting and we where like..who are you?..and&nbsp; they looked at there mom and dad..when i looked at my aunts and uncles and all they did was laugh and then it hit us..HOLY SHYT... We all look so different.. i remmeber allegra getting soo jealus that my cousin was given me a piggy back and she&nbsp; wanted to give me one so bad cause i was the yougest..and you always want the youngest one to look up to you.. to feel so special...I jumped on her back..and she got to walken and busted her ass.. we both fell..BAM..there went her teeth..LMFAO omg did we fucken laugh...and then we got to talken about feet..O.o bunions...HAHAHAHHA..whoa i was talen bout how my mom had a fucken baby toe as a big toe and alll her other toed are bigger..and everyone just started to laugh and allegra just go soo pissed and she showd me her foot and omg i was looken at my moms feet.. i couldnt stop laughing... i endd up choken i couldnt breath i was laughen soo fucken hard..&nbsp; it was the funniest thing in the world..We where just sharing stories to catch up and its like..omfg.. what fuck.. where the hell have&nbsp;i been!!!</P>
<P>Thats what's keeping me here..but at the same time thats what makes me want to go home..I dont want to miss out on my friends... but thats my problem.. i never care about my self...-.-''</P>
<P>&nbsp;</P>
<P>FUCK ME MAN!</P>
<P>&nbsp;</P>
<P>i guess the only thing that can really tell is by me going home and try again...no?Home is where the heart is..</P>
<P>well here is that catch..MY HEART IS IN 2 STATES..</P>
<P>&nbsp;</P>
<P>but wanna know my alternative??..How i can really start all over and start my own life..</P>
<P>hahahhhaa..noone is gunna like this...lmao omg..</P>
<P>Get a visa..and passport.. fly to Scotland..and live there.. be with my first&nbsp; love.....hehehe...^_^ thats what it comes down to folks...</P>
<P>LMFAO...FLORIDA,RHODE ISLAND, OR FUCKEN SCOTLAND.. MY HEART IS IN 3 FUCKEN PLACES!!!</P>
<P>HAHAHAHAHHAHA whoa... fucken talk about insane.</P>
<P>i guess really only thing i can do..is go home and try it again.. but i will say this..If&nbsp; i walk down the path of me being homless again... i will be flying myself back here to RI..</P>
<P>..i dunno ima shut up..lmao..i think i've said too much already..&gt;_&lt; fucken bordem and past god damn it..&gt;_&lt;</P>"
"eventtime","2005-03-30 10:49:00"
"current_moodid","129"
"url","http://ragdollsstory.livejournal.com/23528.html"
"userid","12543"
"itemid","90"
"event","OK YA KNOW WHAT.. IM DOING BOTH! I DID PROS AND CONS AND THEN RIPED THEM UP!!!!!!!

IM GETTING THE FUCKEN JOB AND THEN IM JUST GUNNA FUCKEN QUIT!!

MINE AS WELL GET 3 WEEKS OF MONEYS WORTH IN SO I CAN HAVE MONEY IN MY FUCKEN POCKET WHEN IM HOME.

i'M GETTING MY EYEBROW DONE WHILE IM HERE.. AND AFTER I HAVE A JOB BACK IN FL IS WHEN IM GETTING MY TONGUE PEIRCED...

I AM GUNNA BE HOME ON THE 23RD..  this fucken pisses me the fuck off!!!!!!!

simply cause i have not seen my friend band play in so fucken long! and i thoght to much ahead thinking  i could just get this all done in one fucken shot! way to fucken fast!!
 this is what i figured would happen

1) get ged
2) fly home on the 16th
3) chill wit friends
 and o the 17th
4 )get my drivers license...
5) go pick up a friend in fucken north palm and chill with him cause me n him are both fucken lonly fucks who have no life..LMAO...nah he gots a life but i wanna chill with him..LOL
and then with in time..fit this in some where..
6) find a fucken job and take sat to get into pbcc

and on the 21st go to there fucken show!!!!!!!
and on teh 23rd go see MSI( if you dunno wwhat msi stands for...you should be decapitated and turn gay)

and thats it!!! thats what i had fucken planned damn it!!~

buttt noooo my mom has to go to the fucken keys on teh 16th and 17th to see her brother(my uncle) and his kids with his g/f and her kid.. and leave me fucken up here so that FUCKS UP EVERYTHING
I WAS GUNNA BE HOME ON THE 16TH!!!!!!!!!!! AND OMFG

NOOOOOOOOOOOOOOOOOOOOOO
BUT NOW!! I GET TO  FUCKEN KICK MY SELF IN THE ASSSSSSSS BECUASE.. THIS WAY HOW ITS GUNNA HAPPEN IS ACTUALLY HELPING ME OUT IN THE LONG RUN...LMAO SO THIS IS HOW IT IS..

STRESS AND MARC  IM SORRY I CANT MAKE IT TO THE SHOW!!!!!!! TRUST ME.. IF IT WAS MY CHOICE ID BE HOME RIGHT NOW AND FUCKEN GO  TO THE SHOW COMEN UP..SO... I HAVE TO MAKE THE NEXT ONE..=::::::::::::::[  

AND IM PISSED CAUSE NOW I HAVE TO WAIT TILL NEXT FUCKEN TIME MSI IS HERE CAUSE THERE SHOW STARTS AT 7..AND I'LL BE GETTING INTO PALM BEACH AT 8 PM
so  im still struggling to even find out if beach night is even hapening that night im there. im pretty sure that is an uncaclable thing..lmao ..trust me im maken that fucken happpen no matter what!!! hahahhaha

um...... everything else planned is still scedueld..simply because ...lmao

now im gettinga job thursday..and im getting my ged very shortly finding out the date on teh 4th.. in 6 days.. and then on the 6th of april im going to be 18..and im going with my cousin missy to get my eyebrow done..fuck the tongue thing im waiting till im home and have a job..  simply put.


update!:...aunty just emaild and we  cant do teh 16th cause mom will be gone.. and then if we do the 9th it'll coost her too much money.. and what not.. soooo we are shooting for a week day.. and omffffgggg im gunna flip out!!!! i want to be home now!!! god damn it!! im hopen its before the  21st..cause trust me..lmao..keith will let me use his fucken car to get to the show.. he knows i can drive..and imt alken my mom into bringing me for my license..im probly gunna call her and say..ok well ifii drive aunty or pj around for a while; im here.. and they tell you yes i am good with driving...then she will take me to get my license haha and me and kara wont have to drive up there doing speed limit..LMAO hahaha great.

i will do everythingi n my fucken power to go to there fucken show..i guess i am  really considerd    SLAVE.. HAHHAHAA GREAT^_^  but i would only consider my self a slave to one of them....HAHAHHA ::pokes his belly button for the fuck of it all...:: hahahahha

omg guys in skirts and make up with dreads..and sings!! OMFFFFGGGGGG...UUUHH UHHH UHHH!!! 

LMAO!!!   YEA OK IMA GO FUCKEN KICK MY SELF INT EH ASS SOME MORE UNTIL I BECOME NUMB AGAIN AND IM USED TO BE PUTTING DOWN!!! RRRRKK>_<

i dont know what i want any more.. im so lost.. im so confused."
"eventtime","2005-03-29 10:27:00"
"current_moodid","3"
"url","http://ragdollsstory.livejournal.com/23067.html"
"userid","12543"
"itemid","89"
"event","<P><STRONG><EM><FONT color=#00cccc size=4>ok well.. im going to stop telling people im comen home cause every fucken time i do.. it gets fucked up and something gets in the fucken way.. so catch this now..</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#00cccc size=4></FONT></EM></STRONG>&nbsp;</P>
<P><STRONG><EM><FONT color=#00cccc size=4></FONT></EM></STRONG>&nbsp;</P>
<P><STRONG><EM><FONT color=#00cccc size=4>i mght be here for 3 more god damn forsaken fucken months..</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#00cccc size=4>How you like them fucken apples~!?</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#00cccc size=4></FONT></EM></STRONG>&nbsp;</P>
<P><STRONG><EM><FONT color=#00cccc size=4>CAUSE I DUNNO WHAT TO&nbsp; FUCKEN THINK</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#00cccc size=4></FONT></EM></STRONG>&nbsp;</P>
<P><STRONG><EM><FONT color=#00cccc size=4>first get my ged and then home WEEE..o.o</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#00cccc size=4>Now all of a fucken sudden that my aunt and cousins where trying to talk me into staying here..</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#00cccc size=4>Fucken brooks calls me up and the manager asks if i can make it to an interview on thursday.. and of course i cant say no cause my aunt is staren at me.. and i cant say to my aunt no i wanna go home.. cause then she'll be like..you cna work tehre for a week or two.. and then go home.. ..</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#00cccc size=4>but see then again if i do stay.. then i can probly go to metal fest and do ozzfest up here....and then come home in july after ozzfest..and then i'll have money.. and my ged..and i'll have enough money to fucken hold me over until i get a job there..and money for me to get into pbcc....</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#00cccc size=4></FONT></EM></STRONG>&nbsp;</P>
<P><STRONG><EM><FONT color=#00cccc size=4>but then again... if i stay here i miss out on allot more shyt and&nbsp; i hate it.. cause i want to be there threw thick n thin in my friends life ..</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#00cccc size=4>but thats my problem thats how i even got up her eint he first place cause instead of geting my ged i was worrying about all this other bullshyt so i pay teh concequences up here..</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#00cccc size=4></FONT></EM></STRONG>&nbsp;</P>
<P><STRONG><EM><FONT color=#00cccc size=4>I DONT FUCKEN KNOW.. PLEASE IF YOU READ THIS&nbsp; WHAT THE FUCK SHOULD I DO!! OMG AND SERIOUSLY ANSWER ME TRUTHFULLY..(kara.. or any personal friends..please dont say come home just so you can see me.. or w/e... i really want what you think is best for me..)</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#00cccc size=4>for one fucken time in my life this has to be about me.. and i dont know what the fuck to do.</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#00cccc size=4>=[ i feel like riping my fucken heart out to fucken die and end it all so im not here for my aunts pleasure to call herself a fucken mother...or&nbsp; to be away from friends and ppl i love to be a heartbraker ..fuck n a man.. i really just wanna end it all..</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#00cccc size=4></FONT></EM></STRONG>&nbsp;</P>
<P><STRONG><EM><FONT color=#00cccc size=4>im not even leaning twords one answer... why? CAUSE IM FUCKEN STUCK LIKE A BULLLET INA&nbsp; CHAMBER UNTILL SOMEONE GIVES ME A GOOD FUCKEN&nbsp; PUSH TO GET MOVEN TWORDS A&nbsp; TARGET.</FONT></EM></STRONG></P>"
"eventtime","2005-03-28 20:14:00"
"current_moodid","101"
"url","http://ragdollsstory.livejournal.com/22834.html"
"userid","12543"
"itemid","88"
"event","^_^ yes 7 dayssss and i will know the day i come hoooome!!! hahahhha yesssss




kara..me n you... on the 21st..going to see my fwiends play up in miami..or some shyts.yeah.. and adn adnda dnadnnada

on the 23rd we are going to see MSI   
WEDOJABGSFLOIKS GIVDG;VHDO;V


IM FLIPPEN THE FUCK OUT MAN OMGG OMG OM GGDJFGHOGSHLOGHLOGGHOLREGDBHLE  AAAAA IO CANTG EVEN TYPE IM SO FUCKEN HAPPPY AND HYPER AND IM LIKE qhoa~!...O.O N ITS LIKE..OMG CREAM CHEESE WITH THE CREAMMY CREAMY CREAM CHEESE CHESSY CHEESE~!!! WHIAOAOASDCSAIFPAP;/PIH;LOGFW...YEESS!!!!!!! OMG IM FLIPEN THWE FUCK OUT MAN!!!!!! IM LIKE FOAMING OUT THE MOUTH ...LIKE FOAMY THE SQUIRREL HAHAHAHA YEEESSS!!!!!! THE SQUERRLY WRATH!!!!! HAHAHAHHA OMG LIKE HOLY SHYT I MEMNBER WHEN I USED TO RP IN CS CHAT ROOMS AND MY CHARICTER USED TO BE LIKE THIS LIL WHITE SQUERREL AND LIKE IT HAD A LIL TINY BLUE NOSE!! WITH LIKE. THIS BRIGHT PINK FLUFFY TAIL AAAAAA OMG..>_<


aa kara talk to mereeeeeeee;ewoidgf; sldgrhlewsit;vesddvfgerhgowri im going ccrazy man crazzyy"
"eventtime","2005-03-28 14:14:00"
"current_moodid","106"
"url","http://ragdollsstory.livejournal.com/22692.html"
"userid","12543"
"itemid","87"
"event","NOICE!......UM LESSSS SEEEE HERERERERERERERERER...........


CHOCOLATE CANDY FOOD DAY WAS GOOD FOR ME!!!!!! ^_^  i have an announcment...



I AM NO LONGER KEPT IN THIS FUCKEN HOUSE I TOLD MY AUNT TONIGHT SHE IS WAS OVER PROTECTIVE WITH ME AND THAS WHY I WANT TO GO HOME SO BAD CAUSE I AM NOT ABLE TO GO OUT AND MEET ANYONE UNLESS THER ERIGHT THERE FEEDING ME AND WIPING MY ASSS!!!!!.....WELLLLL

IT WENT SMOOTHLY..LMAO

i am now able to get out of the house! bwuahahahahahahha i am kew kew shyts..^_^ so fuck all you hahahah

IM BETTER THEN YOU!..y?..cause i simply said so..

why?
causei can do that
why?
Cause ima fucken christofaro! bwuahahahahahaahahha


""""YES CORIAN is a wee tipsy..and im hyper and happy..""""


PEACE!

cORIAN

* yes i realize my name is on here..i dun care...^_^ wanna hunt me down n kill me...YOUR MORE THEN WELCOME TOO

(IF YOU CAN ..LOL im sure id kill you first.)"
"eventtime","2005-03-27 18:39:00"
"current_moodid","34"
"url","http://ragdollsstory.livejournal.com/22325.html"
"userid","12543"
"itemid","86"
"event","HAPPY FUCKEN EASTER BITCHES!!!!

....EndOfTheRope(sorry i missed the show...=[ lol not much i could of done about it LOL)
But i should be back way before the 21st of april and me and my fwiend kawa will go to seeeee ^_^ hehehehehe
maybe mike too if he wants to come....^_^ any ways..um..yeah.....

I just wanted to say happy chocolate and food day!!!!!

HAHAHAHAHAHAH

okies..ttyll
I love you ALL!!!!!!!!

O.o..MAYBE

(GOT LOTS OF CHOCOLATE AND I GOT MONEY AND FUCKEN PICTURE FRAME)

KARA












THE PICTURE FRAME HAS US IN IT KISSING!!!!

( i sketched that too..^_^ hahahaha)"
"eventtime","2005-03-27 10:11:00"
"current_moodid","104"
"url","http://ragdollsstory.livejournal.com/22147.html"
"userid","12543"
"itemid","85"
"event","<P><FONT color=#999999 size=5><STRONG><EM>Damn.woke up this morning.... witha huge neck ache... and uuuhhh..... i went down stairs.aunty wasnt home and i seen a note saying..pink bag is yours from aunty debbie.. i was like.kewl.. figured it was clothes orsoemthignf or my bday comen up..lmao...</EM></STRONG></FONT></P>
<P><FONT color=#999999 size=5><STRONG><EM></EM></STRONG></FONT>&nbsp;</P>
<P><FONT color=#999999 size=5><STRONG><EM>but</EM></STRONG></FONT></P>
<P><FONT color=#999999 size=5><STRONG><EM></EM></STRONG></FONT>&nbsp;</P>
<P><FONT color=#999999 size=5><STRONG><EM>it was..</EM></STRONG></FONT></P>
<P><FONT color=#999999 size=5><STRONG><EM></EM></STRONG></FONT>&nbsp;</P>
<P><FONT color=#999999 size=5><STRONG><EM>a picture frame..and 10 bucks....and lots and lots of chocolate!!! hahahahha weeeeeeeeeeeee</EM></STRONG></FONT></P>
<P><FONT color=#999999 size=5><STRONG><EM></EM></STRONG></FONT>&nbsp;</P>
<P><FONT color=#999999 size=5><STRONG><EM>i made grilled cheese had 5 cups o cofffeee....and&nbsp; i did the laundry..Im haven ahelluva good day ^^_^^...</EM></STRONG></FONT></P>
<P><STRONG><EM><FONT color=#999999 size=5></FONT></EM></STRONG>&nbsp;</P>
<P><STRONG><EM><FONT color=#999999 size=5>I can't wait till im home!! omg beach night is guunna be fucken awesome..</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#999999 size=5></FONT></EM></STRONG>&nbsp;</P>
<P><STRONG><EM><FONT color=#999999 size=5>kara...lmao yes yes yes i want the penis pinyada!!! lmao!!!!&nbsp; weeeeeee</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#999999 size=5>omg&nbsp; we could fuck with ppl on the beach that day asking them if they like our penis!!! lmao lmfao!!! weeeeeeee&nbsp; we are gunna take sooomany pics!!! aaa i cant fucken waitttttt weeeee</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#999999 size=5></FONT></EM></STRONG>&nbsp;</P>
<P><STRONG><EM><FONT color=#999999 size=5></FONT></EM></STRONG>&nbsp;</P>
<P><STRONG><EM><FONT color=#999999 size=5>mike- babe dun give up.. i hate reading your profile on ftj.. =[ dun give up on anything. im comen home^_^ you'll be happy&nbsp; ^_^ i'll be home!^_^ u gots someone to cuddle wiff!!^_^ and chill when we are bored an got nothing to do..hahha no more sitting homebored..^_^ weeeeeeeeeeeee</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#999999 size=5></FONT></EM></STRONG>&nbsp;</P>
<P><STRONG><EM><FONT color=#999999 size=5>kara..lmao another&nbsp; yell out to ya.hahha i wuver you sooo much and i cant wait to seee you</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#999999 size=5></FONT></EM></STRONG>&nbsp;</P>
<P><STRONG><EM><FONT color=#999999 size=5>marilu- girly you aint getting online any more.. probly cuase you been worken.. i love you chicky n i miss you ^_^ cant wait!</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#999999 size=5></FONT></EM></STRONG>&nbsp;</P>
<P><STRONG><EM><FONT color=#999999 size=5>blinky- movie night..defintly... we are gunna saw...^_^ AAAA SEE SAW!! SAW SEE lmao&nbsp; twoobles!</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#999999 size=5></FONT></EM></STRONG>&nbsp;</P>
<P><STRONG><EM><FONT color=#999999 size=5>bye peoples!!!!!</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#999999 size=5></FONT></EM></STRONG>&nbsp;</P>
<P><STRONG><EM><FONT color=#999999 size=5>p.s.anthony...hhahhaha i didnt for get bout ya!! mwuahz! babe i miss you nd yes you beter drink for me on my bday lmao..i cant beleive you thot i was fucken 20 or 21 or&nbsp; something lmao.. i got like..3 more years lmao</FONT></EM></STRONG></P>"
"eventtime","2005-03-26 10:16:00"
"current_moodid","4"
"url","http://ragdollsstory.livejournal.com/21869.html"
"userid","12543"
"itemid","84"
"event","can i have one moment with not having a fucken mood swing!! god damn it
!

omg im happy as fuck now!! lmao 3 mins ago i just posted the last comment!! lmao..

my aunt just emaild me..take the test when you get home.. you are gtting to bored.. look up flight tickets.

LMFAO!!!!!!!


WEEEEEE...OMG I CANT FUCKEN WAIITTTT"
"eventtime","2005-03-24 14:17:00"
"current_moodid","6"
"url","http://ragdollsstory.livejournal.com/21525.html"
"userid","12543"
"itemid","83"
"event","<P><FONT color=#c0c0c0 size=7><STRONG><EM><U>I hate living here.I really really honestly do.</U></EM></STRONG></FONT></P>
<P><FONT color=#c0c0c0></FONT>&nbsp;</P>
<P><FONT color=#c0c0c0>I asked my aunt if i can go to the fucken mall to day...BUT NOOOOOOOO....PJ has to be right next to me holdng my hand!! i have to dress in str8 legged fucken pants and tight ass skimy top witha&nbsp; big blue fluffy jacket..to look all regular and fucken stuck up.</FONT></P>
<P><FONT color=#c0c0c0></FONT>&nbsp;</P>
<P><FONT color=#c0c0c0>so i asked my aunt..can he drop me offf....Cause pj wont drop me off unless aunty says its ok...BUT EVEN AFTER SHE OKIED...he said..no i cant ..you aint my child and if anything ahppens to you i couldnt live withmyself...WTF!!!!!</FONT></P>
<P><FONT color=#c0c0c0></FONT>&nbsp;</P>
<P><FONT color=#c0c0c0>IM NOT&nbsp;5 YEARS OLD DAMN IT!!....geezus i have been going to malls since i was fucken...o.Owwhat... 12 by my self... i think i know how to keepto myself and not get in strangers cars...lol..and i think i know ...Florida is much worse the RI in crimes and shyt...specially..CAUSE ITS ALL FUCKEN OLD FAGGOTS!...(dont take that as in guy guy kinda thing..cause err..i got allot gay friends and i would never use that term twords anyone..besides old assholes...or just assholes.)</FONT></P>
<P><FONT color=#c0c0c0></FONT>&nbsp;</P>
<P><FONT color=#c0c0c0>im fucken going insane... im told by my aunt..its gunna take time to make friends.. im told by everyone...go find soem friends.. yeah well its kinda hard to have friends..when you cant go to the fucken mall by yourself and meet ppl..... If you do meet someone...you are not allowd to have them as a friend..or aquaintence.. or anything until your aunt and her b/f meet them and talk to him...about whats right and wrong.. like&nbsp; we are fucken 5 yearws old... why would someone want to chill with someone or even fucken try to be an aquaintence with anyone with fucken parentals that do that shyt.,...WHEN YOUR FUCKEN 18 YRS OLD!!!</FONT></P>
<P><FONT color=#c0c0c0></FONT>&nbsp;</P>
<P><FONT color=#c0c0c0></FONT>&nbsp;</P>
<P><FONT color=#c0c0c0 size=7>IM SICK OF THIS BULL SHYT... IM FUCKEN&nbsp; DONE...</FONT></P>
<P><FONT color=#c0c0c0>aunty or pj if u read this... good!! god for fucken bid you can understand me!</FONT></P>
<P><FONT color=#c0c0c0></FONT>&nbsp;</P>
<P><FONT color=#c0c0c0>im not gunna dress uncomfotably....and not feel good..what in the right worl..makes you think.. i can dress all uncomfy..adn feel good about myself...when i have 2 fucken parentals that are hanging over my fucken shoulder!!..fuck you!..go to hell.. im doing what i want now. You are gunna get a lil taste of what i put my mom threw when she tried this bull shyt.&nbsp; You are nto going to fucken controll my life and me of who i am</FONT></P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><FONT color=#ff0000 size=6>fuck off</FONT></P>"
"eventtime","2005-03-24 14:04:00"
"current_moodid","110"
"url","http://ragdollsstory.livejournal.com/21446.html"
"userid","12543"
"itemid","82"
