"names","values"
"event","but it's turned into one. /sigh

<lj-cut text=""Wall 'o Text"">Lately, I've been thinking of what I'm doing with my life...again. Honestly, I'm as sick of this topic as I know the rest of you who read this journal are. I'm starting to second guess myself, which is never good.

Am I really wasting my life? Will I regret the choices I've made for the rest of my life. Maybe, but I can't say so with much certainty.

I know I'll regret bending over backwards to keep everyone happy.

I know I do regret dropping out of school, but not for the reasons everyone wants me to. Did I miss out on a great opportunity? Depends on who you ask. Me? The only thing I'm missing is my independence. I never really wanted to go to that school. I was just making my family happy. Am I going back to school? Yes. Do I know what for? Not at all. Does it bug me? Not in the least bit, though I know it should.

Yes, I'm 20, just two months shy of being 21. No, I'm not married/have a degree/still in school/graduated/getting into my career. All the things I should have done (based upon what I've been told). If I had the guts, I'd take off for a while. But let's be realistic...I'm not that kind of person. I hate being on my own. I hate being stuck in a large group of people. I procrastinate...terribly at times. I wouldn't last a moment on my own.

Shit, this has just gone from one tangent to another. It's not even halfway coherent. Who knows if it even makes sense? And why the hell am I so damn wordy? There's no one I'm trying to impress. I shouldn't even be apologizing...this is just supposed to be a dump to make myself feel better. And I do...in a way.

Coffee combined with pain pills is not helping.

Please, excuse this mess.</lj-cut>

Just because I can't leave this as is (much too emo for my taste), I feel obligated to post something else.

So Friday, I omgwtf pwned my ankle.

I can't see 100% at night. It has something to do with my pupils dilating too far at night. Anyway, I have issues with lights and depth perception at night. Not to the point where I shouldn't drive and the like, but enough that I've learned to be much more careful at night.

...Supposedly.

Anywho, GXE is located on the second floor of a building in a little mini-mall. I've got a fear of using elevators, and I'll be damned if anyone can get me into the one there. So I take the stairs. Going up wasn't the problem, it's going down that is.

Laurent goes down in front of me and I'm going a little more slowly, since it's dark and there is barely any light in the stairwell. Laurent trips and I snicker (Can you see where this is going? Karma ftl. D:). Just as I'm going to say, ""Man, it would really suck to fall here""....

The inevitable happens and I trip. Guess I didn't see the last step and assumed I was stepping off the last step. Landed none too gracefully on my ankle. Heard it snap twice, once when I fell and once again when I stood. I'm pretty sure it had dislocated and relocated.

Got home and iced and wrapped it. Spent all of Saturday off of it (mostly. I can't friggen' sit still all day). Any time I was up I was on crutches I had from the whole knee incident. Iced it almost continuously and had it wrapped.

Cut to today, Tuesday. It's still slightly swollen, and there's a really attractive black/purple bruise under the outside of the ankle. The top of the foot is slightly bruised as well, and so is the other side of the ankle.

Yes, I can walk on it. I can't really straighted out my foot 100%, but I'm almost sure I didn't break anything. And even if I did, I won't be going to the doctor until the end of the month when my insurance kicks in.

Nag at me all you want, but I'm stubborn and I'm not going. :P

...I wish I had something more interesting to add. :/"
"eventtime","2008-04-08 12:35:00"
"url","http://us-or-them.livejournal.com/151648.html"
"userid","16323"
"itemid","591"
"event","</lj-cut text""Survey"">Basics
what is your name?: Jacqueline
what is/are your nickname(s)?: Jackie
how old are you?: 20, almost 21.
when is your birthday?: June 21
what is your gender?: Female
what is your natural hair colour?:Brown.
what is your hair colour now?: Red/brown.
are you right handed?: Yes.
do you have your license?: Yes.

Do You; 
have any siblings?: One brother, one sister. Both younger.
have any pets?: A leopard gecko (Skoodge) and a Betta (Jin).
have a job?: Yes, working full time at Laurent's parents' office.
have a cell phone?: Of course.
use it mainly to text?: Nope.
have a bed time?: No, though I usually pass out around 10:30. lol
have any piercings?: Four, two in each ear. Two at 2g, two at 12g.
have any tattoos?: Not yet. 

The First Time;
you tried drugs.: Never have.
you got drunk.: Sometime during freshman year of high school, I think.
you fought.: I don't believe I've ever gotten in a real physical fight.

Have You Ever
had a one night stand?: No.
drank alcohol?: Yes. Several times.
done drugs?: Never.
gotten a ticket?: ::sigh:: January. My first one.
been in the back seat of a police car?: Nope.
been in a car accident?: Two.
gotten kicked out of your house?: Not yet.
gotten suspended from school?: Yes.
gotten fired from a job?: No.
egged someone's house?: Nope.
keyed the side of someone's vehicle?: Yes. They deserved it.

The Last Time
you said, ""i love you."": This morning sometime.
you said, ""i love you."" and meant it.: Same.
you kissed someone.: Last night.

Love
are you dating someone?: Yes.
how long have you been together?: 5 years and counting.
if single, how long have you been single for?:
have you ever cheated on anyone?: Yes.
have you ever been cheated on?: Yes.
do you believe in love?: I suppose so.
how long was your longest relationship?: Thia one is the longest one I've been in.
how long was your shortest relationship?: A week. lol
how many relationships, in total, have you been in?: 3
how many of those were sexual?: One.

Random
how many languages do you speak, and which ones?: Two. Spanish and French.
what or who is your biggest regret?: Not doing better at UCF. It's come back to bite me.
</lj-cut>"
"eventtime","2008-04-05 17:47:00"
"url","http://us-or-them.livejournal.com/151305.html"
"userid","16323"
"itemid","590"
"event","around here. I finally decided I could no longer look at my journal on a defualt setting. Good thing I have a few hours to waste at work that allowed me to fix this up...somewhat.

And yes, it's Okami. lol


I'll be posting a bit more from now on (hopefully).







...yeah, let's just see how long this lasts."
"eventtime","2008-04-05 11:47:00"
"url","http://us-or-them.livejournal.com/151147.html"
"userid","16323"
"itemid","589"
"event","So today was my last day at Barnes & Noble.

I'll miss that discount...and my coffee. lol

Monday I start at Nauti-Tech (again). At least this will be a full time thing.

Last night I was really bored, so I pulled out a notebook and started to doodle. A cookie to the person who knows where these came from! :D


<a href=""http://pics.livejournal.com/us_or_them/pic/00003c00/""><img src=""http://pics.livejournal.com/us_or_them/pic/00003c00"" width=""200"" height=""223"" border='0'/></a>

<a href=""http://pics.livejournal.com/us_or_them/pic/00004faf/""><img src=""http://pics.livejournal.com/us_or_them/pic/00004faf"" width=""200"" height=""188"" border='0'/></a>

<a href=""http://pics.livejournal.com/us_or_them/pic/000019zw/""><img src=""http://pics.livejournal.com/us_or_them/pic/000019zw"" width=""300"" height=""197"" border='0'/></a>

<lj-cut text=""And just to prove I really <b>can</b> draw...sort of..."">
<a href=""http://pics.livejournal.com/us_or_them/pic/00002rdf/""><img src=""http://pics.livejournal.com/us_or_them/pic/00002rdf/s320x240"" width=""142"" height=""240"" border='0'/></a>

Stupid thing took me almost four and a half hours to finish. And it killed my favorite inking pen. :(

I'm pretty happy with it though. :)</lj-cut>

Off to play some Guitar Hero! I've almost got Hard figured out. lol"
"eventtime","2008-03-06 15:55:00"
"url","http://us-or-them.livejournal.com/150872.html"
"userid","16323"
"itemid","588"
"event","God forbid I find the person who got me sick...

I was fine until Saturday night. Then everything went to hell.

And, of course, Saturday was the day of the LAN party at GXE. :P

Which was pretty fun, actually. Met up with some people I haven't seen in months. Played a little Magic, the Gathering (I still kick Laurent's butt. lol), and played some Rock Band as well. I think I'll just stick to the guitar. lol

Oh, last month Laurent and I celebrated our 5 year anniversary. Didn't think too much about it until someone said that's more time than some people stay married. Honestly, it doesn't feel so long.

What else...My parents, some of their friends, and I went to see Carlos Mencia on Thursday night. It's the show they're airing on Comedy Central. He was a lot funnier than I thought he would be. My cheeks hurt so bad after the show. lol

I'm going to go take some more medicine and take another nap..."
"eventtime","2008-03-03 11:48:00"
"current_moodid","82"
"url","http://us-or-them.livejournal.com/150548.html"
"userid","16323"
"itemid","587"
"event","Guitar Hero three is so much fun. I've already finished it on easy and medium. Hard is impossible, though. :P

Bought God of War as well. It's fun, even if it is a bit gory. I'm stuck on this one part though. Incredibly frustrating.

I'm starting to apply for summer school at BCC. Going to get my AA and get over it. Still not sure what I want to do, but I'm leaning towards something arty. I really should stop and take a look at all the career books we have at work...

Speaking of work, I may start looking for a new job. I still haven't heard word on that full time position. Apparently there's a new store manager taking over soon. I'll have to ask him when he gets here. Hopefully I'll get it. I kind of like working there. Plus the discounts are nice. lol

Not much of an entry, I know. I just got off a 9 hour shift, so I'm pretty much dead. :/"
"eventtime","2008-01-26 20:41:00"
"url","http://us-or-them.livejournal.com/150516.html"
"userid","16323"
