"names","values"
"event","SSBsb3ZlIOKAnFdoYXTigJlzIE15IExpbmU/4oCdIGFzIGluIHRoZSBvbGQgZ2FtZSBzaG93LiAgSXQgdXNlZCB0byBjb21lIG9uIHRoZSBnYW1lIHNob3cgbmV0d29yayBhdCBsaWtlIDNhbSBhbmQgSSB3b3VsZCB3YXRjaCBpdCBldmVyeSBuaWdodC4gIEl0IHdhc27igJl0IHJlYWxseSB0aGUgZ2FtZSBzbyBtdWNoIGFzIHRoZSBwYW5lbC4gIFRoZXkgd2VyZSBzbyBmb3JtYWwgYW5kIHByb3BlciBhbmQgc29waGlzdGljYXRlZCBhbmQgZXZlbiB0aGUgZ3Vlc3RzIHdlcmUganVzdCBkaWZmZXJlbnQgZnJvbSBhbnlvbmUgeW914oCZZCBzZWUgaW4gc29jaWV0eSB0b2RheS4gIEp1c3Qgc28gcG9saXRlLiAgUGFydCBvZiBtZSBsb25ncyBmb3IgYSBzb2NpZXR5IGxpa2UgdGhhdOKApiAgd2hlcmUgdGhlcmUgYXJlIHJ1bGVzIGFuZCBkZWNvcnVtLiAgQnV0IHRoZW4gdGhlIG90aGVyIHBhcnQgb2YgbWUganVzdCB0aGlua3MsIOKAnEZ1Y2sgaXQu4oCdDQoNClRoaXMgZXBpc29kZSBtaWdodCBoYXZlIHNwZWNpYWwgbWVhbmluZyBmb3IgbWUgc2luY2UgSeKAmXZlIHJlY2VudGx5IG1hZGUgYSBkZWNpc2lvbiB0byBjaGFuZ2UgY2FyZWVycyBhbmQgSeKAmW0gcXVlc3Rpb25pbmcgYSBsb3QgYWJvdXQgbXkgY2FyZWVyIGNob2ljZXMuICANCg0KTmVyZHkgdmFtcGlyZSBpcyB3ZWFyaW5nIGdsYXNzZXMuICBJIHdvbmRlciBpZiBoZSBhY3R1YWxseSBuZWVkcyB0aGVtIG9yIGlmIHRoZXnigJlyZSBqdXN0IGEgbmVyZHkgYWNjZXNzb3J5Lg0KDQpEcnVjaWxsYSBhbmQgU3Bpa2UgaGF2ZSBiZWVuIHdlYXJpbmcgdGhlIHNhbWUgY2xvdGhlcyBzaW5jZSB0aGV5IGNhbWUgdG8gdG93bi4gIFdoaXRlIGRyZXNzIGZvciBEcnUgYW5kIHJlZCBzaGlydCBhbmQgYmxhY2sgdHJlbmNoIGZvciBTcGlrZS4gIA0KDQpDb29sIGR1c3RpbmcuDQoNCuKAnEEgcmVndWxhciBraWQgYW5kIGhlciBjcmFkbGUgcm9iYmluZyBjcmVhdHVyZSBvZiB0aGUgbmlnaHQgYm95ZnJpZW5kLuKAnQ0KDQpBZ2Fpbiwgd2UgaGVhciBhYm91dCBCdWZmeeKAmXMgbG92ZSBvZiBpY2Utc2thdGluZy4gIA0KDQpCdWZmeSBhbmQgWGFuZGVyIHdvdWxkIG1ha2UgZ29vZCBwb2xpY2Ugb2ZmaWNlcnMsIEnigJlkIHRoaW5rLiAgDQoNClNwaWtlIGlzIHNvIGZ1bm55LiAgSSBtZWFuLCBoZeKAmXMgZ290IHNvbWUgZ3JlYXQgbGluZXMuICBIZSBhbmQgRHJ14oCmICBJIGp1c3QgbG92ZSB0aGVtLg0KDQpTbnlkZXIgaXMgc28gbWVhbiB0byB0aGUga2lkcyEgIA0KDQpZYXkgeWF5IHlheSBmb3IgV2lsbG93IGFuZCBPeiEgIFRoZXnigJlyZSBsaWtlIHRoZSB3b3JsZOKAmXMgY3V0ZXN0IGNvdXBsZS4NCg0KRHUgTGFjIGlzIHRoZSBuYW1lIGluIHRoZSBjcnlwdC4gIE9rYXksIHNvIEkga25vdyBJ4oCZbSBhIHRvdGFsIGdlZWsgZm9yIGtub3dpbmcgdGhpcywgYnV0IHdhc27igJl0IGR1IExhYyB0aGUgbmFtZSBvZiBMb3VpcyBvciBMZVN0YXTigJlzIHBsYW50YXRpb24/ICBJc27igJl0IHRoYXQgYW4gQW5uIFJpY2UgcmVmZXJlbmNlPw0KDQpLZW5kcmEgaXMgbm90IGRyZXNzZWQgdmVyeSBtb2Rlc3RseSB0byBiZSBzbyBzb2NpYWxseSBhd2t3YXJkLiAgDQoNClhhbmRlciBqdXN0IHNhaWQgdGhhdCBCdWZmeSBjb250cmlidXRlcyBieSBnb2luZyBmb3Igc25hY2tzLiAgRnVubnkuICBUaGF04oCZcyB0aGUgc2FtZSB0aGluZyB0aGF0IHRoZXkgc2F5IGFib3V0IGhpbSBpbiBUaGUgWmVwcG8uDQoNCkEgbGl0dGxlIGJsb29kIG9uIHRoZSBpY2Ugd291bGQgaGF2ZSBiZWVuIHJlYWxseSBkcmFtYXRpYyB0aGVyZS4NCg0KQnVmZnkgaXMgYmxpbmQgdG8gQW5nZWzigJlzIHZhbXAgZmFjZS4gIEhvdyBzd2VldC4gT2YgY291cnNlIGhl4oCZcyBzdGlsbCByZWFsbHkgaG90IGV2ZW4gd2hlbiBoZeKAmXMgYWxsIHZhbXBlZCBvdXQuICBJ4oCZbSBub3Qgc3VyZSBJ4oCZZCB3YW50IHRvIGtpc3MgaGltIHRob3VnaCwgd2l0aCB0aG9zZSB0ZWV0aC4NCg0KVGhleeKAmXJlIHJlYWxseSBlYXNpbmcgT3rigJlzIGNoYXJhY3RlciBpbi4gIEhl4oCZcyBiZWVuIGluIGxpa2UgNCBlcGlzb2RlcyBub3cgYW5kIGhl4oCZcyBzdGlsbCBub3QgYSBwYXJ0IG9mIHRoZSBncm91cC4gIA0KDQpBbmdlbCBtb3ZlcyBhIGxvdCBhbmQgaGUgbmV2ZXIgaGFzIHRoZSBzYW1lIGRlY29yYXRpb25zLiAgSSB3b25kZXIgaG93IEFuZ2VsIGdldHMgbW9uZXkuICBNb3N0IHZhbXBpcmVzIGp1c3Qgc3RlYWwgaXQgYW5kIG9uY2UgaGUgZ2V0cyB0byBMQSwgaGUgd29ya3MgZm9yIGl0LCBidXQgcmlnaHQgbm934oCmLg0KDQpLZW5kcmHigJlzIGEga2lsbCBmaXJzdCwgYXNrIHF1ZXN0aW9ucyBsYXRlciBraW5kIG9mIGdpcmwu"
"eventtime","2006-04-26 00:35:00"
"url","http://font-of-nothing.livejournal.com/6135.html"
"userid","5242"
"itemid","22"
"event","RXh0ZXJpb3JzIGlmIFN1bm55ZGFsZSBIaWdoIFNjaG9vbCBhbHdheXMgbWFrZSBtZSB0aGluayBvZiB0aGUgdmlkZW8gZ2FtZS4NCg0KSWYgcmVhbGx5IGxvb2tzIGxpa2UgdGhhdCBCcml0aXNoIGd1eSBjb3VsZCBoYXZlIGZvdWdodCBvZmYgdGhlIHpvbWJpZSBsYWR5LiAgDQoNCkdpbGVzIGhhcyBuaWdodG1hcmVzIGFib3V0IGJlaW5nIGNvb2wgSg0KDQpXb3VsZCB2YW1waXJlcyByZWFsbHkgdHJ5IHRvIGF0dGFjayB0aGUgYmxvb2QgdHJ1Y2s/ICBJdOKAmXMgbXkgdW5kZXJzdGFuZGluZyB0aGF0IHRoZXkgZG9u4oCZdCByZWFsbHkgY2FyZSBmb3IgdW5mcmVzaCBibG9vZC4NCg0KTGlrZSBJIHNhaWQgYmVmb3JlLCBJ4oCZbSBub3QgYWxsIHRoYXQgaW50byBHaWxlc+KAmSBwYXN0LiAgSSBsaWtlIGhpcyBjaGFyYWN0ZXIgYW5kIGFsbCwgYnV0IGV2ZW4gaGlzIHNvcmRpZCBwYXN0IGlzbuKAmXQgcmVhbGx5IGFsbCB0aGF0IHNvcmRpZC4gIA0KDQpJdCBsb29rcyBsaWtlIHRoaXMgZ3V54oCZcyBqb2IgaXMganVzdCB0byBnbyBhcm91bmQgZXZlcnkgbW9ybmluZyBhbmQgbWFrZSBzdXJlIHRoYXQgdGhlIGJvZGllcyBhcmUgc3RpbGwgd2hlcmUgdGhleSBhcmUgc3VwcG9zZWQgdG8gYmUuICBEbyB5b3UgdGhpbmsgdGhhdCB0aGVyZeKAmXMgcmVhbGx5IGEgZ3V5IHdob+KAmXMgam9iIHRoYXQgaXM/DQoNClhhbmRlciBtZW50aW9ucyBVbmNsZSBSb3J5LiAgSSB0aGluayB3ZSBoZWFyIGZyb20gaGlzIGFnYWluIGxhdGVyIHRvby4gIEkgbG92ZSBsaXR0bGUgY29uc2lzdGVuY2llcyBsaWtlIHRoYXQuDQoNCkV0aGFuIGFuZCBCdWZmeSBhcmUgaW4gdGhlIHN0YWNrcyBoZXJlLiAgRG8gd2UgZXZlciBzZWUgdGhlIHN0YWNrcyBhZ2Fpbj8gIA0KDQpIYWhhLiAgRXRoYW4gaGlkZXMgYmVoaW5kIEJ1ZmZ5LiAgDQoNClRoZXkgbG9jayB0aGUgem9tYmllIGd1eSBpbiB0aGUgY2FnZS4gIFRoYXQgY2FnZSBjb21lcyBpbiBoYW5keSEgIA0KDQpSaXBwZXIuICBJ4oCZdmUgYWx3YXlzIHRob3VnaHQgdGhhdCBuYW1lIHdhcyBraWQgb2YgY2hlZXN5Lg0KDQpPaywgdGhlIHpvbWJpZSBqdXN0IGJ1c3RlZCBvdXQgb2YgdGhlIGNhZ2UuICBJIGd1ZXNzIHRoZSBoYXZlIHRvIHJlaW5mb3JjZSB0aGF0IHRoaW5nIGxhdGVyLiAgDQoNCkNvcmRlbGlhIGN1ZGRsZXMgdXAgYWdhaW5zdCBYYW5kZXIgd2hlbiB0aGF0IGhhcHBlbnMuICANCg0KQW5k4oCmLi4gIEplbm55IGlzIHBvc3Nlc3NlZCENCg0KU28gQ29yZHkgdm9sdW50ZWVycyB0byBoZWxwLiAgVGhpcyBlcGlzb2RlIGlzIGltcG9ydGFudC4gIEplbm55IGFuZCBHaWxlcyByZWFsbHkgY2VtZW50IHRoZWlyIHJlbGF0aW9uc2hpcC4gIEFuZCB3ZSBsZWFybiB0aGF0IGh1cnRpbmcgSmVubnkgaXMgYSB3YXkgdG8gaHVydCBHaWxlcy4gIEFuZCBDb3JkZWxpYSBiZWNvbWVzIHBhcnQgb2YgdGhlIGdhbmcuICBBbmQgQ29yZGVsaWEgYW5kIFhhbmRlciBzdGFydCB0byBzcGVuZCB0aW1lIHRvZ2V0aGVyLiAgDQoNClRoaXMgaXMgc29tZSBGbGF0bGluZXJzIHN0dWZmLiAgDQoNCldha2V5IFdha2V5ISAgDQoNClRoaXMgc2hvdyBpcyBhYm91dCB0aGUgZXZpbHMgb2YgYm9keSBtb2RpZmljYXRpb24uICBMaWtlIGhvdyBSZXB0aWxlIEJveSB3YXMgYWJvdXQgdGhlIGRhbmdlcnMgb2YgZHJpbmtpbmcuICBHZXQgYSB0YXR0b28gYW5kIHlvdSBtYXkgZ2V0IHBvc3Nlc3NlZCBhbmQga2lsbGVkIGJ5IGEgZGVtb24uDQoNCk1hbiwgR2lsZXMgaXMganVzdCBmYWxsaW5nIGFwYXJ0IGhlcmUuICBHZXQgaXQgdG9nZXRoZXIgbWFuIQ0KDQpTbyBBbmdlbCBzYXZlcyBKZW5ueS4gIEFuZCBoZSBzZWVzIEplbm55IGFuZCBHaWxlcyB0b2dldGhlci4gIEluIGEgd2F5LCBJIGd1ZXNzIHNoZSBvd2VzIGhpbSByaWdodCBub3cuICANCg0KUG9vciBHaWxlcy4="
"eventtime","2006-04-25 12:33:00"
"url","http://font-of-nothing.livejournal.com/5782.html"
"userid","5242"
"itemid","21"
"event","SSBmaW5kIEFuZ2Vs4oCZcyBzZW5zZSBvZiBvYmxpZ2F0aW9uIHRvIERydSBjdXJpb3VzLiAgSSBrbm93IHRoYXQgaGUgZmVlbHMgZ3VpbHR5IGZvciBoYXZpbmcga2lsbGVkIGhlciB3aG9sZSBmYW1pbHkgYW5kIGFsbCwgYnV0IHlvdeKAmWQgdGhpbmsgdGhhdCBoZeKAmWQgY29uc2lkZXIgc3Rha2luZyBoZXIgYSBmYXZvciwga25vd2luZyB0aGF0IHRoZSBHb2QtZmVhcmluZyBodW1hbiBEcnUgd291bGRu4oCZdCB3YW50IHRvIGV4aXN0IGxpa2UgdGhhdC4gIEFuZ2Vs4oCZcyBjaGFyYWN0ZXIgaXMgc3RhcnRpbmcgdG8gZ2V0IHJlYWxseSBjb21wbGV4LiAgVXAgdW50aWwgdGhpcyBwb2ludCwgaGUgaGFzbuKAmXQgcmVhbGx5IGJlZW4gYWxsIHRoYXQgYnJvb2R5IGFuZCBndWlsdC1yaWRkZW4uDQoNCkkgbG92ZSBob3cgSm9zcyBpbnRyb2R1Y2VzIGNoYXJhY3RlcnMgbGlrZSB0aGV54oCZcmUgZ29pbmcgdG8gYmUgcGVybWFuZW50LCBhbmQgdGhlbiBqdXN0IGtpbGxzIHRoZW0gb2ZmLiAgTGlrZSB0aGlzIEZvcmQgZ3V5LiAgU3RyYW5nZSB0aGF0IOKAnEFubmXigJ0gaXMgdGhlIG9uZSB0aGF0IGFjdHVhbGx5IHN0YXllZCBhcm91bmQuICBJIGJlbGlldmUgc2hlIHdhcyBldmVuIGluIHRoZSBmaW5hbCBlcGlzb2RlIG9mIEFUUywgcmlnaHQ/DQoNCllvdeKAmWQgdGhpbmsgdGhhdCBCdWZmeSB3b3VsZCBiZSBtb3JlIGNvbmNlcm5lZCB3aXRoIGhlciBzZWNyZXQgaWRlbnRpdHkgYmVpbmcgY29tbW9uIGtub3dsZWRnZSBiYWNrIGluIExBLiAgSSBtZWFuLCBob3cgd291bGQgRm9yZCBoYXZlIGtub3duPyAgDQoNClRoaXMgZXBpc29kZSBpcyBraW5kIG9mIHJpc2t5IGZyb20gYSBwdWJsaWMgcmVsYXRpb25zIHN0YW5kcG9pbnQuICBJdCBraW5kIG9mIG1ha2VzIGZ1biBvZiBtdWNoIG9mIGl0cyBmYW4gYmFzZS4gIEl04oCZcyBzdHJhbmdlIGhvdyBtYW55IGdlZWt5IHBlb3BsZSBjYW7igJl0IGlkZW50aWZ5IHRoZW1zZWx2ZXMgYXMgc3VjaC4gIE5vdCBsaWtlIG1lLCBvciBhbnl0aGluZy4gIEnigJltIGNvb2wgYW5kIG5vdCBzb21lIGdvdGggd2FubmFiZSBzY2llbmNlIGZpY3Rpb24gZ2Vlay4NCg0KQW5nZWwgaXMgZXhwcmVzc2luZyBqZWFsb3VzeSBpbiB0aGlzIGVwaXNvZGUuICBBbHNvLCBoaXMgbWFrZS11cCBpcyBhIGxpdHRsZSBoZWF2eSBoZXJlLiBIZeKAmXMgbG9va2luZyBwcmV0dHkgcGFzdHkuDQoNCkFsc28sIFdpbGxvdyBqdXN0IGludml0ZWQgQW5nZWwgaW50byBoZXIgaG91c2UuICBIZXIgZmlzaCBhcmUgZ29pbmcgdG8gcmVncmV0IHRoYXQhDQoNCklzbuKAmXQgYW55b25lIGNvbmNlcm5lZCBhYm91dCBob3cgRm9yZCBrbm93cyB0aGF0IEJ1ZmZ5IGlzIHRoYXQgc2xheWVyPyAgVGhleeKAmXJlIGFsbCBqdXN0IGxpa2UsIOKAnGhlIGtub3dzLuKAnSAgDQoNCkFuZ2VsIGFuZCDigJxBbm5l4oCdIGFyZSB0b3RhbGx5IGludGVyYWN0aW5nIGhlcmUuICBIZSBqdXN0IGNhbGxlZCBoZXIgYSBmb29sLCBidXQgSSBkb27igJl0IHJlbWVtYmVyIHRoZW0gZXZlciByZWNvZ25pemluZyBlYWNoIG90aGVyIGluIEFUUy4gIA0KDQpUaGlzIGVwaXNvZGUgc2VlbXMgdG8gaW1wbHkgdGhhdCBBbmdlbCBhbmQgRHJ1IHdlcmUgY2hpbGRob29kIGZyaWVuZHMuICBGaXJzdCwgc2hlIGFza3MgaGltIGlmIGhlIHJlbWVtYmVycyB0aGUgc29uZyBoZXIgbW90aGVyIHVzZWQgdG8gc2luZyBoZXIgd2hlbiBzaGUgd2FzIGEgY2hpbGQgYW5kIHNoZSBzYXlzIHRoYXQgaGUgZG9lcyBhbmQgdGhlbiBTcGlrZSBhc2tzIERydSBpZiB0aGV5IHdlcmUgdGFsa2luZyBhYm91dCBjaGlsZGhvb2QgcHJhbmtzLiAgDQoNCkkgdGhpbmsgQnVmZnkgaXMgb3ZlcnJlYWN0aW5nIGEgYml0LiAgSSBtZWFuLCBzdXJlLCBoZXIgZnJpZW5kcyBsaWVkIHRvIGhlciwgYnV0IGp1c3QgYmVjYXVzZSB0aGV5IHdlcmUgd29ycmllZCBhYm91dCBoZXIuICANCg0KSHVt4oCmICBoYXZlIHdlIGFjdHVhbGx5IHNlZW4gYSB2YW1waXJlIGtpbGwgc29tZW9uZSB5ZXQ/ICBJIGRvbuKAmXQgcmVtZW1iZXIgaXQuICBXZeKAmXZlIHNlZW4gYm9kaWVzLCBidXQgSeKAmW0gbm90IHN1cmUgdGhhdCB3ZeKAmXZlIHNlZW4gdGhlIGFjdC4NCg0KRm9yZCBoYXMgYSBicmFpbiB0dW1vci4gIFBvcHVsYXIgdGhlbWUgaW4gdGhlIEJ1ZmZ5dmVyc2UuICANCg0KT2ssIG5vIHZhbXBpcmVzIGFjdHVhbGx5IGtpbGxlZCBhbnlvbmUgaW4gdGhpcyBlcGlzb2RlLiAgSeKAmWxsIGhhdmUgdG8gd2F0Y2ggb3V0IGZvciB0aGF0Lg0KDQpXb3cuICBUaGV5IGFjdHVhbGx5IG1hZGUgRm9yZCBhIHZhbXBpcmUuICBJIGRpZG7igJl0IHJlbWVtYmVyIHRoYXQu"
"eventtime","2006-04-25 00:13:00"
"url","http://font-of-nothing.livejournal.com/5477.html"
"userid","5242"
"itemid","20"
"event","This scene where Buffy fights the vampire in the pumpkin patch is a lot like the one where she fights the vampire in the Christmas tree farm.

Angel and Cordelia. Chatting it up.  I love Buffy and Angel together, but surprisingly I think I may prefer Angel and Cordelia.  Not this Cordelia.  ATS Cordelia, but I love seeing them together and interacting.

Man, Principal Snyder sure does make them volunteer for a bunch of crap- the talent show, parents' night and now Halloween trick-or-treating.  

Larry.  He keeps reappearing.

I love Willow in this scene.  Where she's sneaking into Giles' office.  

Okay, so Willow and Buffy have the watcher's diary and they're reading about Angel and all we find out about him is that he likes pretty girls.  

They tell Cordelia that Angel is a vampire here, but she doesn't believe it.  I don't remember her ever actually finding out.  I mean, obviously, she does, but when?

Dru is already expressing jealousy over Buffy.  Asking is Spikes loves her insides while he's studying Buffy fighting.  I love this scene- with Spike and Dru.  She's so delightfully crazy.  

Wouldn't it have been funny if Willow hadn't put on the ghost costume and then she turned into a....  hooker?  Haha.  

Damn!  Will Willow and Oz just please get together already?  

Ethan just says, ""Showtime!""  I believe we hear that again.

So, does Willow becoming a ghost here qualify as her dying.  I mean, she drops dead on the lady's front porch.  

Buffy being all helpless reminds me of SMG in the The Grudge.  I wanted to just yell at the screen for her to kick that little screaming kids ass.

All right, let's take a second to talk about the juxtaposition of roles here.  In the beginning, when Larry was about to kick Xander's ass, Buffy, a girl, saved him.  Now, when they become their characters, Xander is saving her.  This has all sorts of connotations about gender roles and whatnot.  A lot of the time, when I notice stuff like this, I don't write about it, because it seems so obvious, but I suppose I should be documenting stuff like that.  Why?  I don't know.  I don't even know why I'm keeping this journal really, but there it is.  I do notice stuff like that.  

I like this episode, but my favorite episode where they forget who they are is Tabular Rosa.  Now, that's a good episode!  

Oh, I think I remember when Cordelia finds out the Angel is a vampire. Dur.

So, Angel is about to stake that guy, who could just be a guy dressed up like a vampire for Halloween.  In fact, that's the most likely situation, sine vampires are supposed to stay in on Halloween.

Oh!  Larry is dressed as a pirate!  

This may be interesting in regards to how much of Buffy's choseness is associated with her body versus her soul of whatever.  Her body has superpowers, so does she still have superpowers even when she's the princess?  In Tabula Rosa, she still has superpowers, but she's still herself there, she just doesn't remember who she is.  Here, she is actually transformed into someone else.

Giles' sordid past is only mildly interesting to me.  It's good that he becomes less of a stereotype, though.  

Okay, Cordelia made it through this episode without realizing that Angel actually was a vampire.  

And Willow made it through more self confident!"
"eventtime","2006-04-23 23:44:00"
"url","http://font-of-nothing.livejournal.com/5155.html"
"userid","5242"
"itemid","19"
"event","QmFsaXdvb2QuICBNeSBodXNiYW5kIGhhcyB0aGUgc291bmR0cmFjayB0byBzb21lIEJhbGl3b29kIG1vdmllIHRoYXQgaGUgbG92ZXMuICBIZSdzIGFkb3JhYmxlIHRoYXQgd2F5LiANCkl04oCZcyBnb29kIHRvIHNlZSBCdWZmeSwgV2lsbG93IGFuZCBYYW5kZXIganVzdCBoYW5naW5nIG91dCwgbm90IHNhdmluZyB0aGUgd29ybGQuICANCg0KR2lsZXMgYW5kIEJ1ZmZ5IGFyZSByZWFsbHkgc3RhcnRpbmcgdG8gaGF2ZSB0aGF0IGZhdGhlcmx5IHNvcnQgb2YgcmVsYXRpb25zaGlwLiAgQnVmZnkgYmVhdGluZyB1cCBHaWxlcyBpcyBhbHdheXMgZ29vZCBmb3IgYSBsYXVnaC4NCg0KSW50ZW5zZW5lc3MgYmV0d2VlbiBCdWZmeSBhbmQgQW5nZWwuICBUaGV5IGhhZCB0aGUgd2hvbGUg4oCcd2hlbiBJIGtpc3MgeW91LCB5b3UgZG9u4oCZdCB3YWtlIHVw4oCm4oCdICB0YWxrLiAgQW5nZWwgd2FzIGFsbCByb3VnaCB3aXRoIEJ1ZmZ5LiAgTGlrZSBoZSB3YXMgdHJ5aW5nIHRvIHNjYXJlIGhlciBhd2F5LiAgQW55IHRob3VnaHRzIG9uIHRoZSB3aG9sZSBjaGlsZCBtb2xlc3RhdGlvbiBhc3BlY3Qgb2YgQW5nZWwgYW5kIEJ1ZmZ54oCZcyByZWxhdGlvbnNoaXA/ICBJIGp1c3QgZ290IHNvbWUg4oCcZG9u4oCZdCBzdGFuZCBzbyBjbG9zZSB0byBtZeKAnSB2aWJlcyBmcm9tIEFuZ2VsLiAgSSBtZWFuLCBJIHVzdWFsbHkganVzdCBvdmVybG9vayBpdCBjYXVzZSBJIGxvdmUgdGhlbSB0b2dldGhlciwgYnV0IGl0IGlzIGtpbmQgb2YgY3JlZXB5LiAgSSB3b25kZXIgaWYgdGhhdOKAmXMgd2h5IEpvc3Mgd2FpdGVkIHVudGlsIEJ1ZmZ54oCZcyAxOHRoIGJpcnRoZGF5IGJlZm9yZSB0aGV5IGhhZCBzZXguICANCg0KR2lsZXMgaXMgbXVjaCBtb3JlIGJsdWJiZXJpbmcgdGhhbiBoZSBpcyBsYXRlci4gIExvdHMgbW9yZSBwaHlzaWNhbCBjb21lZHkuICANCg0KWW91IGtub3csIEkgdGhpbmsgSSBtYWRlIGl0IHRocm91Z2ggY29sbGVnZSB3aXRob3V0IGdvaW5nIHRvIG9uZSBzaW5nbGUgZnJhdCBwYXJ0eS4gIEkgbWVhbiwgSSBkcmFuayBteSBhc3Mgb2ZmIGFuZCB0aGVyZSB3ZXJlIHBhcnRpZXMsIGJ1dCBubyDigJxmcmF04oCdIHBhcnRpZXMuICBTbywgSSB3b3VsZG7igJl0IHJlYWxseSBrbm93IHdoYXQgYSBmcmF0IHBhcnR5IGlzIGxpa2UsIGJ1dCBJIGNhbuKAmXQgaW1hZ2luZSB0aGF0IHRoZXkgd29yZSBzdWl0cyBhbmQgY29ja3RhaWwgZHJlc3NlcyBhbmQgZHJhbmsgY2hhbXBhZ25lLiAgDQoNCkkgZmVlbCByZWFsbHkgYmFkIGZvciBCdWZmeSBpbiB0aGlzIGVwaXNvZGUuICBGaXJzdCwgQW5nZWwgbWFuaGFuZGxlcyBoZXIsIGFuZCB0aGVuIGV2ZXJ5b25lIGd1aWx0IHRyaXBzIGhlciBhbmQgdGhlbiBmaW5hbGx5LCBqdXN0IHdoZW4gc2hlIHRoaW5rcyB0aGF0IHNoZeKAmXMgZm91bmQgYSBuaWNlIGd1eSwgaGUgdHVybnMgb3V0IHRvIGJlIGV2aWwuICANCg0KSSBkb27igJl0IGtub3cgaWYgWGFuZGVyIGlzIHRoaXMgYnJhIGlzIHN1cHBvc2VkIHRvIGJlIGZ1bm55LCBidXQgcmVhbGx5IGl04oCZcyBqdXN0IHNhZCBhbmQgaHVtaWxpYXRpbmcuICANCg0KSSB3YXNu4oCZdCBpbiBhIHNvcm9yaXR5IGVpdGhlciwgYnV0IG15IHNpc3RlciB3YXkgaW4gQWxwaGEgRGVsdGEgUGkgYW5kIHNoZSBzYXlzIHRoYXQgdGhleSB1c2VkIHRvIGRvIHdlaXJkIGxpdHRsZSByaXR1YWxzIGluIHRoZSBiYXNlbWVudCB3aXRoIGNhbmRsZXMuICBJ4oCZbSBwcmV0dHkgc3VyZSB0aGF0IHRoZXkgZGlkbuKAmXQgc2FjcmlmaWNlIGFueW9uZSwgYnV0IHRoZSB3aG9sZSBjb25jZXB0IGlzIGtpbmQgb2YgcHJpbWFsIG9yIHNvbWV0aGluZy4gIA0KDQpXaWxsb3cgYXNrcyBBbmdlbCBob3cgaGUgc2hhdmVzLCB3aGljaCBpcyBhIGRhbW4gZ29vZCBxdWVzdGlvbi4gIEnigJl2ZSBoYWQgZGlzY3Vzc2lvbiBiZWZvcmUgYWJvdXQgd2hldGhlciBvciBub3QgQW5nZWzigJlzIGhhaXIgZ3Jvd3MgYW5kIHdlIGNvbmNsdWRlZCB0aGF0IGl0IGRvZXMgYmVjYXVzZSBoZSBoYXMgZmFjaWFsIGhhaXIgaW4gc29tZSBlcGlzb2RlLCBkdXJpbmcgZmxhc2hiYWNrcywgYnV0IHdoZW4gaGXigJlzIGxvY2tlZCBpbiB0aGUgbG9ja2VyIGZvciBhbGwgdGhvc2UgeWVhcnMsIGhpcyBoYWlyIGRvZXNu4oCZdCBncm93LCBzbyB3aG8ga25vd3MuICBEb2VzIEFuZ2VsIG5lZWQgdG8gc2hhdmU/DQoNClJlcHRpbGUgYm95IGlzIGFjdHVhbGx5IHByZXR0eSBzY2FyeSBsb29raW5nLCB1bmxpa2Ugc29tZSBvZiB0aGUgc2lsbGllciBtb25zdGVycy4gIEhl4oCZcyB3YXkgYmV0dGVyIHRoYW4gdGhlIGdpYW50IHNuYWtlIHRoYXQgR2xvcnkgbWFrZXMuDQoNCkkgbG92ZSBob3cgYWZ0ZXIgaXTigJlzIGFsbCBvdmVyLCBDb3JkeSBhbmQgQW5nZWwgYW5kIHRoZSBmcmF0IGJveXMganVzdCBhbGwga2luZCBvZiBmaWxlIHVwIHRoZSBzdGFpcnMuICBBbGwgY2FzdWFsLiAgU2hvdWxkbuKAmXQgdGhlcmUgYmUgY29wcyBvciBzb21ldGhpbmcuICBPciBzaG91bGRu4oCZdCB0aGV5IGJlIHJlc3RyYWluaW5nIHRoZSBmcmF0IGJveXM/ICANCg0KVGhlcmXigJlzIEpvbmF0aGFuIGFnYWluIGFuZCBub3cgaGXigJlzIGdvdCBhIG5hbWUuICANCg0KQXd3d3chICBCdWZmeSBhbmQgQW5nZWwgYXJlIGdvaW5nIHRvIGdldCBjb2ZmZWUgc29tZXRpbWUu"
"eventtime","2006-04-20 01:10:00"
"url","http://font-of-nothing.livejournal.com/4871.html"
"userid","5242"
"itemid","18"
