"names","values"
"event","Well, I snuck out to the computer to write this so bear with me here, okay.

The ban is still in effect. Damn parents. Luckily we have computer's at the college, but my parents have my floppy disks, the *******.

Went to Raw is War on the 11th in Moline. Was pretty good. Skipped class to go, which is always a plus. Got all my computer homework done for this semester. That grade is back up to an ""A"". English 101 is at a ""C"", Psych 250 is at a ""C-"" and Bio 146 is bad. Worse than I thought thanks to that last test. It's at an ""F"". The teacher thinks I can get a ""D"" for the final grade, which means I'll be in summer school this summer bringing it back up. I swear, the damn teacher doesn't know how to teach that class. She doesn't explain anything and expects us to ace the tests and quizzes. My mom will KILL me if I flunk that class. *pulls hair out*

Gotta write a few papers for English and Psychology. Which I have to do tonight. Might work on them tomorrow, but they gotta be turned in by Thursday at the latest. I really hate school. *sigh*

Oh, on Thursday I got suckered into auditioning for a play. A buddy of mine threw the script at me, took my car keys, called my mom and told her we were going to study until 5something, and made me audition for it. I tried to beat him up, but the little *cough*peckerhead*cough* is too fast for me. Luckily I got a pack of cigarettes out of the deal. He called earlier (about 1:30a.m.) and told me that if I wanted the part that it was mine. Why must I be punished like this???

--------------------------------------------------------------------------------

Everything mentioned last week is still where it was last week. I WILL work on it Wednesday, since my parents won't be there to monitor my computer time. Muahahahahahahahaha.

--------------------------------------------------------------------------------
Oh, and I've read almost every type of Harry/Severus story out there, as well as Harry/Draco. If anyone of you that actually read this thing could rec a few stories I'd be your friend forever and you'd get a cookie. Please!!!"
"eventtime","2005-04-17 04:24:00"
"current_moodid","101"
"url","http://lukygrl02.livejournal.com/4655.html"
"userid","9344"
"itemid","17"
"event","*pokes head around door; doesn't hear anything*

Well, my school called and basically told my parents that I'm not doing too well in my classes. Still passing grades, just *sigh* almost flunking grades. All D's. And I only have 4 more weeks of school left. My computer privledges have been taken away until the grades come up (which they will) and yeah so....


--------------------------------------------------------------------------------

I did work some more on Ch. 10 of Bonds and Polyjuice before the ""ban"" went into effect. I have also decided that during this summer I'm going to revise it before sticking it up on here and on TSS (the silver snitch). If you've read it, then you know that it needs some work on it. My beta's can only do so much with what I write...

Also wrote a sequal to It Was Just A Game... gotta type it up though. I didn't like how I had ended it. It totally showed Draco as a heartless bastard (even though J.K.R. thinks he is)...so I decided that he wouldn't be. :D


Later Dayz"
"eventtime","2005-04-10 02:54:00"
"current_moodid","3"
"url","http://lukygrl02.livejournal.com/4572.html"
"userid","9344"
"itemid","16"
"event","Last night, I spent about 5+ hours screaming at my t.v. Sad, I know but I was busy watching WrestleMania 21. It was in L.A. and next year they'll be in Chicago. Guess where I'm going!!! *giggles* John Cena won the SmackDown Championship belt against John Bradshaw Layfield, and Batista won the Raw Championship belt against Triple H.....oh and my uncle was there. He did two ""stunners"" and drank beer. All in all, it was a good WrestleMania.

I got a test in Bio tonight. It's over the Lymphatic, Respiratory, and Digestive System. Such fun.

---------------------------------------------------------------

Bonds and Polyjuice is still being worked on. I'm trying to get it to be as good as it was the first time before my cat got a hold of it. My family has restricted my time on the computer until I actually do my computer homework so.....

Untitled 1 is moving along, and I'm working on a story that's been sitting on my floppy for a few months. One of those will be put up here for your reading pleasure. I haven't read anything like either of these two stories so...

---------------------------------------------------------------

That's pretty much it. Oh, and make sure you watch Raw is War, Live from Moline in the next few weeks. Taping is the 11th of this month so. Y'all will get to see Shawn Michaels shake his butt. :D

Later dayz"
"eventtime","2005-04-04 08:35:00"
"current_moodid","31"
"url","http://lukygrl02.livejournal.com/4322.html"
"userid","9344"
"itemid","15"
"event","Okay, I was finishing up Chapter 10 of Bonds and Polyjuice *self pimpage* (http://www.fanfiction.net/s/1875975/1/) this morning, and was getting ready to save it when my damn cat *looks over at cat; cat looks back pitifully* decided that she needed to be touched. 

Right this very second. 

And she jumped on the keyboard. 

Thereby, hitting the mouse as well. Exiting out of WordPad. Making me lose everything but the first scene. *bangs head against the desk repeadily; grimaces at the sticky-ness of forehead*

I've already tried looking through all my temp files for it (since I hadn't placed it on my disk yet) and can't find diddly squat. Also, the papers that had my notes on it got drenched in tea as I tossed my cat to the ground and cursed her out. *glances at cat; cat busy licking paw*

So now, I'm stuck cleaning the sticky shi* off my computer desk, air-drying my notes, and practically being majorly pisse* off at my cat. *sigh* Can this day get any better? *hears a loud bang, followed by several curses and a crying baby*


Guess not."
"eventtime","2005-03-19 08:28:00"
"current_moodid","24"
"url","http://lukygrl02.livejournal.com/4049.html"
"userid","9344"
"itemid","14"
"event","Okay, one of my friends (Scotty) called me and asked me to make a list of my favorite stories/authors in the two fandom's that I read. **HP Slash, and Nsync slash** So, beings that I have nothing to do, and can't seem to find my notes for the end of Ch. 10 of Bonds and Polyjuice, I thought I would go ahead and pull out the ""Floppy Disk O' Links"" and surf through the many sights I have on each fandom. Below are part of the lists, due to the fact that there are waaaaaaaaaaay to many authors out there that I enjoy reading. Enjoy.

-----------------------

Nsync
---
Rhys St. John - http://www.illuminations.nu/experimentv/
	Two Straight Guys In Wisconsin... - the BEST story in my opinion. although all of her stories are great and do enjoy reading them repeadily.
	Kink - A whole lot of kinks wrapped in one story. *sighs* Oh, and very funny as well.
	The Book of Secrets - the longest story I've ever read, but so good. 5 stars man. Don't forget the box of tissues.
	MPreg - the title speaks for itself, I think.
	
Synchronik - http://www.puppyshelter.org/joeseats/fiction.html
	Being Boring - the ode to the naked trampoline.....don't ask.
	On The Bus series - 45 in all.. and it's good. Very creative ways of writing.
	So-and-so is a girl: Three different parts. Very well written.

Doodlez - no website (that I remember)
        Beautifully Tainted- this could possibly be a HP/SS fic, if not for the fact that it's Nsync. Beautifully written, and I'm not just saying that cause she's my friend *wink*. The sequeal, Shades of Gray, is just as good.

*******

Harry Potter
---

Yih - (no clue...)
	any and all of her stories. beautifully written.
LeeLeePotter - (no clue once again)
	really love DETAH. what more can i say about it.
Ariana_Shade - http://livejournal.com/~ariana_shade
        really love all her fics (that i've read).......and not cause she's one of my wonderfully talented beta's. *grin*

Fanfiction.net Author Alerts - http://www.fanfiction.net/
(NOTE: don't really remember the stories until I actually get the damn alert, but.....)
 1. Abinikai [150740]
 2. alfirin kirinki [351333]
 3. angel74 [379537]
 4. Anthea Rose [589087]
 5. Artemis L. E [428432]
 6. ataraxis [419927]
 7. blanchemalfoy [304879]
 8. Calmardaa [322764]
 9. cazgirl [530936]
 10. ciceronian [411344]
 11. Deep Emerald [591149]
 12. diagonalist [313108]
 13. DKstories [500051]
 14. DramaPhile [13825]
 15. Elehyn [473925] - most of her stories are in French...had to learn French to read them.
 16. Emory Lee [241227]
 17. Firesword [387241]
 18. Goddess4 [90590]
 19. Gold-Snitcher [488829]
 20. harleythekat [626111]
 21. HPRndRobin [488770]
 22. J.N.Cahill [287667] --- not slash. just like her fic between HG/DM
 23. kamahpfan [351593]
 24. Lady Shadow [372647]
 25. lilysunshine [573135]
 26. Linelen [395553]
 27. LMG [391771]
 28. Lunadeath [232162]
 29. Mad Love Dreamer [32203]
 30. MalfoyRage [397176]
 31. Marilyn Stabs [55199]
 32. Mayura Nacht [562758]
 33. Menecarkawan [292300]
 34. Michael Serpent [351164]
 35. Midnight Composer [397502]
 36. Mystic Dragonsfire [92102]
 37. nerd-girl [435065]
 38. Nuin [578243]
 39. Nymphy [414101]
 40. Phantoms-of-the-Fiction [465124]
 41. Phoenix Boy [595898]
 42. RadeliaPotter [225909]
 43. Roguemessenger [401493]
 44. ryanaven [452039]
 45. Sailor Grape [15227]
 46. Savage Damsel [344720]
 47. SeparatriX [440268]
 48. Shadowphoenix [156732]
 49. Slrmn82 [340388]
 50. SnippyandSnarky [298687]
 51. squibsRus [463961]
 52. Star Polaris [163177]
 53. Tazthedevilman [614860]
 54. terri911 [712791]
 55. TONOLostGirl [517298]
 56. Wellington [517858]
 57. zavyntara [261459]

---------------------------------------

Oh, and Happy St. Patricks Day! Drink lots of green beer and be safe.

later dayz....."
"eventtime","2005-03-17 07:36:00"
"current_moodid","31"
"url","http://lukygrl02.livejournal.com/3822.html"
"userid","9344"
"itemid","13"
"event","Well, I did it. I posted another fic on ff.net. I'm gonna stick it on here too, since it's rather short. Hope you like it!

~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~

SUMMARY - One Shot. Character Death. Matters of the heart aren't just a game.
PAIRING - surprise!
RATING - R
DISCLAIMER - NOT MINE. JUST BORROWING THEM FROM J.K.ROWLING. WILL RETURN THEM (albeit) SLIGHTLY DAMAGED.

A/N - Okay, this is not for the weak at heart. This is total angst. Forgive me. Also, to anyone who's waiting for Ch. 10 of B&P....it should be out (hopefully) at the end of Spring Break (March 10 - 20). I still gotta finish typing it out and let the beta's read it. Okay. Keep-a-readin!!!

------------------------------------------------------------------------------------------------------------------------------

It Was Just A Game

Tears cascaded down his face. His worst fears were coming true. The man he loves has rejected him. After giving him everything he had to offer, his love laughed and said, ""It was just a game.""

Those five words crushed him. Oh sure, he knew pain. Knew it rather intimately; after all, pain had been in his life sine he was only a baby. This pain, however, caused him to do stupid things...terrible things. Things only people like Voldemort thought about.

These things weren't foriegn to him. Not at all. Why would they be? Death and destruction followed him like a hawk stalked its prey. He just never took part in it, until now that is.

IT WAS JUST A GAME?!?!?!

He stood over his love's body; his wand was pointing between his love's silver-blue eyes. He killed a lot of people to get to him. Ron, Hermione, Dumbledore, Severus, Lucius. He even killed Voldemort and all of his Death Eaters.
""Why?""
""Because Draco, it was just a game."" Harry answered before screaming, ""AVADA KEDARVA!""

Harry looked down at Draco as the Auror's apparated in. He pulled out a muggle handgun and pulled the trigger.


The. End.


~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*

I thought the end justified the means. *shrugs* Go figure.

So, you like it? Hate it? Think I should just quit writing? Let me know!

(if you wanna read it on ff.net, go here ---> http://www.fanfiction.net/s/2300373/1/ )"
"eventtime","2005-03-11 03:25:00"
"current_moodid","110"
"url","http://lukygrl02.livejournal.com/3449.html"
"userid","9344"
"itemid","12"
"event","Well, my ankle is better. YAY! RL is being a bitch though. I've missed a lot of school these past 8 weeks. Between being sick, and trying to sleep --- I'll never make it through this year!

My kid sister twisted her ankle last week. She has a ""soft tissue tear"". Basically, she tore some ligaments and tendons in the arch of her foot. *shrugs* She did it by kicking someone in a fight. *rolls eyes* Go figure.


--------------------------------------------------------------------------------

Bonds and Polyjuice - Chapter 10 is almost finished. Just gotta finish copying everything over onto the computer before I can send it to the betas. *giggles* Apparently, Computer Science class IS good for something. :D

Untitled 1 - Have been neglecting it lately. But I do have a few more lines added to it. Just hard to find time to write, you know.

--------------------------------------------------------------------------------

Also, for anyone who actually reads this blasted thing. I have a plot bunny for you.

You all know the song, ""Beautiful Soul"", by Jessie McCartney? If you do, I would like to read a story with that song as the basis of the story. You get what I mean? If not, just e-mail me or something. It's been in my head for a few weeks now, and I can't seem to get rid of it."
"eventtime","2005-03-07 02:53:00"
"current_moodid","44"
"url","http://lukygrl02.livejournal.com/3166.html"
"userid","9344"
"itemid","11"
"event","Well, Wednesday night while at school, I fell backwards down about 20 flights of stairs and hurt myself badly. Badly enough that I've been crawling around my house all weekend. Very bad sprained ankle. I also tore all the ligaments and tendons (except my Achillie's tendon) in my left foot. Damn slippery stairs. I'm not in a cast, thank God. If I was, I'd probably have thrown the crutches under a very large mack truck and yelled, ""BEEP! BEEP! BEEP!"" as they got destroyed.

Next order of business: I really hate Biology class. Now hear me out. I'm taking A&P II (Anatomy and Physiology(2)) and we have to do a dissection in lab. I can't because:
a.) We have to cut open a cat and I have cats.
b.) Once something is/has been dead I refuse to touch it.
c.) I learn better from drawings and the plastic models.
HELP!!!!!!

---------------------------------------------------------------

Gotta figure out how to set up my little challenge I made for the HPRoundRobin. So far, only Amanda(something) and myself since I think it's only fair that the person issuing the challenge should start the story. I'll probably talk to Corgi about it later.

Bonds and Polyjuice --- Chapter 10 is trying to come out of my feeble little mind, but it's not working quite yet. I'm still trying though. I swear.

Untitled 1 --- I'm not sure if Ariana_Shade got it yet, since I haven't heard anything from her yet. Please e-mail me chick so I know where to send it to again, okay.

Untitled 2 --- Somehow this got deleted off my disk, so now I must search through the archives on After_Class and SnapeXHarryML and try to find it (since it was a challenge).


later dayz"
"eventtime","2005-02-21 08:00:00"
"current_moodid","31"
"url","http://lukygrl02.livejournal.com/3069.html"
"userid","9344"
"itemid","10"
"event","RL is a bitch, ya know? First things first - Mom went into the hospital. She's home now (Thank God!).....then some weird things begin to happen. The cable shuts off, followed by the phone. So, after nagging both companies I found out what was wrong and everything was fixed. Then my sister gets suspended from school. Apparently someone ""ran their head into my locker like ten times! I swear! It's the truth.""
Lets just say that nobody bought that.
Then I find out that dermatologists can be very cruel when doing procedures with sharp objects on your face. *rubs cheek*

Lets see, what else can I share? Ah, I know. Around my hometown this last week something horrible happened. Something so bad that I'm not going to post it here, for fear that a little kid finds it and reads it. It's too gruesome(sp?) for anyone to read. Lets just say that ""OJ has come back to harm."" **if you know what I'm talking about then good, if not better work on your 90's trivia**
If you wanna know what happened, IM me on either yahoo or aim.

School: is a bitch, but I finally got my books and my loan back! YAY! My Psych teacher is very happy about that. So is everyone else, now that I think about it. *looks around carefully* I think they're plotting to kick me out of the house soon.

---------------------------------------------------------------

I'm thinking of putting Bonds and Polyjuice on hold until I can actually sit down and write out what I want it to say without it sounding like rubbish.

Untitled 1 - still gotta send that to Ariana_Shade. I'm working on it chick! I swear I am.

Untitled 2 is developing nicely. Hopefully it comes out okay.

Got a few challenges to post to the HPRoundRobin - just as soon as I find out how I can do that exactly. *grin*


later dayz"
"eventtime","2005-01-30 05:09:00"
"current_moodid","113"
"url","http://lukygrl02.livejournal.com/2770.html"
"userid","9344"
"itemid","9"
"event","Well, I've received two letters from my college. Apparently, I'm on financial aid dismissal...again! I have 3 more classes left until I'm finished and they put me back on that. Wanna know why?

Cause my cumulative G.P.A. is 1.76. 4 hundreaths of a point from making the cut. They also sent with these letters different guidelines. Well, I was reading them and I think I've found a loophole in it. *snickers like the Slytherin she is* They're so gonna be sorry when I'm through with them.


---------------------------------------------------------------


B&P is still stuck on Ch. 10. I can't seem to get the first part of the chapter written down. ARGH! I might have to stick this thing on the back-burner until I get out of this funk.

Untitled 1 is shaping along nicely. I've added and changed some parts of the beginning, so hopefully it flows better. I'm still waiting for Ariana_Shade to get back with me on that one.

Untitled 2 is just going to sit there and collect dust until I can figure out how to get the thing moving again. Shouldn't be too long, hopefully."
"eventtime","2005-01-17 07:56:00"
"current_moodid","31"
"url","http://lukygrl02.livejournal.com/2346.html"
"userid","9344"
"itemid","8"
"event","Yup. Just like the subject says. We're snowed in. It's not real bad yet, but it could get worse. Just really depends if it gets colder. We already have 10 inches.....suppose to get about 5-6 more inches by the end of the day. *rolls eyes*

---------------------------------------------------------------

B&P is on hold for a few more days.

Untitled 1 is being worked on as I type this.

Plot bunnies are being copied from my many notebooks to the computer.


later dayz"
"eventtime","2005-01-06 06:27:00"
"current_moodid","84"
"url","http://lukygrl02.livejournal.com/2205.html"
"userid","9344"
"itemid","7"
"event","Well, I joined a community (hopefully). It's in the subject line if you're curious. Now, don't bite my head off or anything when I explain why I decided to join this wonderful, spectacular community *is not sucking up in any way, shape, or form; snorts of disbelief, and amusement can be heard around the world*

1.) I know my writing is choppy (at best). My english teacher tells me that every chance she gets. I think, wait I know, that maybe they'll smack some of my writing around and tell me if it sucks or not. Wait, my beta's already do that..... Well, they'll just take up where my beta's leave off then. *grins*
2.) I have a lot of plot bunnies in my head and I can't seem to get rid of them. *tries to hand them off; gets them passed back* Most of them (hopefully) qualify their rules/regulations.
3.) The authors in that community are awesome. I read one story of theirs (that was recced to me) and fell in love with it instantly. They all just flow with whatever the first person starts with and they turn into beautifully written stories. *wishes for THAT talent*

Now, I'm done sucking up.

---------------------------------------------------------------

Bonds and Polyjuice is still giving me a headache. ""Untitled 1"" is slowly being put together so I have enough to send to Ariana_Shade (one of my wonderful beta's). 
I also have another story in the works. 
""Untitled 2"" is a challenge from (forgotten name) on one of the many Yahoo! Groups I'm in. It's shaping along nicely. Gotta call Doodlez though and get some more ideas flowing for that one though. 

Other than that, that's all I really have for today. If you've read B&P, then maybe leave a comment here, so I know where you (the readers) want this to go. 

later dayz"
"eventtime","2005-01-03 07:23:00"
"current_moodid","3"
"url","http://lukygrl02.livejournal.com/2029.html"
"userid","9344"
"itemid","6"
"event","Here's what I did this New Year's Eve....

We had a huge party this year. Well, my sister did, at least. Mom went out and bought all sorts of stuff for the ""chitlins"" (as I call them) and 8 wine coolers for the adults. Well, the kids wanted to try some. With wide eyes, we told them ""Okay, but go back in Dances' room and we'll bring them to you."" 

After they all ran back in my sister's room, my mom pulled out Strawberry and Blueberry kool-aid and began making kool-aid. Looking at her in shock, I asked, ""What are you doing?""
""Making some wine coolers. Grab the vinegar.""
Rolling my eyes I decided to just do what was asked of me. I grabbed it and handed it to my mom. ""Okay. Taste this and tell me what you think."" Plugging my nose I took a swallow. ""Taste better then beer.""
""Good. Now drink these."" 
Looking at my mom like she was crazy, I quickly downed four wine coolers. 

Sadly, I don't remember what happened the rest of the night.

---------------------------------------------------------------

Bonds and Polyjuice is still giving me a headache. I honestly don't know what to do with the damn thing. Although I have begun working on another story, which doesn't have a title yet. I'll refer to it as ""Untitled 1"". It'll probably be a HP/DM story.... unless it takes on a life of it's own.

later dayz"
"eventtime","2005-01-02 05:53:00"
"current_moodid","44"
"url","http://lukygrl02.livejournal.com/1563.html"
"userid","9344"
"itemid","5"
"event","Well, only 17 hours until 2005. Give or take a few. This year has flown by fast! (at least to me, that is) Nothing really has went on since the last post. Three more weeks til college starts back up which means:::::LESS TIME TO WRITE, EAT, AND SLEEP!!! College is brutal.

--------------------------------------------------------------

For those of you who have been reading my fic Bonds and Polyjuice (http://www.fanfiction.net/s/1875975/1/) I have some bad news.......writer's block has decided to camp out in my head and on top of my muse. *sulks* I've tried, but so far, don't get your hopes up for a new chapter for a while. I do have a few more stories in the works though....and as soon as I find out how to post them up here, then you'll get to see them. *grins*

HAVE A HAPPY NEW YEAR! (and try not to get too drunk :D)"
"eventtime","2004-12-31 07:03:00"
"current_moodid","30"
"url","http://lukygrl02.livejournal.com/1428.html"
"userid","9344"
"itemid","4"
"event","One day this nice, happy little fly was flying around this large farm. She looked down and spotted this large, good-smelling (to the fly) pile of maneuer. She flew down to have some dinner. She ate and ate. Then she ate some more. When she was done, she wiped her face off and tried to fly away. She couldn't. So, after trying repeatily she realized that she ate too much and wasn't going to be able to lift herself off the ground. Looking around the yard, she saw a pitchfork leaning against the barn wall. So she painstakingly walks over to it and climbs up it thinking ::I'll jump off of it and be able to fly away::. Once at the top, the fly takes a big, deep breath...closes her eyes and jumps.....
SPLAT!!!
The nice, happy little fly died.

The moral of the story is:

Don't Fly Off The Handle When You're Full Of Shit.


*bows* thank you, thank you.
--------------------------------------------------------------------------------
For those of you reading Bonds and Polyjuice...Ch. 10 is coming along nicely. It might be out after New Year's though (Jan. 1, 2005) 'cause Christmas is this weekend and all that.

Later Dayz"
"eventtime","2004-12-22 17:40:00"
"current_moodid","110"
"url","http://lukygrl02.livejournal.com/1188.html"
"userid","9344"
"itemid","3"
"event","Well, I posted Chapter 9 of my story on ff.net tonight. Other then that, there's nothing to report...except my utter boredness."
"eventtime","2004-12-14 04:22:00"
"current_moodid","92"
"url","http://lukygrl02.livejournal.com/958.html"
"userid","9344"
"itemid","2"
"event","Well, I haven't actually gotten around to asking anyone for help yet on how to run this beautiful thing. Maybe I should hit one of my many yahoo groups, eh?"
"eventtime","2004-11-21 01:07:00"
"current_moodid","96"
"url","http://lukygrl02.livejournal.com/608.html"
"userid","9344"
"itemid","1"
"event","Well, after boredom hit, I decided to try to get myself a LJ.....and it actually worked! Still trying to figure out how to put stuff up here and what not. 

Can anyone help a wannabe-computer-savvy person?

Anywho......."
"eventtime","2004-11-17 13:25:00"
"current_moodid","5"
"url","http://lukygrl02.livejournal.com/406.html"
"userid","9344"
