"names","values"
"itemid","112"
"event","PFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Qj48U1BBTiBzdHlsZT0iRk9OVC1TSVpFOiA5LjVwdDsgRk9OVC1GQU1JTFk6IEFyaWFsIj48SU1HIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3Y0NDUva2F0c3Bhdy9TVEEuanBnIj48L1NQQU4+PC9CPg0KPFA+PFNUUk9ORz5TVEFSIFdBUlMgSUlJICggUmV2ZW5nZSBPZiBUaGUgU2l0aCk8L1NUUk9ORz4mbmJzcDs6ICgyMDA1KTwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PEI+PFNQQU4gc3R5bGU9IkZPTlQtU0laRTogOS41cHQ7IEZPTlQtRkFNSUxZOiBBcmlhbCI+PC9TUEFOPjwvQj4mbmJzcDs8L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxCPjxTUEFOIHN0eWxlPSJGT05ULVNJWkU6IDkuNXB0OyBGT05ULUZBTUlMWTogQXJpYWwiPlRhZ2xpbmU6PC9TUEFOPjwvQj4gVGhlIHNhZ2EgaXMgY29tcGxldGUuIDxCUj48QlI+QWZ0ZXIgdGhyZWUgeWVhcnMgb2YgZmlnaHRpbmcgaW4gdGhlIENsb25lIFdhcnMsIEFuYWtpbiBTa3l3YWxrZXIgY29uY2x1ZGVzIGhpcyBqb3VybmV5IHRvd2FyZHMgdGhlIERhcmsgU2lkZSBvZiB0aGUgRm9yY2UsIHB1dHRpbmcgaGlzIGZyaWVuZHNoaXAgd2l0aCBPYmkgV2FuIEtlbm9iaSBhbmQgaGlzIG1hcnJpYWdlIGF0IHJpc2suIEZhbnMgb2Ygc2VyaWVzIHdvbuKAmXQgYmUgZGlzYXBwb2ludGVkIGluIHRoaXMgZWZmZWN0cyBkcml2ZW4gbWFzdGVycGllY2UuIFRoZSBtb3ZpZSBvcGVucyB1cCB3aXRoIGEgbWFzc2l2ZSBiYXR0bGUgc2NlbmUgYW5kIHdlIGdldCBpbnRyb2R1Y2VkIHRvIHNvbWUgZ3JlYXQgbmV3IHZpbGxhaW5zIGZvciB0aG9zZSB3aG8gd2VyZSBib3JlZCB3aXRoIENvdW50IERvb2t1LiA8L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPlRoaXMgd2lsbCBzb3VuZCBzaWxseSBidXQgaWYgeW91IGdvdCB0aGUgY2FydG9vbiB2ZXJzaW9uIG9mIHRoZSBDbG9uZSBXYXJzIHBhcnRzIEkgYW5kIElJIHlvdSB3aWxsIGFjdHVhbGx5IGhhdmUgYSBiZXR0ZXIgYXBwcmVjaWF0aW9uIGZvciB0aGUgQ2xvbmUgV2FycyBwb3J0aW9uIG9mIHRoZSBzdG9yeSBsaW5lIHdoaWNoIGlzIGxhcmdlbHkgc2tpcHBlZCBpbiB0aGlzIGZpbG0uIFRoZSBiYXR0bGUgc2NlbmVzIGFyZSBldmVyeXRoaW5nIHdlIHdhbnRlZCBpbiB0aGlzIGVwaXNvZGUgYW5kIG1vcmUuIE15IG9ubHkgaXNzdWUgd2l0aCB0aGUgZmlsbSB3YXMgdGhlIGZhaXJseSBzaG9ydCBiYXR0bGUgc2NlbmVzIHdoZXJlIFdvb2tpZXMgd2VyZSBpbnZvbHZlZC4gSGlnaGxpZ2h0cyB3ZXJlIGFjdHVhbGx5IE9iaS1XYW4tS2Vub2JpIGJhdHRsZSB3aXRoIEdlbmVyYWwgR3JldmlvdXMgYW5kIGFuIGV4dHJlbWVseSBpbnRlbnNlIHNob3dkb3duIGJldHdlZW4gdGhlIEVtcGVyb3IgYW5kIEplZGkgTWFzdGVyIFlvZGEuIDwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+SGFyZGNvcmUgZmFucyB3ZXJlIG5vdGljZWFibHkgZGlzYXBwb2ludGVkIHdpdGggU3RhciBXYXJzIEkgYW5kIElJIGJ1dCBJIHRoaW5rIHRoZSBpbXByZXNzaW9uIHRoYXQgbm90aGluZyB3b3VsZCBtYXRjaCB0aGUgb3JpZ2luYWwgdHJpbG9neSB3YXMgbGFkZSB0byByZXN0IHdpdGggUmV2ZW5nZSBPZiBUaGUgU2l0aC4gQnkgdGhlIHdheSDigJMgdGhpcyBtaWdodCBtYWtlIHNvbWUgcGVvcGxlIG1hZCBidXQgSSB0aGluayBwYXJ0IEkgaXMgYWN0dWFsbHkgYSBjb2xvc3NhbCB3YXN0ZSBvZiB0aW1lLiBQYXJ0IElJIGRvZXMgcGljayBpdCB1cCBidXQgbW9zdCBvZiB0aGUgbW92aWUgcGxheXMgbGlrZSB0aGUgc29hcCBvcGVyYSBtYW55IGZhbnMgaG9wZWQgdGhpcyB3b3VsZCBuZXZlciByZWFsbHkgYmVjb21lLiBOYXRhbGllIFBvcnRtYW4gYW5kIEV3YW4gTWNHcmVnb3IgY291bGQgbm90IGhhdmUgYmVlbiBiZXR0ZXIgaW4gdGhlaXIgcm9sZXMuIEZvciB0aGUgY3JpdGljcyBJIGRvbuKAmXQgdGhpbmsgSGF5ZGVuIENocmlzdGVuc2VuIHdhcyB0aGUgYmVzdCBhY3RvciBmb3IgdGhlIHJvbGUgb2YgQW5ha2luIGJ1dCB0byBMdWNhc+KAmSBjcmVkaXQsIEkgZG9u4oCZdCB0aGluayBhbnlvbmUgZWxzZSBjb3VsZCBoYXZlIHB1bGxlZCBpdCBvZmYgZWl0aGVyLiBJIGdpdmUgdGhpcyBmaWxtIGEgPFNUUk9ORz43IG91dCBvZiA3PC9TVFJPTkc+LiBfX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fXzwvUD4NCjxQPg0KPFA+VGhlIG9ic2N1cmUgcmF0aW5nIHN5c3RlbSBJIHVzZS08L1A+DQo8UD48Rk9OVCBzaXplPTI+PFNUUk9ORz43IG91dCBvZiA3PC9TVFJPTkc+ID0gVGhpcyBmaWxtIGlzIGEgbXVzdCBzZWUtIGRvIG5vdCB3YWl0LSBnZXQgaW4geW91ciBjYXIgcmlnaHQgbm93IGV2ZW4gaWYgeW91IGhhdmUgdG8gYm9ycm93IG1vbmV5LjwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+PFNUUk9ORz42IG91dCBvZiZuYnNwOzc8L1NUUk9ORz4gPSZuYnNwO1RoaXMgZmlsbSBpcyBhIG5lZWQgdG8gc2VlIGFzYXAtIGRvIG5vdCBsZXQgdGhpcyBmaWxtIGJlIG91dCBtb3JlIHRoYW4gYSB3ZWVrIGJlZm9yZSB5b3UgY2hlY2sgaXQgb3V0LjwvRk9OVD48L1A+DQo8UD48Rk9OVCBzaXplPTI+PFNUUk9ORz41IG91dCBvZiA3PC9TVFJPTkc+ID0gVGhpcyBmaWxtIGlzIGEga25lZSBqZXJrIHJlYWN0aW9uIHRvIHlvdXIgZnJpZW5kcyBiZWdnaW5nIHlvdSB0byBzZWUgaXQgcmlnaHQgYXdheS4gWW91IHdvbid0IGJlIGRpc2FwcG9pbnRlZC4gPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj48U1RST05HPjQgb3V0IG9mIDc8L1NUUk9ORz4gPSZuYnNwO0dyZWF0IGZpbG0gYnV0IHlvdSBjYW4gd2FpdCB0byBzZWUgaXQuIFRoaXMgZmlsbSBpcyBwb3NzaWJseSBzdGlsbCB3b3J0aHkgb2YgeW91ciBEVkQgY29sbGVjdGlvbi4gPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj48U1RST05HPjMgb3V0IG9mIDc8L1NUUk9ORz4gPSBHb29kIG1vdmllLCBidXQgaXQgd29uJ3QgYmUgcmVtZW1iZXJlZCBmb3IgYW55IGF3YXJkcyBhbmQgeW91IHdpbGwgZmluZCB5b3Vyc2VsZiBzYXlpbmctICJ5b3Uga25vdy0gc28gYW5kIHNvIHdhcyBpbiBpdC4iPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj48U1RST05HPjIgb3V0IG9mIDc8L1NUUk9ORz4gPSBZb3UgcmVncmV0IHlvdSBzYXcgaXQsIGJ1dCBpZiB5b3UgYXJlIGludGVsbGVjdHVhbGx5IGhvbmVzdCB5b3Ugd2lsbCBhZG1pdCBpdCBoYWQgYXQgbGVhc3QgMSByZWRlZW1pbmcgcXVhbGl0eS4gPC9GT05UPjwvUD4NCjxQPjxGT05UIHNpemU9Mj48U1RST05HPjEgb3V0IG9mIDc8L1NUUk9ORz4gPSBUaGlzIGlzIHRoZSBtb3ZpZSB5b3UgbmV2ZXIgc2F3LiBUaGlzIGlzIHRoZSBtb3ZpZSB0aGF0IHlvdSZuYnNwO3dlcmUgZm9yY2VkIHRvIHNlZSBpbiBhIGhvc3RhZ2Ugc2l0dWF0aW9uLiBUaGlzIGlzIHRoZSBtb3ZpZSZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyAmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgeW91IG91Z2h0IHRvIGJlIGFibGUgdG8gc3VlIHBlb3BsZSBvdmVyJm5ic3A7YmVpbmcgZHVtYiBlbm91Z2ggdG8gbWFrZS48L0ZPTlQ+ICZuYnNwOzwvUD48L1A+"
"eventtime","2005-12-26 22:33:00"
"url","http://twopoundradio.livejournal.com/28820.html"
"userid","16151"
"itemid","111"
"event","<P>In response to Bush's encouraging, honest and vastly blunt. speach today Democratic failure Kerry responded and this is what we know he was actually trying to say. </P>
<P><STRONG>Estimated Time for success = Artificial timeline for withdrawl</STRONG>.Yet Kerry stated that Dems were not asking for an artificial timeline?</P>
<P>Kerry - every one of us supports the elections in Iraq&nbsp; <STRONG>[What he meant ]</STRONG> But none of us think we actually went to war legally in the first place so our support is hollow. </P>
<P>Kerry - It is the large pressence of our troops on the ground that is encouraging the insurgency. </P>
<P><STRONG>[&nbsp;twopoundradio ]</STRONG> One gerneral made this statement and it was taken out of context. If 80% of Americans support withdrawl, what poll was Kerry even quoting. I haven't seen one poll on the planet backing that up. </P>
<P>Kerry - what does it mean to the troops in Iraq when the debate is going on at home. Kerry stated that they were thanking him for armor etc. </P>
<P><STRONG>[ twopoundradio ]</STRONG> I have spoken with serveral people in Iraq and some of our troops there. NO ONE is crediting Democrats with any kind of support for this war. </P>
<P>Jack Reed - also addressed Bush's speach stating that it was in-coherent. Really? What part about quitting now and leaving the terrorist in charge was not an option was hard to understand? What part about needing significant Iraq forces in place to protect peace did he not understand? IF this is the best the Democrats have to offer, maybe what we really need is to have Republicans start writing the Democratic responses for them. </P>
<P>In summary - What the average American hears the&nbsp;two parties are saying. </P>
<P><STRONG>Republicans</STRONG> = We realize the importance of this war and made mistakes early on. We are changing our tactics, better training our fighters and Iraq supporters of freedom. </P>
<P><STRONG>Democrats</STRONG> = We realize you said this was going to be tough and require sacrifice and we agreed with you but now we are not willing to follow through. Please appease the terrorists by letting them know about when you think we will be giving up. </P>"
"eventtime","2005-11-30 09:29:00"
"url","http://twopoundradio.livejournal.com/28534.html"
"userid","16151"
"itemid","110"
"event","<P><FONT face=Arial color=#000000 size=2>Al Quida based in Iraq is claiming responsibility for recent bombings in Jordan. (sources coming in the next installment)</FONT></P>
<P><FONT color=#000000>This news makes it increasingly curious that the Dems are at war with Bush over&nbsp;this&nbsp;because apparently the administration lied it's way into the war with Iraq. After all didn't the Republicans and even Clinton and Kerry&nbsp;say that Iraq was sponsoring terrorism&nbsp;back in the 90's and even more recently? So for those of you still confused as to Iraq's connection with Al Quida and 911, what more proof do you need. This latest developement only continues to prove we are fighting the right war, in the right place at the right time. </FONT></P>
<P>More on this, the WMD factor that is continously ignored by the Dems, what their recent election victories really mean, where the Republican party is going wrong and why even that doesn't seem to help the self destructing Democratic party. In addition, Paris was burning, what has helped contain that and will this happen again. In the next installment. </P>"
"eventtime","2005-11-10 10:31:00"
"url","http://twopoundradio.livejournal.com/28229.html"
"userid","16151"
"itemid","109"
"event","<DIV dir=ltr align=left><SPAN class=224352923-05112005><FONT face=Arial color=#0000ff size=2><STRONG><FONT color=#000000>Quote Of The Week:</FONT></STRONG> <STRONG><FONT color=#000000>10/24 - 10/29</FONT></STRONG></FONT></SPAN></DIV>
<DIV dir=ltr align=left><SPAN class=224352923-05112005><STRONG><FONT face=Arial size=2></FONT></STRONG></SPAN>&nbsp;</DIV>
<DIV dir=ltr align=left><SPAN class=224352923-05112005><STRONG><FONT face=Arial size=2>Employee&nbsp;- ""When I first got here I was overwhelmed with the amount of information we had to take in. Now I can do this job in my sleep.""</FONT></STRONG></SPAN></DIV>
<DIV dir=ltr align=left><SPAN class=224352923-05112005><FONT face=Arial size=1><STRONG>( apparently a little more than a week later&nbsp;Employee set out to prove his point. )</STRONG></FONT></SPAN></DIV>
<DIV dir=ltr align=left><FONT face=Arial color=#0000ff size=2></FONT><BR>&nbsp;</DIV>
<DIV class=OutlookMessageHeader lang=en-us dir=ltr align=left>
<HR tabIndex=-1>
<FONT face=Tahoma size=2><B>From:</B> X<BR><B>Sent:</B> Friday, November 04, 2005 8:07 AM<BR><B>To:</B> X<BR><B>Cc:</B> X<BR><B>Subject:</B> Sleeping @ work/&nbsp;Employee 11/4/2005<BR><B>Importance:</B> High<BR></FONT><BR></DIV>
<DIV></DIV>
<DIV><FONT face=Arial size=2><SPAN class=828150215-04112005>FYI,</SPAN></FONT></DIV>
<DIV><FONT face=Arial size=2><SPAN class=828150215-04112005></SPAN></FONT>&nbsp;</DIV>
<DIV><FONT face=Arial size=2><SPAN class=828150215-04112005>Employee:&nbsp;was found sound asleep on his desk top at 8:00am.&nbsp; I tapped on his desk as I was passing by him&nbsp;from the printer and he nearly fell out of his chair.&nbsp;&nbsp;X also approached&nbsp;Employee at about 6:10am and asked Employee&nbsp;if he was awake because he seemed to be sleeping on his desk.&nbsp; I feel that&nbsp;Employee is ignoring our request not to sleep on his desk top as he has done this in the past and was asked not to do this.</SPAN></FONT></DIV>"
"eventtime","2005-11-05 16:37:00"
"url","http://twopoundradio.livejournal.com/27995.html"
"userid","16151"
"itemid","108"
"event","QSBwcmV0dHkgZ29vZCBkaWFsb2cgb2YgdGhlIFN1cHJlbWUgQ291cnQgc2l0dWF0aW9uLSBNeSB3aWZlIGlzIHR3b3BvdW5kcmFkaW8gMiwgYW5kIEkgYW0gdHdvcG91bmRyYWRpbyBvZiBjb3Vyc2UuIA0KDQpbIHR3b3BvdW5kcmFkaW8yIF1IYXJyaWV0IE1laWVy4oCZcyBzdGVwcGVkIG91dC4gU2hlIG1haW5seSBzaWdodGVkIHRoYXQgc2hlIGRpZCBub3Qgd2FudCB0aGUgd2hpdGUgaG91c2UgZG9jdW1lbnRzIHRvIGJlIG91dCB0aGVyZSBmb3IgZXZlcnlvbmUgdG8gc2VlIGFuZCBpdCB3YXMgYmVjb21pbmcgYXBwYXJlbnQgdGhhdCB0aGUgZGVtb2NyYXRzIHdvdWxkIG5vdCBiZSBoYXBweSB1bnRpbCB0aGV5IHNhdyB0aGVzZSBjb25maWRlbnRpYWwgZG9jdW1lbnRzLiBJIHRoaW5rIGl0IHdpbGwgYmUgYSBnb29kIHRoaW5nLiBJIHdhbnQgdG8gc2VlIHNvbWVvbmUgdGhhdCB3ZSBrbm93IHdpbGwgZG8gdGhlIHJpZ2h0IHRoaW5nLg0KDQoNClsgdHdvcG91bmRyYWRpbyBdIEkgZG9uJ3QgdGhpbmsgUHJlc2lkZW50IEJ1c2ggbG9va3MgdmVyeSBnb29kIGFmdGVyIHRoZSBNZWllcidzIGZpYXNjby4gSW4gbXkgb3BpbmlvbiB0aGlzIHdlYWtlbnMsIG5vdCBzdHJlbmd0aGVucyB0aGUgdmlldyBvbiBoaXMgcmVzb2x2ZS4gSGF2aW5nIHNhaWQgdGhhdCBoaXMgbmV4dCBwaWNrIGlzIGV2ZW4gbW9yZSBjcml0aWNhbC4NCg0KWyB0d29wb3VuZHJhZGlvMiBdIEkgdGhpbmsgaXQgaXMgbm90IGFzIGJhZCBhcyB5b3VyIHBlcmNlcHRpb24uIFJlcHVibGljYW5zIGFyZSBjbGFpbWluZyB2aWN0b3J5LiBCdXNoIHNlbnQgYSBzdGF0ZW1lbnQgYWJvdXQgaG93IGhlIHJlZ3JldGZ1bGx5IGFjY2VwdHMgdGhlIHdpdGhkcmF3IGZyb20gaGVyLiBUaGlzIGlzIHNwdW4gdG8gbG9vayBsaWtlIHRoZSBkZW1vY3JhdHMgd291bGQgbm90IGJlIGhhcHB5IGV2ZW4gd2hlbiBCdXNoIGRpZCBoaXMgYmVzdCB0byBmaW5kIGEgZ29vZCBjYW5kaWRhdGUgdGhhdCBob2xkcyB0aGUgbWFpbnN0cmVhbSB2YWx1ZXMuIFRoZXkgd291bGQgbm90IGJlIGhhcHB5IHdpdGhvdXQgY29uZmlkZW50aWFsIHdoaXRlIGhvdXNlIGxlZ2FsIGRvY3VtZW50cy4gSSBwZXJzb25hbGx5IGRvbuKAmXQgdGhpbmsgaXQgd2FzIG9uZSBvZiBCdXNo4oCZcyBicmlnaHRlciBtb21lbnRzLCBidXQgSSBhbSBnbGFkIHNoZSBwdWxsZWQgb3V0IGJlZm9yZSBlbWJhcnJhc3NpbmcgaGVyc2VsZiBpbiB0aGUgY29uZmlybWF0aW9uIGhlYXJpbmdzLiBTaGUgZG9lc27igJl0IHByZXNlbnQgd2VsbCB0byB0aGUgY29uZ3Jlc3MuIFRoZXkgZXhwZWN0ZWQgdGhhdCBubyBkZW1vY3JhdHMgd291bGQgdm90ZSwganVzdCBieSB0aGUgc2hlZXIgbmF0dXJlIG9mIHdhbnRpbmcgd2hhdCB0aGV5IGNhbuKAmXQgaGF2ZSAod2UgYXJlIG5vdCBnb2luZyB0byBjYXRlciB0byBLZW5uZWR5IGFuZCBGZWluc3RlaW4pLiBUaGUgcmVwdWJsaWNhbnMgd2VyZSB3YWl0aW5nIGZvciBtb3JlIGZyb20gbWVpZXJzLiBUaGUgbmFtZXMgY3VycmljdWxhIHRpbmcgYXJlIEphbmljZSBSb2dlcnMgQnJvd24gYW5kIFByaXNjaWxsYSBPd2VuIGZvciB3b21lbiDigJMgTWlrZSBNY0Nvbm5lbGwsIE1pa2UgTHVkd2lnLCAgU2FtdWVsIEFsaXRvIHRoZSBtZW4uIE5vbiBqdWRnZXMgd291bGQgYmUgdGhlIGxhd3llciBmb3IgUGVwc2ksIGJ1dCBub3QgbGlrZWx5IGNvbnNpZGVyaW5nIHdoYXQgaGFwcGVuZWQuIEFueSBvbmUgb2YgdGhlIG90aGVycyB3b3VsZCBzZW5kIHRoZSBkZW1vY3JhdHMgaW50byBhIHRpenp5LiBJIGNhbuKAmXQgd2FpdCEgDQoNClsgdHdvcG91bmRyYWRpbyBdIEphbmljZSBhbmQgUHJpc2NpbGxhIHdvdWxkIGJlIGluIGZvciBhIGZpZ2h0IGJ1dCBJIGFncmVlIHRoYXQgdGhleSB3b3VsZCBiZSBiZXR0ZXIgcGlja3MuIFRoZSBwcm9ibGVtIGlzIG5vdyB0aGF0IGl0IHdpbGwgbG9vayBldmVuIHdvcnNlIGlmIGhpcyBuZXcgc2VsZWN0aW9uIGdldHMgc2hvdCBkb3duLiBIaXN0b3JpY2FsbHkgUmVwdWJsaWNhbiBQcmVzaWRlbnRzIHRoYXQgaGF2ZSBoYWQgbm9taW5lZXMgc2hvdCBkb3duIGhhdmUgZGFtYWdlZCwgbm90IGhlbHBlZCB0aGUgcGFydHkuIE1laWVycyB3b3VsZCBoYXZlIHdvbiBpbiBhIGxhbmRzbGlkZSBiZWNhdXNlIHRoZSBEZW1zIHdvdWxkIGhhdmUgbGFyZ2VseSBzdXBwb3J0ZWQgaGVyIHNvdWx5IG9uIHRoZSBmYWN0IHRoYXQgaGFsZiB0aGUgUmVwdWJsaWNhbnMgZGlkbid0IGxpa2UgaGVyLiBOb3cgdGhlIERlbXMgZmVhciBzb21lb25lIG9mIFJJR0hUIFdJTkcgb3BpbmlvbiB3aGljaCBpcyBnb29kIGZvciBtb3JhbHMsIGNvbW1vbiBzZW5zZSBhbmQgcmVsaWdpb3VzIGZyZWVkb20gYnV0IGJhZCBmb3IgdGhlIGFib3J0aW9uLCByaWdodCB0byB2aW9sZW5jZSBhZ2FpbnN0IGNoaWxkcmVuIGFuZCBzb2xhY2UgZm9yIHRlcnJvcmlzdCB0aGUgRGVtcyBmb3IgdGhlIG1vc3QgcGFydCBzdXBwb3J0IGluIHByYWN0aWNlIGV2ZW4gdGhvdWdoIG1vc3Qgd29uJ3QgY29tZSBvdXQgYW5kIHNheSBpdC4gRWl0aGVyIHdheS0gSSBkb24ndCB0aGluayBhbnkgb2YgdGhlIHByb3NwZWN0cyBvbiB0aGUgbGlzdCB3b3VsZCBnZXQgdGhyb3VnaCB0aGUgU2VuYXRlIGFuZCB3ZSBhcmUgbW9zdCBsaWtlbHkgZ29pbmcgdG8gYmUgc3R1Y2sgd2l0aCBSb2RyaWd1ZXogd2hvbSBJIHRoaW5rIGlzIGFuIGV2ZW4gd29yc2UgcGljayB0aGFuIE1laWVycy4gQXQgbGVhc3Qgd2l0aCBNZWllcnMgd2Ugd291bGQgaGF2ZSBoYWQgc29tZW9uZSBvZiBmYWl0aCwgbGVzcyBsaWtlbHkgdG8gc2lwaG9uIHJpZ2h0cyB0aGF0IGFjdHVhbGx5IGhhdmUgdG8gZG8gd2l0aCB1cy4gDQoNClsgdHdvcG91bmRyYWRpbzIgXSBSb2RyaXF1ZXogaXMgbm90IGV2ZW4gYmVpbmcgbWVudGlvbmVkIGluIHRoaXMgcm91bmQuIFRoZSBkZW1zIHdvdWxkIG5vdCBoYXZlIHZvdGVkLCB0aGV5IHdhbnRlZCB0aGUgZG9jdW1lbnRzIHRoYXQgd2VyZSBwcm90ZWN0ZWQgYnkgZXhlY3V0aXZlIHByaXZpbGVnZS4gVGhleSBoYWQgcmVxdWVzdGVkIHRoZW0gYW5kIHNoZSBkb2VzbuKAmXQgaGF2ZSB0aGUgYXV0aG9yaXR5IHRvIHJlbGVhc2UgdGhlbSBhcyBzaGUgaXMgQnVzaOKAmXMgYXR0b3JuZXkuIFRoZSByZXB1YmxpY2FucyB3ZXJlIG5vdCBoYXBweSBlaXRoZXIsIGJ1dCBpdCB3YXMgYmVjYXVzZSBzaGUgZGlkIG5vdCBjb21wbGV0ZSB0aGUgcXVlc3Rpb25uYWlyZS4gVGhleSBnYXZlIGhlciBhIHNlY29uZCBjaGFuY2UgYW5kIHNoZSBtaXNzZWQgdGhlIGRlYWRsaW5lLiBIZXIgc3BlZWNoZXMgd2VyZSBzaW1pbGFyIHRvIHRoYXQgb2YgdGhlIHNob3cgcG9ueSAgLS0tIEpvaG4gRWR3YXJkcy4gWW91IGNhbiBzZWUgcXVvdGVzIG9uIExhdXJhIEluZ3JhaGFt4oCZcyB3ZWJzaXRlLiBJIHdhcyBkaXNndXN0ZWQgd2hlbiBJIHJlYWQgc29tZSBvZiBoZXIgd29yZHMgYWJvdXQgZGlmZmVyZW50IGp1c3RpY2Ugc3lzdGVtcyBhbmQganVkaWNpYWwgYWN0aXZpc20uIFRoZSB3b3JzdCB0aGluZyB3b3VsZCBoYXZlIGJlZW4gZm9yIGhlciB0byBnbyB0aHJvdWdoIHRoZSBoZWFyaW5ncyBhbmQgdGhlbiBoYXZlIG5vIGRlbXMgdm90ZSBhbmQgdGhlIHJlcHVibGljYW5zIHNwbGl0IGFuZCBub3QgYmUgY29uZmlybWVkIGFueXdheXMuDQoNClsgdHdvcG91bmRyYWRpbyBdIEkgcmVhZCBwYXJ0cyBvZiB0aGUgc3BlZWNoIGFuZCBJIHVuZGVyc3RhbmQgdGhlIHByb2JsZW1zIHNoZSB3YXMgZ29pbmcgdG8gZmFjZSBidXQgSSBkb24ndCB0aGluayBzaGUgc2hvdWxkIGhhdmUgbm90IGJlZW4gZ2l2ZW4gYSBmYWlyIHNob3QsIHdpdGhvdXQgYWxsIHRoZSBhdHRhY2tzIGJlZm9yZSBzaGUgZXZlbiBhcHBlYXJlZCBiZWZvcmUgdGhlIFNlbmF0ZS4gU2Vjb25kbHkgSSBkb24ndCB0aGluayB0aGUgc3BlZWNoIGlzIHJlcHJlc2VudGF0aXZlIG9mIGhlciBlbnRpcmUgYm9keSBvZiB3cml0dGVuIHdvcmtzLiBJIGFtIG5vdCB0cnlpbmcgdG8gc2F5IHRoYXQgTGF1cmEgaXMgZmxhdCBvdXQgd3JvbmcgYWJvdXQgaGVyLSB3aGF0IEkgYW0gc2F5aW5nIGlzIHRoYXQgUmVwdWJsaWNhbnMgc2hvdWxkIGhhdmUgc3R1Y2sgdG8gdGhlaXIgZ3VucyAobm8gcHVuIGludGVuZGVkKS4gV2hhdCBpcyBtb3JlIGltcG9ydGFudCBob3dldmVyIGlzIHRoYXQgdW5saWtlIERlbW9jcmF0cywgUmVwdWJsaWNhbnMgaGF2ZSBhIHBsYW4gYW5kIGFyZSBub3QgZGl2aWRlZCBvbiB0aGUgbWFqb3IgaXNzdWVzLCBvbmx5IHdobyB3aWxsIGJlIGluIGNoYXJnZSBvZiBob3cgdGhleSBhcmUgaGFuZGxlZCBvbiB0aGUgY291cnRzLiBOZWVkbGVzcyB0byBzYXktIHRoZSB3aG9sZSBwcm9jZXNzIGp1c3QgZ290IGEgbG90IG1vcmUgaW50ZXJlc3RpbmcuIEJUVy0gRG9uJ3QgYmUgc2hvY2tlZCBpZiBSb2RyaXF1ZXogY29tZXMgdXAu"
"eventtime","2005-10-27 10:56:00"
"url","http://twopoundradio.livejournal.com/27712.html"
"userid","16151"
"itemid","107"
