"names","values"
"event","<form action='http://www.kwiz.biz/simplesurveys/do-survey.php' method='post' target='_new'><table border=1 bordercolor=#efefef cellspacing=0><tr><td valign=top align=center colspan=2><b><i>TELL ME ABOUT YOURSELF - The Survey</i></b><input type='hidden' name='question1' value='TELL+ME+ABOUT+YOURSELF+-+The+Survey'><input type='hidden' name='type1' value='2'></td></tr><tr><td valign=top align=right>Name:</td><td align=left><b>Robert Michael Greenberg</b><input type='hidden' name='question2' value='Name%3A'><input type='hidden' name='type2' value='1'></td></tr><tr><td valign=top align=right>Birthday:</td><td align=left><b>10 May 1989</b><input type='hidden' name='question3' value='Birthday%3A'><input type='hidden' name='type3' value='1'></td></tr><tr><td valign=top align=right>Birthplace:</td><td align=left><b>Edgware General  Hosptial (It is now further down the road and known as Brent Community Hospital I think.)</b><input type='hidden' name='question4' value='Birthplace%3A'><input type='hidden' name='type4' value='1'></td></tr><tr><td valign=top align=right>Current Location:</td><td align=left><b>Spare Bedroom, My House, Borehamwood, Hertfordshire.</b><input type='hidden' name='question5' value='Current+Location%3A'><input type='hidden' name='type5' value='1'></td></tr><tr><td valign=top align=right>Eye Color:</td><td align=left><b>Brown.</b><input type='hidden' name='question6' value='Eye+Color%3A'><input type='hidden' name='type6' value='1'></td></tr><tr><td valign=top align=right>Hair Color:</td><td align=left><b>Blonde.</b><input type='hidden' name='question7' value='Hair+Color%3A'><input type='hidden' name='type7' value='1'></td></tr><tr><td valign=top align=right>Height:</td><td align=left><b>5'4""</b><input type='hidden' name='question8' value='Height%3A'><input type='hidden' name='type8' value='1'></td></tr><tr><td valign=top align=right>Right Handed or Left Handed:</td><td align=left><b>Left. GO LEFTIES!</b><input type='hidden' name='question9' value='Right+Handed+or+Left+Handed%3A'><input type='hidden' name='type9' value='1'></td></tr><tr><td valign=top align=right>Your Heritage:</td><td align=left><b>I'm not sure, really.</b><input type='hidden' name='question10' value='Your+Heritage%3A'><input type='hidden' name='type10' value='1'></td></tr><tr><td valign=top align=right>The Shoes You Wore Today:</td><td align=left><b>White Sketchers.</b><input type='hidden' name='question11' value='The+Shoes+You+Wore+Today%3A'><input type='hidden' name='type11' value='1'></td></tr><tr><td valign=top align=right>Your Weakness:</td><td align=left><b>Honesty. Uncontolable emotions/hormones.</b><input type='hidden' name='question12' value='Your+Weakness%3A'><input type='hidden' name='type12' value='1'></td></tr><tr><td valign=top align=right>Your Fears:</td><td align=left><b>Being left alone. Large spiders. Insects with wings / stings.</b><input type='hidden' name='question13' value='Your+Fears%3A'><input type='hidden' name='type13' value='1'></td></tr><tr><td valign=top align=right>Your Perfect Pizza:</td><td align=left><b>Number 1 on the Prinz Pizza Menu :-D</b><input type='hidden' name='question14' value='Your+Perfect+Pizza%3A'><input type='hidden' name='type14' value='1'></td></tr><tr><td valign=top align=right>Goal You Would Like To Achieve This Year:</td><td align=left><b>Straight Bs or higher in my AS Exams.</b><input type='hidden' name='question15' value='Goal+You+Would+Like+To+Achieve+This+Year%3A'><input type='hidden' name='type15' value='1'></td></tr><tr><td valign=top align=right>Your Most Overused Phrase On an instant messenger:</td><td align=left><b>""lol"" , ""kk"" or ""kl"".</b><input type='hidden' name='question16' value='Your+Most+Overused+Phrase+On+an+instant+messenger%3A'><input type='hidden' name='type16' value='1'></td></tr><tr><td valign=top align=right>Thoughts First Waking Up:</td><td align=left><b>""How can I get past the bathroom without anyone seeing my boner?""</b><input type='hidden' name='question17' value='Thoughts+First+Waking+Up%3A'><input type='hidden' name='type17' value='1'></td></tr><tr><td valign=top align=right>Your Best Physical Feature:</td><td align=left><b>I quite like my face when I've got clear skin, actually.</b><input type='hidden' name='question18' value='Your+Best+Physical+Feature%3A'><input type='hidden' name='type18' value='1'></td></tr><tr><td valign=top align=right>Your Bedtime:</td><td align=left><b>Anytime between 9 and 11 during the week. Anytime before 2AM on weekends.</b><input type='hidden' name='question19' value='Your+Bedtime%3A'><input type='hidden' name='type19' value='1'></td></tr><tr><td valign=top align=right>Your Most Missed Memory:</td><td align=left><b>How can you miss a memory?</b><input type='hidden' name='question20' value='Your+Most+Missed+Memory%3A'><input type='hidden' name='type20' value='1'></td></tr><tr><td valign=top align=right>Pepsi or Coke:</td><td align=left><b>Pepsi Max usually, but the name brings back bad memories. [HE WAS A CUNT!]</b><input type='hidden' name='question21' value='Pepsi+or+Coke%3A'><input type='hidden' name='type21' value='1'></td></tr><tr><td valign=top align=right>MacDonalds or Burger King:</td><td align=left><b>Burger King. I love their onion rings. <3</b><input type='hidden' name='question22' value='MacDonalds+or+Burger+King%3A'><input type='hidden' name='type22' value='1'></td></tr><tr><td valign=top align=right>Single or Group Dates:</td><td align=left><b>Never been on either... I need to go on a proper date one day!</b><input type='hidden' name='question23' value='Single+or+Group+Dates%3A'><input type='hidden' name='type23' value='1'></td></tr><tr><td valign=top align=right>Lipton Ice Tea or Nestea:</td><td align=left><b>Lipton.</b><input type='hidden' name='question24' value='Lipton+Ice+Tea+or+Nestea%3A'><input type='hidden' name='type24' value='1'></td></tr><tr><td valign=top align=right>Chocolate or Vanilla:</td><td align=left><b>I am -SO- not Vanilla... Chocolate. But vanilla looks dirty when you lick it off your fingers!</b><input type='hidden' name='question25' value='Chocolate+or+Vanilla%3A'><input type='hidden' name='type25' value='1'></td></tr><tr><td valign=top align=right>Cappuccino or Coffee:</td><td align=left><b>Coffee.</b><input type='hidden' name='question26' value='Cappuccino+or+Coffee%3A'><input type='hidden' name='type26' value='1'></td></tr><tr><td valign=top align=right>Do you Smoke:</td><td align=left><b>Nope. Only out my ears.</b><input type='hidden' name='question27' value='Do+you+Smoke%3A'><input type='hidden' name='type27' value='1'></td></tr><tr><td valign=top align=right>Do you Swear:</td><td align=left><b>Yes.</b><input type='hidden' name='question28' value='Do+you+Swear%3A'><input type='hidden' name='type28' value='1'></td></tr><tr><td valign=top align=right>Do you Sing:</td><td align=left><b>I try and fail.</b><input type='hidden' name='question29' value='Do+you+Sing%3A'><input type='hidden' name='type29' value='1'></td></tr><tr><td valign=top align=right>Do you Shower Daily:</td><td align=left><b>Yes.</b><input type='hidden' name='question30' value='Do+you+Shower+Daily%3A'><input type='hidden' name='type30' value='1'></td></tr><tr><td valign=top align=right>Have you Been in Love:</td><td align=left><b>I'm not sure. My emotions seem to blurrrr :-(</b><input type='hidden' name='question31' value='Have+you+Been+in+Love%3A'><input type='hidden' name='type31' value='1'></td></tr><tr><td valign=top align=right>Do you want to go to College:</td><td align=left><b>I'm technically in college, but no the American type.</b><input type='hidden' name='question32' value='Do+you+want+to+go+to+College%3A'><input type='hidden' name='type32' value='1'></td></tr><tr><td valign=top align=right>Do you want to get Married:</td><td align=left><b>If it becomes properly legal. Not this ""Civil Partnership"" shite.</b><input type='hidden' name='question33' value='Do+you+want+to+get+Married%3A'><input type='hidden' name='type33' value='1'></td></tr><tr><td valign=top align=right>Do you belive in yourself:</td><td align=left><b>Depends on my mood I guess.</b><input type='hidden' name='question34' value='Do+you+belive+in+yourself%3A'><input type='hidden' name='type34' value='1'></td></tr><tr><td valign=top align=right>Do you get Motion Sickness:</td><td align=left><b>Nope.</b><input type='hidden' name='question35' value='Do+you+get+Motion+Sickness%3A'><input type='hidden' name='type35' value='1'></td></tr><tr><td valign=top align=right>Do you think you are Attractive:</td><td align=left><b>Sometimes.</b><input type='hidden' name='question36' value='Do+you+think+you+are+Attractive%3A'><input type='hidden' name='type36' value='1'></td></tr><tr><td valign=top align=right>Are you a Health Freak:</td><td align=left><b>Hell no.</b><input type='hidden' name='question37' value='Are+you+a+Health+Freak%3A'><input type='hidden' name='type37' value='1'></td></tr><tr><td valign=top align=right>Do you get along with your Parents:</td><td align=left><b>Sometimes. Well. Mostly, yes.</b><input type='hidden' name='question38' value='Do+you+get+along+with+your+Parents%3A'><input type='hidden' name='type38' value='1'></td></tr><tr><td valign=top align=right>Do you like Thunderstorms:</td><td align=left><b>They're rather fun :-D</b><input type='hidden' name='question39' value='Do+you+like+Thunderstorms%3A'><input type='hidden' name='type39' value='1'></td></tr><tr><td valign=top align=right>Do you play an Instrument:</td><td align=left><b>Trumpet ;-)</b><input type='hidden' name='question40' value='Do+you+play+an+Instrument%3A'><input type='hidden' name='type40' value='1'></td></tr><tr><td valign=top align=right>In the past month have you Drank Alcohol:</td><td align=left><b>Yes.</b><input type='hidden' name='question41' value='In+the+past+month+have+you+Drank+Alcohol%3A'><input type='hidden' name='type41' value='1'></td></tr><tr><td valign=top align=right>In the past month have you Smoked:</td><td align=left><b>No.</b><input type='hidden' name='question42' value='In+the+past+month+have+you+Smoked%3A'><input type='hidden' name='type42' value='1'></td></tr><tr><td valign=top align=right>In the past month have you been on Drugs:</td><td align=left><b>Yes.</b><input type='hidden' name='question43' value='In+the+past+month+have+you+been+on+Drugs%3A'><input type='hidden' name='type43' value='1'></td></tr><tr><td valign=top align=right>In the past month have you gone on a Date:</td><td align=left><b>Well, sorta... I dunno if it was a date or just dinner with friends & Boyfriend?</b><input type='hidden' name='question44' value='In+the+past+month+have+you+gone+on+a+Date%3A'><input type='hidden' name='type44' value='1'></td></tr><tr><td valign=top align=right>In the past month have you gone to a Mall:</td><td align=left><b>No. I have not been to a SHOPPING CENTRE.</b><input type='hidden' name='question45' value='In+the+past+month+have+you+gone+to+a+Mall%3A'><input type='hidden' name='type45' value='1'></td></tr><tr><td valign=top align=right>In the past month have you eaten a box of Oreos:</td><td align=left><b>No.</b><input type='hidden' name='question46' value='In+the+past+month+have+you+eaten+a+box+of+Oreos%3A'><input type='hidden' name='type46' value='1'></td></tr><tr><td valign=top align=right>In the past month have you eaten Sushi:</td><td align=left><b>No.</b><input type='hidden' name='question47' value='In+the+past+month+have+you+eaten+Sushi%3A'><input type='hidden' name='type47' value='1'></td></tr><tr><td valign=top align=right>In the past month have you been on Stage:</td><td align=left><b>No.</b><input type='hidden' name='question48' value='In+the+past+month+have+you+been+on+Stage%3A'><input type='hidden' name='type48' value='1'></td></tr><tr><td valign=top align=right>In the past month have you been Dumped:</td><td align=left><b>No.</b><input type='hidden' name='question49' value='In+the+past+month+have+you+been+Dumped%3A'><input type='hidden' name='type49' value='1'></td></tr><tr><td valign=top align=right>In the past month have you gone Skinny Dipping:</td><td align=left><b>No.</b><input type='hidden' name='question50' value='In+the+past+month+have+you+gone+Skinny+Dipping%3A'><input type='hidden' name='type50' value='1'></td></tr><tr><td valign=top align=right>In the past month have you Stolen Anything:</td><td align=left><b>No.</b><input type='hidden' name='question51' value='In+the+past+month+have+you+Stolen+Anything%3A'><input type='hidden' name='type51' value='1'></td></tr><tr><td valign=top align=right>Ever been Drunk:</td><td align=left><b>Yes.</b><input type='hidden' name='question52' value='Ever+been+Drunk%3A'><input type='hidden' name='type52' value='1'></td></tr><tr><td valign=top align=right>Ever been called a Tease:</td><td align=left><b>Yes.</b><input type='hidden' name='question53' value='Ever+been+called+a+Tease%3A'><input type='hidden' name='type53' value='1'></td></tr><tr><td valign=top align=right>Ever been Beaten up:</td><td align=left><b>Yes.</b><input type='hidden' name='question54' value='Ever+been+Beaten+up%3A'><input type='hidden' name='type54' value='1'></td></tr><tr><td valign=top align=right>Ever Shoplifted:</td><td align=left><b>Yes.</b><input type='hidden' name='question55' value='Ever+Shoplifted%3A'><input type='hidden' name='type55' value='1'></td></tr><tr><td valign=top align=right>How do you want to Die:</td><td align=left><b>Old and peacefully.</b><input type='hidden' name='question56' value='How+do+you+want+to+Die%3A'><input type='hidden' name='type56' value='1'></td></tr><tr><td valign=top align=right>What do you want to be when you Grow Up:</td><td align=left><b>In love, wealthy, healthy, Happy. Psychiatrist.</b><input type='hidden' name='question57' value='What+do+you+want+to+be+when+you+Grow+Up%3A'><input type='hidden' name='type57' value='1'></td></tr><tr><td valign=top align=right>What country would you most like to Visit:</td><td align=left><b>Australia.</b><input type='hidden' name='question58' value='What+country+would+you+most+like+to+Visit%3A'><input type='hidden' name='type58' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>In a Boy/Girl..</i></b><input type='hidden' name='question59' value='In+a+Boy%2FGirl..'><input type='hidden' name='type59' value='2'></td></tr><tr><td valign=top align=right>Favourite Eye Color:</td><td align=left><b>No preference.</b><input type='hidden' name='question60' value='Favourite+Eye+Color%3A'><input type='hidden' name='type60' value='1'></td></tr><tr><td valign=top align=right>Favourite Hair Color:</td><td align=left><b>No preference.</b><input type='hidden' name='question61' value='Favourite+Hair+Color%3A'><input type='hidden' name='type61' value='1'></td></tr><tr><td valign=top align=right>Short or Long Hair:</td><td align=left><b>Short.</b><input type='hidden' name='question62' value='Short+or+Long+Hair%3A'><input type='hidden' name='type62' value='1'></td></tr><tr><td valign=top align=right>Height:</td><td align=left><b>No preference.</b><input type='hidden' name='question63' value='Height%3A'><input type='hidden' name='type63' value='1'></td></tr><tr><td valign=top align=right>Weight:</td><td align=left><b>As long as they're not obese or anorexic.</b><input type='hidden' name='question64' value='Weight%3A'><input type='hidden' name='type64' value='1'></td></tr><tr><td valign=top align=right>Best Clothing Style:</td><td align=left><b>No preference in other people... I don't have much of a style.</b><input type='hidden' name='question65' value='Best+Clothing+Style%3A'><input type='hidden' name='type65' value='1'></td></tr><tr><td valign=top align=right>Number of Drugs I have taken:</td><td align=left><b>Not many, 2 or 3... wait, not, more like 5.</b><input type='hidden' name='question66' value='Number+of+Drugs+I+have+taken%3A'><input type='hidden' name='type66' value='1'></td></tr><tr><td valign=top align=right>Number of CDs I own:</td><td align=left><b>More than 20.</b><input type='hidden' name='question68' value='Number+of+CDs+I+own%3A'><input type='hidden' name='type68' value='1'></td></tr><tr><td valign=top align=right>Number of Piercings:</td><td align=left><b>Zero.</b><input type='hidden' name='question69' value='Number+of+Piercings%3A'><input type='hidden' name='type69' value='1'></td></tr><tr><td valign=top align=right>Number of Tattoos:</td><td align=left><b>Zero.</b><input type='hidden' name='question70' value='Number+of+Tattoos%3A'><input type='hidden' name='type70' value='1'></td></tr><tr><td valign=top align=right>Number of things in my Past I Regret:</td><td align=left><b>Zero... Life is for living, learn from your mistakes etc etc etc...</b><input type='hidden' name='question71' value='Number+of+things+in+my+Past+I+Regret%3A'><input type='hidden' name='type71' value='1'></td></tr><tr><td colspan=2 align=center><input type='submit' value='Take This Survey'><BR><a href='http://www.kwiz.biz/simplesurveys/create-survey.php'>CREATE YOUR OWN!</a> - or - <a href='http://www.kwiz.biz/simplesurveys/paid-surveys.php'>GET PAID TO TAKE SURVEYS!</a></td></tr></form></table><BR><BR>Hmm, Interesting... I want Matt! The weekend is too far away!<br><br>Sorta told Mr Tonelle I'm gay. M'eh. He said I was a good actor. I'm not sure if he was sure that I wasn't acting... Stupid frog. <br><br>Had an incredibly amusing call earlier from a telemarketer. Some Indian or something called ""Alan""... HA! We wound him up. My mum couldn't understand him so she said ""Tell you what, speak to my husband."" so my dad spoke and he would him up SO MUCH. He was trying to give us a free phone and there was one point when ""alan"" mentioned an agreement but he said it ""Ah-gre-mant"" so my dad was like ""An ahgremant? Ahgreemant? Oh! An AGREEMENT!"" And then my dad was saying ""So, you're going to give me cash back even though I haven't paid you anything?"" SO FUNNY! It passed 10 minutes. :-)

I need to talk to Matt actually. I want ""Break Me, Shake Me"" by ""Savage Garden"" to be 'our song'. Oh he's so brilliant... xx."
"eventtime","2005-09-26 20:27:00"
"url","http://majestic-flame.livejournal.com/75074.html"
"userid","9542"
"itemid","292"
"event","<P>Started with work. Was okay. Didn't have much to do so text [Texted] Matt and asked him to pick me up earlier. I asked him to pick me up at 12 but he didnt' get there til just gone one cuz of&nbsp;the fucking traffic (""The bane of my life"" - Matt).</P>
<P>Went back to his (Which took the best part of two hours, which wouldn't be a bad thing if I wasn't so horny cuz I love being with him, but I love being naked with him even more...). Spent the day there doing the things that are very naughty. Hehehe...</P>
<P>I'd set my alarm for 5:30 just incase we fell asleep, but we didn't. But we didn't get up when it went off. Nor did we get up when it went of a second time. Or a third. And when we did decide to get up and have a shower (We were somewhat messy/smelly) it was nearly 6. Clearly we were going to be late for dinner!</P>
<P>We were meant to be at Ultimate Burger by 7:30 (Well, firstly it was Jonathan's [resturant] but the arragements changed.) but we didn't get there til just gone 8. OOPS! But everyone waited for us. :-)</P>
<P>Ate there with De Bruin, Cinna, Brooke M, Roxy and Lee then went to Tinsel Town [sp?] with Lee, Roxy and Brooke. Only 3 seats in the car so we couldn't take the two Dans! Oh well!</P>
<P>Had lots of fun going there and back. Loud music + louder friends + car = fucking good fun!</P>
<P>The milkshakes and pancakes were orgasmic (The moment Matt took a sip of his milkshake he went ""ooh, I've cummed...."" hehe)</P>
<P>Everytime i was a lone with one of them [other than Matt, obviously] I asked what they thought of him. They all like him. YAY!</P>
<P>Brooke text me this morning to ask why I kept asking if they like him and why suddenly I care what my friends think of my boyfriend*... So I told her it's because it's the first time I've been with a guy and had the feeling we'd be together for a while.</P>
<P>* - Yeah, I asked him what he was thinking of so he said; ""I think you have no idea how much I'd like you to be my boyfriend, yes?""</P>
<P>I didn't realise that was a question so I didn't reply... Later in the car we were talking about it and he asked me why&nbsp;I didn't reply. So I explained that I didn't know it was a question but I said ""Oh, just drop it. It's a yes, ok!?"". hehehehe!</P>
<P>All in all, a great day and now I must go to eat and do homework. BAH!</P>"
"eventtime","2005-09-25 12:57:00"
"current_moodid","59"
"url","http://majestic-flame.livejournal.com/74995.html"
"userid","9542"
"itemid","291"
"event","I feel very distant from everything right now. Not sure why. Like I'm just a floater. Just sorta there and everyone else is in another world. People are taking a long time to reply on MSN. I felt like a total burden earlier today at school. Like no one could really be bothered to be with me. *sigh* I'll console myself with Steps... <3"
"eventtime","2005-09-23 22:41:00"
"current_moodid","92"
"url","http://majestic-flame.livejournal.com/74581.html"
"userid","9542"
"itemid","290"
"event","<P>oh yeah, and Jonatan Cerrada is as fit as ever:</P>
<P><IMG src=""http://www.fandemusique.com/img/galeries2/1912-6849.jpg""></P>"
"eventtime","2005-09-23 16:33:00"
"url","http://majestic-flame.livejournal.com/74384.html"
"userid","9542"
"itemid","289"
"event","<UL>
<LI>Mum is out of hospital, has to lie on her back for 6 weeks. Bleh. *Feels like slave*</LI>
<LI>Dad gave me lift home from Station today. I don't like rain when I'm holding a school bag. Fun in random parks tho :-))))</LI>
<LI>I'm seeing Matt after work on Saturday and going out for dinner either with Him, Roxy and Adam or the whole group... and Matt!</LI>
<LI>Lee did train flirting but didn't get the number. PA-THET-IC!</LI>
<LI>Can't download Sugababes new song! GRR! ""Push The Button""... if anyone has it, please send it to meeeeeeeee!</LI>
<LI>*kisses Matt*</LI></UL>"
"eventtime","2005-09-23 16:24:00"
"current_moodid","59"
"url","http://majestic-flame.livejournal.com/74136.html"
"userid","9542"
"itemid","288"
"event","Almost forgot, stood opposite Andrew today on 107 (Long story involving our CRAP bus company for the school bus, a bus that broke down twice and me sitting on the 107 very aroused).

Also deleted James [his brother] off MSN this evening about 10seconds ago. :-)))))))"
"eventtime","2005-09-19 21:27:00"
"url","http://majestic-flame.livejournal.com/73760.html"
"userid","9542"
"itemid","287"
"event","<P>My mum's doing fine. I didn't put much here about it but she went into Hospital this morning for an op on her back. All went fine. She'll be home this weekend. :-)</P>
<P>Went to Grandma's for dinner. Fish &amp; Chips.</P>
<P>Left my T-Shirt at Matt's. OOPS! Gives me an excuse to see him this weekend tho ;-)</P>"
"eventtime","2005-09-19 21:16:00"
"url","http://majestic-flame.livejournal.com/73625.html"
"userid","9542"
"itemid","286"
