"names","values"
"event","<lj-cut text=""got from lindsay"">L A Y E R O N E
-- Name: courtney
-- Birthday: 10.13.86
-- Birthplace: FREMONT! Dawg
-- Current Location: san mateo, ca
-- Eye Color: brown
-- Hair Color: brownish black
-- Height: 5'5''
-- Righty Or Lefty: righty

L A Y E R T W O
-- Your Heritage: i am what i am...
-- The Shoes You Wore Today: the ones i wear everyday to match my atire
-- Your Weakness: your mom
-- Your Fears: your face hahahaha no i mean bathrooms and such
-- Your Perfect Pizza: di'neri's
-- Goal You Would Like To Achieve This Year: To get out

L A Y E R T H R E E
-- Your Most Overused Phrase On an instant messenger: brb
-- Your Thoughts First Waking Up: wheres my baby.... :(
-- Your Best Physical Feature: my middle toe
-- Your Bedtime: depends
-- Your Most Missed Memory: my grandpa living here

L A Y E R F O U R
-- Pepsi Or Coke: coke
-- McDonald's Or Burger King: burgerking
-- Single Or Group Dates: what?
-- Lipton Ice tea Or Nestea: snapple <----- agree with lindsay
-- Chocolate Or Vanilla: chocolate
-- Cappuccino Or Coffee: coffee

L A Y E R F I V E: Do You...
-- Smoke: only hookah
-- Cuss: fuck no! who the fuck do you think i am you bitch ass whore!?
-- Sing: i try but im not the best
-- Take A Shower Everyday: i do
-- Do You Think You've Been In Love: i am
-- Want To Go To College: already there
-- Liked High School: fuck high school, but it made me the person that i am today... thanks guys
-- Want To Get Married: not now
-- Believe In Yourself: yes and no
-- Get Motion Sickness: i can get pretty bad
-- Think You're Attractive: what?
-- Think You're A Health Freak: hahhahahahahahhahahhahahahahaha just cuz i work at jamba juice doent mean shit hahahahaahhahahahahaha.... mmm fries?
-- Get Along With Your Parents: depends
-- Like Thunderstorms: if im with lindsay.
-- Play An Instrument: i been learning

L A Y E R S I X: In The Past Month...
-- Drank Alcohol: no
-- Smoked: hookah, yes
-- Done A Drug: no
-- Gone On A Date: i guess, vinita and i went to mc donalds to get food then went to the park.. does that count?
-- Gone To The Mall: yes
-- Eaten An Entire Box Of Oreos: no
-- Eaten Sushi: yes
-- Been On Stage: no
-- Been Dumped: no
-- Gone Skinny Dipping: no
-- Stolen Anything: no

L A Y E R S E V E N: Ever...
-- Been Trashed Or Extremely Intoxicated: no not really, just buzzed
-- Been Called A Tease: no not really
-- Gotten Beaten Up: no
-- Shoplifted: hella years ago <-- agreed with lindsay

L A Y E R E I G H T
-- How Do You Want To Die: ummmm....
-- What Do You Want To Be When You Grow Up: whatever the outcome will be.
--What Country Would You Most Like To Visit: anywhere but here and the middle east. <--- once again agreeeeeed with kobby! (wow i havent called her that i n a long time)

L A Y E R N I N E: In a girl/guy
-- Best Eye Color: i don't care
-- Best Hair Color: i don't care
-- Short Or Long Hair: i don't care
-- Height: i don't care
-- Best Weight: i don't care
-- Best article of clothing: i dno.

L A Y E R T E N
-- Number Of Drugs Taken: oh shit i dont remember.
-- Number Of People I Could Trust With My Life: two
-- Number Of CDs That I Own: dont make me count
-- Number Of Piercings: used to have 2
-- Number Of Tattoos: 0
-- Number Of Things In My Past That I Regret: i try and not regret cuz things happen for a reason and you just have to accept them as they come. </lj-cut>"
"eventtime","2004-10-22 09:11:00"
"current_moodid","40"
"url","http://tragicshadow.livejournal.com/81474.html"
"userid","15977"
"itemid","317"
"event","PGxqLWN1dCB0ZXh0PSJTRVghISEhISEhIj4NCjxkaXYgYWxpZ249ImNlbnRlciI+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vZmFibGVxdWl6Lmh0bWwiPjxpbWcgc3JjPSJodHRwOi8vd3d3LnF1aXpkaXZhLm5ldC9mbGlydGFibGUuanBnIj48L2E+DQo8YnI+PGJyPg0KPGgyPllvdSBBcmUgRmxpcnQtYWJsZSE8L2gyPg0KWW91IGFyZSB0aGUgYmVzdCBvZiBib3RoIHdvcmxkcyAtIHNleHkgYW5kIGZyaWVuZGx5LCBidXQgbm90IGluIGVpdGhlciBib3guPGJyPg0KWW91ciBjaGFybSBpcyBhZGRpY3RpbmcsIGFuZCB5b3UgYWx3YXlzIGhhdmUgcGxlbnR5IG9mIHBlb3BsZSBmbGlydGluZyB3aXRoIHlvdS48YnI+DQpBbmQgaWYgeW91IHdhbnQgdG8gdHVybiB0aGluZ3MgdXAsIHRoYXQncyBhbHdheXMgYW4gb3B0aW9uIGZvciB5b3UuPGJyPg0KWW91IGhhdmUgcGxlbnR5IG9mIG9wdGlvbnMgLSB3aXRob3V0IGJlaW5nIHRoZSBwZXJzb24gZXZlcnlvbmUgaGFzIGFscmVhZHkgZG9uZSA6LSkNCjxicj48YnI+DQo8YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS9mYWJsZXF1aXouaHRtbCI+PGZvbnQgc2l6ZT0iKzEiPjxiPkFyZSBZb3UgRioqKmFibGU/PC9iPjwvZm9udD48L2E+DQo8YnI+PGI+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vIj5Nb3JlIEdyZWF0IFF1aXp6ZXMgZnJvbSBRdWl6IERpdmE8L2E+PC9iPjwvZGl2Pg0KDQo8ZGl2IGFsaWduPSJjZW50ZXIiPjxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tL2hvdHF1aXouaHRtbCI+PGltZyBzcmM9Imh0dHA6Ly93d3cucXVpemRpdmEubmV0L2hvdGEuanBnIj48L2E+DQo8YnI+PGJyPg0KPGgyPkhvdCBUYW1hbGUhPC9oMj4NCllvdSBhcmUgaG90IGFzIEZJUkUgaW4gdGhlIGJlZHJvb20hIA0KDQpXYXRjaCBvdXQsIGJldHRlciBnZXQgdGhvc2UgZXh0aW5ndWlzaGVycyByZWFkeS4uLg0KDQpGb3IgeW91LCB0aGVyZSdzIG5vIHN1Y2ggdGhpbmcgYXMgIlRPTyBraW5reSEiIA0KDQpNaWdodCB3YW50IHRvIHNsb3cgdGhpbmdzIGRvd24gYSBiaXQgaW4gdGhlIGxvbmcgcnVuIC0gIA0KDQpCdXQgeW91IGtub3cgaG93IHRvIGhhdmUgZnVuIA0KDQpBbmQgaXNuJ3QgdGhhdCB3aGF0IGxpZmUncyBhbGwgYWJvdXQ/CQ0KPGJyPjxicj4NCjxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tL2hvdHF1aXouaHRtbCI+PGZvbnQgc2l6ZT0iKzEiPjxiPldoYXQgVGVtcGVyYXR1cmUgQXJlIFlvdSBJbiBCZWQ/PC9iPjwvZm9udD48L2E+DQo8YnI+PGI+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vIj5Nb3JlIEdyZWF0IFF1aXp6ZXMgZnJvbSBRdWl6IERpdmE8L2E+PC9iPjwvZGl2Pg0KDQo8ZGl2IGFsaWduPSJjZW50ZXIiPjxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tL2ZsaXJ0cXVpei5odG1sIj48aW1nIHNyYz0iaHR0cDovL3d3dy5xdWl6ZGl2YS5uZXQvcHJvZmVzc2lvbmFsLWZsaXJ0LmpwZyIgYWx0PSJwcm9mZXNzaW9uYWwgZmxpcnQiIHdpZHRoPSIxNTAiIGhlaWdodD0iMTUwIiBib3JkZXI9IjAiPjwvYT4NCjxicj48YnI+DQoJPGgyPllvdSBhcmUgYSA8YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS9wcm9mZXNzaW9uYWxmbGlydC5odG1sIj5QUk9GRVNTSU9OQUwgRmxpcnQ8L2E+ITwvaDI+DQpBbGwgeW91IG5lZWQgaXMgYSBiZWRyb29tIHRvIGNoYW5nZSBjbG90aGVzIGluLCBhbmQgb3V0IGNvbWVzIOKAkyBTdXBlcmZsaXJ0ITxicj4NCllvdeKAmXJlIGFsd2F5cyBzdWNjZXNzZnVsIGFuZCB5b3UgYWx3YXlzIGdldCB5b3VyIG1hbi48YnI+DQpUaGF04oCZcyBiZWNhdXNlIHlvdSBoYXZlIG9vZGxlcyBvZiBleHBlcmllbmNlLjxicj4NClllcywgeW91IGZsaXJ0IGZ1bGwtdGltZS48YnI+DQpJZiBpdCBwYWlkIGluIGRvbGxhcnMsIHlvdeKAmWQgYmUgYSByaWNoIHdvbWFuLjxicj4NCkJ1dCBpdCBwYXlzIGluIG90aGVyIHdheXMgYW5kIHlvdeKAmXZlIGdvdCB0aGUgamV3ZWxyeSB0byBwcm92ZSBpdC48YnI+DQpZb3XigJlyZSBwcm91ZCBvZiB5b3VyIHByb2Zlc3Npb25hbCBhY2NvbXBsaXNobWVudHMsIGluY2x1ZGluZyB0aGUgbG9uZyB0cmFpbCBvZiB3b3VuZGVkIG1lbiBpbiB5b3VyIHdha2UuPGJyPg0KTm9ib2R5IGRvZXMgaXQgYmV0dGVyLCBIb25leS4gQW5kIGRvbuKAmXQgeW91IGZvcmdldCBpdC4NCjxicj48YnI+DQo8YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS9mbGlydHF1aXouaHRtbCI+PGZvbnQgc2l6ZT0iKzEiPjxiPldoYXQgS2luZCBvZiBGbGlydCBBcmUgKllvdSo/PC9iPjwvZm9udD48L2E+DQo8YnI+PGI+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vIj5Nb3JlIEdyZWF0IFF1aXp6ZXMgZnJvbSBRdWl6IERpdmE8L2E+PC9iPg0KPC9kaXY+DQoNCjxkaXYgYWxpZ249ImNlbnRlciI+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vdHJ5cXVpei5odG1sIj48aW1nIHNyYz0iaHR0cDovL3d3dy5xdWl6ZGl2YS5uZXQvdHJ5Yy5qcGciPjwvYT4NCjxicj48YnI+DQo8aDI+WW91IHNob3VsZCB0cnkgUm9sZSBQbGF5aW5nITwvaDI+DQpXaXRoIHlvdXIgbG92ZXIsIGRlY2lkZSBvbiBhIHNjZW5lIHRvIGVuYWN0LCBjaG9vc2UgeW91ciBjaGFyYWN0ZXJzLCBhbmQgdGhyb3cgeW91cnNlbGYgaW50byBtYWtlLWJlbGlldmUuIA0KDQpZb3UnbGwgZW5qb3kgd29ya2luZyB0b2dldGhlciB0byBjcmFmdCB0aGUgcGVyZmVjdCBmaWN0aW9uLCBhbmQgZmluZCBhY3Rpbmcgb3V0IGluIG5ldyB3YXlzIHRvIGJlIGluY3JlZGlibHkgZXJvdGljLiANCg0KQmUgYSBtZWNoYW5pYyBhbmQgdW5zYXRpc2ZpZWQgY3VzdG9tZXIsIG9yIGEgcG9saWNlIG9mZmljZXIgYW5kIGEgcGVyc29uIGRlc3BlcmF0ZSB0byBnZXQgb3V0IG9mIGEgc3BlZWRpbmcgdGlja2V0LiANCg0KWW91ciBpbWFnaW5hdGlvbiBpcyBsaW1pdGxlc3MhCQ0KPGJyPjxicj4NCjxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tL3RyeXF1aXouaHRtbCI+PGZvbnQgc2l6ZT0iKzEiPjxiPldoYXQgU2hvdWxkIFlvdSBUcnkgaW4gQmVkPzwvYj48L2ZvbnQ+PC9hPg0KPGJyPjxiPjxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tLyI+TW9yZSBHcmVhdCBRdWl6emVzIGZyb20gUXVpeiBEaXZhPC9hPjwvYj48L2Rpdj4NCg0KPGRpdiBhbGlnbj0iY2VudGVyIj48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS9tb29kcXVpei5odG1sIj48aW1nIHNyYz0iaHR0cDovL3d3dy5xdWl6ZGl2YS5uZXQvbW9vZGIuanBnIj48L2E+DQo8YnI+PGJyPg0KPGgyPllvdXIgcHVzc3kncyBhbmdyeS4gPC9oMj4NCk9yIHBlcmhhcHMgYSBiaXQgZnJ1c3RyYXRlZC4gDQoNCldpdGggc3VjaCBhIHRlbXBlciwgaXQgbWlnaHQgYmUgd29ya2luZyBhZ2FpbnN0IHlvdSByaWdodCBub3cuIA0KDQpTZWUgd2hhdCB5b3UgY2FuIGRvIHRvIGNvbXByb21pc2UgYW5kIG1ha2UgbmljZSB3aXRoIHlvdXIgcHVzc3kuCQ0KPGJyPjxicj4NCjxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tL21vb2RxdWl6Lmh0bWwiPjxmb250IHNpemU9IisxIj48Yj5XaGF0IE1vb2QgSXMgWW91ciBQdXNzeSBJbj88L2I+PC9mb250PjwvYT4NCjxicj48Yj48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS8iPk1vcmUgR3JlYXQgUXVpenplcyBmcm9tIFF1aXogRGl2YTwvYT48L2I+PC9kaXY+DQoNCjxkaXYgYWxpZ249ImNlbnRlciI+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vY2F1Z2h0cXVpei5odG1sIj48aW1nIHNyYz0iaHR0cDovL3d3dy5xdWl6ZGl2YS5uZXQva2l0Y2hlbi5qcGciIGFsdD0ia2l0Y2hlbiIgd2lkdGg9IjE1MCIgaGVpZ2h0PSIxNTAiIGJvcmRlcj0iMCI+PC9hPg0KPGJyPjxicj4NCjxoMj5Zb3UnbGwgR2V0IENhdWdodCA8YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS9raXRjaGVudGFibGUuaHRtbCI+RG9pbmcgaXQgT24gdGhlIEtpdGNoZW4gVGFibGU8L2E+ITwvaDI+DQpZb3UncmUgYSB0cmFkaXRpb25hbCBnaXJsIHdpdGggYSBmbGFpciBmb3Igcm9tYW5jZS48YnI+PGJyPg0KWW91IGFwcHJlY2lhdGUgYSBjYW5kbGVsaWdodCBkaW5uZXIgYW5kIGEgZ29vZCBib3R0bGUgb2Ygd2luZS48YnI+PGJyPg0KWW91IGJlbGlldmUgbG92ZSBpbXByb3ZlcyBzZXgsIGJ1dCB5b3UndmUgYmVlbiBrbm93biB0byBiZSBpbXB1bHNpdmUuPGJyPjxicj4NClRoZSBraXRjaGVuIHRhYmxlIGZpdHMgeW91ciBpbXB1bHNpdmUgbmF0dXJlIHBlcmZlY3RseS4uLjxicj48YnI+DQpBbmQgaXQncyBncmVhdCBmb3Igbm90IG1lc3NpbmcgdXAgdGhlIGJlZCB3aGVuIHlvdSdyZSBoYXZpbmcgYW4gYWZmYWlyLjxicj48YnI+DQpPbiB0aGUgb3V0c2lkZSB5b3UgbG9vayBwcm9wZXIgYW5kIGV2ZW4gYSBiaXQgY29uc2VydmF0aXZlLjxicj48YnI+DQpCdXQgb24gdGhlIGluc2lkZSwgeW91J3JlIGhvdHRlciB0aGFuIHlvdXIgb3ZlbiBvbiAiQnJvaWwiITxicj48YnI+DQotIEVzcGVjaWFsbHkgd2hlbiB5b3Ugc3RhcnQgZmFudGFzaXppbmcgYWJvdXQgeW91ciBjcnVzaCB3YWxraW5nIGluIQ0KPGJyPjxicj4NCjxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tL2NhdWdodHF1aXouaHRtbCI+PGZvbnQgc2l6ZT0iKzEiPjxiPldoZXJlIFdpbGwgWW91IEdldCBDYXVnaHQgSGF2aW5nIFNleD88L2I+PC9mb250PjwvYT4NCjxicj48Yj48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS8iPk1vcmUgR3JlYXQgUXVpenplcyBmcm9tIFF1aXogRGl2YTwvYT48L2I+PC9kaXY+DQoNCjxkaXYgYWxpZ249ImNlbnRlciI+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vb3JhbHF1aXouaHRtbCI+PGltZyBzcmM9Imh0dHA6Ly93d3cucXVpemRpdmEubmV0L29yYWwtdGVhc2UuanBnIiBhbHQ9Im9yYWwgYWRkaWN0IiB3aWR0aD0iMTUwIiBoZWlnaHQ9IjE1MCIgYm9yZGVyPSIwIj48L2E+DQo8YnI+PGJyPg0KPGgyPllvdSBBcmUgYW4gPGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vb3JhbHRlYXNlLmh0bWwiPk9yYWwgVGVhc2U8L2E+ITwvaDI+DQpZb3UgYXJlIHRoZSBmaWxldCBtaWdub24gb2Ygb3JhbCBzZXguPGJyPg0KUmljaCwgZGVjYWRlbnQgLSBhbmQgbmV2ZXIgcXVpdGUgZW5vdWdoLjxicj4NCllvdSdyZSBhd2Vzb21lIGF0IHdoYXQgeW91J3JlIGRvaW5nLi4uPGJyPg0KU28gZG8gYSBsb3QgbW9yZSBvZiBpdCAoZm9yIHRoZSByaWdodCBqZXdlbHJ5ISkNCjxicj48YnI+ICANCjxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tL29yYWxxdWl6Lmh0bWwiPjxmb250IHNpemU9IisxIj48Yj5Ib3cgT3JhbCBBcmUgKllvdSo/PC9iPjwvZm9udD48L2E+DQo8YnI+PGI+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vIj5Nb3JlIEdyZWF0IFF1aXp6ZXMgZnJvbSBRdWl6IERpdmE8L2E+PC9iPjwvZGl2Pg0KDQo8ZGl2IGFsaWduPSJjZW50ZXIiPjxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tL2VzdGVlbXF1aXouaHRtbCI+PGltZyBzcmM9Imh0dHA6Ly93d3cucXVpemRpdmEubmV0L2VzdGVlbWQuanBnIj48L2E+DQo8YnI+PGJyPg0KPGgyPllvdSBIYXZlIEhpZ2ggU2V4IFNlbGYtRXN0ZWVtITwvaDI+DQpZb3Uga25vdyB5b3UgZ290IHNraWxscyBhbmQgeW91J3JlIG5vdCBhZnJhaWQgdG8gdXNlIHRoZW0uIA0KDQpTb21ldGltZXMgdGhpbmdzIGdldCBhIGxpdHRsZSBvdXQgb2YgaGFuZCwgYnV0IHlvdSBkb24ndCBnZXQgY29ja3kuLi4gDQoNCkFuZCB0aGF0IGtlZXAgdGhpbmdzIGZsb3dpbmcgc21vb3RobHkuCQ0KPGJyPjxicj4NCjxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tL2VzdGVlbXF1aXouaHRtbCI+PGZvbnQgc2l6ZT0iKzEiPjxiPldoYXQncyBZb3VyIFNleCBTZWxmLUVzdGVlbT88L2I+PC9mb250PjwvYT4NCjxicj48Yj48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS8iPk1vcmUgR3JlYXQgUXVpenplcyBmcm9tIFF1aXogRGl2YTwvYT48L2I+PC9kaXY+DQoNCjxkaXYgYWxpZ249ImNlbnRlciI+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vYmF0dGxlY3J5cXVpei5odG1sIj48aW1nIHNyYz0iaHR0cDovL3d3dy5xdWl6ZGl2YS5uZXQvbW1tbS5naWYiPjwvYT4NCjxicj48YnI+DQo8YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS9iYXR0bGVjcnlxdWl6Lmh0bWwiPjxmb250IHNpemU9IisxIj48Yj5XaGF0J3MgWW91ciBTZXh1YWwgQmF0dGxlIENyeT88L2I+PC9mb250PjwvYT4NCjxicj48Yj48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS8iPk1vcmUgR3JlYXQgUXVpenplcyBmcm9tIFF1aXogRGl2YTwvYT48L2I+PC9kaXY+DQoNCjxkaXYgYWxpZ249ImNlbnRlciI+PGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vc3dlYXJxdWl6Lmh0bWwiPjxpbWcgc3JjPSJodHRwOi8vd3d3LnF1aXpkaXZhLm5ldC9mdWNrLmdpZiIgYWx0PSJmdWNrIiB3aWR0aD0iMTUwIiBoZWlnaHQ9IjE1MCIgYm9yZGVyPSIwIj48L2E+DQo8YnI+PGJyPg0KPGgyPllvdSBBcmUgIjxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tL2Z1Y2suaHRtbCI+RnVjazwvYT4iITwvaDI+DQo8YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS9zd2VhcnF1aXouaHRtbCI+PGZvbnQgc2l6ZT0iKzEiPjxiPldoYXQgU3dlYXIgV29yZCBBcmUgWW91PzwvYj48L2ZvbnQ+PC9hPg0KPGJyPjxiPjxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tLyI+TW9yZSBHcmVhdCBRdWl6emVzIGZyb20gUXVpeiBEaXZhPC9hPjwvYj48L2Rpdj4NCg0KPGRpdiBhbGlnbj0iY2VudGVyIj48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS90b25ndWVxdWl6Lmh0bWwiPjxpbWcgc3JjPSJodHRwOi8vd3d3LnF1aXpkaXZhLm5ldC9saWNraW5nLXB1c3N5LmpwZyIgYWx0PSJsaWNraW5nIHB1c3N5IiB3aWR0aD0iMTUwIiBoZWlnaHQ9IjE1MCIgYm9yZGVyPSIwIj48L2E+DQo8YnI+PGJyPg0KPGgyPllvdXIgVG9uZ3VlJ3MgVGFsZW50IGlzIDxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tL2xpY2tpbmdwdXNzeS5odG1sIj5MaWNraW5nIFB1c3N5PC9hPiE8L2gyPg0KWW91ciBzbWFsbCBzbGlwcGVyeSB0b25ndWUgaXMganVzdCBwZXJmZWN0IGZvciBmaXR0aW5nIGluIHRob3NlIGxpdHRsZSBmb2xkcy4gWW91J3JlIG5vdCBzaHkgYWJvdXQgZ2l2aW5nIHBsZWFzdXJlLCBhbmQgeW91IGRlbWFuZCBpdCBiYWNrLg0KPGJyPjxicj4NCllvdSdyZSBwZXJmZWN0IGF0IHdvcmtpbmcgaXQgYWxsIG92ZXIsIGxpY2tpbmcgYW5kIHNsdXJwaW5nLiBZb3UgbG92ZSB0aGUgd2FybSBtb2lzdG5lc3Mgb2YgY29vY2hpZSwgYW5kIHlvdSBzYXZvciB0aGUgZmxhdm9yLg0KPGJyPjxicj4NCldhdGNoIG91dCB0aG91Z2gsIHlvdSBkb24ndCB3YW50IGEgcGVybWFuZW50IGNhdGZpc2ggc21lbGwgb24geW91ciBicmVhdGguIE5leHQgdGltZSB5b3UgZ28gZG93biBvbiBoZXIsIHRocm93IGluIGFuIEFsdG9pZCBmb3Igc29tZSBmbGF2b3IuDQo8YnI+PGJyPg0KWW91J2QgYmUgbW9zdCBjb21wYXRpYmxlIHdpdGggYSBSaW1tZXIuIFlvdSBib3RoIGFic29sdXRlbHkgbG92ZSBleHBsb3JpbmcgZGVlcCwgZGFyayBwbGFjZXMgd2l0aCB5b3VyIHRvbmd1ZSwgYW5kIHlvdSBjYW4gdGVhY2ggZWFjaCBvdGhlciBhIGNvdXBsZSBvZiB0cmlja3MuIEEgUmltbWVyIGlzIHN1cmUgdG8gZ2V0IHlvdSB0byBvcGVuIHVwIGEgYml0LCBhbmQgcXVpdCBiZWluZyBzbyBzZWNyZXRpdmUhDQo8YnI+PGJyPg0KPGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vdG9uZ3VlcXVpei5odG1sIj48Zm9udCBzaXplPSIrMSI+PGI+V2hhdCdzIFlvdXIgVG9uZ3VlJ3MgVGFsZW50PzwvYj48L2ZvbnQ+PC9hPg0KPGJyPjxiPjxhIGhyZWY9Imh0dHA6Ly93d3cucXVpemRpdmEuY29tLyI+TW9yZSBHcmVhdCBRdWl6emVzIGZyb20gUXVpeiBEaXZhPC9hPjwvYj48L2Rpdj4NCjwvbGotY3V0Pg0KDQpJIHdhcyBzdXBlciBzdXBlciBib3JlZC4uLg=="
"eventtime","2004-10-20 09:39:00"
"current_moodid","44"
"url","http://tragicshadow.livejournal.com/81251.html"
"userid","15977"
"itemid","315"
"event","its fucking pouring outside... fuck!

english - 8:10 - 9:00am
work 9:30 - 2:00pm"
"eventtime","2004-10-19 06:24:00"
"current_moodid","8"
"url","http://tragicshadow.livejournal.com/80762.html"
"userid","15977"
