"names","values"
"event","<sub><br /></sub><p class=""MsoNormal""><sub><img src=""http://www.quizilla.com/images/blue_drk_corner2.gif"" alt="""" /></sub></p><br /><p class=""MsoNormal""><b>What Would Naruto Stars Think Of You? (36 characters tell you what they think!)</b></p><p class=""MsoNormal""><o:p> </o:p></p>  <p class=""MsoNormal""><img src=""http://img177.imageshack.us/img177/6882/swordblondeqi4.png"" alt="""" /> <br /></p><p class=""MsoNormal""><b>Hair:</b> Blonde<br /><b>Eyes: </b>Blue<br /><b>Age: 12<br />Weapon: </b>Katana<br /><b>Rank:</b> Chuunin<br /><b>Attitude: </b>Oh god, you're the female Naruto I swear it! You're a ditsy, hyper-active, knuckle head that would rather be running around and training than you would be taking orders. REBELLION! You probably love ramen, and sweets! You're peers in Sunagakure find you hilarious and fun to be around, when you aren't being overly annoying! Your ideal boy is Naruto, Deidara, or Kiba! You get along best with Kankuro, Lee, or Jiraiya (oh dear my)! Your enemies are Gaara, TenTen, and Itachi!<br /><br /><b>Village: </b>Hidden Sand Village<br /><b>Most Admirable Trait:</b> Adaptability<br /><b>Least Admirable Trait</b>: Your inability to SHUT UP!</p><p class=""MsoNormal"">Naruto- Loves to play pranks with you!<br />Sasuke- Finds you incredibly annoying!<br />Sakura- Thinks like Sasuke.<br />Kiba- Likes when you scratch behind his ears!<br />Hinata- Secretly hates you for stealing Naruto!<br />Shino- Thinks you're not so bad...<br />Ino- Thinks you're funny...<br />Shikamaru- Hates you for waking him up at school every day.<br />Chouji- Is mad because you tried to steal his foot but got your hand bit!<br />Kimimaro- Admires you in a sense...<br />Tayuya- Doesn't admire you in a sense... XD<br />Sakon/Ukon- Can't keep up with your ever-changing sugar levels.<br />Deidara- Loves how hyper and funny you can be!<br />Itachi- Wants to put you in Mangekyou Sharingan so you will suffer a fate worse than death.<br />Neji- Believes Fate and Destiny will one day crush you under a fish bowl... o.O<br />Rock Lee-... Loves you like every other pretty girl... *sighs*<br />TenTen- Hates. Your. Guts.<br />Temari- Loves how easily Gaara can get pissed off around you!<br />Gaara- Wonders how the hell you can still be alive after so many Sand Coffins!<br />Kankuro- Is in awe of how much Gaara hates you more than others. <br />Haku- Has never met you.<br />Sasori- Wants to turn you into a puppet!<br />Kisame- Will never look at pizza the same! *sniffles* (What did you do to him?!)<br />Iruka- Wants to cry because you and Naruto run him crazy at times.<br />Kakashi- Usually sweat drops around you...<br />Zabuza- Finds you to be incredibly insane...<br />Kurenai- Has no response...<br />Jiraiya- Thinks you will be his favorite student!<br />Orochimaru- Gets easily annoyed around you!<br />Tsunade- Was to drunk to answer! :P<br />Sarutobi- Loved you like a daughter!<br />Yondaime- Loved you even more like a daughter than the Third!<br />Kabuto- Same answer as Oro!<br />Asuma- Will never buy you anything again!<br />Genma- Will NEVER give you pocky again!<br />Hayate- Regrets coughing in your face... -_-*</p><p class=""MsoNormal"">Take this quiz at <a href=""http://quizilla.com/redirect.php?statsid=17&amp;url=http://www.quizilla.com/users/Fate-x/quizzes/What+Would+Naruto+Stars+Think+Of+You%3F+%2836+characters+tell+you+what+they+think%21%29"">http://quizilla.com/redirect.php?statsid=17&amp;url=http://www.quizilla.com/users/Fate-x/quizzes/What+Would+Naruto+Stars+Think+Of+You%3F+%2836+characters+tell+you+what+they+think%21%29</a>""&gt;quiz&lt;/a&gt;!&lt;br/&gt;</p>  <p class=""MsoNormal""><o:p> </o:p></p>  <p class=""MsoNormal""><a href=""http://www.quizilla.com/"">http://www.quizilla.com/</a></p>  <br /><p class=""MsoNormal"">&nbsp;</p><p class=""MsoNormal""><u><b>(I took it twice...once for just me and once for a more erious me &gt;w&lt;)</b></u><br /></p>  <p class=""MsoNormal""><o:p> </o:p></p>  <p class=""MsoNormal""><br /></p><p class=""MsoNormal""><b>What Would Naruto Stars Think Of You? (36 characters tell you what they think!)</b></p><p class=""MsoNormal""><o:p> </o:p></p>  <p class=""MsoNormal""><img src=""http://img221.imageshack.us/img221/3687/brunetteninlj4.png"" alt="""" /><br /></p><p class=""MsoNormal""><b>Hair: </b>Dark Brown<br /><b>Eyes: </b>Hazel<br /><b>Age: </b>14<br /><b>Weapon: </b>Twin Large Kunai<br /><b>Rank: </b>Genin<br /><b>Attitude:</b> You're an extremely strong contender for such a young age! Though, you have a weakness for your family and friends, you still fight like you were born in the battlefield! You're usually found training or eating some good ole fashioned ramen at the Ichiraku! You are kind of like Sasuke, you are quiet but still love your friends like no tomorrow, just like he does... secretly! You can be negative at times... okay you're negative a lot, and cocky. Man, if you weren't so bad about keeping on your feet, I'd feel like hitting you! :P You can go from bored to serious when it comes to fighting like nothing! Your ideal bishie would either be Sasuke or Neji! You'd get along best with Shikamaru, Shino, or Temari! Your enemies would be Sakura, Ino, and Lee, though he thinks differently of you! @_@</p><p class=""MsoNormal""><b>Village:</b> Hidden Leaf Village<br /><b>Most Admirable Trait:</b> Serious Nature in Fights<br /><b>Least Admirable Trait:</b> Cocky and Negative Attitude</p><p class=""MsoNormal"">Naruto- Is thoroughly annoyed with how much you and Sasuke are alike.<br />Sasuke- Thinks you are the only girl he's not secretly wanting to murder slowly and painfully.<br />Sakura- Wants to kill you for taking her Sasuke!<br />Kiba- Hates you for saying he smells funny.<br />Hinata- Doesn't like talking to you!<br />Shino- Considers you a friend for not fearing him for the bug deal!<br />Ino- Dreams of killing you every single night!<br />Shikamaru- Thinks you're okay...<br />Chouji- Was to busy stuffing his face to answer.<br />Kimimaro- Is okay with you...<br />Tayuya- Thinks you're a dipshit.<br />Sakon/Ukon- Would love to go threesome on you! WTF?!<br />Deidara- Thinks you're annoying as hell because he can't get you to laugh at him.<br />Itachi- Could care less...<br />Neji- You're the only person he doesn't wish to use Jyuuken on.<br />Rock Lee- LOVES YOU! &lt;3333333<br />TenTen- Doesn't really care that you're even alive...<br />Temari- Finds you cool no matter you're to cocky for your own good.<br />Gaara- Has and will continue to try to bury you in sand.<br />Kankuro- Hates you for never playing 'dolls' with him.<br />Haku- Thinks you're odd...<br />Sasori- Praises you for getting Deidara's attention from him.<br />Kisame- Laughs at you constantly...<br />Iruka- Wants to try and make you smile one day.<br />Kakashi- Is one day going to stuff you face first into the dirt.<br />Zabuza- Thinks you're Sasuke's twin.<br />Kurenai- Likes to go shopping with you.<br />Jiraiya- Is a pervert... you don't need to know whatever he is thinking...<br />Orochimaru- Wants to put a cursed seal on you...<br />Tsunade- Hates you because you stole money from her once.<br />Sarutobi- You were one of his favorites!<br />Yondaime- Blames you for Naruto's inability to keep quiet!<br />Kabuto- Actually doesn't care!<br />Asuma- You're just annoying to him!<br />Genma- Is planning ways on throwing his pocky at your eye.<br />Hayate- Wishes he would have been alive long enough to see you laugh.</p><p class=""MsoNormal"">Take this at <a href=""http://www.quizilla.com/users/Fate-x/quizzes/What+Would+Naruto+Stars+Think+Of+You%3F+%2836+characters+tell+you+what+they+think%21%29&quot;&gt;quiz"">http://www.quizilla.com/users/Fate-x/quizzes/What+Would+Naruto+Stars+Think+Of+You%3F+%2836+characters+tell+you+what+they+think%21%29""&gt;quiz</a></p>  <p class=""MsoNormal""><o:p> </o:p></p>  <p class=""MsoNormal""><a href=""http://www.quizilla.com/"">http://www.quizilla.com/</a></p><p class=""MsoNormal""><o:p> </o:p></p><br /><i><u><b>(surpirsingly enough the first one was right 'cept the hair and eyes.. the second was right too...I'm more of a collaboration... but with more of the first going oin there) *what??? I was/still am going through a Naturto phase!! :P*</b></u></i><br /><br /><p class=""MsoNormal""><b>Your Birthdate: January 1</b></p>  <p class=""MsoNormal"">You are a natural born leader, even if those leadership talents haven't been developed yet.</p>  <p class=""MsoNormal"">You have the power and self confidence to succeed in life, and your power grows daily.</p>  <p class=""MsoNormal"">Besides power, you also have a great deal of creativity that enables you to innovate instead of fail.</p>  <p class=""MsoNormal"">You are a visionary, seeing the big picture instead of all of the trivial little details.</p>  <p class=""MsoNormal""><o:p> </o:p></p>  <p class=""MsoNormal"">Your strength: Your supreme genius</p>  <p class=""MsoNormal""><o:p> </o:p></p>  <p class=""MsoNormal"">Your weakness: Your inappropriate sensitivity</p>  <p class=""MsoNormal""><o:p> </o:p></p>  <p class=""MsoNormal"">Your power color: Gold</p>  <p class=""MsoNormal""><o:p> </o:p></p>  <p class=""MsoNormal"">Your power symbol: Star</p>  <p class=""MsoNormal""><o:p> </o:p></p>  <p class=""MsoNormal"">Your power month: January</p><p class=""MsoNormal""><a href=""http://www.blogthings.com/whatdoesyourbirthdatemeanquiz/"">http://www.blogthings.com/whatdoesyourbirthdatemeanquiz/</a></p>  <p class=""MsoNormal""><o:p> </o:p></p>  <p class=""MsoNormal""><o:p> </o:p></p>  <br /><p class=""MsoNormal"">&nbsp;</p><p class=""MsoNormal""><img src=""http://images.blogthings.com/whattypeofweatherareyouquiz/wind.jpg"" alt="""" /> <br /></p><p class=""MsoNormal"">You Are Wind</p>  <p class=""MsoNormal"">Strong and overpowering</p>  <p class=""MsoNormal"">A force to be reckoned with, no one dares cross you</p>  <p class=""MsoNormal"">You have the power to change everything around you</p>  <p class=""MsoNormal""><o:p> </o:p></p>  <p class=""MsoNormal"">You are best known for: your wrath</p>  <p class=""MsoNormal""><o:p> </o:p></p>  <p class=""MsoNormal"">Your dominant state: commanding</p><p class=""MsoNormal""><a href=""http://www.blogthings.com/whattypeofweatherareyouquiz/"">http://www.blogthings.com/whattypeofweatherareyouquiz/</a></p><br /><p class=""MsoNormal"">&nbsp;<img src=""http://images.blogthings.com/whatflavorpockyquizareyouquiz/banana-pocky.jpg"" alt="""" /> <br /></p><p class=""MsoNormal"">You Are Banana</p>  <p class=""MsoNormal"">Your attitude: fun and lighthearted</p>  <p class=""MsoNormal"">Unique and unforgettable</p>  <p class=""MsoNormal"">You are cutie everyone falls for</p><p class=""MsoNormal""><a href=""http://www.blogthings.com/whatflavorpockyquizareyouquiz/"">http://www.blogthings.com/whatflavorpockyquizareyouquiz/</a>""</p><br /><p class=""MsoNormal"">nonw of the tables or anything wanted to work...so deal with it T_T</p>I have to...T-T<br /><br />ja mata!<br /><p class=""MsoNormal""><o:p> </o:p></p>"
"eventtime","2006-11-03 16:01:00"
"current_moodid","87"
"url","http://sapphire-night.livejournal.com/65162.html"
"userid","13266"
"itemid","253"
"event","U28hIEl0J3MgYmVlbiBhIHdoaWxlIHNpbmNlIEkndmUgcG9zdGVkIGhlcmUhIFhEIHdob29wcyBteSBiYWQsIG15IGJhZCENCg0KSSd2ZSBiZWVuIGtpbmRhIGJ1c3kgc28geWVhaCBeLV4oKSAoZG9pbmcgd2hhdC4uLmVyIHdlbGwuLiB3aG8ga25vd3MpDQoNCkNsYXNzZXMgYXJlIGdvaW5nIGFscmlnaHQsIHRob3VnaCBJIGhhZCB0byBkcm9wIG15IGF2aWF0aW9uIGNsYXNzLi4uIEkgd2FzIHNpY2sgYW5kIG1pc3NlZCBsYXN0IHdlZWsuLi53aGljaCB3YXMgdGhlIGRheSBvZiB0aGUgbWlkdGVybSAmZ3Q7LiZsdDsgYnV0IG90aGVyIHRoYW4gdGhhdCB0aGluZ3MgYXJlIG1vdmluZyBhbG9uZyBxdWl0ZSBzd2ltbWluZ2x5IFhEDQpBbnl3aG9vb28gbXkgY29taWMgaXMgZ29pbmcgZ3JlYXQsIHRob3VnaCBpdCB3ZW50IG9uIGhvbGQgc28gSSBjb3VsZCBkcmF3IHNvbWUgaGFsbG93ZWVuIHBpY3R1cmVzLi4ud2hpY2ggSSBnYXZlIHVwIG9uIHNpbmNlIHRoZSB3b3VsZCd2ZSBiZWVuIGxhdGUgYW55d2F5cyEhIFhEIGFoYWhhaGEhISBncmVhdCBJIGtub3cgJmd0O1cmbHQ7DQoNCk1haWEgaXMgZG9pbmcgZmluZSwgc2hlJ3MgZ290dGVuIHNvIGJpZyEgLV5fX19fX19fX19fX19fX19fX19fX19fX19eLSBJIGxvdmUgbXkgcHVwcHkuDQpTaGUganVzdCBnb3QgZml4ZWQgb24gbW9kYXksIHNvIHNoZSB3YXMgc28gbm90IGhhcHB5IHdpdGggbWUuIFNoZSByZW1lbWJlcmVkIHRoZSB2ZXQncyB0b28uLi4uIEkgYnJvdWdodCBoZXIgaW4gYW5kIHNoZSB3YXMgZmluZSB1bnRpbCB0aGUgbnVyc2UgY2FtZSBhcm91bmQgdGhlIGNvdW50ZXIgdG8gZ2V0IGhlci4gT25jZSB0aGF0IGhhcHBlbmVkIE1haWEgd2FzIGFsbCAib2ggaGVsbCBubywgSSByZW1lbWJlciB5b3UgZ3V5cyEiIChzaGUnZCBnb3R0ZW4gaGVyIHNob3RzIGEgbW9udGggYmVmb3JlKS4gUG9vciB0aGluZywgc2hlIGNyaWVkIGEgYml0IGFzIHRoZXkgdG9vayBoZXIgYXdheSAqaHVncyB0aGUgcHVwKg0Kd2hlbiBJIHBpY2tlZCBoZXIgdXAgbXkgY2FyIGNvbnZpbmllbnRseSBkaWVkLi4uIHRoYW5reW91IGJhdHRlcnkuLi4qZXlldHdpdGNoKiBzbyBteSBjYXIncyBpbiB0aGUgc2hvcCByaWdodCBub3cgKm5vZG5vZCoNCg0KZnV1dS4uLkknbSB0aXJlZCBvZiBiZWluZyBmYWFhYWF0IFRfX19fX19fX19fX19fX19fX19fX19fX19fX1QNCipsZSBzaWdoKg0KDQphbnl3aG9vLi4ubm90aGluZyBtdWNoIGVsc2UgdG8gcmVwb3J0ISAqc2FsdXRlcyogc28hISENCg0KdGhhdCdzIHJpZ2h0ISB5b3UgZ3Vlc3NlZCBpdCENCm1lbWVzISEhISEhDQoNCm9rLi4uLiBtZW1lcyBhcmVuJ3Qgd29ya2luZy4uLi4uwqwuwqwuLi4uLiAqc2lpaWlpZ2gqIC0uLQ0KDQoNCkkgbGlrZSB0ZWEgby5vLi4uDQoNCmphIG1hdGEhIA0KKmJvd3MgYW5kIHRyb3RzIG91dCEq"
"eventtime","2006-11-03 15:16:00"
"current_moodid","59"
"url","http://sapphire-night.livejournal.com/64834.html"
"userid","13266"
"itemid","252"
"event","!!!!

ok so I went out for breakfast with my mom to get her mind off of...well things. (I was going to go to fenceing, but apparently this was more importatnt) Anyways, so after breakfast we went to the theaters and saw ""Invincible"" which BTW is an awesome movie, you should go see it :D
So we come home, and it's about time to feed Maia, my puppy. So I get her food and head out to put it in her bowl, while she is right by the door waiting happily to see me and get some food. So I'm just about to put the food in her bowl when I notice a blackish grey thing near her bowl...O_O....
Imagine my surprise when I see that it, the black-ish grey thing, is a mouse... a dead mouse ...a dead mouse that wasn't there this morning...O_O
Yes ladies and gents, Maia has killed her first rodent...o.o...and presented it to us ....O_o...sometimes I wonder if my dog thinks she's a cat &gt;w&lt; but it's cool none the less.
My mom totally freaked out when she saw it...acting all freaked out like it was a live mouse or something...until she realized it was dead.

Well I have to take Maia out for a walk and then get to work on my umm...my comic! yay! I have one page completed!! &gt;w&lt; go me!!
yeah... I still have to scan it ^-^()

Also I'll be gone sat, sept 16-19th ...I'll be in Seattle....if you ask why I will ignooooore you. If things happen, which they very well might I'll let you know what the heck I was doing up there *nodnod*

Then thursday sept 21-24th I'll be in houston, texas for my friend's wedding awwwww aren't they so cuuuuuute &gt;w&lt; I just got their invite today...the crazy kids...always doing things at the last minute XP

whooo...busy week...only one day of school for me...o.o... not too good, but ok ^_^()

Anyways... that's all for now!!

Ja mata!
*bows and walks out*"
"eventtime","2006-09-09 16:27:00"
"current_moodid","68"
"url","http://sapphire-night.livejournal.com/64558.html"
"userid","13266"
"itemid","251"
"event","Rant below....<br />
<div text=""my brother is a jerk"" class=""ljcut"">my brother is a jerk. <br /> He's a pain in the ass and apparently no one saw this 7 years ago...when I pointed it out.... No they decided to ignore me and caiter to his every whim and want.... apparently they missed something when his best friend clocked him in the jaw for being a pompous jack-ass. Did they think anything might be wrong with the way their son has been acting? nopes they just congratulated him for being able to take a punch and severed all connection between the other boy. <br /> Oh yeah did I fail to mention he's ""mr. perfect""? Yeah ever since he was little he's been somewhat of a child prodigy...given that he excels in everything, mainly baseball, music and sports in general. So needless to say, it's always been about him. <br /> So now that he's grown he expects the world to bend to his will as if the world revolves around him... my parents are finally starting to see that he's an arrogant jerk. for some odd reason this was a total shocker. gotta love ignorance.<br /> He MOVED out....and realized he couldn't make it on his own (oh look he's learning) and came back. and continued to believe he was king... now I could understand that he's growing up and wants to spread his wings and see the world... but my God he's a freaking moron who cares nothing about anyone! But my parents let him get away with it...I mean geez!! this is why he'll never grow up and he'll never learn anything! they keep babying him when ever something goes wrong!<br /> Well now days it's different. He's a royal pain in the ass. Besides wanting everything he deems worthy he has major attitude. My dad's totally fed up with it...my mom...well she's getting there, but I'm afraid she's gonna have some kind of break down before that happens. She just can't let go of the moron... he is her son.<br /> Me? I gave up on him a loooong time ago. he is my brother, but I just have no faith in him what-so-ever. I put up with him and try to include him and stuff...but he doesn't give a damn. I can only take so much before I explode. I slapped him before I went to Japan... it didn't do any good. but it's ont like he didn't hit me back.<br /> So seriously.... I do not care. I can't afford to care.<br /> Besides that fact he dominted the better part of my life. If I had something...like acting classes or something like that and he had baseball we went to the baseball game. Needless to say the ""star"" came first and I was always second best because I could never out do him, no matter how hard I tried. That's why I got out of sports or played things he wasn't interested in... but it wasn't like anything changed.<br /> And this is why he's the ego-maniac he is today!<br /> In anycase my brother throws tantrums like a grown up. It's creepy...and annoying. He's now on my case...since I haven't been working too much and I'm still getting paid. Well if he wasn't such a jackass he'd've at least still be getting his allowance.... it's his own fault... I tried to warn him...actually everyone tried to warn him...well everyone 'cept his friends...who are all spoiled rich kids...no offense to some of the good ones...<br /> anywho...I think i'm finished ranting now.<br /> </div>
<br />I ahve fencing tonight!! yay! &gt;w&lt;<br />I've also gotten a page finished of my new comic/manga!! yay me!!<br />hahaha!! so yes, life is good besides the stuff mentioned above *nodnod*<br /><br />well... that's all for now ^-^<br /><br />ja mata!<br />*bows and walks out*"
"eventtime","2006-08-28 18:16:00"
"current_moodid","3"
"url","http://sapphire-night.livejournal.com/64321.html"
"userid","13266"
"itemid","250"
"event","VG9kYXkncyBiZWVuIGNyYXBweS4uLndlbGwgdGhlIG1pZGRsZSBoYXMgYmVlbi4NCk15IG1vdGhlciB5ZWxsZWQgYXQgbWUgYWdhaW4uLi4uZm9yIG5vdCBrbm93aW5nIGhvdyB0byBkbyBzb21ldGhpbmcgc2hlIG5lZWRlZCBtZSB0byBkbyBiZWNhdXNlIHNoZSB3YXNuJ3QgaG9tZS4gSXQncyBub3QgbXkgZmF1bHQgLi4uIEkgZ2V0IGJsYW1lZCBmb3IgZXZlcnl0aGluZyBiZWNhdXNlIHNvbWV0aGluZyBnb2VzIHdyb25nLiBXaGVuIHR5aGluZ3MgZ28gd3Jvbmcgc2hlIGNyaWVzIHRvIG1lLi4uIFNoZSBuZWVkcyBhIGZyZWFraW5nIGZyaWVuZC4gU2hlIG5ldmVyIHRhbGtzIHRvIGFueSBvZiBoZXIgZnJpZW5kcyBhbnltb3JlIGFuZCB0aGVuIGhhcyB0aGUgbmVydmUgdG8gY29tcGFyZSBtZSB0byBoZXIuIFNheWluZyBJIG5ldmVyIHRhbGsgdG8gbXkgZnJpZW5kcyBlaXRoZXIuIFdoZW4gdGhhdCdzIHB1cmUgQlMgKEkgdGFsayB3aXRoIG15IGZyaWVuZHMgZXZlcnlkYXkuLi4uKWFuZCBzaGUgY2FuIGp1c3Qgc2hvdmUgaXQuIEknbSBzaWNrIG9mIGhlciB3aGluaW5nIGFuZCBjb21wbGFpbmluZy4uLi4gYmVjYXVzZSBzaGUgTkVWRVIgZG9lcyBhIGRhbW4gdGhpbmcgYWJvdXQgaXQuIEknbSB0aXJlZCBvZiBiZWluZyBoZXIgY291c2VsIGJlY2F1c2Ugc2hlIG5ldmVyIHRha2VzIG15IGFkdmljZSBhbmQgSSdtIGhlciBkYXVnaHRlciEgSSBzaG91bGRuJ3QgaGF2ZSB0byBiZSBoZXIgZGFtbiBjb3VzZWwhIEl0J3Mgb25seSBiZWNhdXNlIHNoZSdzIHRvbyBhZnJhaWQgb2YgdGFsa2luZyB0byBhbnlvbmUgZWxzZS4uLi4gZ2V0IHRoaXMgc2hlJ3MgYWZyYWlkIG9mIHRoZSBydW1vcnMgdGhhdCBtaWdodCBzdGFydCBvciB0aGF0IHNvbWVvbmUgbWlnaHQgYWNjaWRlbnRhbGx5IHNheSBzb21ldGhpbmcgdGhleSBzaG91bGRuJ3QuLi4uIHNlcmlvdXNseS4uLiB0aGF0J3MgbGlmZSBERUFMIHdpdGggaXQuIA0KDQpJbiBvdGhlciBuZXdzDQpJIGdvdCBhIHB1cHB5IC4uLmR1bm5vIGlmIEkgdG9sZCB5J2FsbCBidXQgSSBoYXZlIGEgbmV3IHB1cHB5IHdobydzIGp1c3QgYWJvdXQgMTF3ZWtzIG9sZC4gSGVyIG5hbWUgaXMgTWFpYSBiZWNhdXNlIHNoZSBoYXMsIHdoYXQgbG9va3MgbGlrZSwgYSBsaWwgcmFpbiBkcm9wIGluIHRoZSBtaWRkbGUgb2YgaGVyIGJsYWNrIGZ1ci4gXl9fX19fX19fX19fXg0KU2hlJ3Mgc28gY3V0ZSBeLV4gSSdsbCBwdXQgdXAgYSBwaWN0dXJlIHNvb24gKm5vZG5vZCoNCk90aGVyIGV2ZW50cy4gSSdtIGdvaW5nIHRvIGJlIGluIGEgd2VkZGluZy4uLkknbSB0aGUgYmVzdCBtYW4gZm9yIG15IGdvb2QgZnJpZW5kIFRvZGQta3VuLiBUaGUgd2VkZGluZyBpcyBpbiBUZXhhcy4uLm8uby4uLmFuZCBJIHN0aWxsIGhhdmVuJ3QgdG9sZCBteSBwYXJlbnRzLi4ubmFtZWx5IGJlY2F1c2UgaGUgaGFzbid0IHNlbnQgb3V0IGludmF0YXRpb25zIHlldCDCrC7CrCBIb250byBuaSEhIE5hbmkga2FuZ2VydT8hISAqZXllIHR3aXRjaCogYmFrYXJhLi4uLi4gKnNpZ2gqIE5lIGRhaWpvYnUuLi4uSXQncyBub3QgbGlrZSBhbnlvbmUgaGFzIHRvIGdldCBwbGFuZSB0aWNrZXRzIG9yIHJlc2VydmF0aW9ucyBvciBhbnl0aGluZyBsaWtlIHRoYXQuLi4uLi4uIGJ1dCBJIHN1cHBvc2UgdGhhdCdzIGJlc2lkZXMgdGhlIGZhY3QsIG5lPw0KSSdtIGhhcHB5IGZvciBoaW0uLi5ldmVuIGlmIGhlJ3MgYSBsaWwgeW91bmcgby5vKCkgVGhleSdyZSBjdXRlIHRvZ2V0aGVyIHRob3VnaCBeLV4gQW55d2hvby4uLi4NCg0KYmFjayB0byBteSBsaWZlLCBuZT8gaXQncyBzb29vbyBleGNpdGluZy4uLi55dXAuDQpXZWxsIHRoZXJlIHdhcyBhIHRpbWUgYWJvdXQgYSB3ZWVrIGFuZCBhIGhhbGYgYWdvIHRoYXQgSSB0aG91Z2h0IEkgd2FzIGdvaW5nIHRvIGdldCBraWNrZWQgb3V0Li4ubm90IHRoYXQgSSBjYXJlZC4uLg0KYnV0IGZvciB3aGF0ZXZlciByZWFzb24gdGhleSB0b3RhbGx5IGlnbm9yZWQgbWUgdGhlIHJlc3Qgb2YgdGhlIGRheS4uLiB3aGljaCB3YXMgYWxyaWdodCBJIGd1ZXNzLg0KQnV0IHRoYXQncyBvbGQgbmV3cy4gTmV3IG5ld3MgaXMgdGhhdCBJJ20gY3VycmVudGx5ICJlbnJvbGxlZCIgaW4gdGhlIENhYnJpbGxvIEFjYWRlbXkgb2YgdGhlIFN3b3JkLiBZZXMsIEknbSBwYXJ0IG9mIGEgZmVuY2luZyBjbHViIG5vdyBeX19fX19fX19fX19fX14geWF5IG1lISBeLV4gSSdsbCBoYXZlIHRvIGZpZ2h0IHJlYWwgaGFyZCBhbmQgd2luISBnYW5iYXR0ZSEgJmd0O3cmbHQ7IHRoYXQgbG9va3Mgc28gbXVjaCBiZXR0ZXIgaW4gSmFwYW5lc2UuLi4uLS4tDQoNCkknbSBhbHNvIHdvcmtpbmcgb24gc3RvcmllcyEhIHlheSEhIHllcyB0aGlzIG1lYW5zIHRoZXkncmUgYWN0dWFsbHkgZ2V0dGluZyBkb25lISBYRA0KSSdtIGN1cnJlbnRseSB3b3JraW5nIG9uIGNocmFjdGVyIHByb2ZpbGVzIGZvciBhbGwgbXkgbmV3IGNoYXJhcyA6RA0KSSdtIGFsc28gb2JzZXNzZWQgd2l0aCBhbmltZSAmZ3Q7dyZsdDsgeWF5IG1lIFhEIG5vIHdhaXQuLi4gdGhhdCdzIGJhZC4uLm9yIGlzIGl0PyBYRCB3aG9vb28uLi4gb2sgSSdtIGZpbmlzaGVkLi4ucmVhbGx5IF4tXg0KDQpuZWVlZSBJIGhhdmUgdG8gbG9vc2Ugd2VpZ2h0ISEgSSdtIHNvIGZhdCEhIFRfX19fX19fX19fX19fX19fVCBJIGhhdGUgaXQuLi4uLiBidXQgSSBjYW4gZG8gaXQhICpmaXN0ISogeWVzLi4uSSdtIHRoYXQgZGV0ZXJtaW5lZCA7UCBnbyBtZSENCg0KaGVoZWhlICZndDt3Jmx0OyBvaCB5ZWFoLCBJIGFsc28gZ290IGEgaGFpciBjdXQgKm5vZCogbXkgaGFpciByZXNlbWJsZXMgdGhhdCBvZiBUaWZhJ3MgZnJvbSBGRjc6IEFDIGJ1dCBhIGxpbCBiaXQgbG9uZ2VyICpub2Rub2QqIF53Xg0Kb2ggeWVhaCEgSSBhbHNvIGhhdmUgcGxhbnMgZm9yIG1ha2luZyBhIFNvcmEgcGx1c2hpZSEhISB5YXkgJmd0O3cmbHQ7DQoNCmFuZC4uLi4gdGhhdCBpcyBhbGwgOjMNCg0KamEgbWF0YSBuZSEhICZndDt3Jmx0Ow0KKmJvd3MgYW5kIHdhbGtzIG91dCo="
"eventtime","2006-08-24 17:16:00"
"current_moodid","3"
"url","http://sapphire-night.livejournal.com/64196.html"
"userid","13266"
"itemid","249"
