"names","values"
"event","I know its taken me a while, but I didn't want to write anything else before I got to post all about this. And I didn't want to post without being able to put up the pictures. So this morning I finally got the pictures uploaded. All of them... O.O;

So without further ado, lets begin!

It was a wonderful ride up on Friday, crammed in the back of Naru's truck with Ash. ^^ Amusingly enough I'm not being sarcastic. I really did enjoy myself. Naru's Wind Shuriken was strapped down in the back... I know that if anyone readin this has seen any pictures from NDK last year or the pics from Wasabi this year, you will all find at least ten pictures of Naru-chan. We can't go ten steps without anyone asking him for a picture. He loves the attention.

But I digress. We get there, Naru in his costume, Tory as Sakura, Ash the purple and black kitsune, and my dark kitten costume. Registration was a weird method of texting your information and waiting for them to call your name. It's a pain to text all that... but I think it probably did make things go a lot faster. Except I sat for three hours waiting for them to get the card reader stuff all fixed up. The ATM in the hotel had no money left in it that day. Fortunately the dealer's room was closed or I would have been very sad. One good thing about sitting next to the registration desk was that <i>everyone has to come through there</i> so I had it easy hunting for all the cosplayers to get pictures of. And I got lots. Don't worry, I'll get to them.

Naru and Tory abandoned me for Sasuke and the rest of their Narutard group. It's okkei, really. I could wander around on my own and talk to people and make short term friends. It was great! I even had a few people ask to take my picture. *blush* It wasn't that great... I was waiting for my friends later, and someone just randomly comes up and talks to me. He said I looked sad. ^^ I don't know maybe I did. But we talked for hours after that. Until I had to go with Naru and group to Sasuke's.

We stayed the night at Sasuke's house, she lives near there. It was there we discovered that we had forgotten both of my wigs at Ash's house. *cry* So I couldn't do my Farfie or my Yuki cosplay. Well in the morning we decided that since Tory wasn't going to use her orange wig until Sunday I could use it and we could try Farfie anyway. His hair is red in the manga right? Heh... And may I just say this? Binding hurts. Lots. But with rolls and rolls and rolls of gauze I think I did a really good Farfie outside of the hair. I didn't have the shirt but I had the gauze all the way down the torso. And my scars were the best.

We get to the convention, and I get ditched. So I hung around with more random people. Eventually it hurt too much to be worth my half-assed attempt at Farfie. So Ash helped me undo the bindings and redo them enough to cover necessities. Naru was at a hockey game so he had our stuff in the back of the truck. No bra for Rae. -_-;; But thank you Ash it still worked. Then I pulled out the tail after I got some better ears and it turned into another catgirl. I met another Farfie cosplayer after that. Actually I knew her from the Life of the Party in Old Town. I had done a better job with the scars and the pants and the bondage straps and the gauze... but she had a wig and contacts and she had made his extendo-sword... even though it didn't really extend... oh well. 

I spent waaaaay too much money. But I couldn't help it, they had Weiss art books! And Final Fantasy VII shounen ai doujinshi... and phone charms and pencil boards and keychains and bags and plushies and shirts and wallscrolls and manga and dvds... Heaven!!!!!! 

I bought a white lace parasol from one of the people who had rented a table outside of the dealers room. It'll come in handy for a future cosplay as Chidori from Persona 3. And two weiss art books... and cat ears... and three phone charms (two were fruba sets and one is from Juvenile Orion so I actually have five)... I bought so many Fate/Stay Night figures I have all six with four doubles. Then I bought a Caren Hortensia figure from Fate/Hollow Ataraxia just because she is that pretty. I lived on nothing but Ramune and Pocky and a few slices of pizza the entire weekend. Woo! Ash bought a wooden Tetsusaiga and Tory got a wooden Gunblade for her future Leon cosplay. ^^  I bought an ergo proxy bag just so I could fit our stuff in it.

We met a couple of military guys, one who was <i>this</i> close to looking just like young Revolver Ocelot. I told him so and he said he was going to but he didn't have the markings for Ocelot's rank right. Talk about attention to detail. All three of them were that dedicated and I loved it. Too bad I never got any of their names... -_- I'm so bad at that. I stole Ash's Tetsusaiga and walked around with that. I looked like some original character from InuYasha... I look cooler than him anyway. XD

Ash and I went with another friend we had made to their hotel room and we watched Devilman to kill time before eleven, when I wanted to watch Hentai Mystery Science Theater 3000. Oh my Gackt this movie was the dumbest, most laughable thing ever! We had so much fun making fun of it. But at eleven tory was moody and we had to go. I really wanted to go to that!

That night we stayed at Junpei's. He's still just like I remember. ^^ Why is it every convention I end up sleeping in the same bed as him? Naru, I think its you and tory's little plan or something. I blame you.

Sunday... back in my dark kitten costume. Now augmented with better ears and a leash. Got a few more pictures for that. Then we went home... and I slept. For a looong time. Until work in the morning. Blegh...

I said I would so now... Pictures!


<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/00001a77/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/00001a77/s320x240"" width=""179"" height=""240"" border='0'/></a>
I don't like Aeris, but this girl did a wonderful job! Those little ""metal"" bits on the coat even come off so she can wash it. If you're gonna cosplay, do it right. And she did!

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/00002wqw/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/00002wqw/s320x240"" width=""179"" height=""240"" border='0'/></a>
Yay for Ash! I love her purple wig and her ears! She made her ears herself. Didn't she do a wonderful job?

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/00003k1w/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/00003k1w/s320x240"" width=""179"" height=""240"" border='0'/></a>
Isn't this girl beautiful? I love her dres... she inspired me to try and cosplay Chidori.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000576t/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000576t/s320x240"" width=""179"" height=""240"" border='0'/></a>
Yay Candy Ninja!!! He's been at both conventions I've been to, and he has a special place in my heart already. Never got to talk to him, but I did ninja-glomp him!

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/00006aef/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/00006aef/s320x240"" width=""179"" height=""240"" border='0'/></a>
I wanna know who's idea these candy-cane-chucks was.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/00007fca/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/00007fca/s320x240"" width=""179"" height=""240"" border='0'/></a>
Love this fan. She's so cute.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000ar1d/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000ar1d/s320x240"" width=""179"" height=""240"" border='0'/></a>
Companion Cube!!!! Seriously, I was talking to a friend about Portal, how cool it would be to dress up as the Weighted Companion Cube. Not an hour later look who shows up! That made my entire weekend.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000b6rd/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000b6rd/s320x240"" width=""179"" height=""240"" border='0'/></a>
This girl I caught just in front of the registration table. She was so cute... actually reminded me of Haley. So I just had to get a picture... I wish I had gotten her name.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000ce9g/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000ce9g/s320x240"" width=""179"" height=""240"" border='0'/></a>
Can't remember the characters name! Begins with a Y... but I loved the outfit. Too cute.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000d28g/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000d28g/s320x240"" width=""179"" height=""240"" border='0'/></a>
Yay for random dead chickie. The closest thing to a zombie we got the entire weekend. No foot dragging though.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000e2kg/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000e2kg/s320x240"" width=""179"" height=""240"" border='0'/></a>
Deathnote. I liked these guys of all the Deathnote groups. Don't know why. I never got a shot of the shinigami being blue... but oh well.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000y8b3/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000y8b3/s320x240"" width=""179"" height=""240"" border='0'/></a>
L is so adorable. Hey there's a bit of blue! 

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000fpxw/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000fpxw/s320x240"" width=""179"" height=""240"" border='0'/></a>
She only beat my Farfie on a few points. Oh well... I got to find her and ask her if she could dye a wig for me...

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000hrt7/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000hrt7/s320x240"" width=""179"" height=""240"" border='0'/></a>
Gir! This girl was nice too. She kept me company for a while as I waited for the registration peoples.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000kcs0/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000kcs0/s320x240"" width=""179"" height=""240"" border='0'/></a>
Helena from Dead or Alive... She made an amazing costume too. I feel bad though my camera was being stupid and that's a painful pose to hold.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000q48y/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000q48y/s320x240"" width=""179"" height=""240"" border='0'/></a>
Another Bleach girl... don't remember the character at all though. I'm so sorry, you told me and I forgot!

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000sgdg/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000sgdg/s320x240"" width=""179"" height=""240"" border='0'/></a>
Tonberries are one of my favorite Final Fantasy creatures, so I was ecstatic to see this one. It's even got a hat for St. Patrick's Day!

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000tw7t/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000tw7t/s320x240"" width=""320"" height=""239"" border='0'/></a>
I'm so jealous... these were wonderful costumes... The one in the red and white I heard sing The Final at anime karaoke... not bad actually. Not bad.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000wybz/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000wybz/s320x240"" width=""179"" height=""240"" border='0'/></a>
I have no idea who Konohamaru is, I don't watch Naruto... but he was so excited to be there, and so cute. Absolutely ecstatic that I asked him for a picture he wouldn't stand still. *laugh*

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000x75x/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000x75x/s320x240"" width=""179"" height=""240"" border='0'/></a>
I want a Kyo dollfie. But they're so expensive!!! Again, I was amazed at all the Dir en grey fans. We need a fanclub too! Stupid [a knot]...

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0001dgw2/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0001dgw2/s320x240"" width=""179"" height=""240"" border='0'/></a>
This guy was so cool. His costume was well done too. The only thing that bothered me was that hair...

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0001ex2y/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0001ex2y/s320x240"" width=""179"" height=""240"" border='0'/></a>
Another very well done cosplay. He and the Vash discovered each other and hit it off really well, you could see them together throughout the weekend.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000zc47/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000zc47/s320x240"" width=""179"" height=""240"" border='0'/></a>
Love and Peace!

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0001030h/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0001030h/s320x240"" width=""179"" height=""240"" border='0'/></a>
*insert Super Mario theme song* I met the Mario at NDK last year... and I have no idea who he was that time. But I recognised him, I did.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0001182q/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0001182q/s320x240"" width=""319"" height=""240"" border='0'/></a>
Not an anime, but still! Made me laugh every time I saw him.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/00012e1h/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/00012e1h/s320x240"" width=""179"" height=""240"" border='0'/></a>
Is it possible to see this boy and not fall in love? God he's so pretty. Tall...very tall... but just look at him. *sigh*

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0001c2kw/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0001c2kw/s320x240"" width=""179"" height=""240"" border='0'/></a>
He even made a hot Suichi. I hugged him twice. ^^ Couldn't help it. I love his style.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/00014kh4/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/00014kh4/s320x240"" width=""179"" height=""240"" border='0'/></a>
That's our Naruto. I know you've seen him everywhere the pictures can be found. He's way too popular. X3

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0001a1x2/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0001a1x2/s320x240"" width=""179"" height=""240"" border='0'/></a>
Tory's GF Sasuke. She binds outward so she can wear that shirt. *shudder* I know I'll have to do it soon but ow! It's so painful... Now that's dedication. That and she actually got the Sharingan pattern tattooed on her neck. Narutard.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/00015038/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/00015038/s320x240"" width=""179"" height=""240"" border='0'/></a>
See, look at them all! I don't care for Naruto, I really don't. This chick is the Sexy No Jutsu Naruto I guess...

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/00016wt3/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/00016wt3/s320x240"" width=""179"" height=""240"" border='0'/></a>
Look at that! A <i>signed</i> copy of that Diru DVD! He was selling it for 60, but I didn't have any cash on me! *cries*

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/00017ta8/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/00017ta8/s320x240"" width=""320"" height=""239"" border='0'/></a>
Can someone tell me what this was from? I had to get a picture, those wings... oh those wings...

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/00018af3/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/00018af3/s320x240"" width=""179"" height=""240"" border='0'/></a>
Random Raver... I am amazed at how much jewelry one can wear and be so scantily clad... Nothing but lingerie folks... and plastic stuff. XD Want the boots though.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/00019dg0/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/00019dg0/s320x240"" width=""179"" height=""240"" border='0'/></a>
Poor S.T.A.R.S. guys. No one to shoot. Met them outside when I needed some fresh air away from the too crowded halls. I'm such a social claustrophobe.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0001bh78/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0001bh78/s320x240"" width=""320"" height=""239"" border='0'/></a>
Soulcaliber 3 group! I didn't know they wore sneakers in that game... XD

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0001f43e/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0001f43e/s320x240"" width=""179"" height=""240"" border='0'/></a>
Lookit, it's Zegram! He was so happy that I recognised him from Rogue Galaxy that he gave me a chocolate gold coin. I will never eat it. He's kinda cute too...

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000py90/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000py90/s320x240"" width=""179"" height=""240"" border='0'/></a>
I guess I gotta put pictures of me here too. This was the first day's costume. Add bigger fuzzy ears and a leash for the third day. The flash does nothing for my already pale complexion...

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000r5h7/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000r5h7/s320x240"" width=""320"" height=""239"" border='0'/></a>
I don't like the angle of this picture... But the sword looks neat doesn't it?

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000482a/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000482a/s320x240"" width=""320"" height=""239"" border='0'/></a>
These are my two art books and four shounen-ai from Final Fantsy VII... I was so excited to find Weiss stuff! NDK didn't have any at all.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/0000gd46/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/0000gd46/s320x240"" width=""320"" height=""239"" border='0'/></a>
I'm a huge Fate fan now... The six little figures (Archer, Tohsaka, Ilyasviel in winter clothes, Rider, Ilyasviel in summer clothes, and Sakura) are from Fate/Stay Night and the larger Caren Hortensia is from Fate/Hollow Ataraxia.

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/00008wxb/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/00008wxb/s320x240"" width=""320"" height=""239"" border='0'/></a>
I didn't get a single plushie, but I got a pillow... Kingdom Hearts II Cloud on one side...

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/00009d8x/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/00009d8x/s320x240"" width=""320"" height=""239"" border='0'/></a>
...And Sephiroth on the other!

<a href=""http://pics.livejournal.com/aya_of_the_rose/pic/000130ah/""><img src=""http://pics.livejournal.com/aya_of_the_rose/pic/000130ah/s320x240"" width=""320"" height=""239"" border='0'/></a>
This has nothing to do with the con... but I got my Dir en grey cds!!!! Yay!!!! I'm happier than Yoji at the Playboy Mansion. ^^"
"eventtime","2008-03-21 10:57:00"
"current_moodid","31"
"url","http://aya-of-the-rose.livejournal.com/54848.html"
"userid","1203"
"itemid","213"
"event","Goodbye... goodbye... don't go. Don't... But I have to let you go don't I? I can't hold you from the person you love. 

How ironic.

I will keep the memories close to my heart. I will always remember being close to you... so close... I cried, you know. I cried underneath you, holding you tightly. Because I knew this would be our last night together. My last night to dream. My last night to hope.

My heart stops when I think about it. My soul is dead, and I have so little to live for. But you are my reason. I love you with all my heart, soul, mind. There's nothing I wouldn't do for you. I don't ever want you to cry. I would take every pain to create a perfect haven for you... and her...

I will forever be here. I will forever love you. My heart is chained, wrapped around my throat before leashing me to you.

Let me die. Maybe if you forget about me you could be happier.

This is how I am. Looking back, its always been this way. I give my everything, the sacrifice of a fallen angel, to give you life. Take that life and walk away from me. Live your life, but I'm just the tool, the means, the small gear to get all the wheels turning. 

Ironic, that I mean to cosplay Rider from the anime Fate Stay Night. Servants aren't people, just tools. Weapons. So am I. I repaired your broken soul, healed your wounded heart, but in your life I am no more than the IV you pull from your arm in disgust after its job as your only lifeline is done.

Fly away, my angel most beautiful. Your eyes have burned my soul, and I will never be released from your light. Your hidden glory is too much for my blackened heart. I am not for you, no matter how long I might crawl through hell to find your heaven. You're too far above me to see the broken wings trying to open, hands trying to reach you. I cannot reach you and your bright angel.

The war is coming. I can smell it on the wind. At night when I walk it makes my skin tingle like electricity is running though it. Tension. Niku knows it, but he has been around me long enough to be there when I'm attacked. I'm used to it, watching my back every day for the closed-minded hunters who would take my life simply for the disease that runs in my blood.

But Joshua... my Joshua... I can't scream enough to reach you wherever you are. I can't cry enough tears to bring you back. When I saw... gods what I saw... crucified with railroad ties... It hurts to write, it hurts to remember. But I have to, so anyone who reads this will know.

Joshua died a long time ago. Or was supposed to have. He's lived here for six years on and off with his brother Jonathan. Yes, we share the same disease. They lived in my territory, under my protection. He was painfully shy, so much so that he didn't leave the house very often, during the day anyway. I think he was ashamed of being what he was. I never once knew him to hunt, and he was loathe to hurt anyone.

Why did you bastards, you sons of whores... why him!? Why? WHY!? I will find out who did it. I will destroy all of you, finding you inside your most horrifying nightmares and crucifying you just as you did to him. I will tear your hearts out and crush them, like you did to mine. I will make you feel all of our pain, thousandfold. You took an innocent life, no matter what you believe. I will have yours.

Why didn't he tell me? Only after his life is ended does his love find its way to me. Why didn't you say anything, Joshua? No... I know why. Because you are who you are... were... gods I can't keep doing this. This war will make me an empty shell. I can't keep losing everyone, it will destroy me. I will become nothing but a cold hunter.

I don't like what I am for one reason. Niku.

I am the synthetic goddess of unrequited love, unfurling dark wings covered in blood and chained to the bars of my cage. Come to me all you who are broken, and I will die for your hearts. I will be left in the rain and forgotten, but you will continure through the night and into the light of day."
"eventtime","2008-03-10 21:43:00"
"current_moodid","38"
"url","http://aya-of-the-rose.livejournal.com/54553.html"
"userid","1203"
"itemid","211"
"event","It seemed like a dream, a fragile breath of life on spider-web glass. Your eyes sparkling in the sunlight making me forget how much it burns... gods I can't get your smile out of my memory. So many days together, so many nights when I actually <i>rested</i>, knowing that you were there beside me, that in the morning I would wake up and you would be right there.

Shatter,
Reminder,
Say a prayer,
Before its all gone.
Frustrate,
Too late,
Don't wait,
Too far gone.

I ache to be in your arms again. Did you know I looked in the mirror this morning and my memory flashed to that time you came up behind me and held me, grinning at our reflection. But you're not there; the void behind me is cold and empty. 

You look past me now, and your back is turned. Your eyes are not for me; even if I could cross the distance I can't scale the walls around you. At night I listen to your heartbeat, holding you close because its all I can do, hold on to what I can and stop the tears. Heartbreak is two-fold; first the break, then the deep slices from the razor-sharp peices. The latter never fades.

What am I going to do... Sometimes I can feel the dark creeping in, the screaming in my heart I tried so hard to keep down. But it rises like fire and thunders in my ears, shattering my sanity. My heart is dying... I can feel it... Writhe in space, held down by gravity; I can't breathe through the thickness. Stop it... take it... take it... take it... I can't breathe. I can't... live... I can't escape... 

Blood. Cold. Dark. Unfurled wings black as murder. Nothing and empty inside. Roar in pain and rush into the earsplitting silence. Decimate, and search for peace. Somewhere... peace... end... give me an end...

But none of you, none of you have the answer. I don't belong here. I wanted so much to be at his side, to be loved, to be his only. And then... I thought maybe I had a place in another's heart. So quickly cut at the root...

I've stopped hoping. Some people live all their lives alone. I'm one of them.

I want to move out. But not for the above reason only. There's too many people here. I didn't like the dog here, I won't lie. It's not like I hated the dog though. I just can't stand the barking late at night when its just me. I didn't want to take care of a dog, but here I am. Combine that with Dolfo's mother... I love the woman, again don't misunderstand me. But there's enough people here. Too many.

I'm socially claustrophobic.

Either way, I'm hoping I can maybe maybe maybe hopefully be able to afford to live just down the street in the apartment complex near the trailor park. Then I can still see you, Dolfo. I don't want to be too far away. I'm far away enough as it is.

Wasabi con is in two weeks, but I don't know if I can get the time off. I don't know what I'll do if I can't go. Be sad, obviously, but still. More too. Even though I don't have the outfits or anything its Wasabi's first year. I wanna be there.

I miss everyone from Gaia. Maybe I can get a laptop before I move, than I'll be regular as I used to be. I miss you all."
"eventtime","2008-03-03 20:02:00"
"current_moodid","22"
"url","http://aya-of-the-rose.livejournal.com/54245.html"
"userid","1203"
"itemid","210"
"event","My mother... I do not call you mother anymore. I will not call you mom. You have pushed me too far. ""You owe me more than this..."" Is that all you remember? Is that all I am? I hate you. You are my family, and yet I hate you so much. In the eyes of a daughter, her mother is god... I looked for approval from you for so long, I wanted to make you proud. I wanted you to not feel ashamed of me. But apparently nothing I will do can please you, because you do not agree with who I am. I will not change for you. I am not your little Jonnie... My name is Rae. I am Raeshiel, the fallen angel, the goddess of unrequited love. I am a vampire with no soul hunting the streets at night. You are not my family. 

My family are those that I love. Niku and Dolfo, I love you... Joseph, my sister... I miss you. I still read your LJ. I'm not abandoning you, I am still here. I'll always be here. Your last one made me teary, I will admit. I miss those days too, at least parts of them. 

I'm going to move out soon though. Its too crowded here, and I don't like the idea of tip-toeing around my own house.  So I'll find a place for myself close to here, and things will be ok. They will be better...

I know I say this a lot, but I'm tired. Not like physically tired, just jaded with this world. I'm sick of punk korner in Old Town Square, all those children playing rebel in their bright and black pants, filling the air with the reek of plastic and hair dye. I'm sick of the wannabe gangsters with their plastic ""bling"" and oversize shirts and backwards caps. You're all the same. From the cut-and-pastem dime-a-dozen platinum barbie girls to the simpering emo boys. I hate you all and your fake personas and carefully painted visages. It makes the bile rise to my throat; your devious manipulations turn my stomach. It almost makes me wish the world would burn just to rise again like a phoenix from its greasy ashes and start again. Welcome release."
"eventtime","2008-03-01 20:26:00"
"current_moodid","30"
"url","http://aya-of-the-rose.livejournal.com/53800.html"
"userid","1203"
"itemid","209"
"event","I'm walking a sharp edge these days, in so many ways.

Monetarily... I get paid the week after my phone bill is due. As for rent, its still twice as much as it would have been if Dolfo still had a job. I don't mind, my dear Amy. Anything I can do to help you. So I make just enough at work to live.

Work... ah yes. I love my job. I'm friends with the people I work with. Amy (not you god!)is my style competitor and I like her a lot. Veronica asked me to help dress her for a date... hoo boy. Conservative is an understatement. She went to NDK two years ago though, and she has fruits basket all over her walls... I think I sorely misjudged her the first time I met her. Mary is a character to say the least. I'm still unsure as to who she is. Daniel is an awesome guy too. So is everyone else... 

Here's the problem. I don't have a ride to work anymore thanks to my psycho mother who as we all know has issues with my lifestyle. I don't care. Except now I have to walk the hour and a half to work. In the summer I wouldn't mind that at all. But right now it's <i>fucking cold</i>. Like negative degrees cold. And I go to work at eight in the morning. So I start walking at six. My other problem is pay, but everyone complains about that, so I won't.

Christie hates me. Or maybe I don't even matter in her world. I don't know, and it really doesn't matter. But I wish she didn't kill the happiness in the room with a single sentence. Relax Christie, we're gonna be okkei. I may be late but I pay my rent. The fridge may not be overstocked but we eat well. I'm trying to keep you happy. If that's where all your rancor is from I wish I could ease your worry. I hear all these stories about how nice you used to be,and I wish I could see that christie.

Dolfo I swear to Gackt and every other deity ever known to man, if I have to drag you kicking and screaming through this heart failure I will. And maybe for good, *laugh* if you're screaming we'll set up a microphone and record it for background. But in all seriousness, I hate all this giving up. As I said before, you and I both are too young to act so old. And you... you have so much potential. Such musical talent, and you will always be my favorite highflyer. Why can't you see the wide world before you, in all its possibility? You have a disarming smile that I know charms the girls. My sister is right, you have a warm, smooth voice. And you're handsome to boot. Too kind for your own good though. I wish your heart was still soft, even when I first met you, you seemed happier. Less worried.

But I guess growing up does that to us. The daily routines of work and sleep leave little room for the pleasures we enjoy when we're younger. Or even when we're in school. Friends are always around, afterwards its simply homework. But then you get older and everything is work, bills, and everyone has different schedules. So hard to find time for each other anymore. Don't fall apart, don't forget the moments you share together. Don't stop calling, don't stop playing. Don't let your heart get old, you have to keep believing that the world still has magic in it. Otherwise... how do you live?

But I suppose I'm being a hypocrite. I'm not practicing very much of this. Yes, I know the world is still full of mystery, but that's only because I'm apart of it. But I need a heart to survive, and I don't have mine anymore. Broken up and divided, and precious few of you have taken care of it. Niku... oh my Niku... no. You aren't mine, no matter how much my heart bleeds in sacrifice. You have me on a leash I couldn't break if I even wanted to. So I will be your kitten, even underfed and left in the cold. With one hand you stroke my heart while the other takes a knife to it. Is it bad that I don't mind being on the peripheral, dying but bittersweet smiling as long as you're happy? And then how much I hurt for you, Amy. And I love every tender moment we share. I'm just scared you'll think less of me. Please be honest with me, always. Leon... *cry* Leon! I miss you so much and yet I've never met you. My spirit waits for someday, and snarls at the oppressive distance between us. All the other peices of my heart have rotted in twisted deaths. 

I'm stopping this here. Or I'll fall deeper into the poisonous ash in my mind. I don't want to go there tonight. So I'm going to be shallow and finish this.

My mother is getting surgery Friday on her knee to fix her ACL. She wants me to go to the house and keep her company while my sister is at work. Hopefully I can do my laundry then. Hopefully she hasn't taken that from me too.Otherwise I'm fucked. Oh well.

Oh, and I love you Ash!!! My skirt is looking so awesome!"
"eventtime","2008-01-22 21:19:00"
"url","http://aya-of-the-rose.livejournal.com/53733.html"
"userid","1203"
"itemid","208"
"event","Stop... please... You can't hear my soul screaming behind the weak smile and the promise that nothing has changed. You tell me you still care... your angel is dying trying to keep her smile just for you. You know just the right words to destroy the heart I gave you so long ago. 

I can't breathe, I can't see. I can't sleep, I'll never rest again. I believed in something that didn't exist, and I forgot how far heaven is hell from hell.

*scream*

I can't stop screaming. And you'll never hear it. I can't let you...

I'll never be... never...never...never...never...never...never...

*scream*

I'm just another name on a list. I'm just another memory, another ""person you care about"". There is nothing special about me, there is nothing that differentiated me from those others... how could I have thought otherwise? Why did I keep believing?

Poison...poison...poison...

Death"
"eventtime","2008-01-12 00:51:00"
"url","http://aya-of-the-rose.livejournal.com/53316.html"
"userid","1203"
"itemid","207"
