"names","values"
"event","I don't miss him. I miss who he<font color=""#ff0000""> was</font>. I miss what we had. I miss who <i>we</i> were.

But that's over now. John said I'm gonna end up making myself sick. I've already given myself <font color=""#ff0000"">plenty of headaches</font> and I am so sick of them. At least I got rid of them for 2 months.. But I promised Vicki there is no way in <b>hell</b> I'm going back to the doctors so they can give me that fucking medicine that turned me into a walking zombie. I wonder if I'd stayed on the medicine instead of just not taking it anymore<font color=""#ff0000""> for Joey</font> they wouldn't have come back. But once again, another stupid fuckin thing on my part.

Got my paycheck today from the movie theater. My boss said he wanted to personally thank me for doin such a good job cuz some spot checker came in and was extremely pleased, and we managed to get a score he'd <font color=""#ff0000"">never </font>seen in all the years he's worked here. So that's good.
It was $111 cuz I only work weekends.. so I kept 50 out of the bank and put the rest in. I stuffed my face since I <font color=""#ff0000"">barely </font>eat anymore, so I have 40 left. I might invest in a pair of jeans or something. Me and Jeff will go shopping this weekend.

Oh yeah.. we visited his friends at college yesterday and watched Mean Girls. We decided I'm Janice and Jeff's her gay best friend Damien. And the scary part is we fit the part <font color=""#ff0000"">perfectly</font> as far as the way they act. Except we would never attempt to kiss each other. ever. And I've never been accused of being a lesbian. But if I was I'd probably handle it the same way.  lol It was funny

October 2nd is the damn fire chief's parade. I promised Kurt I'd take off work cuz the fire chief gave me n sarah personal invitations to the afterparty and want us to go to the parade.. he said it's cuz i help out <font color=""#ff0000"">so damn much</font> down there even though i'm not part of the fucking fire dept lol. I <i>considered</i> joining til i realized i never wanna fight fires. ever. So from 12 pm to god knows wht time next Saturday I will be surrounded by firetrucks. Woo.. hoo.. Maybe if the firemen get drunk enough theyll gimme some <b><font color=""#ff0000"">beer</font></b>
Johnny left, I meant to thank him n give him a hug before he left but oh well. He'll be back in 9 months.  He told Joey that he should have expected his girlfriend to cheat on him, cuz he broke up with me for that skank. I thought that was funny. Thanks johnny.

I'm PMSing so bad. Over the course of 2 hours today at work I lifted about <font color=""#ff0000""><b>3,135 pounds</b></font>. not kidding. And it was all christmas lights."
"eventtime","2004-09-23 22:57:00"
"current_moodid","23"
"url","http://echomachine.livejournal.com/22280.html"
"userid","4400"
"itemid","86"
"event","So fuck this bullshit motherfuckers
I'm done. Done trying to make <b><font color=""#ff0000"">everyone else</font></b> happy
Fuck making <font color=""#ff0000"">excuses</font> for everyone
And fuck pretending to be happy
I'm not gonna pretend to be having fun

I wanna go <i><font color=""#ff0000"">one fuckin week</font></i> without crying myself to sleep once
And I'm not takin the bullshit from anyone
If you don't give a shit
Just fuckin tell me. <b><font color=""#ff0000"">Don't pretend</font></b> you do
And don't ever fuckin lie to me
Cuz it seems I always find out.

I'm not gonna be made to look like an idiot anymore
And I'm not gonna just be there when it's convenient
I wanna fuckin be who I was 
And who I wanna be
If it means having to start over, so be it

I'm done wasting time. I've done that shit for over 2 years
I was a fuckin idiot and I <font color=""#ff0000"">can't go back</font> now
But anyone's who's fucked me over
Or treated me like shit
Shove it up your ass

I'll never be able to explain how much the past 2 1/2 years have <font color=""#ff0000"">fucked me up</font>
And I can admit I am fucked up in the head right now
And all I can do at this point is try to change that
One day my life's gonna fall into place
But god only knows how<font color=""#ff0000""> long </font>that's gonna take
So til then.. <font size=""+1""><font size=""+1""><font size=""+1""><font size=""+1""><font size=""+1""><font color=""#ff0000"">fuck it.</font></font></font></font></font></font>"
"eventtime","2004-09-22 23:06:00"
"url","http://echomachine.livejournal.com/22153.html"
"userid","4400"
"itemid","85"
"event","Our water got shut off cuz the landlord didn't pay the bill. We have to wait for some guy to come here which is gonna take a while but I'm not leaving my house til I can shower n brush my teeth. I feel <font color=""#ff0000"">so</font> gross right now.

Didn't go to school.. I woke up with one of those headaches where it hurts to <font color=""#ff0000"">open my eyes</font>. Got up by 11:45.. Can't go to work cuz with this work study program if we're absent from school we can't go to work. So I get a day off. 
Didn't get much sleep <i>at all</i> last night.. too much on my mind. To be honest I did some cryin too so that might have helped with giving myself a headache.
My mom thinks i'm gettin headaches from my job, that maybe there's some chemical or something since headaches are always around when im workin ther and the 2 months i wasn't there i had no headaches.. I was also <font color=""#ff0000"">happy</font> for those couple months though. I wasn't being treated like complete <b><font color=""#ff0000"">shit</font></b> from joey and for a little bit i liked working at the a&p. Then after I quit i got the headaches again cuz i was so stressed out and joey treated me like <font color=""#ff0000"">crap.</font>

Whatever. I really don't care. I have headaches <font color=""#ff0000"">almost </font>24/7 so I'm used to it. Think I might call Jeff to see what he's up to. I really cannot <font color=""#ff0000"">wait</font> to shower. I need to be around people today. I've realized that as much as I <b><font color=""#ff0000"">hate</font></b> putting on a fuckin act around people, it's better than sittin by myself so I can just think about shit. Cuz thinking about shit <font color=""#ff0000"">isn't cool.</font>

I get paid tomorrow I can't wait. =)  

I probably should have broken up with Joey myself when he told me I care <font color=""#ff0000"">too much </font>and his friends are <font color=""#ff0000"">more important </font>than me. I didn't think caring about people was a bad thing. <b>Motherfucker.</b>"
"eventtime","2004-09-22 13:03:00"
"current_moodid","113"
"url","http://echomachine.livejournal.com/21893.html"
"userid","4400"
"itemid","84"
"event","So today was alright
I don't believe Joey cheated on me with a guy.  A girl, I'd believe that, or even believe that he just met this girl he's with before we broke up and<font color=""#ff0000""> that's</font> why he decided to break it off.
According to Mark he talked to Vicki and she said the only reason she said Joey was cheatin on me with matt is cuz she assumes he's gay cuz he broke up with me and ""you <font color=""#ff0000"">have</font> to be gay to do that."" That's what Kurt said to. guess that's a self esteem boost? Can't say I agree with it.. but hey whatever
I still think he's a little gay just from other.. things.. but <font color=""#ff0000""><i>anyway..</i></font>

His girlfriend thing Kat cheated on him, which is why he was crying and stuff <i><font color=""#ff0000"">(can't say I feel any sympathy at this point)</font></i>.. but he's gonna take her back cuz <i><font color=""#ff0000"">""she's sorry""</font></i> and realizes she fucked up and he cares about her or some shit. But, while he was crying he was sayin how he felt bad about what he put me through and realizes how much he hurt me. Newsflash dickwad, you will <u><i><b><font color=""#ff0000"">never</font></b></i></u> understand the <font color=""#ff0000"">half </font>of how much you hurt me. But I still don't hear an apology. He coudl at least tell me he realizes he fucked up and he's sorry for it. but no, not joey. 
So yeah..

That ruined my fun. and kinda ruined my day. At least Johnny told him that's what he gets for breakin up with me and going out with that skank. At least I know his friends don't like her. Immature yes, but it makes me feel a little better. I keep trying to think of all the <font color=""#ff0000"">negative</font> things about him. 

So i went to the firehouse and me and sarah spent a few hours with the entire fire dept and we were drawing on the little wooden firetrucks and then me and kurt painted them. When im in a bad mood i like to be around kurt cuz he keeps me happy. I think it's cuz I really don't wanna be unhappy around kurt cuz he's <font color=""#ff0000"">so fun </font>to be happy with lol cuz he has the mentality of an 18 year old. maybe 13 year old. but anyway lol if you're not happy around kurt he worries. or atleast, if <font color=""#ff0000"">im</font> not happy cuz the first 2 weeks he knew me i was fucking insane. i was actually really happy

So that kept me okay. Now it's time to go to bed and I really <font color=""#ff0000"">don't l</font>ike this part of the day."
"eventtime","2004-09-21 23:45:00"
"current_moodid","106"
"url","http://echomachine.livejournal.com/21617.html"
"userid","4400"
"itemid","83"
"event","it takes so much."
"eventtime","2004-09-20 22:28:00"
"current_moodid","46"
"url","http://echomachine.livejournal.com/21298.html"
"userid","4400"
"itemid","82"
"event","oh yea. i''ve also come to the realization along with me wasting my time that people are really really truly <font color=""#ff0000""><i><b>shitty</b></i></font>. I'm done makin fuckin excuses for people. It's as simple as that. You suck.

So this week was fun but.. I guess you can tell it wasn't so great. 
Today worked 9-5 with keri and justine. that was fun. cold, busy, but fun. i like the cold.

tonight hung out with caitlin and jeff. drove around dancing like an idiot in caitlin's car. then we went to the ambulance building
sat there with mark, johnny, scott, andrew, krystelle, nicky, tommy, kastas.. caitlin went home. 
found out that joey had left mark 12 voicemails <font color=""#ff0000"">crying </font>and shit while mark was at the firemen's convention the past few days. so he tried to call him and see what was wrong but he started crying and all mark could make out was <i>'<font color=""#ff0000"">everything's wrong'</font></i> and then he had to go to a meeting at 8. joey's dad also called and left mark a message to call him. 

So i came and read his away message and it said something like <i><font color=""#ff0000"">""working... so tired...so hurt..whether it is good or bad, I hope to make sence of things when i get home...smiling on the outside but dead on the inside""</font></i>
so i'm <font color=""#ff0000"">guessing</font> its his girl thing dumped him. the girl that him and matt were sharing. whatever. i just left him a message being nice sayin i was here if he needed to talk even thoughi knew he wouldnt want to. and as fucked up as it sounds.. if that's what happened to him, he knows how it feels now to be fucked over and he got what was comin to him after the <b><font color=""#ff0000"">bullshit</font></b> he pulled on me.

i gotta write a fuckin essay and go to bed."
"eventtime","2004-09-19 23:01:00"
"current_moodid","10"
"url","http://echomachine.livejournal.com/21069.html"
"userid","4400"
"itemid","81"
"event","So after work tonight I went for a walk. I did some more thinking til Caitlin picked me up with Jeff and Sarah. I realized some more stuff

I guess it's kinda cool when you realize you've wasted the past three years of your life.


not."
"eventtime","2004-09-19 01:16:00"
"current_moodid","101"
"url","http://echomachine.livejournal.com/20885.html"
"userid","4400"
"itemid","80"
"event","I'm not even going to go into details about sarah's birthday last night.
Um.. worked 1-10:30. Went to Dan's house. That was fun. Saw lotsa people i haven't seen in a wihle.. Brett, Brian, Kyle,<font color=""#ff0000""> Dan's parents</font> lol rob, vicky, dominique, chris, some more people
Went to Jenn's. <font color=""#ff0000"">lotsa people</font>. Brought Chris and Ilya with us to Jenn's. Jon, Meagan, Britney, Jeff, Megan, Vicky, Will, Jeanne, Amanda, Joey, some guy, Umm.. i dont remember
Back to Dan's to say hi and bye and happy birthday. Back to Jenn's for the night. Mostly hung out in the dining room with Chris and Ilya.  Chris tried to get me to dance and I started to and then realized i wasnt' drunk enough to. I like being <font color=""#ff0000""><b>stupid</b></font> but don't really like dancing unless u get me trashed. 
Mommy kicked us out cuz people were loud and stupid. Drama with Jenn and her mommy. Me Chris Ilya Sarah and Katie stayed and helped clean everything up. Threw the garbage in the dumpster at the underground. Talked to mommy and she <font color=""#ff0000"">finally</font> decided this shit isn't going on in her house anymore.. finallly got smart about it. 
Went to Nicole's. Me, Katie, Sarah, Nicole, Britney, Chris, Ilya, Jeff. That was fun. For <font color=""#ff0000"">some</font> times. Talked to Chris a lot about his problems with.. another person there lol. <font color=""#ff0000"">Thought</font> I helped some but maybe not lol. For the night I kinda did hopefully
Umm then Jeff drama him going to the hospital, <i><font color=""#ff0000"">once again</font>.</i> Dont' think he shoudl drink anymore cuz if you can't handle ur alcohol u cant go to the hospital every damn time. Of course this is the third time and there was another elaborate story to it all.  Then the nicole mommy kicked everyone out cuz she got smart and once the cops and ambulance came I think she finally realized she's responsible for this crap and cant' let it go on anymore.
Me Katie and Sarah went to the hospital to wait for him. Ate vending machine food for an hour, realized he wasnt' gettin out anytime soon so we left. Went to the dienr and got food. Came home by like 6 and fell asleep as soon as our fucking heads hit the pillow... now sarah's on the phone with jeff

There were lots of details I could throw in here. It was actually a lot of fun but there was too much bullshit. <font color=""#ff0000"">I hate this town.</font>

OH YEAH <font color=""#ffff00"">YELLOW</font> THE OTHER NIGHT WHEN I SAW ROB I <b><font color=""#ff0000"">TRIED</font></b> TO BEAT THE CRAP OUT OF HIM LIKE I PROMISED YOU I WOULD. It didn't exactly work very well since he's twice the size of me and could <font color=""#ff0000"">step on me</font> if he wanted to but apparently i punched him in the eye!! lol i didn't <i><font color=""#ff0000"">mean</font></i> to but he said i did. So does that count? I got him in the stomach to. and i said <font color=""#ff0000"">THATS FOR YELLOW </font> teehee =) We love rob but i beat him up for<font color=""#ff0000""> youuuuu</font>"
"eventtime","2004-09-18 14:21:00"
"url","http://echomachine.livejournal.com/20528.html"
"userid","4400"
"itemid","79"
"event","So yeah..
Jeff and mark 'drama' last night. I hate Mark. More today, but I don't care. So I try to not get involved.
At 12:30 last night Joey called me.

I'm like half asleep and hear my phone ring and look down and see <font color=""#ff0000"">""Shithead""</font> calling. So I picked up and he was calling to see if I was okay, because my away message said <i><font color=""#ff0000"">""im losing.. my mind.""</font></i> So i talked to him for like 15 minutes and ended up crying.. more than I was already.
Basically just told him how confused I am lately and that I don't know what I want anymore or <b><font color=""#ff0000"">who I am</font></b>.. How I'm completely overwhelmed with every conflicting fuckin emotion that I have.. half of me wants one thing, half wants something else/doesn't know what the fuck I want. 

And of course, being Joey, he had to put in a little more than his two cents and give me 8000 suggestions. Seems to think that <font color=""#ff0000"">he</font> knows who <i><font color=""#ff0000"">I</font></i> am and that he knows what I need. Gave me dating advice telin me that I shouldn't be looking for a serious relationship and i should just <i>""wing it""</i> and date around and meet tons of people, blah blah blah.
Is he fuckin<font color=""#ff0000""> <i>kidding?</i></font> Yes, I have plenty of guys right now that I could just go on ""dates"" with, or fuck around with, or even go out with if I was desperate for a relationship. The difficult part isn't me finding a guy who would want to be with me <i>(not to sound conceited but I've definately gotten plenty of obnoxious offers)</i> The problem is me finding someone that I trust and want to be with. I mean first of all after the shit he put me through he has <font color=""#ff0000"">no right</font> to sit here and tell me how <u>I</u> should go about dating. And secondly, what if I don't want to go dating around? I've been put through <font color=""#ff0000"">so much shit</font> that all I want is a relationship that I can rely on. It would be nice to have someone I can finally trust for good and <font color=""#ff0000"">that</font> is what i <i>want</i> and<font color=""#ff0000""> that</font> is what I <u>need.</u> I'm the type of person who needs to feel like I have someone there for me. Yes I have friends but i don't want to put the burden of everything on them. When me and him were together he would listen to me no matter <font color=""#ff0000"">what</font> I had to say and was always there. He did actualy care about me that much at <i>one time</i>. That's part of being in a relationshp with someone. As much as I know I have friends for me, I'm not a person who wants to talk about every problem I have with them because people have their own problems to deal with.  He thinks at 17 years old I don't need that. Know what? <font color=""#ff0000"">Kiss my ass</font>. I know he was 'trying' to help but fuck that clearly he doesn't fuckin know me. He's proven that many times.

I also told him that I had a break from all this bullshit when I was with him for a few months, til he started treating me like crap.. but after the shit I went through with Doug and then him, i'm just back where I was <font color=""#ff0000"">before</font> I met him, and feeling a little worse off. He knows how fucked up I was before I met him.. so it shut him up real quick. I'm back to square one feeling as though I'm just dragging myself along.. trying to be happy for everyone else because that's how people know me and like to see me. The little happy hyper girl with kind of a bad temper who tries to make the best of things but is pessimistic at the same time. That is how people have described me and if that's what they wanna see then <font color=""#ff0000"">fine</font> whatever I wont let them see me upset. Make someone happy. 

I attempted to talk about it with Jeff today.. Jeff who is the one I <b><font color=""#ff0000"">thought</font></b> would be there to listen to me and talk to me and give me advice and shit.. he didn't say a word when I told him about 2 minutes worth of it.. we stopped at Danielle's to get money adn then as we were driving away he goes <i><font color=""#ff0000"">""not to bring up the whole situation from yesterday.. but that's really fucked up about mark""</font></i> and started talking about it. I didn't say a word cuz I didn't really wanna hear it. I told him how I feel about the situation, he told me earlier he is <font color=""#ff0000"">not</font> discussing it anymore cuz he <u>doesn't care</u>, and I was trying to talk to him as a friend .. and I thought maybe he'd actually give a shit enough to listen to me.. but once again, it all goes back to being about <b><font color=""#ff0000"">him</font></b>. Like it <font color=""#ff0000"">always</font> is. He wonders why I didn't want to talk to him about it earlier.

So now I'm going to bed, probably to think about some more. Oh yeah and I came to the conclusion again todya that me and Doug are definately going to be <font color=""#ff0000"">no more</font> than friends. Fuck that. That's at least one thing I have figured out.. that I don't want to put myself in that situation again. and dont want anything more with him. Maybe I was all happy cuz I had juts gotten out of a relationshp and talking to him again was a relief and brought me back.. thinking maybe I'd be happy this time. Isn't gonna happen."
"eventtime","2004-09-14 22:46:00"
"current_moodid","7"
"url","http://echomachine.livejournal.com/20443.html"
"userid","4400"
"itemid","78"
"event","So I dunno.

Doug started work today.. <u><font color=""#ff0000"">God loved me</font></u> lol so they liked him, he did good. I expected him to fuck it up as horrible as that sounds.. but he didnt' and they said they might need him this weekend. That's a good sign

So I did <b><font color=""#ff0000"">a lot</font></b> of thinking.. and after last night's thinking and this morning's thinking I'm not really sure what I want. I mean Doug's definately changed for the better but I kinda decided I want to just be friends with him. As much as I wanna just hug him and kiss him again when I'm with him.. I think I need to give my emotions a break for <font color=""#ff0000"">a while.</font>

I mean for 2 1/2 years I haven't been really single. Doug for a year and 1/2 and then joey for 8 months. That's ok 2 years and 2 months.. but whatever you know what i mean. It's been a <u>long time</u> and I've been put through a lot of shit. Joey<font color=""#ff0000""> <b>completely</b></font> did me in and I realized this morning that I am so overwhelmed with everything I'm feeling about everything.. that I'm just confusing myself even more.

I ended up in a depression with Doug, mostly because of the emotional stress and confusion.. I don't wanna fall back into another one. But I mean Joey.. god that's just such a fuckin crazy situation. I was starting back into a serious situation with him.. the eating and sleeping problems, the depressive-ness. Talking to Doug again.. that's a lot of what helped me snap out of it just cuz itw as a relief to talkt oh im again. And finding out Joey was a douchebag helped too, but at the same time it didn't.  I mean yes, I laugh about it. I find it <font color=""#ff0000"">hysterical </font>but still when I lay down and think about it, it fuckin <u>hurts.</u> I remember the old joey and just so many thoughts run through my head. I think I kinda wanna think about Doug so I can stop the pain from Joey adn the conflicting feelings and shit.. but at the same time relationships bring about so much stress and bullshit and I can't take this crap emotionally anymore. I mean I'm one who loves to be in a relationship but if it's something like this.. do I <font color=""#ff0000"">really</font> wanna get myself into that again?

So I think Doug working with me, as backwards as it sounds, may make it easier for us to just stay friends from now on. I think maybe I actually do just need some time to sit back and focus on<font color=""#ff0000""> myself</font> and clearing my head and figuring out who the fuck <b><font color=""#ff0000"">I am</font></b> since I honestly have no clue anymore. I mean the past few months have really fucked me up and I'm not enjoying it.

But other than that.. we get to visit Kurt tomorrow that should be fun.. Jeff was told everything about Mark tonight but that's a whole new story, they're starting over or whatever.. Johnny's back from the coast guard for 2 weeks and apparently his goal is to fuck me before he leaves but we all know that <b><u><font color=""#ff0000"">isn't</font></u></b> going to happen.. and yeah.. work with danielle and doug tomorrow and that should be fun. 

I need to <i>try</i> to let myself sleep."
"eventtime","2004-09-13 23:00:00"
"current_moodid","6"
"url","http://echomachine.livejournal.com/20073.html"
"userid","4400"
