"names","values"
"event","V2VsbCBNYXJ5IGFuZCB0aGUga2lkcyBhcmUgYmFjay4gIEkgc3BlbnQgVGh1cnNkYXkgY2xlYW5pbmcgYW5kIHBvbGlzaGluZyBhbmQgZ2V0dGluZyB0aGUgaG91c2UgcmVhZHkgZm9yIHRoZW0gdG8gY29tZSBob21lLiAgQW5kIEkgdGhpbmsgaXQgdG9vayBhbG1vc3QgYSB3aG9sZSA1IHNlY29uZHMgZm9yIGl0IHRvIGxvb2sgbGlrZSBhIHRvcm5hZG8gaGl0IGl0LiAgQWggd2VsbC4NCg0KVGhhdCBuaWdodCBJIHNwZW50IHRoZSBuaWdodCBhdCBOYXRhbGlhJ3MgYW5kIGhhZCBGcmlkYXkgb2ZmIGFzIHdlbGwuICBOYXRhbGlhIGFuZCBJIHdhdGNoZWQgVW5kZXIgdGhlIFR1c2NhbiBTdW4uICBJdCB3YXMgb2theS4gIEl0IG1hZGUgbWUgd2FudCB0byBsaXZlIGluIChvciBhdCBsZWFzdCBnbyB0bykgSXRhbHkuICANCg0KRnJpZGF5IHdlIHdlbnQgaW50byBMb25kb24uIEl0IHdhcyBncmVhdC4gIFdlIHdlbnQgdG8gT3hmb3JkIFN0cmVldCB0byBkbyBzb21lIHNob3BwaW5nLiAgSSB3YW50ZWQgYSBicm93biBqdW1wZXIgYW5kIGJsYWNrIHNob2VzIGFuZCBzaGUgbmVlZGVkIGplYW5zLiAgSSBoYXZlIHByb2JhYmx5IHNhaWQgaXQgYmVmb3JlIGFuZCBJIHdpbGwgc2F5IGl0IGFnYWluLi4uIEkgPGk+bG92ZTwvaT4gSCZNISAgSSBnb3QgdGhlIG5pY2VzdCBicm93biBqdW1wZXIgYW5kIGFub3RoZXIgdG9wIGZvciBsZXNzIHRoYW4gwqMxMCBhbGwgdG9nZXRoZXIuICBUaGVuIHdlIHdhbGtlZCBhbmQgd2Fsa2VkIGFuZCBzaG9wcGVkLiAgSSBnb3QgYW5vdGhlciB0b3AgaW4gUml2ZXIgSXNsYW5kIGZvciDCozMgb24gY2xlYXJhbmNlLiAgSSBkaWRuJ3QgZmluZCBhbnkgc2hvZXMuDQoNCkF0IDUgc2hlIHdlbnQgdG8gbWVldCBoZXIgYXVudCBhbmQgSSBrZXB0IGxvb2tpbmcgYXJvdW5kIG9uIG15IG93bi4gSSBnb3Qgc3R1Y2sgb24gdGhlIHVuZGVyZ3JvdW5kIGJlY2F1c2UgdGhlIHRyYWluIGluIGZyb250IG9mIHVzIGJyb2tlIGRvd24gYmxvY2tpbmcgdGhlIHR1bm5lbC4gIA0KDQpUaGUgdW5kZXJncm91bmQgaXMgY3JhenkuICBZb3UgZ28gaW4gYW5kIHlvdSBnbyBkb3duIHRoZSBsb25nIGVzY2FsYXRvciB5b3UgY2FuIGltYWdpbmUuICBEb3duLCBkb3duLCBkb3duLiAgVGhlIHlvdSBmaW5kIHdoYXQgbGluZSB5b3UgbmVlZCBhbmQgdXN1YWxseSBnbyBkb3duIGFub3RoZXIgZXNjYWxhdG9yLi4uZmFydGhlciBkb3duLiAgSXQncyBraW5kIG9mIGNyZWVweSBidXQgSSBoYXZlIHRvIHNheSBJIGxpa2UgaXQuICBBbmQgdGhlbiB5b3UncmUgc3RhbmRpbmcgb24gdGhlIHBsYXRmb3JtIHdhaXRpbmcgZm9yIHRoZSB0cmFpbiAtIG5vdCB0aGUgcGxhY2UgZm9yIGEgY2xhdXN0cm9waG9iaWMgcGVyc29uLiAgQW5kIGl0J3MgU08gaG90IGRvd24gdGhlcmUuIEJ1dCBteSBmYXZvcml0ZSBwYXJ0IGlzIGJlZm9yZSB0aGUgdHJhaW4gY29tZXMgYW5kIGJlZm9yZSB5b3UgY2FuIGV2ZW4gaGVhciBpdCB5b3UgY2FuIGZlZWwgdGhlIGFpciBiZWluZyBwdXNoZWQgdGhyb3VnaHQgdGhlIHR1bm5lbCAtIHRoZSBvbmx5IGtpbmQgb2YgYnJlZXplIHlvdSdkIGZpbmQgZG93biB0aGVyZS4gDQoNClNvIEkgZ290IHRvIHdoZXJlIEkgd2FudGVkIHRvIGJlIGFuZCBzcGVudCB0aGUgZXZlbmluZyB3aW5kb3cgc2hvcHBpbmcgYW5kICJzaWdodCBzZWVpbmciLiAgSSB0b2xkIE5hdGFsaWEgSSdkIGNhbGwgaGVyIGF0IDcgc28gd2UgY291bGQgbWVldCBiYWNrIHVwIHRvIGdvIGhvbWUuICBJIHdhaXRlZCBmb3JldmVyIHRvIHVzZSBhIHBheXBob25lIHRvIGNhbGwgaGVyIC0gc2luY2UgbXkgY2VsbCB3YXMgZGVhZC4gIFRoZW4gdGhlIG1vc3QgPGk+cmFuZG9tIDwvaT4gdGhpbmcgaGFwcGVuZWQuICBKdXN0IGFzIEkgd2FzIGRpYWxpbmcgc29tZSBsYWR5IG9wZW5lZCB0aGUgZG9vciB0byB0aGUgcGhvbmUgYm94IGFuZCBzYWlkIHNvbWV0aGluZyBhYm91dCBhIGNhcmQuIEkgaGFkIG5vIGlkZWEgd2hhdCBzaGUgd2FzIHRhbGtpbmcgYWJvdXQgc28gYWZ0ZXIgYSBmZXcgY29uZnVzZWQgbW9tZW50cyBzaGUgcHVzaGVkIHBhc3QgbWUgYW5kIHN0dWNrIGEgY2FyZCB1cCBvbiB0aGUgd2FsbCBpbnNpZGUgdGhlIGJvb3RoLiAgSXQgd2FzIHNvbWUgcG9ybm9ncmFwaGljIHBpY3R1cmUgc28gSSBkaWRuJ3QgbG9vayBidXQgdHVybmVkIHRvIGhlciBhbmQgc2FpZCAiZ29vZGJ5ZSIgYXMgc2hlIHdhcyBzdGlsbCBpbiB0aGUgYm9vdGggd2l0aCBtZS4gIFNoZSBwdXNoZWQgcGFzdCBtZSBhZ2FpbiBhbmQgc3R1Y2sgYW5vdGhlciBjYXJkIHVwIGFuZCBzbyBJIGFza2VkIGhlciB0byBsZWF2ZSBzbyBJIGNvdWxkIHVzZSB0aGUgcGhvbmUuICBTaGUgbGVmdCBhbmQgc2luY2UgSSBkaWRuJ3QgZmVlbCBsaWtlIGxvb2tpbmcgYXQgcG9ybiB3aGlsZSBJIHVzZWQgdGhlIHBob25lIEkgdG9vayB0aGVtIGRvd24gYW5kIHRoZXkgZmVsbCB0byB0aGUgZmxvb3IuICANCg0KQWxsIG9mIGEgc3VkZGVuLCB0aGUgbGFkeSBpcyBiYWNrIGFuZCBzd2VhcmluZyBhdCBtZS4gIEkgd2FzIGp1c3Qgc3RhcmluZyBhdCBoZXIgYW5kIHNoZSBpcyBiYW5naW5nIG9uIHRoZSBnbGFzcyBhbmQgdXNpbmcgdGhlIEYgd29yZCBhbGwgb3ZlciB0aGUgcGxhY2UuICBJdCB3YXMgYSBsaXR0bGUgY3JhenkgYW5kIGEgbGl0dGxlIHRlcnJpZnlpbmcuICBJIGNhbGxlZCBOYXRhbGlhIGFuZCBtYWRlIHBsYW5zIHRvIG1lZXQgYW5kIHRoZSB3b21hbiB3YXMgYmFjay4gIE5vdyBzaGUgd2FzIGRvd24gb24gdGhlIGdyb3VuZCB0cnlpbmcgdG8gcmVhY2ggdGhyb3VnaCB0aGUgc2xvdCBhdCB0aGUgYm90dG9tIHRyeWluZyB0byBncmFiIHRoZSBjYXJkcyB0aGF0IGZlbGwuICBTbyB0aGUgd2hvbGUgdGltZSBJJ20gcHJldGVuZGluZyBJJ20gc3RpbGwgdGFsa2luZyBvbiB0aGUgcGhvbmUuICBCeSB0aGlzIHRpbWUgcGVvcGxlIGFyZSBzdG9wcGluZyBhbmQgc3RhcmluZy4gIFNoZSB0b29rIG1vcmUgcGljdHVyZXMgYW5kIHN0dWNrIHRoZW0gb24gdGhlIGJvb3RoIGZhY2luZyBtZS4gIEdpdmUgbWUgYSBicmVhay4gIFRoZSB3aG9sZSB0aGluZyB3YXMgc28gcmlkaWN1bG91cyBidXQgaXQgd2FzIGRhcmsgYW5kIEkgd2FzIGFsb25lIHNvIEkgZGlkbid0IGZlZWwgbGlrZSBnZXR0aW5nIG15IHRyYXNoIGtpY2tlZC4NCg0KU28gc2hlIGxlZnQsIEkgY2FtZSBvdXQgYW5kIHN0YXJ0ZWQgd2Fsa2luZyB0b3dhcmRzIHRoZSB0dWJlIGVudHJhbmNlLiAgQWxsIG9mIGEgc3VkZGVuIHRoZXJlIHNoZSBpcyBhZ2FpbiBzY3JlYW1pbmcgaW4gbXkgZmFjZSBhbmQgc3dlYXJpbmcuICBGaW5hbGx5IEkgc2FpZCwgIkkgcmVmdXNlIHRvIGxvb2sgYXQgcG9ybiBzbyBJIHRvb2sgaXQgZG93bi4gIENhbG0gZG93bi4iICBXZWxsIHRoZXJlIHdhcyBubyBjYWxtaW5nIGhlciBkb3duIGFuZCBJIHN0YXJ0ZWQgdG8gZ2V0IGEgbGl0dGxlIGZyZWFrZWQgb3V0LiAgVGhlbiBvdXQgb2Ygbm93aGVyZSB0aGlzIGJpZyBBbWVyaWNhbiBndXkgY29tZXMgdXAgYW5kIHN0YXJ0cyB5ZWxsaW5nIGJhY2sgYXQgaGVyIGFuZCBncmFicyBteSBhcm0gYW5kIHN0YXJ0cyB3YWxraW5nIHdpdGggbWUuICBXaGVuIHdlIHdlcmUgYSBnb29kIHdheXMgYXdheSBoZSBhc2tlZCBpZiBJIHdhcyBva2F5IGFuZCBJIHNhaWQgeWVzIGFuZCB0aGFua2VkIGhpbSBhbmQgcmFuIGRvd24gdGhlIHN0YWlycyB0byB0aGUgdHViZSBzdGF0aW9uLiAgQnkgc29tZSBtaXJhY2xlIEkgcmFuIGludG8gTmF0YWxpYSBvbiB0aGUgcGxhdGZvcm0gYW5kIHRvbGQgaGVyIHdoYXQgaGFwcGVuZWQuICBJdCdzIGZ1bm55IG5vdyBidXQgbWFuIHdhcyBJIHNjYXJlZCEgIExlc3NvbiBsZWFybmVkOiBwb3JuIGlzIGRhbmdlcm91cyENCg0KV293IHRoYXQgd2FzIGEgbG9uZyBzdG9yeS4gIFdlIHdlbnQgYmFjayB0byBOYXRhbGlhJ3MgZm9yIGEgbGl0dGxlIHdoaWxlIHRoZW4gSSB3ZW50IGhvbWUuICBJIHdhbGtlZCBpbiB0aGUgZG9vciBhbmQgdGhlcmUgd2VyZSBIYWxsb3dlZW4gZGVjb3JhdGlvbnMgZXZlcnl3aGVyZSEgIEkgbG92ZSBIYWxsb3dlZW4hICBJdCBtYWtlcyBtZSBoYXBweS4="
"eventtime","2005-10-29 06:33:00"
"current_moodid","31"
"url","http://stardust247.livejournal.com/5072.html"
"userid","14633"
"itemid","18"
"event","Kill me now.

I feel like crap. I kicked the sinus infection por fin and now this. I can barely swollow and my glads feel like they are about to burst. So I feel like poop.

Natalia spent the night last night because she's freaked out about staying in her house alone. She's an aupair too and her family is on holiday in Ireland as well. It was fun to have company. We made spagetti and garlic bread and watched way too much TV.

This morning I cleaned and ironed and all that. The best part of the morning was getting a card from Chelsea in the mail... or should I say ""in the post""? :-P Totally made my day."
"eventtime","2005-10-22 15:02:00"
"current_moodid","29"
"url","http://stardust247.livejournal.com/4782.html"
"userid","14633"
"itemid","17"
"event","I took Mary and the kids to the airport yesterday afternoon.  They are going to Ireland for a week.  I love them and all but it will be nice to have a week of peace and quiet.  haha  David left today and is coming back on Monday but he's rarely home anyway.

It's funny though... the house is never <i>this</i> quiet.  It's kind of creepy.

My sinus infection seems to be mostly gone.  But I still have a terrible pain in my head/neck and my throat feels weird - swollen or something but not sore.  

That's it."
"eventtime","2005-10-21 02:32:00"
"current_moodid","53"
"url","http://stardust247.livejournal.com/4433.html"
"userid","14633"
"itemid","16"
"event","[x] name: Vanessa
[x] sex: female
[x] occupation: aupair
[x] favorite people: my friends! 
[x] favorite place to be: Oxford
[x] favorite color(s): Pink, Brown, Black... not in that order
[x] three main interests: art, reading, learning new things
[x] your house is: non exsistant :-P
[x] describe yourself in four words: Creative, lazy, good, selfish
[x] job: fine
_______Rewind______
[x] most memorable memory: the BOMBfire :-P
[x] favorite words of all time: ridiculous, wretched
[x] first best friend ever: I don't know... Alyssa
[x] first love: Jaime ?
_______Love?_______
[x] love is: gonna happen someday
[x] are you in love: no
[x] love or lust?: love
[x] when love hurts, you: deal
[x] true or false: all you need is love: true
[x] is there such thing as love at first sight? I doubt it...
[x] if someone screws you over, you: deal
_______Preferred Sex_______
[x] turn ons: fun people, going new places

[x] your parent's opinion on your bf/gf matter to you?: yes

[x] the sweetest thing a member of the preferred sex can do for you?: not be retarded
[x] best place to go with the one you love: beach
[x] tall or short: TALL
[x] looks or smarts: smarts, but looks help, I'm not going to lie
[x] are you the type of person to HOLLA and ask for numbers?: i wish

_______Picky Picky_______
[x] best pets: small ones
[x] short or long hair: if it doesn't shed then long

[x] sunshine or rain: sunshine 
[x] ink or piercings: neither
[x] hugs or kisses: hugs
[x] straight edge or druggy: no drugs
[x] favorite drink: smartwater
[x] snail mail or e-mails: snail mail
[x] playstation or nintendo: nintendo 
[x] car or skateboard: car
[x] sing or dance: sing
_______More About YOU!_______
[x] if you were a crayon, what colors would you be? pink
[x] ever OD'd? one tylonal
[x] what's the next CD you are going to buy? Dont' know 
[x] what's the last drug you took? ibprofen
[x] what's the best advice ever given to you? Do what's in your heart - Napoleon Dynomite via Chelsea 

[x] what's the stupidest thing you have ever done? staying in my apt for a year when I hated it

[x] how many kids do you want to have? lots... i don't know
[x] plan on getting married? yep
[x] what are you most scared of? being alone
[x] how many TV's do you have in your house? 4 
[x] vegan, veggie or carnivoreeee: i like meat
[x] have you ever broken/sprained/fractured a bone?: in my hand
[x] who do you dream about?: friends
[x] who do you tell your dreams to?: chelsea

[x] your boyfriend/girlfriend is: lost .. haha
[x] your parents are: wonderful
[x] your body type is: alive
[x] eyes: brown
[x] skin color: olive
[x] in school: nope-it
[x] pet peeves: people that can't admit they are wrong, people who talk with food in their mouth
*********************************************************

FIRSTS.
First car: Pinto
First screen name: bunnyphish or something lame

First self purchased album: Beattles
First funeral: my grandfather
First pets: Penny and Cinderella
First piercing/tattoo: ears 
First credit card: Chase
First big trip: England

LASTS.
Last cd played: Keith Urban
Last item bought: earrings at H&M 
Last annoyance: waking up at the crack of dawn

Last disappointment: not getting an email from someone that I like(d)

Last time wanting to die: never!
Last time scolded: um... a long time ago
Last shirt worn: the one i have on
Last cigarette: never
Last car ride: taking the kids to the bus stop

Last kiss: lol from Tara
Last good cry: eh... not for awhile 
Last movie seen: Little Women
Last beverage drank: orange squash
Last food consumed: yogurt
Last phone call: Natalia
Last time showered: this morning
Last shoes worn: reefs"
"eventtime","2005-10-18 12:52:00"
"url","http://stardust247.livejournal.com/4235.html"
"userid","14633"
"itemid","15"
"event","cause i'm bored at work. 
Body: i'm doing this whilst listening to jimmy eat world- work..
i think i'm about to fall off my chair cause i'm so bored..
copied from avian..

----------------------------------------------------------------------------
time started:: 9:58am

full name:: Vanessa Denise Pia.....

nickname(s):: V, VDawg, Vaness, MudPuppy, Crazy Monkey Lady, etc..

birthday:: April 30, 1978

where were you born:: SLO, CA

zodiac sign:: Taurus

height:: 5'4""

siblings:: younger brother and younger sister

tattoos:: none

piercings:: one earring in each ear



*favorite*

color:: brown

food:: pizza

cereal:: regular - SmartStart; for a special treat - Oreo 

fruit:: plums

movie: Breakfast at Tiffanys, Tommy Boy, Emma, Sweet Home Alabama, Office Space,  etc..

cd:: the one Emily made me!

song: MotherHips  - Gold Plated, James Blunt - High, Train - Calling All Angels, ColdPlay - Fix You

shampoo: Bed Head - Fashionista

store: Target 

restaurant: Cafe Rio

flower: Stargazer lillies

guy's name: Matthew

girl's name: Kate

party game: Curses



*have you ever*

been on a plane: yes

been in a car accident: yes

caused a car accident: yes

run into a wall: yes

almost burned the house down: nope

smoked: no

been drunk: no

been high: no

kissed someone of the opposite sex: yes

kissed someone of the same sex: no

had an online relationship: no

cried in public: yes

cried over a movie: yes

fallen asleep in a movie theater: no

given someone a bath: yes

made a prank call: yes

skipped school: yes

passed out: yes

said I love you and meant it (not to a relative): yes


*past*

what did you do yesterday: worked, bought a card for Chelsea, tidied up my room

memory you miss the most: friends and family

memory you want to forget: all the stupid stuff I do!

something you regretted after it was done: not really

*the last*

song you heard: daniel powter- bad day

thing you said: ""night, night"" - putting Erin down for her nap

time you cried: last weekend

person who called: Natalia.

person who complimented you: Ellen - a 4 year old


*at this moment*

what are you listening to: james blunt- you're beautiful

what are you wearing: Black yoga pants, purple Old Navy top, black jumper

what are you thinking: I need to take more medicine for my head

what are you scared of most: being alone

how many people are on your buddy list: 78


*future*

marriage site: A small wedding in the temple

honeymoon: hawaii, mexico... somewhere beautiful

place to live: California or at least the west coast

kids: lots


*do you believe in*

heaven: yes

hell: yes

soulmates: yes

love at first sight: lust

karma: do unto others..

love in general: yes


*crush*

who and when was your first crush: first grade on a boy in second grade

any now: eh, I'm over him

who do you want to be with right now: my friends!

who do you want to kiss: none of your darn buisness

one a scale of 1 through 10, how romantic are you? 9

first thing noticed about the opposite sex: smile

biggest turn on: good smelling cologne [armani aqua de gio!!!]

biggest turn off: fingernails that aren't trimmed

is cyber cheating: .. if you need to cyber when you're with someone, that's pretty darn sad.

do you want to hug somebody right now: YES



*are you*

happy: yeah

sad: eh, yeah

bitchy: I'm always perfectly delightful darn it!

selfish: yeah

giving: yeah

caring: i hope so

perverted: I hope not

colorful: sure, I like color


*miscellanoues*

do you shave: yes

what size is your bed: SMALL

feelings on abortion: I'm pro -choice and anti- abortion.  

how long does it take you to shower: 20 min

what does your screenname mean: nothing... lol how sad

is cussing a necessity in life: no - it shows a lack of self control and creativity

is the world screwed: no.

what something you cant live without: God, family, & friends, email, pretty things

know what 69 means: yes

how about 143: lol - no

why is the sky blue: because it's not raining for once

what do you always think about: my friends

do you talk to yourself: A LOT. i met get caught one day.

if you wrote a book, what would it be about: you

time finished: 10:22am"
"eventtime","2005-10-18 09:58:00"
"current_moodid","5"
"url","http://stardust247.livejournal.com/4090.html"
"userid","14633"
"itemid","14"
"event","I decided to give my journal a new look.  Maybe now that it's pretty I'll be more inclined to write/ post pictures.  We'll see.

Last night was awful.  I had the worst migrane I've ever had.  I was babysitting because Mary & David had made plans and that was fine but Tara was sick so I didn't want to go to bed because I knew if she woke up and couldn't find me all heck would break lose.  She never does wake up in the middle of the night but I know my luck.  My sinuses were <i>killing</i> me.  Literally.  I turned all the lights off and sat on the couch with my eyes closed listening to the tv.  It was ridiculous.  They got home at around one and I've never been so happy to see my bed.  I can't even describe the pain - it was awful.

So this morning I took a trip to Boots - just a pharmacy - in search of some serious sinus medicine.  I have to say as much as people drive me crazy here sometimes, the pharmacists (sp?) here are wonderful.  They were so helpful.  I came home and took my medicine and feel 842% better.  Thank heavens!

Tonight David's dad is coming over for a chinese dinner.  He comes over every Saturday night and he's a hoot.  He has all of these crazy ideas and boy, can he talk! But he's the nicest person in the world. I  enjoy eating with them because there's not many other times where I can just talk to them without the kids.

I bought part of my halloween costume today too!  I don't care if I'm sitting at home with a 1 year old all day.  I'm dressing up!"
"eventtime","2005-10-15 17:01:00"
"current_moodid","69"
"url","http://stardust247.livejournal.com/3797.html"
"userid","14633"
"itemid","13"
"event","Today is my mom's birthday. I feel dumb because I sent her an email a few days ago and asked if she had anything planned. She never replied so now I'm all paranoid that she thought that I didn't know when her birthday was. As if! There are some things you just don't forget. I don't anyway. So I called her this morning at work at around 2 or 3am (cali time) and left her a birthday message. 

Too bad I sound like a man. I've been sick all week and I'm going crazy. I have a tickle in my throught that makes me cough like typhoid Mary and a sinus infection. Hurray! Watching kids as not been the funnest - especially since they're sick too. I've decided I'm too selfish to have children. I like sleeping and not picking up the same mess 957 times in one day. I've been told it's better when they are your own. We'll see.

Why don't they sell Actifed in this backwards country?!"
"eventtime","2005-10-14 14:18:00"
"current_moodid","82"
"url","http://stardust247.livejournal.com/3463.html"
"userid","14633"
"itemid","12"
"event","I've been neglecting my live journal like crazy.

I went to a birthday party on Friday night.  It was fun. I didn't know hardly anyone but it was a good laugh.  There was a ton of food and a karaoke machine and lots of drinks.  Sometimes I get sick of explaining to people that I don't drink.  Whatever.  

We all stayed the night at Karen's house and Natalia and I shared a room.  I think I slept on the most uncomfortable bed known to man.  I'm not sure why a bed like this was ever built but it could not have been for sleeping purposes.  We stayed up till about 3:30am and Karen woke us up about 7:30 for breakfast.  That was just cruel. But they were going paint-balling that day and had to leave early. Natalia and I weren't going so after they left we went back to bed for an hour then came to my house to change.  

We changed and then hopped on the tube to Oxford Street to buy some boots for Natalia.  The day before we'd driven to Windsor to look at these boots but they had some defects...anyway I've heard about nothing else but these boots for 2 weeks so I was excited she was going to buy them.

<A HREF=""http://www.hobbs.co.uk/collection/shoes_boots/sb1b.htm""><b>  You've got to see these boots! </b> </a>

Too make a long story short we ended going to two other stores before buying them in Sloane Square.  They were very happy to come home with us.

I love London.  We wandered through Gucci and Chanel and Louis Vuitton and Tiffany's on our way back.  Bliss.

<img src=""http://i7.photobucket.com/albums/y291/nessadear/international_blue_box.jpg"" alt=""Image hosted by Photobucket.com"">

I admit it... I'd never been in Tiffany's before.  But I can happily say that I know what Holly Golightly meant when she said, ""The quietness and the proud look of it; nothing very bad could happen to you there. If I could find a real-life place that'd make me feel like Tiffany's, then - then I'd buy some furniture and give the cat a name!""

Anyway... it was fun."
"eventtime","2005-10-10 18:15:00"
"url","http://stardust247.livejournal.com/3138.html"
"userid","14633"
"itemid","11"
"event","Here are some pictures. They are totally random but hey.

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0379.jpg"" alt=""Image hosted by Photobucket.com"">
Me taking a picture of myself... yep I was <i>that</i> bored!

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0396.jpg"" alt=""Image hosted by Photobucket.com"">

Tara got a new ""princess"" dress from her cousin and was trying it on for me.

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0400.jpg"" alt=""Image hosted by Photobucket.com"">

Waiting for Sean and Tara in the car. I was trying to get Erin in there too but my head's too big I guess!

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0401.jpg"" alt=""Image hosted by Photobucket.com"">

There she is!

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0374.jpg"" alt=""Image hosted by Photobucket.com"">

The only thing that would keep Erin happy was taking out all of the dishes out of the bottom cupboard.  But hey, if she's happy I'm happy."
"eventtime","2005-10-07 10:48:00"
"current_moodid","59"
"url","http://stardust247.livejournal.com/3063.html"
"userid","14633"
"itemid","10"
"event","Sorry I've been so lazy about updating. I promise new photos soon!"
"eventtime","2005-09-30 18:03:00"
"url","http://stardust247.livejournal.com/2613.html"
"userid","14633"
"itemid","9"
"event","This last Saturday I went over into London to see the boys I nannied for the first time around in a swimming competition.  I took the train in Saturday afternoon and stayed the night with my friend Marielle.

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0358.jpg"" alt=""Image hosted by Photobucket.com"">

This is Marielle and her sister Natalie and her baby Nathan.  Marielle had just gotten home from work which explains the bright green  shirt.  She works at Asda which the English version of WalMart.  It's owned by WalMart.

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0360.jpg"" alt=""Image hosted by Photobucket.com"">

Nathan is about 9 months old I think.

Marielle was kind enough to go to the swim meet with me.  It was 2 hours of sitting in the pool area (which was SOOOOO hot and sweaty).  I can't say that the swimming was all that exciting but Ayo was fantastic of course.  It was worth it to see them.

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0361.jpg"" alt=""Image hosted by Photobucket.com"">

I almost died when I realized that Ayo was only a few inches taller than me!  He's going to be 12 in April and he was 3 when was his nanny.  Man, that's crazy.  That's their mom, Femi, me Oppy (in front), Ayo and Toluwa.

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0362.jpg"" alt=""Image hosted by Photobucket.com"">

Ayo and me.  Oppy took the picture so it's at a funny angle.

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0364.jpg"" alt=""Image hosted by Photobucket.com"">

Toluwa and me.

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0363.jpg"" alt=""Image hosted by Photobucket.com"">

Oppy and me."
"eventtime","2005-09-14 10:04:00"
"current_moodid","87"
"url","http://stardust247.livejournal.com/2375.html"
"userid","14633"
"itemid","8"
"event","Sean and Tara started school this week.  

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0300.jpg"" alt=""Image hosted by Photobucket.com"">
Tara was very excited about her new uniform.  She's in reception this year which is like Kindergarten.

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0313.jpg"" alt=""Image hosted by Photobucket.com"">
I got to take Tara and her best friend, Katie, to school.

I would have had pictures of Sean but he left and I was still asleep since I only work 2:30 till 6pm on Mondays.

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0318.jpg"" alt=""Image hosted by Photobucket.com"">
Tara's birthday was Wednesday so we spent the morning making Barbie cupcakes.

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0316.jpg"" alt=""Image hosted by Photobucket.com"">YUM!  I think the cupcakes made up for Erin throwing up on her that morning. lol

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0325.jpg"" alt=""Image hosted by Photobucket.com"">
Then her friends came over that afternoon.

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0326.jpg"" alt=""Image hosted by Photobucket.com"">Tara does like to be the princess.

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0339.jpg"" alt=""Image hosted by Photobucket.com"">
Poor Sean was trying to get his Kumon done during the party.  Kumon are extra math classes that he has once a week. 

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0341.jpg"" alt=""Image hosted by Photobucket.com"">
I guess me taking pictures wasn't really helping him concentrate either.

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0319.jpg"" alt=""Image hosted by Photobucket.com"">
Erin wasn't too interested in the party.

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0336.jpg"" alt=""Image hosted by Photobucket.com"">
But she does like having her picture taken.

One of Erin's favorite things is looking at pictures on the computer.  She just sits on my lap and claps her hands.  It's pretty cute.

<img src=""http://i23.photobucket.com/albums/b372/gratefulbean/DSCN0355.jpg"" alt=""Image hosted by Photobucket.com"">
One of Tara's gifts was a make up set.  I had glitter all over me too (not by choice) but thank goodness I was the one with the camera.

More pictures later...."
"eventtime","2005-09-13 10:58:00"
"url","http://stardust247.livejournal.com/2253.html"
"userid","14633"
"itemid","7"
