"names","values"
"event","I've always known Corey was self-serving, but it really hit me tonight just how deep that really goes.  I have this wonkey sore on my backside that has been giving me problems and when it swells up it hurts SO bad I can barely sit or lay without being in excruciating pain.  He text me tonight when he was at work and all he said was ""blah"".  My reply was telling him how much pain I'm in and that I need to really see the doc about it.  His reply was, ""I'm really sorry I am but I'm not in the mood.""  Ok.  WTF?!?!?!?!?!   

I'm always supporting him, putting all of my faith in him, encouraging him when no one else cares and I'm over here in pain and he says he's not in the fucking mood?!?!?!?!?!?!  Thanks for the fucking love man.  It was hard to reply to that with out completely freaking out.  He makes it so hard for me to be a good influence and to do Gods will when he's SO unbelievably selfish!  I was just speechless.  I said ""Um.  Ok.  What?""  And he starts bitching about work and the fact that he's ""losing"" his mind because of some of the guys there and their bullshit.  Same old shit, different day.  He's letting them get to him.  He's perfectly secure in his fucking job and he's letting some snot nose frusturate him.  GET. OVER. IT!  Your friend,,, you know ME!!!  OVER HERE!! I'M HURTING!!!!  LOTS OF FUCKING PAIN OWIE!  Can we for five MINUTES pat Sarah on the head and tell her everythings going to be okay?

But instead, I'm over here trying to convince him that he needs to stop letting this guy get him so worked up.  Corey just needs to open his mouth and tell him to back off, but no he can't, why?  Because he ""hates conflict"".  Well too fucking bad.  STOP BEING A FUCKING COWARD YOU PANSY ASS HOLE!!!!!!!~!!!!!!!!!!!!!!!!!!  

Yeah.

I'm upset.

But I feel better now that I yelled.  Well, wrote in big text, rather.

I just can't yell at him.  Because it won't do any good.  And then we'll be back at square one.  I just have to trust that God will allow me to say what needs to be said in a loving manner and hold my tongue when I want to say nasty derogative things to him...I know people might think I'm letting him push me around, walk on me, use me, whatever.  But I'm not.  I'm aware of his child-like selfish immaturity.  He's never been taught how to grow up.  I learned tonight when I was reading Rick Warren's ""The Purpose-Driven Life"" that most adults never truly grow up, meaning spiritually, so they are always trying to prospure for the greater good of themselves... always looking out for numero uno.  So, I realized that that is what God has been doing with me.  Showing me how to grow spiritually, through His Word and by acting upon His Word.  Living Faith.  That's what it is.  I'm learning and growing everyday and I believe that Corey and I are continually being guided toward each other so that I can continue practicing Living Faith and so that Corey can learn what I have so that he too may switch gears and begin growing.  I just have to hang on and trust God.  Trust that He has us in this situation for that reason and that in due time, Corey will indeed wake up.  I pray everyday, that he will.  Because right now he doesn't realize how happy he will be.  If he just trusts the God he believes in and lives his life for Him. 

*sigh*"
"eventtime","2005-10-10 22:59:00"
"current_moodid","47"
"url","http://ronsbrokenwand.livejournal.com/18718.html"
"userid","13000"
"itemid","72"
"event","I got this from a FWD e-mail from my Gram.  This is really too cute, I had to share... if you like it, post it in your LJ, too!:


The  European Commission has just announced an agreement whereby English will
be  the official language of the European Union rather than German, which  was
the other possibility.

 

As part of the negotiations, the British  Government conceded that English
spelling had some room for improvement and  has accepted a 5- year phase-in
plan that would become known as  ""Euro-English"".

 

In the first year, ""s"" will replace the soft ""c"".  Sertainly, this will make 
the sivil servants jump with joy.

 

The hard  ""c"" will be dropped in favour of ""k"". This should klear up
konfusion, and  keyboards kan have one less  letter.

 

There will be growing publik enthusiasm in the sekond year when  the
troublesome ""ph"" will be replaced with ""f"". This will make words  like
fotograf 20% shorter.

 

In the 3rd year, publik akseptanse of the  new spelling kan be expekted  to
reach the stage where more komplikated changes are  possible.

 

Governments will enkourage the removal of double letters  which have always
ben a deterent to akurate speling.

 

Also, al wil  agre that the horibl mes of the silent ""e"" in the languag is
disgrasful and  it should go away.

 

By the 4th yer people wil be reseptiv to steps such  as replasing ""th"" with
""z"" and ""w"" with ""v"".

 

During ze fifz yer, ze  unesesary ""o"" kan be dropd from  vords kontaining ""ou""
and after ziz fifz yer, ve vil hav a reil sensibl  riten styl.

 

Zer vil be no mor trubl or difikultis and evrivun vil find  it ezi tu
understand ech oza. Ze drem of a united urop vil finali kum  tru.

 

Und efter ze fifz yer, ve vil al be speking German like zey vunted  in ze
forst plas.

 

If zis mad you smil, pleas pas on to oza  pepl."
"eventtime","2005-10-07 00:23:00"
"current_moodid","125"
"url","http://ronsbrokenwand.livejournal.com/18621.html"
"userid","13000"
"itemid","71"
"event","<P>Took this from <lj user=""bluekermit"" /> :</P>
<P>Two twins are talking in their mother's womb.<BR>- Do you believe in life after birth?<BR>- Of course there is life after birth! Maybe our present life is just a preparation for life after birth.<BR>- That is nonsense. There is no life after birth. What would such life look like?<BR>- I don't know exactly, but I'm pretty sure that there would be much more light, and that we will be able to walk with our legs and eat with our mouths.<BR>- That's utter rubbish. You know it's impossible to walk. Eating with mouth, hah! We have umbilical cord for that. I tell you, there is no life after birth.<BR>- The cord is too short. I'm certain there's something after birth. Something entirely different than what we have now.<BR>- No one has returned from the born. Life ends after birth. Besides, life is nothing else than living in this dark environment.<BR>- Well, I'm not sure what is life after birth like, but in any case we will meet our mom. She will take care of us.<BR>- Mom!? You believe in Mom? And according to you, where is this supposed Mom?<BR>- All around us, of course. Thanks to her we live, without her we wouldn't exist.<BR>- I don't believe it. I've never seen Mom, and I'm assured that she doesn't exist.<BR>- Possibly. But sometimes, when we're completely still, you can her singing. You know, I'm assured that after birth, life is only beginning...<BR></P>"
"eventtime","2005-09-29 00:23:00"
"current_moodid","68"
"url","http://ronsbrokenwand.livejournal.com/18417.html"
"userid","13000"
"itemid","70"
"event","<P>Snagged this from Tracy (<lj user=""im_a_shark"" /> ).</P>
<P> <form action='http://memegen.net/viewmeme.pl?meme=1074623682' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your Next Life by <a href='http://www.livejournal.com/users/vamp_kat'><font color='#DDDD88'>Kat007</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Middle Initial:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your Middle Initial:' value='L' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Year You Were Born:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Year You Were Born:' value='1983' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Whats Your Sign Baby?:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Whats Your Sign Baby?:' value='Libra' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Its Sad, But You Will Die Of:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Over sexing.</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>While:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Sexin' a tranny hooker named Petoria...</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You Will Return:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Whenever the hell you feel like it.</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>As:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>A camel toe.</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Lesson You Will Learn Next Time:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>The weed isn't always greener....</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Next Time You Will Bite The Dust Because Of:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>The same reason as before. Slow learner?</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='Kat007'><input type='hidden' name='meme' value='1074623682'></form>
The weed isn't always greener....&lt;/span&gt;&lt;/td&gt;&lt;/tr&gt;&lt;tr&gt;&lt;td bgcolor='#333333' style='border: 1px solid black;'&gt;&lt;span style='color: #FFFFFF;'&gt;Next Time You Will Bite The Dust Because Of:&lt;/span&gt;&lt;/td&gt;&lt;td bgcolor='#DDDDAA' style='border: 1px solid black;'&gt;&lt;span style='color: #000000;'&gt;The same reason as before. Slow learner?&lt;/span&gt;&lt;/td&gt;&lt;/tr&gt;&lt;tr&gt;&lt;td colspan=2 align='center' bgcolor='#000000'&gt;&lt;input type='submit' value='Fill Out Your Answers and Try it!'&gt;&lt;/td&gt;&lt;/tr&gt;&lt;tr&gt;&lt;td colspan=2 align='center' bgcolor='#000000'&gt;&lt;font size='-1' color='#FFFFFF'&gt;&lt;a href='http://memegen.net/'&gt;&lt;font color='#DDDD88'&gt;Quiz created with MemeGen&lt;/font&gt;&lt;/a&gt;!&lt;/font&gt;&lt;/td&gt;&lt;/tr&gt;&lt;/table&gt;&lt;input type='hidden' name='un' value='Kat007'&gt;&lt;input type='hidden' name='meme' value='1074623682'&gt;&lt;/form&gt;</P>
<P>This is fucking funny.&nbsp; Especially the lesson I'll learn, only because I once came up with the phrase, ""The weed is always greener from someone elses bag"".&nbsp; </P>
<P>Guess I was wrong?</P>
<P>HA!&nbsp; Here's Corey's!!</P>
<P> <form action='http://memegen.net/viewmeme.pl?meme=1074623682' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your Next Life by <a href='http://www.livejournal.com/users/vamp_kat'><font color='#DDDD88'>Kat007</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Middle Initial:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your Middle Initial:' value='A' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Year You Were Born:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Year You Were Born:' value='1985' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Whats Your Sign Baby?:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Whats Your Sign Baby?:' value='Libra' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Its Sad, But You Will Die Of:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Being smothered while aunt ""Busty"" hugs you.</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>While:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Sitting on the shitter.</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You Will Return:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Exactly 20 minutes from your death.</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>As:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>A blade of grass.</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Lesson You Will Learn Next Time:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Cats really are evil.</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Next Time You Will Bite The Dust Because Of:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>The same reason as before. Slow learner?</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='Kat007'><input type='hidden' name='meme' value='1074623682'></form> </P>"
"eventtime","2005-09-27 00:06:00"
"url","http://ronsbrokenwand.livejournal.com/18166.html"
"userid","13000"
"itemid","69"
"event","NOW!

Actually tomorrow, Tuesday, September 27th, is Corey's birthday (YAY!!!).  It's the first in a very busy season of birthdays and holidays!  The expensive time of year that makes me feel worthless because I can't get a damn thing for most people and dollar store crap for everyone else.  Alas, such is the life of a fast food employee... ah, but not for long.

So, Corey will be the big 2-0 tomorrow!  We are going to a movie and dinner, than he has an orientation for his HSED.  It's his high school diploma.  It's like a GED but it looks better.  I'm very excited about it.  When he gets it, we're going to be taking an EMT course together.  Yep.  We're going to be Paramedics!  He really wants to go in the spring so he's going to try to squeeze in all of his exams before the end of December.  Then we just have to work out financial aid.  God Willing, we'll get it!

So yep, I'm very excited to actually be going back to school and soon I'll be doing something better.  I hope this all works out..."
"eventtime","2005-09-26 06:03:00"
"current_moodid","45"
"url","http://ronsbrokenwand.livejournal.com/17878.html"
"userid","13000"
"itemid","68"
"event","Corey and I are constantly texting each other... I thought this was worth posting:

Corey:  I wish i could bottle that smell and let you smell it
Me:  You're very kind in a very disturbing way...

Believe me, we have some pretty raunchy conversations.  This was nothing, but it was pretty funny!  Can you imagine what that smell might be?"
"eventtime","2005-09-12 00:14:00"
"url","http://ronsbrokenwand.livejournal.com/17485.html"
"userid","13000"
"itemid","67"
"event","<P>Because now I'm just angry.&nbsp; Why should anyone be shut up.&nbsp; I know it happens everyday in every society in dicatorships and democricies, in schools, in private homes amongst families even.... but when I see it happening to dear friends I have a foul ache in my stomach... I just want to throw up.&nbsp; What the HELL is wrong with people!&nbsp; It seems a rather stupid question from a Christian... I know about human corruption and satan and demons and all that goes with it... but everyday I continue to be stunned by utter nerve.&nbsp; Nerve in no sense couragous, only pittiful and sad and going against everything God wants from us.&nbsp; These people will die.&nbsp; These people will die and not rise, because what is Freedom to them?&nbsp; They imprison fellow man, man that they are no better than on earth.&nbsp; So after death, they will be treated no better.&nbsp; Do unto others as you would unto you... </P>
<P>I'm not saying much, because I don't know everything and I'd rather not get a certain someone into trouble particularly for not knowing the full story myself, but that person knows who they are and that person needs to know that have my continual support.&nbsp; I love you very much and I will never give up on you, your life, or your soul.&nbsp; You are beautiful and you shouldn't have to play these games.&nbsp; But it will all be over in due time and you'll only ever be better for it.&nbsp; Although you are absolutely womderful now!</P>
<P>God Bless you and Keep you, my dear.&nbsp; He has anyway!&nbsp; Remember that no matter what happens, no matter the circumstance, I will be there for you, I will be on your side, because&nbsp;they will never have our souls.&nbsp; I love you...&nbsp;</P>"
"eventtime","2005-09-05 13:49:00"
"current_moodid","119"
"url","http://ronsbrokenwand.livejournal.com/17358.html"
"userid","13000"
"itemid","66"
"event","<P>It's weird how much Corey and I can goof around in a way that we couldn't before.&nbsp; I mean we can make sexual jokes about each other and it's no longer taboo.&nbsp; But sometimes I'll say something and I think Corey takes it the wrong way like he think's I'm coming on to him when&nbsp;just a moment before he'll have said something ten times as raunchy or even flirtatious.&nbsp; It's like, he'll take it the wrong way and suddenly clam up like he thought I wanted something from him... and I've told him that I don't have feelings for him anymore and he says he believes me, but for him to act that way shows that he thinks I still have feelings... like he's okay with me having them, he just isn't ready for me to express them, like it will take time before he's ready.&nbsp; Because if he knew I have these feelings and it bothered him, how could we have gotten as close as we have lately?&nbsp; </P>
<P>Hmphf.&nbsp; I just don't like the games, but I know they are necessary.&nbsp; If I want to break down any of Coreys walls, I just have to be diligent.&nbsp; And dammit, I'm going to be.&nbsp; I love him too fucking much to give up.&nbsp; We've been through too much and Gods brought Corey back to me too many times to just give up like some hopeless fool who never had enough faith to fill a dixie cup.&nbsp; Well, I'll tell you now, I have more faith than a gazillion dixie cups and I believe I am the one who has been chosen to see Corey through all his crap.&nbsp; I see him growing everyday.&nbsp; God and I maybe the only ones to recognize it now, but one day, everyone will see.&nbsp; They'll see that Corey wasn't a hopeless case and that with a little more DILIGENT faith from his friends, he could pull through.&nbsp; </P>
<P>Sometimes it just takes some a little longer than the rest to get it.&nbsp; That's when its OUR job to show them some direction.&nbsp; Gently prodding them toward the light.&nbsp; Corey just needs a lot more time to get it.&nbsp; And I'm going to continue to show him the patience he so desperately needs.</P>
<P>Corey will get it yet.&nbsp; And I know.&nbsp; I just know it's going to all work out.&nbsp; </P>
<P>You know when people say they just ""knew he/she was the one""?&nbsp; Well.&nbsp; I know he's the One.</P>
<P>Thank you, Jesus.&nbsp; Amen.</P>"
"eventtime","2005-08-31 01:42:00"
"current_moodid","45"
"url","http://ronsbrokenwand.livejournal.com/17028.html"
"userid","13000"
"itemid","65"
"event","<P>Man.&nbsp; It's been awhile.&nbsp; Well, it's been so long because I moved out of mom's place at the beginning of August (WWOOOOO!!!!).&nbsp; I haven't had computer access until Wednesday because that was when my computer finally showed up from Blue Hippo.&nbsp; So, here I am.&nbsp; Alive and kickin'!</P>

<P>I have to say, it's been a pretty amazing month.&nbsp; Firstly, I finally feel free away from mom and Kim.&nbsp; I mean that's sad to say but, with my mother, she's just much too overbearing and doesn't let me be me.&nbsp; She's so judgemental and while she's a Believer, she doesn't lead a Christian life.&nbsp; While I'm struggling to learn how to live the best Christian life I possibly can.&nbsp; She's over there blowing her money on weed, cigarettes and crap and wondering why we just can't seem to get along.&nbsp; As for my sister, it's not like we have big differences like my mother and I, Kim and I just can't live together.&nbsp; Our personalities clash so ruefully.&nbsp; We love each other to death and I'll kick anyone's ass who mistreats her.&nbsp; We just are the type that would as soon strangle each other.&nbsp; Only we can beat each other up, no one else can.&nbsp; That type of sibling relationship.</P>

<P>Anyway.&nbsp; Then I've got my relationship with Corey.&nbsp; Which suddenely has become the friendship that I wanted from him a long time ago.&nbsp; I've finally grown enough that I don't push my feelings on him, I instead use them to give him the things he so desperately needs.&nbsp; Kindness, understanding, freedom, attention, and the kind of unconditional love that he wont push away.&nbsp; It's a fine art being subtle with Corey and actually getting through to him.&nbsp; It takes true Grace from Jesus to pull off what I've done in just a month.&nbsp; If God continues to Bless me, I can only imagine how far I'll get in the coming months.&nbsp; </P>

<P>As much as I love Corey.&nbsp; As deeply in love with him as I am, I finally realize whats at stake if I don't play my cards right.&nbsp; Especially now that I see that I can have the friendship with Corey that I've always wanted.&nbsp; Of course I'd love to have much more, but that's only if that's what's meant to happen.&nbsp;&nbsp; </P>

<P>Lately, Corey's just been so nice to me.&nbsp; I mean he actually speaks to me with respect. It's pretty amazing considering he would only ever talk down to me before.&nbsp; He's really come along way, I only wish that he'd show more respect to everyone, just to be the better person whether or not the other party deserves his respect.&nbsp; I just think he's showing me respect now because of how much I have given him, I mean I went as far as to tell Corey that I respected him and since then things have been different.&nbsp; I tried it out on him as a test once because I'd heard about it on a Christian talk show, that men want respect from woman the way woman want love from men.&nbsp; So, if you just take a moment to verbally tell them that you respect them for things they do, they will positively react to it.&nbsp; Well, it certainly worked on Corey and we aren't even in an intimate relationship.&nbsp; Praise the Big Man!</P>

<P>I've even been at peace lately with my feelings for Corey.&nbsp; Thanks to Jesus I can reserve them and use them for when he needs them in his own way.&nbsp; I've also been this positive influence on him that he seriously needs.&nbsp; Nikki was saying that God may want to use me as an example of the peace He brings and Corey will want it when he sees what I've got.&nbsp; I've gotten him to read.&nbsp; He's reading the Harry Potter series (yes I know, go me!).&nbsp; He usually works late into the night, so he's hungry when he gets off and he'll usually drag me to the Oasis.&nbsp; It's always real nice to go.&nbsp; We'll just talk, like adults.&nbsp; To do that with Corey is deep man.&nbsp; </P>

<P>He tries so much to hold on the his teenage years.&nbsp; Corey doesn't want to grow up.&nbsp; At least he didn't, but I think it's finally sinking in that he has too.&nbsp; It comes fast and it's hard, but it's really not as bad as people make it seem.&nbsp; If you're mature and have a strong, courageous spirit.&nbsp; There's nothing God can't get you through and if you know how to chose your friends, you'll always have someone to help you.&nbsp; </P>

<P>Corey has a really good heart and good intentions, he's just confused when it comes to exectuting his emotions and intentions.&nbsp; He gets mixed up, scared, and tries to stay inside his shell.&nbsp; But all he needs is a bit of direction, a little faith from a good friend, and a whole lot of love.&nbsp; He be aiight!</P>

<P>He was here last night and he was being so goofy.&nbsp; He was in a really good mood.&nbsp; Well, I got a few pics of him and I realize I haven't posted any of him on here yet.&nbsp; Some of you have seen him, some haven't.&nbsp; For those who have, he's lost a bit of weight!&nbsp; So, here's my Corey!:</P>

<P>&nbsp;</P>
<lj-cut text""Corey"">
<P>Ha!&nbsp; He ALWAYS takes this picture of himself.&nbsp; He reminds me of Garfield:<BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://img.photobucket.com/albums/v480/RonsBrokenWand/Fam%20and%20Friends/SillyCowey007.jpg""><BR></P>

<P>Here he had just burped and was SO proud of himself!:<BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://img.photobucket.com/albums/v480/RonsBrokenWand/Fam%20and%20Friends/SillyCowey004.jpg""><BR></P>

<P>He's so passionate.&nbsp; He's getting into his country here:<BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://img.photobucket.com/albums/v480/RonsBrokenWand/Fam%20and%20Friends/SillyCowey006.jpg""><BR></P>

<P>I told him to smile but he was too goofy to do what he was told.&nbsp; He instead chose to make what he thinks is a sexy come hither look:<BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://img.photobucket.com/albums/v480/RonsBrokenWand/Fam%20and%20Friends/SillyCowey005.jpg""><BR></P>

<P>Hee, I love the constipated look he gets when he's consentrating.:<BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://img.photobucket.com/albums/v480/RonsBrokenWand/Fam%20and%20Friends/SillyCowey003.jpg""><BR></P>

<P>eerrh??&nbsp; Way to be there, Scooby!:<BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://img.photobucket.com/albums/v480/RonsBrokenWand/Fam%20and%20Friends/SillyCowey002.jpg""><BR></P>"
"eventtime","2005-08-28 22:01:00"
"current_moodid","64"
"url","http://ronsbrokenwand.livejournal.com/16837.html"
"userid","13000"
"itemid","63"
"event","Wow.  Okay, so I'm about half-way through the HBP and I've got to say how much I'm loving all the innuendo.  Like with Filch and his Secrecy Sensor when Ron got lipy... ""His cheek earned him a few extra jabs with the Sensor(*gigglesnort*), and he was still wincing as they stepped out into the wind and sleet.""  Ah.  Priceless...

I also love all the shippyness.  My very favorites at last... I knew Harry and Ginny would be together.  Hello, it's just fitting for him to be with a Weasley.  That's his family.  And when he marrys Ginny and Hermione marrys Ron, the trio will all be related! Woot! (Yeah I guess that did sound abit incestish, but really it's not)"
"eventtime","2005-07-27 11:09:00"
"url","http://ronsbrokenwand.livejournal.com/16148.html"
"userid","13000"
"itemid","62"
"event","<P>So, I finally got my copy of the Half-Blood Prince, today.&nbsp; Sadly, I already know all of the major plots.&nbsp; Who the HBP is, who dies, who killed him... so sad.&nbsp; So sad that I'm such a sad person that I insist on spoiling it for myself because I just can't wait an extra week.&nbsp; Like I told Karen <lj user=""slappytanker"" /> , I need HPAA (Harry Potter Addicts Anonymous).&nbsp; </P>
<P>I'm a sad, sad woman...</P>
<P>On a happier note, I am pleased to know that I was correct on one of my guesses.&nbsp; I was right about the DADA Professor!&nbsp; Woot!!</P>"
"eventtime","2005-07-23 04:54:00"
"current_moodid","11"
"url","http://ronsbrokenwand.livejournal.com/16127.html"
"userid","13000"
"itemid","60"
