"names","values"
"event","PGI+VEhJUzwvYj4gaXMgdGhlIHJlYXNvbiBJIDxpPmFsd2F5czwvaT4gY2hlY2sgcG9ja2V0cyBiZWZvcmUgcHV0dGluZyBsYXVuZHJ5IGludG8gdGhlIHdhc2hlcuKApiANCg0KQXMgSSBzZXBhcmF0ZWQgZGFya3MgZnJvbSBsaWdodHMgYSBmZXcgZGF5cyBhZ28sIEkgc2VhcmNoZWQgdGhyb3VnaCBwb2NrZXRzLiBJIGRvbuKAmXQgbG9vayBmb3IgbW9uZXksIG9yIG5vdGVzLCBvciBoYWlycGlucyDigJMgc3RyaWN0bHkgY2hhcCBzdGljay4gSXTigJlzIGhhcHBlbmVkIGJlZm9yZS4gSSBsZWF2ZSB0aGUgc3R1ZmYgaW4gcG9ja2V0cywgaXQgd2FzaGVzLCBpdCBkcmllcywgYW5kIG1lbHRzLCBzdGFpbmluZyBtb3N0IG9mIG15IHdhcmRyb2JlIHdpdGggc3BlY2tzIG9mICBncmVhc3nigKYgPGk+c3R1ZmY8L2k+Lg0KDQpUaGUgcG90IG9mIFN1Z2FyIERhZGR5IGNhcmFtZWwvY2hvY29sYXRlIGxpcCBnbG9zcyBkaWQgaXQgdGhpcyB0aW1lLiBPbmx5IHRoaXMgdGltZSBhbGwgdGhlIHNwZWNrcyBsb29rIGxpa2Ugc2hpdCBzdGFpbnMgdGhhbmtzIHRvIHRoZSBicm93biBnbG9zcy4gTXkgZW50aXJlIHdhcmRyb2JlIGlzIGNvdmVyZWQgd2l0aCBwc2V1ZG8gc2hpdCBzdGFpbnMuIA0KDQpTaGl0dHkuDQoNCkkgbGV0IHRoZSBsYXVuZHJ5IHNpdCBvbiBteSBmdXRvbiBmb3IgYSBkYXkgb3IgdHdvLCBwb25kZXJpbmcgb24gd2hldGhlciB0byBqdXN0IHVzZSB0aGlzIGFzIGEgZ29vZCBleGN1c2UgdG8gYnV5IGFuIGVudGlyZSBuZXcgd2FyZHJvYmUsIG9yIHRyeSB3YXNoaW5nIGl0IGFsbCBhZ2FpbiBpbiBob3BlcyB0aGF0IHRoZSBzdGFpbnMgbWlnaHQgY29tZSBvdXQgb2YgbXkgZmF2b3JpdGUgZ3JlZW4gc2hpcnQuIA0KDQpBaCB3ZWxsLCBnb29kIHRpbWVzIOKAkyBubyAtIDxpPnZlcnk8L2k+IGdvb2QgdGltZXMgd2VyZSBoYWQgd2l0aCB0aGF0IFN1Z2FyIERhZGR5IGNhcmFtZWwvY2hvY29sYXRlIGZsYXZvcmVkIGxpcCBnbG9zcy4gDQoNCkF3ZS4gICA9Jyg="
"eventtime","2004-02-08 23:47:00"
"url","http://backseatbanana.livejournal.com/41021.html"
"userid","1302"
"itemid","159"
"event","VG9kYXkgd2FzIG5pY2UuIEV2ZXJ5dGhpbmcgYWJvdXQgaXQgd2FzIGdvb2QuIE5vdGhpbmcgYnV0IDxpPnZlcnkgZ29vZCB0aGluZ3M8L2k+IC0gaW4gdGhlIHdvcmRzIG9mIE1hcnRoYS4gDQoNCknigJlkIHN1bW1hcml6ZSwgYnV0IGVoLCB5b3Ugd291bGRu4oCZdCBjYXJlIGFib3V0IGl0IGVpdGhlciB3YXkuIA0KDQpXaGlsZSBJ4oCZbSBvbiB0aGF0IHN1YmplY3QsIEnigJltIGdvaW5nIHRvIHN0b3AgY2FyaW5nLiBOb3QgYWJvdXQgbXlzZWxmLCBhYm91dCB5b3UuIE5vYm9keSBzZWVtcyB0byBnaXZlIGEgc2hpdCBvbiB3aGV0aGVyIGZyaWVuZHMgY2FyZSBmb3IgdGhlbSBvciBub3QuIFlvdSBkb27igJl0IGFwcHJlY2lhdGUgbXkgY2FyaW5nIOKAkyB5b3UgZG9u4oCZdCBhcHByZWNpYXRlIDxpPm1lPC9pPi4gDQoNCknigJlsbCBzdG9wIHRoYXQuIEZvciB5b3UsIGJlY2F1c2UgaXTigJlzIHdoYXQgeW91IGFza2VkIG9mIG1lLiBXaGV0aGVyIHlvdSBsZXQgbWUga25vdyB0aHJvdWdoIHdvcmRzLCBhY3Rpb25zLCB3aGF0ZXZlci4gDQoNCkFuZCBJ4oCZbSBnb2luZyB0byBzdGFydCBjYWxsaW5nIGFsbCB0aGUgcGVvcGxlIHdobyBoYXZlIGdpdmVuIGEgc2hpdCDigJMgdGhlIHBlb3BsZSBJ4oCZdmUgYmVlbiBuZWdsZWN0aW5nLiBNYXliZSBJIDxpPmFtPC9pPiB0aGF0IGFzc2hvbGUgd2hvIGRvZXNu4oCZdCBnaXZlIGEgc2hpdC4gSXTigJlzIGdvaW5nIHRvIGNoYW5nZSwgYW5kIEnigJltIGdvaW5nIHRvIG1ha2UgYW4gZWZmb3J0IHRvIG5vdCBiZSBhIGh5cG9jcml0ZSDigJMgaWYgdGhhdCByZWFsbHkgaXMgdGhlIGNhc2UuIEFuZCBpdCBtaWdodCBiZSBpbiB5b3VyIGV5ZXMuIA0KDQpSZXNvbHV0aW9ucyBmb3IgRmVicnVhcnkgNDoNCiANCi1MaXN0ZW4gdG8gSW5kZXBlbmRlbnQgUmFkaW8sIDEwMy4xLCBhbHdheXMuDQotQnV5IG5ldyB3YXJkcm9iZSwgZm9yIHRoZSBsb3ZlIG9mIG1lLCAjMSwgcmlnaHQ/DQotTWFrZSBmcmVxdWVudCB2aXNpdHMgdG8gcGxhY2VzIGJ5IG15c2VsZi4gDQotQmUgbW9yZSBvdXRnb2luZy4gDQotU3BlbmQgPGk+bW9yZTwvaT4gdGltZSB3aXRoIG15IG1vdGhlciwgaWYgdGhhdOKAmXMgZXZlbiBwb3NzaWJsZS4NCi1UYWtlIHRoZSBkb2dzIG9uIHdhbGtzLiBNYXliZSBhdCB0aGF0IHBhcmsgaW4gR2FyZGVuIEdyb3ZlLg0KLU1ha2UgbXlzZWxmIG1vcmUgcHJlc2VudGFibGUgZXZlcnlkYXkg4oCTIEnigJlsbCBjYXJlIGFib3V0IG15IGxvb2tzIG1vcmUuDQotQ2FsbCBmYW1pbHkgbWVtYmVycyBtb3JlIG9mdGVuLiANCi1HZXQgNC4wIHRoaXMgc2VtZXN0ZXIuDQotU3RvcCB0b2xlcmF0aW5nIGJ1bGxzaGl0IGZyb20gb3RoZXIgcGVvcGxlLiA8Yj5BbmQ8L2I+IG15c2VsZi4NCi1UYWtlIHVwIHNtb2tpbmcuIE1pZ2h0IGFzIHdlbGwsIGZ1Y2sgaXQgYWxsLg0KDQpJIGtub3cgdGhlcmXigJlzIHNvbWV0aGluZyBJ4oCZdmUgbGVmdCBvdXTigKYgYnV0IEkgY2Fu4oCZdCBxdWl0ZSB0aGluayBvZiB3aGF0Lg0KDQpOb3RoaW5nIG1vcmUuIE5vdGhpbmcgbGVzcy4NCg0KSeKAmW0gb2ZmIHRvIG1ha2UgdGhvc2Ugb3ZlcmR1ZSBwaG9uZSBjYWxscy4gDQoNCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIC1DYWxsb3VzL0NvbXBhc3Npb25hdGUgU3RlcGg="
"eventtime","2004-02-04 18:20:00"
"url","http://backseatbanana.livejournal.com/40909.html"
"userid","1302"
"itemid","158"
"event","SeKAmXZlIGp1c3QgYXJyaXZlZCBmcm9tIHRoZSBtYWxsLiBJIHdlbnQgYnkgbXlzZWxmLiBBbmQgaXQgPGk+d2FzPC9pPiA8Yj50aGF0PC9iPiBiYWQuIA0KDQpIb3cgZG8gcGVvcGxlIGRvIGl0PyBHbyB0byBwbGFjZXMgYnkgdGhlbXNlbHZlcyBhbmQgaGF2ZSBhIGRlY2VudCB0aW1lLiBJIGRpZG7igJl0IGV2ZW4gbGFzdCBhbiBob3VyIGJ5IG15c2VsZi4gTWF5YmUgSeKAmW0ganVzdCBhIHB1c3N5LiANCg0KQSBiaWcgZmF0IGxvbmVyIHB1c3N5Lg0KDQpoZWggaGVoIGhlaOKApi4gaGE="
"eventtime","2004-02-02 17:34:00"
"url","http://backseatbanana.livejournal.com/40541.html"
"userid","1302"
"itemid","157"
"event","SXTigJlzIGFtYXppbmcgaG93IG11Y2ggY3JhcCBJ4oCZdmUgYWNjdW11bGF0ZWQgdGhyb3VnaG91dCB0aGUgdHdvIGRlY2FkZXMgb2YgbXkgbGlmZS4gQm9va3MsIGRvbGxzLCBjbG90aGVzLCBwaWN0dXJlIGFsYnVtcywgY2RzLCBhbmQgdHJpbmtldHMsIHRyaW5rZXRzLCB0cmlua2V0cy4gUGV0dHkgdHJpbmtldHMuIA0KDQpXaGF0IGlzIGl0IHdpdGggcGVvcGxlIGJlaW5nIGVtb3Rpb25hbGx5IGF0dGFjaGVkIHRvIDxiPnN0dWZmPC9iPj8gSSBoYXRlIGZlZWxpbmcgdGhhdCB3YXkuIE1heWJlIHBvc3Nlc3Npb25zIGFyZSBzbyBtdWNoIGVhc2llciB0byBob2xkIG9udG/igKYgY29tcGFyZWQgdG8gZmxlZXRpbmcgZW1vdGlvbnMsIG9yIGZyaWVuZHMgZXZlbi4gTWVtZW50b3MganVzdCBlbWJvZHkgYWxsIG9mIHdoYXQgeW91IG1heSBoYXZlIGV4cGVyaWVuY2VkLiBPciDigJMgYXQgbGVhc3Qgd2UgdGhpbmsgdGhleSBkby4gDQoNCk9rLCBidXQgSSBkb27igJl0IHdhbnQgdG8gaW1wbHkgdGhhdCBvYmplY3RzIGNhbiByZXBsYWNlIGFueSBvZiB0aGF04oCmIG90aGVy4oCmIHN0dWZmLiANCg0KSSBqdXN0IHdpc2ggdGhpbmdzIHdlcmUgZWFzaWVyIHRvIGdldCByaWQgb2YuDQogDQotLS0tLS0tLS0tLS0tLS0NCg0KSeKAmXZlIGZlbHQgc29ydCBvZiByZWx1Y3RhbnQgdG8gdXBkYXRlLiBNeSBlbnRyaWVzIGFyZSBhbHdheXMgc28gZ2VuZXJhbC4gU28gdmFndWUuIEkgbGlrZSBpdCB0aGlzIHdheSBzbyB0aGF0IHBlb3BsZSBjYW4gbmV2ZXIgZGlyZWN0bHkgYWNjdXNlIG1lIG9mIGFueXRoaW5nLiBPciB0aGV54oCZbGwgbmV2ZXIga25vdyB3aG9tIEkgYW0gYWN0dWFsbHkgcmVmZXJyaW5nIHRvLiANCg0KVW5mb3J0dW5hdGVseSwgdGhpbmdzIG5ldmVyIHdvcmsgb3V0IHRoZSB3YXkgeW914oCZZCBleHBlY3QgdGhlbSB0by4gDQoNCkkga25vdyBwZW9wbGUgYXJlIHByZXN1bXB0dW91cy4gRXZlcnlvbmUgbG92ZXMgdG8gdGFrZSBpdCB1cG9uIHRoZW1zZWx2ZXMgdG8gYXNzdW1lIHRoaW5ncyBvZiBvdGhlcnMg4oCTIGV2ZW4gb2YgdGhlIGVtb3Rpb25zIGFuZCB0aG91Z2h0cyBvZiBvdGhlcnMsIHdoaWNoIHNlZW1zIGV4dHJhb3JkaW5hcmlseSByaWRpY3Vsb3VzLiBBbmQgSSBoYXRlIHdyaXRpbmcgZW50cmllcyB3aXRoIHRoZSBub3Rpb24gdGhhdCBhIHBlcnNvbiwgb3IgdHdvLCBpcyBnb2luZyB0byBpbW1lZGlhdGVseSB0aGluayBJIGFtIHJlZmVycmluZyB0byB0aGVtLiANCg0KSSBoYXRlIGNlbnNvcmluZyBteSBvd24gdGhvdWdodHMgb3IgZW1vdGlvbnMgYmVjYXVzZSBvZiB3aGF0IHNvbWVvbmUgbWF5IDxpPmFzc3VtZTwvaT4uDQoNCk1vc3Qgb2YgdGhlIHRpbWUsIEnigJltIG5vdCBldmVuIHRoaW5raW5nIG9mIDxiPnlvdTwvYj4hDQoNCk1heWJlIEkgc2hvdWxkIGp1c3Qgc3RhcnQgdXNpbmcgZmlyc3QgJiBsYXN0IG5hbWVzIOKAkyBhbmQgbGV0IHRoZSBkcmFtYSBlbnN1ZS4NCg0KQkFTVEFSRE9TIQ0KDQotLS0tLS0tLS0tLS0tLS0NCg0KPGk+VG8gbXkgYW5vbnltb3VzIHJlYWRlcihzKTwvaT4NCg0KPGk+Q29tcGFzc2lvbiBpcyB0aGUgYWJpbGl0eSB0byBzaXQgIHdpdGggYW4gb3BlbiBoZWFydCBpbiB0aGUgcHJlc2VuY2Ugb2YgdW5wbGVhc2FudCBzdGF0ZXMuIA0KDQrigKYgZm9yIHRydWUgZnJpZW5kc2hpcCwgd2UgY2Fubm90IGxlYXZlIHdoZW4gaXRzIGdldHMgZGlmZmljdWx0LiANCg0KQ29tcGFzc2lvbiBpcyB0aGUgYWN0IG9mIG5vdCB0dXJuaW5nIG91ciBiYWNrIG9uIGRpZmZpY3VsdHkuIDwvaT4NCg0KLS0tLS0tLS0tLS0tLS0tDQoNCkhFWSEgVGhlcmUgSSBnbyBiZWluZyB2YWd1ZSBhZ2Fpbi4gU2hpdC4="
"eventtime","2004-01-31 17:03:00"
"url","http://backseatbanana.livejournal.com/40338.html"
"userid","1302"
"itemid","156"
"event","i'm feelin pretty good about myself tonight. 

if there's one thing thats hot about me, its my eyebrows. 

i have HELLA FINE eyebrows. and no, i'm not ashamed to admit it. never over-plucked, trimmed just right, and always brushed neatly into place.

hey. i dig eyebrows. especially mine. 

=)"
"eventtime","2004-01-29 23:28:00"
"current_moodid","125"
"url","http://backseatbanana.livejournal.com/40008.html"
"userid","1302"
"itemid","155"
"event","VGhlcmUgYXJlIHNvIG1hbnkgcGVvcGxlIEkgY291bGQgYmUgY2FsbGluZyB1cCwgdG8gY2F0Y2ggdXAgb24gdGhpbmdzLCBvciBtYWtpbmcgcGxhbnMuIEl04oCZcyBteSBvd24gZmF1bHQgSSBoYXZlIG5vdGhpbmcgdG8gZG8sIG9yIG5vIG9uZSB0byB2aXNpdCB3aXRoLiANCg0KTWF5YmUgSSBwdXJwb3NlbHkga2VlcCBmcmllbmRzIGFuIGFybeKAmXMgbGVuZ3RoIGF3YXkuIFNvbWUgb2YgeW91IG1heSB0aGluayA8aT5pdOKAmXMgYSBMT1QgZnVydGhlciB0aGFuIHRoYXQ8L2k+LiBNYXliZS4gDQoNCkl04oCZcyBub3QgbGlrZSBJIGZvcmdldC4gSSB0aGluayBhYm91dCA8Yj55b3U8L2I+LCBhbmQgSSB0aGluayBhYm91dCBjYWxsaW5nIHlvdSB1cOKApiBhbmQgc29tZXRoaW5nIGluIG15IGhlYWQganVzdCBzYXlzIDxpPm5vPC9pPi4gIA0KDQpTb21lIGZyaWVuZHMgc2VlbSB0byBoYXZlIGJlZW4gc2VlcGluZyBhd2F5IGludG8gdGhhdCBjcmFubnkgb2YgbXkgYnJhaW4gdGhhdCBob2xkcyBwbGVhc2FudCBtZW1vcmllcyBvZiBwZW9wbGUgSSBubyBsb25nZXIga25vdy4gQW5kIHBlb3BsZSBzb3J0IG9mIGp1c3QgZ2V0IHN0dWNrIHRoZXJlLCBsb2NrZWQgYXdheSBpbiBtZW1vcnkuIEl04oCZcyB1bnNldHRsaW5nIHRvIGNyb3NzIHBhdGhzIHdpdGggdGhlc2UgcGVvcGxlLCBJ4oCZdmUgYWxyZWFkeSBsZXQgdGhlbSBnbywgSeKAmXZlIHNhaWQgbXkgZ29vZGJ5ZXMuIA0KDQpJIHdvdWxkbuKAmXQga25vdyB3aGVyZSB0byBmaXQgdGhvc2UgcGVvcGxlIGJhY2sgaW50byBteSBsaWZlLiBQbHVzLCBJIGtub3cgdGhpbmdzIHdvdWxkbuKAmXQgYmUgdGhlIHNhbWUuIExldOKAmXMgc3RvcCBraWRkaW5nIG91cnNlbHZlcy4gDQoNCkFuZ2VsIGNhbGxlZC4gIA0KDQrigKYgYnV0IGFueXdheeKApg0KDQpNeSBjZWxsIHBob25lIHdlbnQgb2ZmIGluIG15IGFydCBmb3J1bSBjbGFzcyB0b2RheeKApiBhbmQgSSBoYWQgdG8gbGVhdmUuICA9KCAgDQoNClRoZSBhbW91bnQgb2Ygc2FkbmVzcyBsZWF2aW5nIHRoYXQgcm9vbSBzdXJwcmlzZWQgbWUuIA0KDQpJIHNpZ25lZCBvbnRvIExKIHdpdGggdGhlIGludGVudGlvbiBvZiBjb21wb3NpbmcgYSBsZW5ndGh5IGVudHJ54oCmIGJ1dCBteSB0aG91Z2h0cyBoYXZlIGVzY2FwZWQgbWUg4oCTIGFnYWluLiANCg0KT2ggeWVhaCwgbm90IG9ubHkgZG9lcyA8aT5zZXggc2VsbDwvaT4gLSA8aT5zZXggPGI+c21lbGxzPC9iPjwvaT4uDQoNCkFkaW9zLCBhbW9yZXMgbWlvcy4="
"eventtime","2004-01-28 17:34:00"
"current_moodid","61"
"url","http://backseatbanana.livejournal.com/39858.html"
"userid","1302"
"itemid","154"
"event","VGhlcmUgYXJlIGEgbnVtYmVyIG9mIHN1YmplY3RzIHRoYXQgbXkgZmF0aGVyIGFuZCBJIHN0YXkgYXdheSBmcm9tLiANCg0KVGhlIGxpc3QgaW5jbHVkZXM7IHNleCwgZHJ1Z3MsIGRyaW5raW5nLCBwb2xpdGljcywgcmVsaWdpb24sIHNwaXJpdHVhbGl0eSwgcHN5Y2hvbG9neSwgcmVsYXRpb25zaGlwcywgbWVuLCBob21vc2V4dWFscywgZGl2b3JjZSwgbXkgbW90aGVyLCBhbmQgPGk+d2hhdOKAmXMtaGlzLW5hbWU8L2k+IGFzIGhlciBodXNiYW5kLiANCg0KSGUgYWx3YXlzIG1hbmFnZXMgdG8gbmlwIGV2ZW4gbW9yZSBwaXF1ZXRpdG9zIGludG8gbXkgaGVhcnQuIDxpPlNvbG8gdW5vcyBwaXF1ZXRpdG9zLCBtaSBhbW9yPC9pPi4gQW5kIGhlIG5ldmVyIHNlZW1zIGFmcmFpZCB0byBzYXkgd2hhdCB3b3VsZCBodXJ0IG1lIHRoZSBtb3N0LiAgSeKAmXZlIGNvbWUgdG8gZXhwZWN0IHRoYXQgc29ydCBvZiBiZWhhdmlvciBhbmQgdGhvc2Uga2luZHMgb2Ygd29yZHMgZnJvbSBoaW0sIGJ1dCB0aGUgYnVybmluZyBzdGluZyBvZiBoaXMgd29yZHMgbmV2ZXIgZmFpbHMgbWUuIA0KDQpFdmVuIGFmdGVyIHNvIG1hbnkgeWVhcnMuIA0KDQpJIG5ldmVyIHdhbnQgdG8gYW5zd2VyIGhpcyBjYWxscy4gQnV0IGhlIHN0aWxsIGRvZXNu4oCZdCBrbm93IHdoeS4NCg0KLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0NCg0KTXkgRnJpZGF5IG5pZ2h0IGluY2x1ZGVkIGEgd2FrZS4gQSB2aWV3aW5nLiBBIG1lbW9yaWFsLiBXaGF0ZXZlciB5b3XigJlkIGxpa2UgdG8gY2FsbCB0aG9zZSB0eXBlcyBvZiBjZXJlbW9uaWVzLiANCiANCknigJlkIG5ldmVyIGJlZW4gdG8gb25lLCBhbmQgSeKAmW0gbm90IGV4YWN0bHkgaGFwcHkgdG8gYW5ub3VuY2UgaXQgd2FzIG15IGZpcnN0LiANCg0KU2VsaW5h4oCZcyBBdW50IEZyYW5jZXMgbGF5IGNvemlseSBpbiBoZXIgbGFjeSBwZWFjaCBuaWdodGdvd24gYXMgbG92ZWQgb25lcyBhcHByb2FjaGVkIHRoZSBtZXRhbGxpYyBjYXNrZXQuIEl0IHdhcyBsYXZlbmRlci4gDQoNCkl0IHdhcyB1bnNldHRsaW5nIHNlZWluZyBoZXIgaW4gaXQuIEnigJlkIGp1c3Qgc2VlbiBoZXIgYSBsaXR0bGUgbGVzcyB0aGFuIHR3byB3ZWVrcyBhZ28uIEnigJlkIHNwb2tlbiB3aXRoIGhlciBhYm91dCBoZXIgdXBjb21pbmcgc3VyZ2VyeSwgdGhlIHBhcmFrZWV0cyBhdCBoZXIgaG91c2UsIGFuZCBTZWxpbmHigJlzIGJveSBjcmF6eSBhbnRpY3MuIA0KDQpUaGUgbW9ydHVhcnkgcmVtaW5kZWQgbWUgb2Ygd2hhdCBEaXNuZXnigJlzIEhhdW50ZWQgTWFuc2lvbiB3b3VsZCBsb29rIGxpa2Ugd2l0aG91dCBhbGwgdGhlIGNvYndlYnMsIGR1c3QsIGFuZCBibGFjayBsaWdodHMuIEFuIGFudGlxdWUgb3JnYW4gcGxheWVkIG9sZCB0aW1lIHR1bmVzIG92ZXIgdGhlIHNwZWFrZXJzIHRvby4gDQoNCkkgcHJheSBmb3IgdGhlIGJlc3Qgb2YgaGVyIGRlcGFydGVkIHNwaXJpdC4gDQoNCi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0NCg0KU2hvdWxkbuKAmXQgaXQgYmUgbm9ybWFsIGZvciBmcmllbmRzIHRvIHRydXN0IGluIHlvdXIgc2FuaXR5IGVub3VnaCB0byB0YWtlIHlvdXIgd29yZCBvbiB3aGF0IHlvdeKAmXZlIGV4cGVyaWVuY2VkIHRvIGJlIHRydWU/IEkgbWVhbiwgSSBuZXZlciBzZWNvbmQtZ3Vlc3MgbXkgZnJpZW5kcy4gSSA8Yj50cnVzdDwvYj4geW91IGFuZCBJIGJlbGlldmUgbW9zdCB0aGluZ3MgeW914oCZZCBzYXkgdG8gbWUuIEEgcGVyc29uIHNob3VsZG7igJl0IGhhdmUgdG8gcmVzb3J0IHRvIGdvaW5nIG91dCBvZiBoZXIgb3IgaGlzIHdheSB0byBwcm92ZSBzb21ldGhpbmcgdGhhdCB0aGV5IGFscmVhZHkgPGI+a25vdzwvYj4gZm9yIGNlcnRhaW4uIA0KDQpBbmQgdGhlIHdvcnN0IHBhcnQgaXMsIEkgYmVsaWV2ZSBpbiB5b3UgPGk+c288L2k+IG11Y2gsIHRoYXQgeW914oCZdmUgZ290IG1lIHNlY29uZCBndWVzc2luZyBteXNlbGYuIA0KDQrigKYgSSB3ZW50IHRvIHRoZSBUYXJnZXQgaW4gR2FyZGVuIEdyb3ZlLCBhbmQgdGhlIEJvbm5lIEJlbGwgY2hhcHN0aWNrIDxiPmlzPC9iPiBqdXN0IDY0IGNlbnRzLiBJIHdhcyBldmVuIHRlbXB0ZWQgdG8gd2hpcCBvdXQgbXkgZGlnaXRhbCBjYW1lcmEgdG8gPGk+cHJvdmU8L2k+IHRvIHlvdSB0aGF0IEnigJltIG5vdCBmdWxsIG9mIHNoaXQuIEJ1dCBJIGZpZ3VyZWQgaWYgSSBoYWQgdG8gZ28gdGhvc2UgcmlkaWN1bG91cyBleHRyZW1lcyDigJMgc29tZXRoaW5nIGNhbuKAmXQgYmUgcmlnaHQuDQoNCkkgaGF2ZSBubyByZWFzb24gdG8gbGllIHRvIHlvdS4gV2h5IHdvdWxkIHlvdSBhc3N1bWUgc29tZXRoaW5nIHNvIGF3ZnVsIG9mIG1lPw0KDQpBbmQgaXQgbm90IGp1c3QgYWJvdXQgdGhlIGNoYXAgc3RpY2su"
"eventtime","2004-01-24 16:50:00"
"current_moodid","38"
"url","http://backseatbanana.livejournal.com/39675.html"
"userid","1302"
"itemid","152"
"event","fuck all things internet related."
"eventtime","2004-01-20 16:32:00"
"url","http://backseatbanana.livejournal.com/39073.html"
"userid","1302"
"itemid","151"
"event","UGFweXJ1cyBpc27igJl0IGZvciBtZS4gDQoNCi0gSGVsbCwgbWF5YmUgPGI+d29ya2luZzwvYj4ganVzdCBpc27igJl0IGZvciBtZS4NCg0KTm8gb25lIGV4cGVjdHMgYSBwZXJzb24gdG8gYmUgZ29vZCBhdCBzb21ldGhpbmcgdGhleSBqdXN0IHdlcmVu4oCZdCBtZWFudCBmb3IsIHJpZ2h0PyBCb2guDQpJ4oCZbSBub3QgbWVhbnQgZm9yIGN1dGVuZXNzLiBJIGhhdGUgY3V0ZSB0aGluZ3MsIGVzcGVjaWFsbHkgPGI+dXNlbGVzczwvYj4gY3V0ZSB0aGluZ3MuIFRyaW5rZXRzLiBGdWNraW5nIHRyaW5rZXRzLiBXaHkgd29u4oCZdCBwZW9wbGUgd2FrZSB0aGUgZnVjayB1cCDigJMgYW5kIHJlYWxpemUgLSA8aT5JIGRvbuKAmXQgbmVlZCBtb3JlIDxiPnNoaXQ8L2I+IHRvIGNsdXR0ZXIgbXkgaG9tZS4gQ2xhcml0eeKApiBub3cgdGhhdOKAmXMgc29tZXRoaW5nIEkgd2FudC48L2k+DQoNClRocm93IGF3YXkgYWxsIHlvdXIgc2hpdC4gS2VlcCB0aGUgdGhpbmdzIHlvdSBsb3ZlLiBBbmQgbm8sIEkgZG9u4oCZdCBtZWFuIHRoZSB0aGluZ3MgeW91IDxpPnRoaW5rPC9pPiB5b3UgbG92ZSDigJMgbGlrZSB5b3VyIGJhY3RlcmlhLXJpZGRlbiBzbGlwcGVycywgb3Igb2xkIGNsb3RoZXMsIG9yIENocmlzdG1hcyBjYXJkcyB5b3UgZ290IGluIHRoZSBtYWlsIDUgeWVhcnMgYWdvLiA8aT5UaGluZ3M8L2k+IHNob3VsZG7igJl0IGhvbGQgc2VudGltZW50YWwgdmFsdWUg4oCTIHRoZXnigJlyZSBqdXN0IDxiPnRoaW5nczwvYj4gdGhhdCBnZXQgaW4gdGhlIHdheS4gDQoNCkRhbW1pdOKApiBnZXR0aW5nIGJhY2sgdG8gdGhlIDxiPm9yaWdpbmFsPC9iPiBzdWJqZWN04oCmDQoNCkEgZmV3IGVudHJpZXMgYWdvIEkgd3JvdGUgYWJvdXQgdGhlIGdpcmxzIGF0IG15IHdvcmsgYW5kIGEgbm90IHNvIHBsZWFzYW50IHNpdHVhdGlvbi4gSeKAmWQgZm9yZ290dGVuIHRvIG1lbnRpb24gdGhlcmUgd2FzIGEgcmFtcGFudCBydW1vciBnb2luZyBhcm91bmQgdGhhdCBJIGhhdGVkIHdvcmtpbmcgYXQgUGFweXJ1cy4gSSBkaWRu4oCZdC4gQW5kIEkgZG9u4oCZdC4gSSBkb27igJl0IDxiPmhhdGU8L2I+IGl0LCBidXQgSSBkb27igJl0IGVzcGVjaWFsbHkgZW5qb3kgaXQg4oCTIGFueW1vcmUuIA0KDQpJIGRvbuKAmXQgd3JhcCBmYXN0IGVub3VnaC4gSSBkb27igJl0IHNheSDigJx0aGF04oCZcyBzbyA8aT5jdXRlPC9pPiHigJ0gYWZ0ZXIgZXZlcnkgb3RoZXIgc2VudGVuY2UuIEkgZG9u4oCZdCByZW1lbWJlciBwcmljZXMgZm9yIG1vc3QgdGhpbmdzIGV4Y2VwdCBnaWZ0IHdyYXAuDQoNCkkgZG9u4oCZdCBkbyBhIGxvdCBvZiB0aGluZ3MuIA0KDQpBbmQgYWxsIEkgZ2V0IGFyZSA8aT5sb29rczwvaT4gZnJvbSBldmVyeW9uZS4NCg0KPGk+IEZVQ0shIFNheSA8Yj5zb21ldGhpbmc8L2I+ISBEb27igJl0IGdpdmUgbWUgdGhhdCBsb29rISBJdOKAmXMgdXNlbGVzcyE8L2k+DQoNCkNvbnNlcXVlbnRseSwgSSBmaW5kIG15c2VsZiBpbiB5ZXQgYW5vdGhlciBtdXJreSBydXQuIEnigJlkIGxpa2UgdG8gbGVhdmUsIGJ1dCBpdHMgZmVhciB0aGF04oCZcyBzdG9wcGluZyBtZS4gSSBoYXZlIHByb2JsZW1zIG1vdmluZyBvbi4gSW4gbWFueSBhc3BlY3RzIG9mIG15IGxpZmUuDQoNClRvbW9ycm93IGlzIGEgbmV3IGRheS4NCg0KPGk+LSBObyBzaGl0LCBTdGVwaGFuaWUuPC9pPg=="
"eventtime","2004-01-15 22:26:00"
"current_moodid","47"
"url","http://backseatbanana.livejournal.com/38738.html"
"userid","1302"
"itemid","150"
