"names","values"
"event","SE9XIExJRkUgQkVHQU7igKYNCkZVTEwgTkFNRTpKZXNzaWNhIEFubiBLZWFybnMgDQpCSVJUSERBVEU6OS8yNy84OCANCkhPTUVUT1dOOiB3YXZlcmx5DQpIT01FIE5PVzogd2F2ZXJseQ0KUEFSRU5UUz86IHVtbSBvbmUgc2hvdWxkIG9ubHkgY291bnQsIERlYm9yYWggS2Vhcm5zDQpCUk9USEVSUz86IEphbWVzDQpTSVNURVJTPzogbm8NClBFVFM/OiBJenp5IGFuZCBTYXJnZQ0KDQpBTEwgQUJPVVQgWU9V4oCmDQpBR0U6IDE2DQpIQUlSIENPTE9SOiBEYXJrIGdvbGRlbiBibG9uZQ0KRVlFIENPTE9SOiBHcmVlbmlzaCBibHVlLCBvbmVzIGJsdWVyIHRoYW4gdGhlIG90aGVyLCB0aGV5IHRlbmQgdG8gY2hhbmdlIA0KSEVJR0hUOiA14oCZNQ0KUElFUkNJTkdTOiBlYXJzDQpUQVRUT09TOiBzb29uLCB3aGVuIG15IGdyYW1teSB0YWtlcyBtZSB0byBnZXQgdGhlIHRyYWRpdGlvbmFsIFJvc2UNCkNBTkNFUk9VUyBUQU5OSU5HOiB3ZWxsIG9uY2UNCkFOWVRISU5HIElOVEVSRVNUSU5HPz86IGkgY2FuIGRvIGEgd2F2ZSB3aXRoIG15IHRvdW5nZSA7LSkNCkJFU1QgRlJJRU5EOiBUaGUgaG90dCBhbmQgU2V4eSBvbmUgYW5kIG9ubHkgU3RlZmFuaWUgQW5uIENoYWZmZWUNCkJPWUZSSUVORC9HSVJMRlJJRU5EOiBUaGUgc2V4eSBvbmUgYW5kIG9ubHkgVG9ueSBKaWxzb24NCkdST1VQIE9GIEZSSUVORFMgWU9VIEFSRSBVU1VBTExZIFNFRU4gV0lUSDogU3RlZiwgRW1tLCBLZWxsLFRvbmksTGF1cmVuLCBSYWNoZWwgRXJpYywgSmltbXksICBhbmQgVGl0dHkgYnV0IHdlIHJlYWxseSBkb24ndCBzZWUgbXVjaCBvZiB0aGUgZ3V5cyBhbnltb3JlIA0KV0hBVCBZT1UgTElLRSBUTyBETyBXSVRIIFlPVVIgVElNRSBPTiBUSEUgV0VFS0VORFM6IGhtbS4uIGFsb3Qgb2Ygc3R1ZmYgOy0pDQoNCg0KU0NIT09MIExJRkXigKYNCkVMRU1FTlRBUlkgU0NIT09MOiBVbHN0ZXIgdGhlbiBMaW5jb2xuDQpNSURETEUgU0NIT09MOiBXYXZlcmx5DQpISUdIIFNDSE9PTDogV2F2ZXJseQ0KQ09MTEVHRTogc29tZSBtZWQgc2Nob29sIGF3YXkgZnJvbSBoZXJlDQpBTlkgU1BFQ0lBTCBTQ0hPT0wvQ0xBU1NFUz86IHVtbSBubw0KDQpGSVJTVOKApg0KUEVUOiBteSBDb2xsaWUgTGFkeQ0KQ0FSOiBDaGV2eSB0cmFja2VyDQpGUklFTkQ6IG15IGJyb3RoZXINCkJFU1QgRlJJRU5EOiBXaGl0bmV5IEdyZWdvcmkNCkNSVVNIOiBvaCBnb2QsIHdlbGwgaSBhbHdheXMgaGFkIGJveWZyaWVuZHMsIG15IGZpcnN0IHBlY2sgd2FzIGluIGtpbmRlcmdhcnRlbg0KQk9ZRlJJRU5EL0dJUkxGUklFTkQ6IHRoYXQga2lkIGluIGtpbmRlcmdhcnRlbiwgaGlzIG5hbWUgd2FzIE1hdHQ/DQpMT1ZFOiBvaCBnb2QgdW1tLi4gd2VsbCB3aG8ga25vd3Mgd2hhdCBsb3ZlIGlzDQpLSVNTOiBKZWZmIFZlbGFyZG8gLi4NClNFWFVBTCBSRUxBVElPTlNISVA6IGhlaGVoZSBUb255IEpvZXNlcGggSmlsc29uDQpUSU1FIFlPVSBTQUlEIEkgTE9WRSBZT1UgVE8gU09NRU9ORSBPVEhFUiBUSEFOIEZBTUlMWShFWENMVURFUyBQRVRTLCBJTlZJU0lCTEUgRlJJRU5EUywgTk9OLUxJVklORyBJVEVNUywgQU5EIEZPT0QpOiBvaCBnb2QgaSBkb24ndCBrbm93DQpDRUxMIFBIT05FOiBteSAxNXRoIGJpcnRoZGF5Pw0KQ09NUFVURVI6IHVtbSA0dGggZ3JhZGUgDQpUSU1FIFlPVSBEUkFOSyBBTiBBTENPSE9MSUMgQkVWRVJBR0U6b2ggZ29kDQpUSU1FIFlPVSBHT1QgRFJVTks6IGhhdmVuJ3QgYWN0dWxseSBiZWVuIHRvdGFsbHkgZHJ1bmsgeWV0Li4NClNLSU5OWS1ESVBQTklHIEVYUEVSSUVOQ0U6IEVtbWllJ3MgcG9vbCEgOy0pDQpTVFJFQUtJTkcgRVhQRVJJRU5DRTogaG1tIGRlcGVuZHMgb24gd2hhdCB5b3Ugd2FubmEgY2FsbCBpdA0KVElNRSBZT1UgUExBWUVEIFNQSU4gVEhFIEJPVFRMRTogQ2F0aWUgbGVtbW9ucyBuZXcgeWVhcnMgZXZlIHBhcnR5IGluIGxpa2UgNXRoIHByIDZ0aCBncmFkZQ0KVElNRSBZT1UgUExBWUVEIFRSVVRIIE9SIERBUkU6IG9oIGdvZCBpIHRoaW5rIGluIGxpa2UgM3JkIGdyYWRlIHdpdGggYSBidW5jaCBvZiBvbGRlciBraWRzLCBiZWNhdXNlIGkgd2FzIGNvb2wgc2luY2UgaSBrbm93IGhvdyBhIGJhYnkgd2FzIHByb2R1Y2VkIGFuZCBoYWQgbm8gaWRlYSB3aGF0IHNwZXJtIHdhcyBidXQga25ldyBpdCB3ZW50IGluIHRoZSBnaXJsIGFuZCBtYWRlIGEgYmFieQ0KXldIQVQgTUFLRVMgWU9VIFJFTUVNQkVSIElUOiB0aGUgdGltZSB3aGVuIG15IG1vbSB0b2xkIG1lIGhvdyBhIGd1eSBhbmQgYSBnaXJsIG1ha2UgdGhlIGJhYmllcyAuLiBoYWhhIGluIDNyZCBHUkFERSEhDQpCUk9LRU4gQk9ORShJRiBBTlkpOiBubw0KUEFJTkZVTCBJTExORVNTL0RJU0VBU0UgKElGIEFOWSk6IHVtbSBubz8NClRJTUUgWU9VIFJFQUxJWkVEIFlPVSBXRVJFIEFUVFJBQ1RFRCBUTyBUSEUgU0FNRSBTRVggKElGIEFQUExJQ0FCTEUpOiBvbWcgZWV3IQ0KSk9COiBobW0gd2VsbC4uIA0KDQpGQVZPUklUReKApg0KRFJJTks6IEJyaXNrIGxlbW1vbiBpY2UgdGVhDQpBTENPSE9MSUMgQkVWRVJBR0U6IGhtbS4uLiANCkJSQU5EIE9GIENMT1RISU5HOiBhbGwga2luZHMhDQpDQVI6ICBvbWcgc29tZSBjYXIgaSBzYXcgb24gdGhlIHR2IGl0IHdhcyBhIG5ldyAyMDA1IHNvbWV0aGluZyBvciBvdGhlciBteSBicm90aGVyIHRob3VnaHQgaSB3YXMgY3JhenkgZm9yIGxpa2luZyBpdA0KQU5JTUFMOiBzbWFsbCBkb2dzLCBiaWcgZG9ncywga2l0dHlzLCBjYXRzLCBiaXJkcywgbGl6YXJkcyxpZ3VhbmFzLCBzbmFrZXMsIGhvcnNlcywgY293cywgaSBjb3VsZCBrZWVwIGdvaW5nIQ0KSUNFQ1JFQU06IGNob2NvbGF0ZSENCkJSRUFLRkFTVCBGT09EOiBobW0gYmFjY29uIGVnZyBhbmQgY2hlZXNlIGJhZ2VsIQ0KTFVOQ0gvRElOTkVSIEZPT0Q6IGhtbSBteSBtb21zIGNoaWNrZW4gcGFybWVzYW4NCkhBTkcgT1VUIFBMQUNFOiBDYWZlDQpTUE9SVDogU09GVEJBTEwhIQ0KSE9CQlk6IHBsYXlpbmchaGFoYQ0KU1RBVEU6IExvbmcgSXNsYW5kDQpDT1VOVFJZOiBobW0gaSBoYXZlbnQgYmVlbiBvdXQgb2YgdGhpcyBjb3VudHJ5IHlldA0KVkFDQVRJT04gUExBQ0U6IExvbmcgaXNsYW5kDQpDT1VOVFJZIExJVklORyBPUiBDSVRZIE5JR0hUIExJR0hUUzogaG1tIHRoaXMgY291bGQgdmFyeQ0KQUNUT1I6IENsYXJrIEtlbnQgPDMgKFRvbSB3ZWxsaW5nKQ0KQUNUUkVTUzogSSBsb3ZlIEthdGUgSHVkc29uIQ0KU09MTyBBUlRJU1Q6IEFWUklMIExBVklHTkUhIQ0KQkFORDogb2ggZ29kIGkgbGlrZSBhbG90LCBobW0gcmlnaHQgbm93IGkndmUgYmVlbiBsaXN0ZW5pbmcgdG8gQ3Jvc3NmYWRlIGFsb3QgbGF0ZWx5DQpDQVJUT09OOiBvaCBnb2QsIG15IGdyYW5kbWEgdXNlIHRvIG5ldmVyIGxldCBtZSB3YXRjaCBjYXJ0b29ucyEsIGJ1dCBpIHVzZSB0byBnZXQgc28gbWFkIGJlY2F1c2UgdGhleSB3ZXJlIGFsbCBndXkgbGlrZSBnYXkgYm95IG9uZXMNCk1PVklFOiBvaCBnb2QgdGhpcyBpcyBhIGhhcmQgb25lLi4gbWF5YmUgaSdsbCBrbm93IGxhdGVyDQpUViBTSE9XIChJTiBHRU5FUkFMKTogQm95IG1lZXRzIHdvcmxkISENCkNEOiBvaCBpIGQgaw0KU09ORzogIGEgbG90IQ0KDQpMQVNUIFRJTUUgWU9V4oCmDQpLSVNTRUQgU09NRU9ORTogTXkgYm95ZnJpZW5kIGVhcmxpZXIgdG9kYXkgd2hlbiBoZSBkcm9wcGVkIG1lIG9mZiBmb3IgbXkgbWF0aCBleGFtDQpIVUdHRUQgU09NRU9ORTogc2VlIGFib3ZlDQpIQUQgU0VYOiBobW0gU3VuZGF5PyBoYWhhDQpIQUQgQSBDUlVTSCBPTiBTT01FT05FOiBNeSBzZXh5IGJveWZyaWVuZCBhYm91dCBhIHllYXIgYWdvLCBidXQgaGUgbGlrZWQgbWUgZmlyc3QgDQpIQUQgQSBSRUxBVElPTlNISVA6IGknbSBpbiBvbmUgZHV1cnIhIQ0KVEFMS0VEIE9OIFRIRSBQSE9ORTogTGFzdCBuaWdodCB3aGVuIHRvbnkgY2FsbGVkIHRvIHNheSBnb29kbmlnaHQNClRBTEtFRCBPTiBUSEUgSU5URVJORVQ6IGkgYW0gcmlnaHQgbm93IHJldGFyZA0KTEVGVCBZT1VSIEhPVVNFOiBlYXJsaWVyIHdoZW4gdG9ueSB0b29rIG1lIHRvIG15IG1hdGggZXhhbSEhDQpXRU5UIFRPIFNFRSBBIE1PVklFOiBvaCBnb2QsIHVtbSB0b255IGFuZCBoaXMgZGFkIHRvb2sgIG1lIHRvIHNlZSBuYXRpb25hbCB0cmVhc3VyZQ0KUkVOVEVEIE1PVklFUzogc2F0dXJkYXkNCldFTlQgT1VUIFRPIEVBVDogQnVyZ2VyIEtpbmcgd2l0aCBBbXkgc3RlZiBhbmQgZHlsIGJlZm9yZSBhIGdhbWUNCldFTlQgQ0xVQkJJTkc6IGhhaGEgaSdtIHRvbyB5b3VuZyBzb21lZGF5IHRob3VnaA0KV0VOVCBUTyBBIFBBUlRZOiBvaCBnb2QgdW1tLCBpIGd1ZXNzIHlvdSBjb3VsZCBzYXkgc2F0dXJkYXkgd2FzIHF1aXRlIHRoZSBwYXJ0eSENCkRSQU5LIChBTENPSE9MIElTIFdIQVQgSU0gR09JTkcgRk9SKTogc2hvdWxkbidbdCBzYXkgZm9yIHBhcmVudCBhdXRob3JpdHkgaGFoYSA7LSkNCkNBTVBFRCBPVVQ6IGhtbSwgdGhlIG9uZSB0aW1lIHRoYXQgY29tZXMgdG8gbWluZCB3YXMgTmljb2xlcyBob3VzZSB3aXRoIExhY3kgaSB0aGluayBhbmQgd2UgcHV0IGEgZGVhZCBmbHkgaW4gdGhlIHRlbnQgYW5kIE5pY29sZSBwZWVkIGhlciBwYW50cyEhIGhhaGEgdGhhdCB3YXMgc29vIGZ1bnkhDQpDUklFRDogb2ggZ29kLCBpIGQgaw0KU01JTEVEOiBJIGFtIGNvbnN0YW50bHkgc21pbGluZywsIHRoYXQnW3MganVzdCBtZSEgOi1QDQpHT1QgU08gUElTU0VEIE9GRiBZT1UgV0FOVEVEIFRPIEtJTEwgU09NRU9ORS9TT01FVEhJTkc6IGkgdGVuZCB0byBsYXVnaCBhdCB0aG9zZSBzdHVwaWQgZmF0IGZ1Y2tlcnMgaGFoYSwgdGhleSdyZSBncmVhdA0KTEFVR0hFRDogaGFoYSByaWdodCBub3chDQpHT1QgU0lDSzogaSBoYXZlIGEgc2xpZ2h0IGhlYWRhY2hlIG5vdyBkb2VzIHRoYXQgY291bnQ/DQpTQU5HIFRPIEEgU09ORyBPTiBUSEUgUkFESU8gKE9SIEFOWVdIRVJFKTogd2hlbiBpIGRyb3ZlIGhvbWUgZnJvbSBteSBleGFtISANCkRBTkNFRDogU2F0dXJkYXkhDQpMT1NUIEEgRlJJRU5EOiB3aGVuIGkgbW92ZWQ/DQpIQUQgQSBMT1ZFRCBPTkUgUEFTUyBBV0FZKFNPUlJZKTogbm90IHlldCwga25vY2sgb24gd29vZA0KTUFERSBBIE5FVyBGUklFTkQ6IGkgYWx3YXlzIGRvIQ0KR09UIEVWRU4gV0lUSCBTT01FT05FOiBoYWhhLCBteSBhbWF6aW5nbmVzcyBpcyBnb29kIGVub3VnaCBmb3IgbWUNCkZPVUdIVCBXSVRIIFNPTUVPTkU6T2ggZ29kIHdvdWxkbidbdCB5b3UgbGlrZSB0byBrbm93LCBidXQgaG93ZXZlciBpJ20gbm90IGdvaW5nIHRvIHN0b29wIGRvd24gdG8gdGhhdCBlbGVtZW50YXkgbGV2ZWwsIHRoYXQgaSdtIHRvIGdvb2QgZm9yIG5vdyBhIGRheXMNCkdPVCBQQUlEIEZPUiBET0lORyBTT01FVEhJTkc6IGJhYnlzaXR0aW5nLCBhbmQgcnVubmluZyB0aGUgY29uY2Vzc2lvbiBzdGFuZA0KDQpETyBZT1XigKYNClNNT0tFOiBmdWNrIG5vLCBhbmQgYW55b25lIHdobyBkb2VzIGlzIGZ1Y2tlbiBzdHVwaWQgKE1PTSkNCkRSSU5LOiBJIGFtIGEgZ29vZCBnaXJsDQpIQVZFIEEgQk9ZRlJJRU5EL0dJUkxGUklFTkQ6IHVtbSBob3cgbWFueSB0aW1lcyB5b3UgZ29pbmcgdG8gYXNrIHRoYXQ/DQpIQVZFIEEgQkVTVCBGUklFTkQ6IEhlbGwgeWVhaCENCkRPIFNPTUVUSElORyBUTyBLRUVQIFlPVSBPQ0NVUElFRCAoQVRURU5EIFNDSE9PTCwgV09SSywgRVRDLik6IFNjaG9vbCwgc29mdGJhbGwNCkdPIFRPIENIVVJDSDogbm9wZSBoYWhhDQpPV04gWU9VUiBPV04gSE9NRS9SRU5UOiBteSBtb20gb3ducyBteSBob3VzZSBoYWhhDQpIQVZFIFNFWDogdW1tIE9CVklPVVNMWSwgaXQgdG8gZ29vZCB0byBnaXZlIHVwIQ0KRU5KT1kgVEhFIENPTVBBTlkgT0YgT1RIRVJTOiB5ZXMhIGkgaGF0ZSB0byBiZSBhbG9uZSEgDQpMSUtFIFRISVMgUVVJWj8gd2VsbCBub3QgcmVhbGx5LCBidXQgaW0gYm9yZWQgYW5kIGkgbmVlZGVkIHRvIHVwZGF0ZSwgd2hvIGF0Y3VhbGx5IHJlYWxseSBsaWtlcyB0aGVzZSB0aGluZ3M/IGhhaGE="
"eventtime","2005-01-25 18:44:00"
"current_moodid","44"
"url","http://jesseybear04.livejournal.com/22956.html"
"userid","7444"
"itemid","88"
"event","Wow this week went by really slow for only a 4 day week!! other than it being a slow week it was actually a pretty good one!..
Friday is really the earliest day that i can remember, haha well school was okay study hall was the best thanks to Brent haha... Brent and I cleaned Mr. Farrels broad para Pagame de Brent. Wow we really cleaned it alright haha we got is dripping went that he couldnt use it! and if you did the chalk like melted haha!.. then he asked us if we knew where someone's room was i don't even know the name and we're like yeah DUH, and we get out of the classroom and i got brent do you know where the room is? and he'[s like Hell no and i was like well what was the guy's name again?, I D K.. yikes so we went to the only room that we'[ve actually never been in and there was this guy who was never there when we were there and he was kinda younger and thankfully the papers belonged to him, then i asked Mr. Farrell if i could have candy because i got ""all my work done"" and i got this really good chocolate almond bar, and i go stef look what i got and she's like did you even get your work done, and i was just like does is look like it? haha that was great

After school i went to Tony's mom's with him and we had a big wrestling fight with these blow up toys wich happend to leave whelts!! and he let me get 4 hits in because i got a welt, muahaha bad idea :-P.. then he went to the bank and his work then took me home, and i got a shower an what not then Amy and I picked up Stef and we went to the Notre Dame game, wich actually wasn't that bad it wasn't a big blow out like you'd expect  and i got to see Katie and John!

SATURDAY- was the best day!! Stef came over we rented Napolean Dynamite and Stepford Wives wich i haven't seen yet! well we went over to Amy's to hang out with her and that was soo Amazing, we had to go to Wilson farms and stef stayed home  with Dylan to play bball since i was no competiton seeing that i kicked there asses O:-) yeah and we went to oops i mean prime market and those indian people are like american women wanters and the guy was asking what grade i was in because his son wants me and the man wants amy, and how old i was, that i was Beautiful and all this junk and amy was like see i told ya, because she had told me what was going to happen before we got there lol... then we came back and played some more bball watched tv ate pizza.. then played cards!! hahaha we were playing and i started to chug my drink and it like got alll foamy and shit and it went up my nose and i was like it went up my nose  with a really big burp like the biggest i've ever done it was like this ""it went up my noBBBBBBUUUUUUURRRRRPPPPPPPoose!"" and we all about pissed ourselfs we were all on the floor dieng laughing and i couldn't believe that it just happened i didn't even know i had to burp!! then i was looking at dylans cards and telling stef what ones he had hahha , then i was like hmm he doenst have anyones i need so i asked stef if she had any 10's and she's like nope go fish and i picked up a card and i wa like wait i  don't have anyy 10's!! WTF haha..  I played with there bird Frankie who i feel bad because gets no attention and i want it but Joe wont give it up even though they don't pay attention to the poor thing! so stef and i went home and tried to watch stepford wives and stef fell over my step that goes into my bedroom haha! that was a great time!!

Sunday- Watched napolean dynamite made breakfast took stef home then went to softball, hung out with tony  watched the village wich i thought was actually pretty good but tony thought was boring!! haha i love him so much! then we played Monoply again and this time he WHOOPPED my ASS i mean literally RAAAPPED it!! omg i got beat so bad!! this time he hit the free parking evertime and evertime EVERYTIME i went pass go i landed on the tax thing and never collected my 200 dollars EVERYTIME!! and tony had like 4 houses on everything and the only thing i owned was park place!!, then he went home and i copyed my religion prjoect to a floppy disk.. 

Today- Got to school and my floppy disk wouldn't work anywhere!! so i got screwed and it sucked because i did all the work while james just copyied mine and he got done before me AND handed his in ontime!!, so other then that my day was pretty good! i got a yummy lollypop from rach!! Amy picked Stef and I up after school and i had to do my project all over again and then she took me to Mrs Stevens house and i dropped it off to her!! haha Stefs mom picked her up and i made Sausage green beans and applesauce for me and Fish and french fries for james and now i'm sitting here doing nothing!!


    YAY i love finals week i only have to go in tomarrow at 12:15 then i get the rest of the week off untill Tuesday!!"
"eventtime","2005-01-24 19:05:00"
"current_moodid","93"
"url","http://jesseybear04.livejournal.com/22547.html"
"userid","7444"
"itemid","87"
