"names","values"
"event","Yes, you read that right: Underwater Sculptures. As per the artist's mission statement, they are eventually intended to form artificial reefs and provide insight into the emergence of such structures as well as raise awareness regarding environmental issues. I thought it was a fascinating idea, and the photos of said sculptures turned out beautiful, best viewed in full size on Jason de Caires Taylor's <a href=""http://www.underwatersculpture.com/"">website</a>. 

As per usual, no copyright infringement is intended, comments and credit are nice but not necessary, but if you take any, please credit the original artist somewhere. 

<img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater7.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater29.png""> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater48.png"">

<lj-cut text=""In 2009 the first steps of a monumental underwater sculptural museum were formed in the waters surrounding Cancun, Isla Mujeres and Punta Nizuc."">

<table cellspacing=""4"" style=""background-color:"" align=""center"">
<tr>
<td style=""color:#000000;text-align:center""><small>1</small></td>
<td style=""color:#000000;text-align:center""><small>2</small></td>
<td style=""color:#000000;text-align:center""><small>3</small></td>
<td style=""color:#000000;text-align:center""><small>4</small></td>
<td style=""color:#000000;text-align:center""><small>5</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater1.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater2.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater3.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater4.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater5.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>6</small></td>
<td style=""color:#000000;text-align:center""><small>7</small></td>
<td style=""color:#000000;text-align:center""><small>8</small></td>
<td style=""color:#000000;text-align:center""><small>9</small></td>
<td style=""color:#000000;text-align:center""><small>10</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater6.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater7.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater8.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater9.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater10.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>11</small></td>
<td style=""color:#000000;text-align:center""><small>12</small></td>
<td style=""color:#000000;text-align:center""><small>13</small></td>
<td style=""color:#000000;text-align:center""><small>14</small></td>
<td style=""color:#000000;text-align:center""><small>15</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater11.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater12.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater13.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater14.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater15.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>16</small></td>
<td style=""color:#000000;text-align:center""><small>17</small></td>
<td style=""color:#000000;text-align:center""><small>18</small></td>
<td style=""color:#000000;text-align:center""><small>19</small></td>
<td style=""color:#000000;text-align:center""><small>20</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater16.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater17.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater18.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater19.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater20.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>21</small></td>
<td style=""color:#000000;text-align:center""><small>22</small></td>
<td style=""color:#000000;text-align:center""><small>23</small></td>
<td style=""color:#000000;text-align:center""><small>24</small></td>
<td style=""color:#000000;text-align:center""><small>25</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater21.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater22.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater23.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater24.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater25.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>26</small></td>
<td style=""color:#000000;text-align:center""><small>27</small></td>
<td style=""color:#000000;text-align:center""><small>28</small></td>
<td style=""color:#000000;text-align:center""><small>29</small></td>
<td style=""color:#000000;text-align:center""><small>30</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater26.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater27.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater28.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater29.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater30.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>31</small></td>
<td style=""color:#000000;text-align:center""><small>32</small></td>
<td style=""color:#000000;text-align:center""><small>33</small></td>
<td style=""color:#000000;text-align:center""><small>34</small></td>
<td style=""color:#000000;text-align:center""><small>35</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater31.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater32.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater33.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater34.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater35.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>36</small></td>
<td style=""color:#000000;text-align:center""><small>37</small></td>
<td style=""color:#000000;text-align:center""><small>38</small></td>
<td style=""color:#000000;text-align:center""><small>39</small></td>
<td style=""color:#000000;text-align:center""><small>40</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater36.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater37.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater38.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater39.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater40.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>41</small></td>
<td style=""color:#000000;text-align:center""><small>42</small></td>
<td style=""color:#000000;text-align:center""><small>43</small></td>
<td style=""color:#000000;text-align:center""><small>44</small></td>
<td style=""color:#000000;text-align:center""><small>45</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater41.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater42.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater43.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater44.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater45.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>46</small></td>
<td style=""color:#000000;text-align:center""><small>47</small></td>
<td style=""color:#000000;text-align:center""><small>48</small></td>
<td style=""color:#000000;text-align:center""><small>49</small></td>
<td style=""color:#000000;text-align:center""><small>50</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater46.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater47.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater48.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater49.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater50.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>51</small></td>
<td style=""color:#000000;text-align:center""><small>52</small></td>
<td style=""color:#000000;text-align:center""><small>53</small></td>
<td style=""color:#000000;text-align:center""><small>54</small></td>
<td style=""color:#000000;text-align:center""><small>55</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater51.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater52.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater53.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater54.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater55.png"" border=""0"" alt="""" /></td>
</tr>
<tr>
<td style=""color:#000000;text-align:center""><small>56</small></td>
<td style=""color:#000000;text-align:center""><small>57</small></td>
<td style=""color:#000000;text-align:center""><small>58</small></td>
<td style=""color:#000000;text-align:center""><small>59</small></td>
<td style=""color:#000000;text-align:center""><small>60</small></td>
</tr>
<tr>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater56.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater57.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater58.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater59.png"" border=""0"" alt="""" /></td>
<td><img src=""http://img.photobucket.com/albums/1003/ladyelleth/icons/Underwater/underwater60.png"" border=""0"" alt="""" /></td>
</tr>
</table>"
"eventtime","2010-08-19 12:13:00"
"url","http://september-icons.livejournal.com/22734.html"
"userid","13508"
"itemid","87"
"event","Alright -- so, instead of icons you get a pimping post today! I'd like to encourage those people interested in challenge communities to check out <lj user=""themiddleearth"">, a land comm with tons of exciting challenges -- graphics, writing, vidding, iconing, miscellaneous other things - I've only been a member for a little while and found it a lot of fun, so why don't you take a look? And if you join, make sure to let people know that <lj user=""ladyelleth""> from <lj user=""teamlorien""> sent you, you'll earn us points!

<center> <img src=""http://img.photobucket.com/albums/1003/ladyelleth/lorien_teambanner.png"">
<lj user=""themiddleearth""> <lj user=""teamlorien""> <lj user=""themiddleearth""></center>"
"eventtime","2010-07-17 21:55:00"
"url","http://september-icons.livejournal.com/22428.html"
"userid","13508"
"itemid","86"
"event","TXkgaWNvbnMgZm9yIHJvdW5kIDYgb2YgPGxqIHVzZXI9ImxvdHIyMGluMjAiPiwgR2FsYWRyaWVsLiBUaGUgdXN1YWwgcnVsZXMgYXBwbHk6IENvbW1lbnRzIGFuZCBjcmVkaXQgbWFrZSBtZSBmZWVsIHdhcm0gYW5kIGZ1enp5IGJ1dCBhcmVuJ3QgbWFuZGF0b3J5LCBob3RsaW5raW5nIGlzIGJhZCwgZG9uJ3QgZG8gaXQuIA0KDQo8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zLzEwMDMvbGFkeWVsbGV0aC9pY29ucy9sb3RyMjAyMC9yb3VuZDA2L2xvdHIyMDIwNl9jYXQyLnBuZyI+IDxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvMTAwMy9sYWR5ZWxsZXRoL2ljb25zL2xvdHIyMDIwL3JvdW5kMDYvbG90cjIwMjA2X3RleHR1cmUucG5nIj4gPGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy8xMDAzL2xhZHllbGxldGgvaWNvbnMvbG90cjIwMjAvcm91bmQwNi9sb3RyMjAyMDZfbmVnc3BhY2UucG5nIj4NCg0KPGxqLWN1dCB0ZXh0PSJBaSBsYXVyaWUgbGFudGFyIGxhc3NpIHPDunJpbmVuLi4uIj4NCg0KPHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogbGFyZ2U7ICI+PHN0cm9uZz4gVEhFTUU8L3N0cm9uZz48L3NwYW4+DQo8dGFibGUgY2VsbHNwYWNpbmc9IjQiIHN0eWxlPSJiYWNrZ3JvdW5kLWNvbG9yOmZmZmZmZiIgYWxpZ249ImNlbnRlciI+DQo8dHI+DQo8dGQgc3R5bGU9ImNvbG9yOiMwMDAwMDA7dGV4dC1hbGlnbjpjZW50ZXIiPjxzbWFsbD5mYWNlbGVzczwvc21hbGw+PC90ZD4NCjx0ZCBzdHlsZT0iY29sb3I6IzAwMDAwMDt0ZXh0LWFsaWduOmNlbnRlciI+PHNtYWxsPnRleHR1cmU8L3NtYWxsPjwvdGQ+DQo8dGQgc3R5bGU9ImNvbG9yOiMwMDAwMDA7dGV4dC1hbGlnbjpjZW50ZXIiPjxzbWFsbD5za3k8L3NtYWxsPjwvdGQ+DQo8dGQgc3R5bGU9ImNvbG9yOiMwMDAwMDA7dGV4dC1hbGlnbjpjZW50ZXIiPjxzbWFsbD5jb2xvcjwvc21hbGw+PC90ZD4NCjx0ZCBzdHlsZT0iY29sb3I6IzAwMDAwMDt0ZXh0LWFsaWduOmNlbnRlciI+PHNtYWxsPmR1cGxpY2F0ZTwvc21hbGw+PC90ZD4NCjwvdHI+DQo8dHI+DQo8dGQ+PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy8xMDAzL2xhZHllbGxldGgvaWNvbnMvbG90cjIwMjAvcm91bmQwNi9sb3RyMjAyMDZfZmFjZWxlc3MucG5nIiBib3JkZXI9IjAiIGFsdD0iIiAvPjwvdGQ+DQo8dGQ+PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy8xMDAzL2xhZHllbGxldGgvaWNvbnMvbG90cjIwMjAvcm91bmQwNi9sb3RyMjAyMDZfdGV4dHVyZS5wbmciIGJvcmRlcj0iMCIgYWx0PSIiIC8+PC90ZD4NCjx0ZD48aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zLzEwMDMvbGFkeWVsbGV0aC9pY29ucy9sb3RyMjAyMC9yb3VuZDA2L2xvdHIyMDIwNl9za3kucG5nIiBib3JkZXI9IjAiIGFsdD0iIiAvPjwvdGQ+DQo8dGQ+PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy8xMDAzL2xhZHllbGxldGgvaWNvbnMvbG90cjIwMjAvcm91bmQwNi9sb3RyMjAyMDZfY29sb3IucG5nIiBib3JkZXI9IjAiIGFsdD0iIiAvPjwvdGQ+DQo8dGQ+PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy8xMDAzL2xhZHllbGxldGgvaWNvbnMvbG90cjIwMjAvcm91bmQwNi9sb3RyMjAyMDZfZHVwbGljYXRlLnBuZyIgYm9yZGVyPSIwIiBhbHQ9IiIgLz48L3RkPg0KPC90cj4NCjx0cj4NCjx0ZCBzdHlsZT0iY29sb3I6IzAwMDAwMDt0ZXh0LWFsaWduOmNlbnRlciI+PHNtYWxsPnNjZW5lcnk8L3NtYWxsPjwvdGQ+DQo8dGQgc3R5bGU9ImNvbG9yOiMwMDAwMDA7dGV4dC1hbGlnbjpjZW50ZXIiPjxzbWFsbD5uYW1lPC9zbWFsbD48L3RkPg0KPHRkIHN0eWxlPSJjb2xvcjojMDAwMDAwO3RleHQtYWxpZ246Y2VudGVyIj48c21hbGw+YnJpZ2h0PC9zbWFsbD48L3RkPg0KPHRkIHN0eWxlPSJjb2xvcjojMDAwMDAwO3RleHQtYWxpZ246Y2VudGVyIj48c21hbGw+bmVnYXRpdmUgc3BhY2U8L3NtYWxsPjwvdGQ+DQo8dGQgc3R5bGU9ImNvbG9yOiMwMDAwMDA7dGV4dC1hbGlnbjpjZW50ZXIiPjxzbWFsbD5hbmdyeTwvc21hbGw+PC90ZD4NCjwvdHI+DQo8dHI+DQo8dGQ+PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy8xMDAzL2xhZHllbGxldGgvaWNvbnMvbG90cjIwMjAvcm91bmQwNi9sb3RyMjAyMDZfc2NlbmVyeS5wbmciIGJvcmRlcj0iMCIgYWx0PSIiIC8+PC90ZD4NCjx0ZD48aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zLzEwMDMvbGFkeWVsbGV0aC9pY29ucy9sb3RyMjAyMC9yb3VuZDA2L2xvdHIyMDIwNl9uYW1lLnBuZyIgYm9yZGVyPSIwIiBhbHQ9IiIgLz48L3RkPg0KPHRkPjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvMTAwMy9sYWR5ZWxsZXRoL2ljb25zL2xvdHIyMDIwL3JvdW5kMDYvbG90cjIwMjA2X2JyaWdodC5wbmciIGJvcmRlcj0iMCIgYWx0PSIiIC8+PC90ZD4NCjx0ZD48aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zLzEwMDMvbGFkeWVsbGV0aC9pY29ucy9sb3RyMjAyMC9yb3VuZDA2L2xvdHIyMDIwNl9uZWdzcGFjZS5wbmciIGJvcmRlcj0iMCIgYWx0PSIiIC8+PC90ZD4NCjx0ZD48aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zLzEwMDMvbGFkeWVsbGV0aC9pY29ucy9sb3RyMjAyMC9yb3VuZDA2L2xvdHIyMDIwNl9hbmdyeS5wbmciIGJvcmRlcj0iMCIgYWx0PSIiIC8+PC90ZD4NCjwvdHI+DQo8L3RhYmxlPg0KDQo8c3BhbiBzdHlsZT0iZm9udC1zaXplOiBsYXJnZTsgIj48c3Ryb25nPkNhdGVnb3J5IC0gQWN0b3JzPC9zdHJvbmc+PC9zcGFuPg0KPHRhYmxlIGNlbGxzcGFjaW5nPSI0IiBzdHlsZT0iYmFja2dyb3VuZC1jb2xvcjpmZmZmZmYiIGFsaWduPSJjZW50ZXIiPg0KPHRyPg0KPHRkIHN0eWxlPSJjb2xvcjojMDAwMDAwO3RleHQtYWxpZ246Y2VudGVyIj48c21hbGw+MTwvc21hbGw+PC90ZD4NCjx0ZCBzdHlsZT0iY29sb3I6IzAwMDAwMDt0ZXh0LWFsaWduOmNlbnRlciI+PHNtYWxsPjI8L3NtYWxsPjwvdGQ+DQo8dGQgc3R5bGU9ImNvbG9yOiMwMDAwMDA7dGV4dC1hbGlnbjpjZW50ZXIiPjxzbWFsbD4zPC9zbWFsbD48L3RkPg0KPHRkIHN0eWxlPSJjb2xvcjojMDAwMDAwO3RleHQtYWxpZ246Y2VudGVyIj48c21hbGw+NDwvc21hbGw+PC90ZD4NCjx0ZCBzdHlsZT0iY29sb3I6IzAwMDAwMDt0ZXh0LWFsaWduOmNlbnRlciI+PHNtYWxsPjU8L3NtYWxsPjwvdGQ+DQo8L3RyPg0KPHRyPg0KPHRkPjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvMTAwMy9sYWR5ZWxsZXRoL2ljb25zL2xvdHIyMDIwL3JvdW5kMDYvbG90cjIwMjA2X2NhdDUucG5nIiBib3JkZXI9IjAiIGFsdD0iIiAvPjwvdGQ+DQo8dGQ+PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy8xMDAzL2xhZHllbGxldGgvaWNvbnMvbG90cjIwMjAvcm91bmQwNi9sb3RyMjAyMDZfY2F0NC5wbmciIGJvcmRlcj0iMCIgYWx0PSIiIC8+PC90ZD4NCjx0ZD48aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zLzEwMDMvbGFkeWVsbGV0aC9pY29ucy9sb3RyMjAyMC9yb3VuZDA2L2xvdHIyMDIwNl9jYXQzLnBuZyIgYm9yZGVyPSIwIiBhbHQ9IiIgLz48L3RkPg0KPHRkPjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvMTAwMy9sYWR5ZWxsZXRoL2ljb25zL2xvdHIyMDIwL3JvdW5kMDYvbG90cjIwMjA2X2NhdDIucG5nIiBib3JkZXI9IjAiIGFsdD0iIiAvPjwvdGQ+DQo8dGQ+PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy8xMDAzL2xhZHllbGxldGgvaWNvbnMvbG90cjIwMjAvcm91bmQwNi9sb3RyMjAyMDZfY2F0MS5wbmciIGJvcmRlcj0iMCIgYWx0PSIiIC8+PC90ZD4NCjwvdHI+DQo8L3RhYmxlPg0KDQo8c3BhbiBzdHlsZT0iZm9udC1zaXplOiBsYXJnZTsgIj48c3Ryb25nPkFydGlzdCdzIENob2ljZTwvc3Ryb25nPjwvc3Bhbj4NCjx0YWJsZSBjZWxsc3BhY2luZz0iNCIgc3R5bGU9ImJhY2tncm91bmQtY29sb3I6ZmZmZmZmIiBhbGlnbj0iY2VudGVyIj4NCjx0cj4NCjx0ZCBzdHlsZT0iY29sb3I6IzAwMDAwMDt0ZXh0LWFsaWduOmNlbnRlciI+PHNtYWxsPjE8L3NtYWxsPjwvdGQ+DQo8dGQgc3R5bGU9ImNvbG9yOiMwMDAwMDA7dGV4dC1hbGlnbjpjZW50ZXIiPjxzbWFsbD4yPC9zbWFsbD48L3RkPg0KPHRkIHN0eWxlPSJjb2xvcjojMDAwMDAwO3RleHQtYWxpZ246Y2VudGVyIj48c21hbGw+Mzwvc21hbGw+PC90ZD4NCjx0ZCBzdHlsZT0iY29sb3I6IzAwMDAwMDt0ZXh0LWFsaWduOmNlbnRlciI+PHNtYWxsPjQ8L3NtYWxsPjwvdGQ+DQo8dGQgc3R5bGU9ImNvbG9yOiMwMDAwMDA7dGV4dC1hbGlnbjpjZW50ZXIiPjxzbWFsbD41PC9zbWFsbD48L3RkPg0KPC90cj4NCjx0cj4NCjx0ZD48aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zLzEwMDMvbGFkeWVsbGV0aC9pY29ucy9sb3RyMjAyMC9yb3VuZDA2L2xvdHIyMDIwNl9hYzUucG5nIiBib3JkZXI9IjAiIGFsdD0iIiAvPjwvdGQ+DQo8dGQ+PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy8xMDAzL2xhZHllbGxldGgvaWNvbnMvbG90cjIwMjAvcm91bmQwNi9sb3RyMjAyMDZfYWM0LnBuZyIgYm9yZGVyPSIwIiBhbHQ9IiIgLz48L3RkPg0KPHRkPjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvMTAwMy9sYWR5ZWxsZXRoL2ljb25zL2xvdHIyMDIwL3JvdW5kMDYvbG90cjIwMjA2X2FjMy5wbmciIGJvcmRlcj0iMCIgYWx0PSIiIC8+PC90ZD4NCjx0ZD48aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zLzEwMDMvbGFkeWVsbGV0aC9pY29ucy9sb3RyMjAyMC9yb3VuZDA2L2xvdHIyMDIwNl9hYzIucG5nIiBib3JkZXI9IjAiIGFsdD0iIiAvPjwvdGQ+DQo8dGQ+PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy8xMDAzL2xhZHllbGxldGgvaWNvbnMvbG90cjIwMjAvcm91bmQwNi9sb3RyMjAyMDZfYWMxLnBuZyIgYm9yZGVyPSIwIiBhbHQ9IiIgLz48L3RkPg0KPC90cj4NCjwvdGFibGU+"
