"names","values"
"event","VGhhbmtzZ2l2aW5nIHdlZWsgdXBkYXRlLiANCg0KVGhlIFNob3J0IHZlcnNpb246DQpTdW5kYXkgKFllc3RlcmRheSkg4oCTIHdlbnQgaGlraW5nIGluIExvc3QgRHV0Y2htYW4gU3RhdGUgUGFyayAoc2F3IGEgZ2Vja28pLCBhdGUgVHVya2lzaCBmb29kLCBzYXcgYSBydWJ5IHRocm9hdGVkIGh1bW1pbmdiaXJkLCBUZW1wLiA3MUMgYXQgNXBtDQoNClNhdHVyZGF5IOKAkyBzbGVwdCBsYXRlLCB3cm90ZSBhIDEwIHBhZ2UgcGFwZXIsIHdhdGNoZWQgbG90IG9mIEphY2thc3MgYW5kIGN1ZGRsZWQgd2l0aCBSb2INCg0KRnJpZGF5IOKAkyBSZWFkIDQgYm9va3MgZm9yIFJlbGlnaW9uIHBhcGVyIHJlc2VhcmNoLCB3ZW50IHRvIHRoZSBneW0sIFJvYiBjb29rZWQgb3VyIFRoYW5rc2dpdmluZyBkaW5uZXIsIHdlbnQgdG8gc2VlIEJvbHQgYXQgdGhlIG1vdmllcw0KDQpUaHVyc2RheSDigJMgV2VudCBvdmVyIEdyZWfigJlzIGZvciBUaGFua3NnaXZpbmcgYXQgMTFhbSBhbmQgc3RhcnRlZCBkcmlua2luZyByZWQgd2luZS4gQXRlIGxhdGUuIFRvb2sgYSBuYXAuIFdlbnQgdG8gc2VlIFJvbGUgbW9kZWxzIGF0IHRoZSBtb3ZpZXMuIA0KDQpXZWRuZXNkYXkg4oCTIFR1cm5lZCBpbiBIb25vcnMgVGhlc2lzLiBDaGVja2VkIG91dCBhY3R1YWwgYm9va3MgZnJvbSB0aGUgbGlicmFyeS4gUmVhZCAzIGJvb2tzIGZvciBSZWxpZ2lvbiBwYXBlciByZXNlYXJjaC4NCg0KVHVlc2RheSDigJMgQXRlIGFuIGFtYXppbmcgSW5kaWFuIGZvb2QgYnVmZmV0LiBEYW1uIQ0KDQpUaGUgbG9uZ2VyIHZlcnNpb246DQpUdWVzZGF5IFJvYiBhbmQgSSBnb3QgdG8gZWF0IGx1bmNoIHRvZ2V0aGVyLCBZQVkhICBXZSBhcmUgdHJ5aW5nIHRvIGVhdCBhdCBhbGwgb2Ygb3VyIGZhdm9yaXRlIHBsYWNlcyBvbmUgbW9yZSB0aW1lIGJlZm9yZSB3ZSBtb3ZlLiAgV2UgYWx3YXlzIGdlbmVyYWxseSBlYXQgSW5kaWFuIGF0IERlbGhpIFBhbGFjZS4gIChJ4oCZdmUgZWF0ZW4gYXQgZG96ZW5zIG9mIHBsYWNlcyB0aHJvdWdob3V0IHRoZSB2YWxsZXkgYW5kIHRoZXkgYXJlIHRoZSBiZXN0IGJ5IGZhciEpICBJIGhhZCBiZWVuIHdhbnRpbmcgdG8gdHJ5IHRoZWlyIGx1bmNoIGJ1ZmZldCBmb3IgZm9yZXZlciwgYnV0IG5ldmVyIGhhZCB0aGUgcmlnaHQgc2NoZWR1bGluZyBvcHBvcnR1bml0eS4gSXQgd2FzIGFtYXppbmcuIEkgd2lzaCBJIGhhZCBnb25lIHRvIGl0IHNvb25lciwgc28gSSBjb3VsZCBoYXZlIHNvbWVob3cgZ29uZSBtb3JlLiBFdmVyeXRoaW5nIHdhcyBnb29kLiBUaGV5IGhhZCA0IG1lYXQgZGlzaGVzLCA1IHZlZ2dpZSwgdGVhIChvaCwgaG93IEkgYW0gZ29pbmcgdG8gbWlzcyB0aGVpciB0ZWEpLCBnYXJsaWMgbmFhbiwgcmljZSwgYSBtdWx0aXR1ZGUgb2YgZGVzc2VydHMsIDQgZGlmZmVyZW50IGNodXRuZXlzLiBJIGF0ZSBsaXRlcmFsbHkgYSBsaXR0bGUgYml0IG9mIGV2ZXJ5dGhpbmcuIEkgYW0gc3VjaCBhIHRyeWVyISAgPSkNCg0KV2VkbmVzZGF5IEkgZ290IGFuIGUtbWFpbCBmcm9tIHRoZSBhZHZpc2luZyBvZmZpY2UgdGhhdCBteSB0aGVzaXMgd2FzIG9uZSBkYXkgbGF0ZSBhbmQgd291bGQgbm90IGJlIGFjY2VwdGVkIGFmdGVyIE1vbmRheS4gV2VsbCB0aGF04oCZcyBuZXdzIHRvIG1lLiBJIGRpZG7igJl0IHRoaW5rIHRoZXJlIHdhcyBhIOKAnGR1ZSBkYXRl4oCdLiBJdCBoYXMgYmVlbiB3cml0dGVuIGZvciBhIG1vbnRoLCBJIGp1c3QgaGFkIG5vdCBidXJuZWQgYSBjb3B5IG9udG8gYSBkaXNrLCBldmVyIHRoZSBwcm9jcmFzdGluYXRvci4gU28gSSBidXJuZWQgaXQgYW5kIGRyb3BwZWQgaXQgb2ZmLiBUaGV5IGdhdmUgbWUgYSBzdGlja2VyIHRoYXQgc2FpZCDigJxDb25ncmF0dWxhdGUgbWUuIEkgdHVybmVkIGluIG15IGhvbm9ycyB0aGVzaXMgdG9kYXku4oCdIFRoZXJlIHdhcyBhIGxpdHRsZSBzdGlja21hbiBkdWRlIG9uIGl0LiAgIERvZXMgYW55b25lIGVsc2UgZmluZCB0aGlzIGFtdXNpbmc/ICBJIGRvLCBoZWhlLiBXZWxsIEkgZ3Vlc3MgaXRzIGNvb2wgSeKAmW0gMjUgYW5kIGNhbiBzdGlsbCBnZXQgYSDigJxnb2xkIHN0YXLigJ0uICANClRoZW4gSSBza2lwcGVkIChub3QgcmVhbGx5KSBvdmVyIHRvIHRoZSBsaWJyYXJ5IHRvIGNoZWNrIG91dCBzb21lIGJvb2tzIGZvciBteSByZWxpZ2lvbiBwYXBlciBhcyBJIHdhcyBub3QgaGF2aW5nIHRvbyBtdWNoIGx1Y2sgd2l0aCBqb3VybmFsIGVudHJpZXMgb24gYW5jaWVudCBFZ3lwdGlhbiBob3dzIGFuZCB3aHkgb2YgZG9pbmcgdGhpbmdzLCBvbmx5IHRoYXQgdGhleSBkaWQgdGhpbmdzLiBTbywgd293LCBJIGhhdmUgb25seSBiZWVuIGluIHRoZSBBU1UgbGlicmFyeSBhYm91dCA0IHRpbWVzIGluIG15IGVudGlyZSBBU1UgY2FyZWVyLiBObyBqb2tlLiBBbmQgSSBuZXZlciB0aG91Z2h0IEkgd291bGQgdXNlIGEgYm9vayByZWZlcmVuY2UgaW4gYSByZXNlYXJjaCBwYXBlciBldmVyeSBhZ2Fpbi4gT25lIGJvb2sgY291bGQgb25seSBiZSBjaGVja2VkIG91dCBvdmVybmlnaHTigKYuaG93IHdlaXJkIGlzIHRoYXQuIElmIGl0IHdhcyBub3QgYmFjayBieSBvcGVuIHRoZSBuZXh0IG1vcm5pbmcgZmluZXMgYWNjcnVlZCBmb3IgZXZlcnkgMTUgbWludXRlcy4gSSBkaWQgbm90IHRoaW5rIEkgd2FzIGdvaW5nIHRvIGhhdmUgbXVjaCBsdWNrIGdldHRpbmcgdGhlIGJvb2tzIGJlY2F1c2UgdGhlIGxpYnJhcnkgZHVlIHRvIHRoZSBob2xpZGF5IGNsb3NlZCBpbiDCvSBob3VyIGFuZCB0aGV5IHdlcmUgYWxyZWFkeSB0dXJuaW5nIG9mZiB0aGUgbGlnaHRzISAgSSBoYXZlIHRyb3VibGUgZmluZGluZyBib29rcyBpbiB0aGUgbGlicmFyeS4gVGhleSBhcmUgbmV2ZXIgd2VyZSB0aGV5IHNob3VsZCBiZS4gTHVja2lseSBJIGdvdCA3IG9mIHRoZW0uIEkgd2FudGVkIHRocmVlIG1vcmUsIGJ1dCBldmVuIGx1Y2tpZXIgdGhleSB3b3JrZWQgb3V0IGFzIEkgbGVhcm5lZCB3aGVuIGZpbmlzaGluZyBteSBwYXBlciBTYXR1cmRheS4gU28gSSBkb27igJl0IGhhdmUgdG8gY2hlY2sgb3V0IG1vcmUuIFRyaXBsZSBsdWNreSB0aGV5IHdvcmtlZCBiZWNhdXNlIG9ubHkgb25lIG9mIG15IGpvdXJuYWxzIHdvcmtlZCwgYW5kIHRoaXMgd2FzIG9ubHkgZm9yIGEgdmVyeSBtaW5vciBjaXRhdGlvbi4gDQoNClRodXJzZGF5DQpXZSB1c3VhbGx5IGdvIG92ZXIgR3JlZ+KAmXMgb24gVHVya2V5IGRheSwgYnV0IHVzdWFsbHkgb25seSBmb3IgZGVzZXJ0LiBXZSBkZWNpZGVkIHRvIGJyYXZlIG91ciBidWRkeeKAmXMgcmVsYXRpdmVzIHRoaXMgeWVhciwgc2luY2Ugd2Ugd29u4oCZdCBiZSBoZXJlIG5leHQgeWVhci4gV2Ugd2VudCBvdmVyIHRvIGhlbHAgYXQgMTEsIGV4cGVjdGluZyB0byBlYXQgYXQgMS4gV2VsbCB0aGluZ3MgdXN1YWxseSB0YWtlIGxvbmdlciBhdCB0aGUgTmlua2XigJlzLCBidXQgd2UgaGFkIGdvb2Qgd2luZSBhbmQgZ29vZCBjb21wYW55LCBzbyBubyBiaWcgZGVhbC4gIFRoZSBmb29kIHdhcyB2ZXJ5IHZlcnkgZ29vZC4gSG93ZXZlciwgdGhlIHR1cmtleSBjb21iaW5lZCB3aXRoIGp1c3QgZW5vdWdoIHdpbmUgdG8gbWFrZSBhIHBlcnNvbiBzbGVlcHkgPSBuYXAgdGltZS4gSSBzdGFydGVkIHRvIGZhbGwgYXNsZWVwIGF0IEdyZWfigJlzLCBzbyB3ZSBjYW1lIGhvbWUgYW5kIEkgc25vb3plZC4gIFdlIGV4cGVjdGVkIHRvIG1lZXQgdXAgd2l0aCBHcmVnIGF0IERvcyBHcmluZ29zIGZvciA1MGNlbnQgQ29yb25hcyBhdCA5LCBidXQgd2UgZGlkbuKAmXQgZmVlbCBsaWtlIGRyaW5raW5nIGFueW1vcmUgYnkgdGhhdCB0aW1lLiANCg0KRnJpZGF5IGFmdGVyIHJldHVybmluZyB0aGF0IG92ZXJuaWdodCBjaGVja291dCBib29rIEkgd2VudCB0byB0aGUgZ3ltIGFuZCBkaWQgMzUgbWludXRlcyBvbiB0aGUgZWxsaXB0aWNhbCBwbHVzIHRoZSA1IG1pbnV0ZSB3YXJtIHVwIGFuZCBjb29sIGRvd24uIEdvIG1lISAgUm9iIHdhbnRlZCB0byBjb29rIG91ciBvd24gVHVya2V5LCBzbyB3ZSBkaWQgdXAgYSBicmVhc3QsIHN0dWZmaW5nLCB0YXRlcnMsIGJpc2N1aXRzLiAgTm90IHRvbyB0b28gbXVjaCB0aG91Z2guIEl0IHdhcyBuaWNlLiANCg0KU2F0dXJkYXkgaXMgcHJldHR5IHNlbGYgZXhwbGFuYXRvcnkuICBJIHRob3VnaHQgd2l0aCBvbmUgcGFwZXIgZG93biBJIHdvdWxkIHN0YXJ0IG9uIGFub3RoZXIgU3VuZGF5LCBidXQgdGhhdCBkaWRu4oCZdCBoYXBwZW4gPSAoIChhcyBvZiA4OjMwcG0gYW55d2F5cykNCg0KU3VuZGF5IGtpbmRhIGZlbHQgbGlrZSBhIHdhc3RlIG9mIGEgZGF5IHNpbmNlIEkgd2FudGVkIHRvIGdldCBzbyBtdWNoIG1vcmUgZG9uZSB0aGF0IEkgZGlkLiBBdCBsZWFzdCBJIGdvdCBteSBoaWtlIGluLiBHbyBleGVyY2lzZSBhbmQgbmF0dXJlISBXaG9vIGhvbyEgQWZ0ZXIgaGlraW5nIEkgcGlja2VkIHVwIHNvbWUgVHVya2lzaCBGb29kIGZyb20gTWVkIEZyZXNoIEdyaWxsLiBUaGUgaHVtbXVzIGFuZCBncmFwZSBsZWF2ZXMgd2VyZSBqdXN0IHBoZW5vbWVuYWwgYW5kIHRoZSByaWNlIGFzIHVzdWFsIHdhcyBwcm9iYWJseSB0aGUgYmVzdCByaWNlIFJvYiBhbmQgSSBoYXZlIGV2ZXIgZWF0ZW4uIEV2ZXIuICBCYWNrIGF0IHRoZSBob3VzZSBJIHdhcyB3YWxraW5nIGFsb25nIHRoZSBhcHQuIGNvbXBsZXggYW5kIHNhdyBhIHZlcnkgYnJpZ2h0IHJ1YnkgdGhyb2F0ZWQgaHVtbWluZ2JpcmQuIE5vdCBnb2luZyB0byBzZWUgdGhvc2UgbmV4dCBEZWNlbWJlci4gIE5vdCBpbiB0aGUgY29sZCBvZiBQQS4gICBUaGUgdGVtcC4gaGVyZSBpcyByYXRoZXIgaGlnaCBmb3IgRGVjZW1iZXIgaW4gQVogKG5vdCB0byBtZW50aW9uIGZvciBhbnl3aGVyZSBlbHNlKS4NCg0KSXQgc2VlbXMgdGhhdCBldmVyeSB0aW1lIEkgZ28gb3V0IGhpa2luZywgSSBzZWUgYSBnZWNrby4gVGhhdOKAmXMgcHJldHR5IGNvb2wgaW4gbXkgYm9vay4gSSB3b3VsZG7igJl0IHNlZSB0aGUgY2Ftb+KAmWVkIGxpdHRsZSBidWdnZXJzIGlmIHRoZXkgd2VyZW7igJl0IG1vdmluZy4gPSkgIEp1bGllIHdlbnQgd2l0aCBtZSB0byBMb3N0IER1dGNobWFuLCB3aGVyZSB0aGUgdHJhaWxzIHNraXJ0IGFyb3VuZCBvciBzbGlkZSB1cCBhbmQgYmV0d2VlbiB0aGUgU3VwZXJzdGl0aW9uIE10bnMuICBJIGxldCBKdWxpZSB0YWtlIHRoZSBwaWN0dXJlcywgc28gd2Ugd2lsbCBzZWUgbGF0ZXIgaG93IHRob3NlIGNvbWUgb3V0LiAgVGhlIHN1biB3YXMgc2hpbmluZyBhdCBhbiBhbmdsZSB0aGF0IHdhcyBub3QgdmVyeSBjb25kdWNpdmUgdG8gY2FwdHVyaW5nIHRoZSBtb3VudGFpbi4gSXQgbWFkZSBpdCBsb29rIGhhenkuICBUaGUgdHJhaWwgd2FzIDQuNm1pLCBidXQgd2UgZGlkbuKAmXQgbWFrZSBpdCBhbGwgdGhlIHdheSBkdWUgdG8gdGltZSBjb25zdHJhaW50cyBhcyBpdCB3YXMgdGFraW5nIG11Y2ggbG9uZ2VyIHRoYW4gZXhwZWN0ZWQuIFdlIGFsbW9zdCBnb3QgdG8gdGhlIGVuZCwgZnJvbSB3aGF0IHdlIGdhdGhlcmVkIGZyb20gb3RoZXIgaGlrZXJzLCBzbyBJIHdvdWxkIHNheSB3ZSB3ZW50IGF0IGxlYXN0IDRtaSBpbiAyIMK9IGhvdXJzLiAgVGhlIGluY2xpbmUgd2FzIGFib3V0IDEsMDAwIGZ0IGFuZCBteSBtdXNjbGVzIGNvdWxkIGRlZmluaXRlbHkgZmVlbCBpdC4gSSBhbSBzb3JlIGFscmVhZHkuICBUaGUgd2F5IHdhcyBhIGxpdHRsZSBwcmV0dGllciB0aGFuIGxhc3Qgd2Vla3MsIGJ1dCB0aGUgdHJhaWwgd2FzbuKAmXQgYXMgZWFzeSBhbmQgaXQgd2FzbuKAmXQganVzdCBiZWNhdXNlIG9mIHRoZSBpbmNsaW5lLiAgRm9yIG1vc3Qgb2YgdGhlIHdheSB0aGUgdHJhaWwgd2FzIGxvb3NlIHJvY2sg4oCTIGJpZyByb2NrLCBsaXR0bGUgcm9jaywgYW5ub3lpbmcgcm9jay4gIFdlIHJhbiBpbnRvIGEgZmFtaWx5IHRoYXQgd2FzIHRyeWluZyB0byB0YWxrIHVzIGludG8gZ29pbmcgYWxsIHRoZSB3YXkgdG8gdGhlIHN1bW1pdCwgd2hpY2ggd291bGQgYWRkIGFub3RoZXIgMiBob3VycyB0byB0aGUgdHJpcC4gIFRoZXJlIHdhcyBhIGZhdGhlciwgdHdvIGRhdWdodGVycywgYW5kIGEgZGF1Z2h0ZXLigJlzIGJveWZyaWVuZC4gVGhlIGJveWZyaWVuZCAoYWJvdXQgMTUpIHdhcyB3ZWFyaW5nIGEgYmxhY2sgbW9uc3RlciBtYXNrIGJlY2F1c2UgaGUgd2FudGVkIHRvIGJlIHRoZSBmaXJzdCBwZXJzb24gdG8gY2xpbWIgdGhlIG1vdW50YWluIHdpdGggYSBtYXNrIG9uLiBQZW9wbGUgbWFrZSBtZSBnaWdnbGUsIGJ1dCBpdOKAmXMgYWxsIGdvb2QuIEhlIGhhZCB0byBiZSBwb3VyaW5nIHN3ZWF0IGJlY2F1c2UgSSBrbm93IEkgd2FzIGFuZCBJIGRpZCBub3QgaGF2ZSBub24gcG9yb3VzIHBsYXN0aWMgbWFzay4gVGhlIGRhZCB3YXMgY29vbCBhbmQgSSB0aGluayBuZWFybHkgaGlzIGVudGlyZSBib2R5IHdhcyB0YXR0b29lZC4gSnVsaWUgYW5kIEkgYmVnYW4gb3VyIHNuZWFrIGRvd24gdGhlIG1vdW50YWluIHdoZW4gdGhleSB3ZW50IG92ZXIgYSBoaWxsIGFoZWFkIG9mIHVzLg=="
"eventtime","2008-12-01 19:17:00"
"current_moodid","61"
"url","http://sua-rinascita.livejournal.com/57068.html"
"userid","14831"
"itemid","223"
"event","U3VuZGF5IFRlcmVzYSBhbmQgSSBjb250aW51ZWQgb3VyIG1vc3RseSB3ZWVrbHkgY2xpbWJpbmcgYXBwb2ludG1lbnQuIFRoZSBQUkcgaXMgY2hhbmdpbmcgYSBsb3Qgb2YgdGhlcmUgcm91dGVzID0gc3VwZXIgY29vbC4gSSBmb3VuZCB0aGlzIDUuNyB3aXRoIGEgbmljZSBsb25nIG92ZXJoYW5nIHRoYXQgSSByZWFsbHkgd2FudCB0byB0cnkuICBXYXMgZ29pbmcgdG8gdHJ5IGl0IHRoYXQgZGF5IGRlc3BpdGUgYmVpbmcgd29ybiBvdXQsIGJ1dCBJIGNvdWxkIG5vdCBnZXQgdGhlIHJvcGUgb24gdGhlIGJvbHQgYWZ0ZXIgdGhyZWUgdHJpZXMuICAoSXQga2VwdCBmYWxsaW5nIG9mZiBvZiB0aGUgcG9sZS4pIE5vIG9uZSB3YXMgYXJvdW5kIHRvIGdldCBhc3Npc3RhbmNlIGZyb20sIHNvIGl0IHdpbGwgaGF2ZSB0byB3YWl0IHVudGlsIHRoZSB3ZWVrZW5kIGFmdGVyIFRoYW5rc2dpdmluZy4gICBPdmVyYWxsIGRpZCBub3QgY2xpbWIgc28gd2VsbCwgYnV0IEkgZGlkIGdldCBvdmVyIG9uZSBvYnN0YWNsZSB0aGF0IGhhZCBiZWVuIHBsYWd1aW5nIG1lIG9uIGEgY2xpbWLigKYub25seSB0byBiZSBwcmVzZW50ZWQgd2l0aCBhbm90aGVyIG9uZS4gQnV0IG9uZSBzdGVwIGF0IGEgdGltZSByaWdodC4gIFdlIHdlcmUgdGhlIGd1aW5lYSBwaWdzIGZvciByYXRpbmcgYSBuZXcgY2xpbWIuIFRoZSBraWQgdGhhdCBtYWRlIGl0IHRob3VnaHQgaXQgd2FzIGEgNS44IGJ1dCB3YXNu4oCZdCBzdXJlLiBXZSBoYWQgYSB0b3VnaCBzdGFydCAoeW91IGhhZCB0byBkeW5vLCBhbmQgaXQgdG9vayB1cyBhIGxvb29uZyB0aW1lIHRvIGZpZ3VyZSB0aGF0IG91dCkuICBOZWl0aGVyIG9mIHVzIGNvdWxkIHN0YXJ0IGl0LCBzbyBJIGJ5cGFzc2VkIHRoZSBzdGFydCBhbmQgdHJpZWQgZ29pbmcgdXAgaXQgYnV0IGl0IHdhcyB0cmlja3kgaW4gc2lsbHkgd2F5cyBhbmQgZmVsdCBsaWtlIGFuIGVuZXJneSB3YXN0ZXIsIHNvIEkgY2FuIGRvd24uIFRlcmVzYSBtYWRlIGl0IHVwIGl0IGxhdGVyLCB0aG91Z2ggc3RydWdnbGluZywgYW5kIHNvbWUgb3RoZXIgcGVvcGxlIGNsaW1iZWQgaXQgYW5kIHNhaWQgaXQgd2FzIG1vcmUgb2YgYSA1LjkuICBTdGlsbCB0aGUga2lkIGxhYmVsZWQgaXQgNS44LiAgTm8gd29uZGVyIHdoeSBJIGhhdmUgdHJvdWJsZSBvbiBjZXJ0YWluIGNsaW1icyB0aGF0IEkgdGhpbmsgc2hvdWxkIGJlIGNha2UhDQoNClNhdHVyZGF5IHdlbnQgdG8gdGhlIE1jRG93ZWxsIE1vdW50YWluIFJlZ2lvbmFsIFBhcmsgdG8gZG8gc29tZSBoaWtpbmcuIFRlcmVzYSB3YXMgc3VwcG9zZWQgdG8gY29tZSB3aXRoLCBidXQgc2hlIHdhcyBub3QgYXQgdGhlIHJlbmRlenZvdXMgcG9pbnQuIEkgY2FsbGVkIGFuZCB3YWl0ZWQgMTUgbWludXRlcyBiZWZvcmUgdHJ5aW5nIHRoZSBvdGhlciBwb3NzaWJsZSByZW5kZXp2b3VzIHBvaW50LCB0aGVuIGNhbGxlZCwgd2FpdGVkIGFub3RoZXIgMTUgYW5kIGRlY2lkZWQgdG8gdGFrZSBvZmYuIEkgdGhvdWdodCBtYXliZSBzaGUgd2FzIHN0aWxsIHNsZWVwaW5nLCBzaW5jZSBzaGUgd2FzIG5vdCBhbnN3ZXJpbmcgaGVyIHBob25lLiAgSXQgd2FzIGp1c3Qgb24gdGhlIGZyaXR6LCBhbmQgc2hlIHdhcyBsYXRlLiANClRoZSBkcml2ZSB0byB0aGUgcGFyayB3YXMgdmVyeSBuaWNlLiBHb3QgdG8gc2VlIG15IG9vZGxlcyBvZiBjYWN0aSwgdGhlbiBkcm92ZSB0aHJvdWdoIEZvdW50YWluIEhpbGxzLCB3aGljaCBpZiBtb3JlIHRoYW4ganVzdCBzbm90dHkgcHJldGVudGlvdXMgcmljaCBwZW9wbGUgbGl2ZWQgdGhlcmUsIEkgbWlnaHQgd2FudCB0byBsaXZlLiBJdCB3YXMgcHJldHR5LCBzb21lIGJlYXV0aWZ1bCBsYW5kc2NhcGluZy4gIE15IGhpa2Ugd2FzIGEgNSBtaWxlIGxvb3AgbmVzdGxlZCBiZXR3ZWVuIDQgcGVha3MgKHRoZSBtb3VudGFpbiBub3QgdGhlIGJhciEpIGFuZCBzb21lIG90aGVyIG1vdW50YWlucywgd2hpY2ggSSB0aGluayB3ZXJlIHRoZSBNY0Rvd2VsbHMuICAgSXQgd2FzIHByZXR0eSBmbGF0IGFuZCBib3JpbmcgbW9zdCBvZiB0aGUgd2F5LCBidXQgSSBnb3QgdG8gc2VlIHNvbWUgY29vbCBwbGFudCBsaWZlLCBhbmQgYSBsaXR0bGUgYml0IGFib3V0IGhvdyBmaXJlIGNhbiBza2lwIG92ZXIgc29tZSB0cmVlcyBvbiB0aGVyZSB3YXkgdG8gb3RoZXJzLiAoQSBmaXJlIHJhbiB0aHJvdWdoIHRoZXJlIG5vdCB0b28gbG9uZyBhZ28uKSAgSSBzYXcgcXVpdGUgYSBmZXcgc2FndWFyb3MgdGhhdCB3ZXJlIGJ1cm50IG9uIG9uZSBzaWRlIGJ1dCBzdGlsbCBncmVlbiBhbmQgbGl2aW5nIGF0IHRoZSBvdGhlci4gQXQgdGhlIHBvaW50IHdoZXJlIHRoZSBsb29wIHN0YXJ0ZWQgdG8gY3VydmUgYmFjayBhcm91bmQgdGhlcmUgd2FzIGEgcGlsZSBvZiBib3VsZGVycyB0aGF0IEkgdHJpZWQgdG8gY3Jhd2wgaW50by4gSSBkaWRu4oCZdCBnZXQgbW9yZSB0aGFuIDIgYm91bGRlcnMgaW4uIFRob3VnaCB0aGUgdHJhaWwgd2FzbuKAmXQgdGhhdCBncmVhdCBJIHN0aWxsIGhhZCBhIGdvb2QgdGltZSBiZWNhdXNlIEkgZ290IG91dCBpbnRvIG5hdHVyZS4gSSBuZWVkIHRvIGRvIHRoYXQgbW9yZS4gSXQgcmVqdXZlbmF0ZXMgbWUsIHJlZnJlc2hlcyBtZS4gDQpJIGtub3cgc29tZSBvZiB5b3UgdW5kZXJzdGFuZCwgYW5kIG90aGVycyBoYXZlIG5vIGNsdWUu"
"eventtime","2008-11-24 19:21:00"
"current_moodid","68"
"url","http://sua-rinascita.livejournal.com/57117.html"
"userid","14831"
"itemid","220"
"event","So months back when gas hit $4.09, I thought it would never go back down. And if it did somehow manage to go down I certainly did not think I would ever see it below $2.00 again. 

Well, I just paid $1.99.  =)

Hopefully the price will continue to drop or stay the same through January, so Rob and I do not have to use all of our wedding money on gas when moving back across the country. Ah, the excitement!"
"eventtime","2008-11-19 16:36:00"
"current_moodid","15"
"url","http://sua-rinascita.livejournal.com/56326.html"
"userid","14831"
"itemid","218"
"event","Darkness has been falling much earlier. At about 5:20pm every day the sun is in the late stages of setting.   Rather depressing. Depressing because human's should not spend the sunlight hours huddled in caves (offices). Sigh. Mondernity. 


I did see two rather pretty sunsets this week, though I was driving home, so I could not stop to enjoy them.  They were very different.

I wonder if my mind could vividly recall a sunset, or really anything for that matter if I were to go blind."
"eventtime","2008-11-14 10:15:00"
"current_moodid","25"
"url","http://sua-rinascita.livejournal.com/55892.html"
"userid","14831"
"itemid","219"
"event","Worldcue(R) Alert
Informational Alert -- Security

Thousands to protest passage of state same-sex marriage bans in cities across the U.S. Nov. 15. Expect transportation disruptions.

The locations affected by this alert are Chicago, Ill., Atlanta, Ga., Baltimore, Md., Boston, Mass., Denver, Colo., Detroit, Mich., Houston, Texas, Los Angeles, Calif., Miami, Fla., Minneapolis, Minn., New York City, N.Y., Oakland, Calif., Philadelphia, Pa., Phoenix, Ariz., Sacramento, Calif., San Diego, Calif., San Francisco, Calif., San Jose, Calif., St Louis, Mo., Washington D.C., Monterey, Calif..
This alert began 14 Nov 2008 22:11 GMT and is scheduled to expire 15 Nov 2008 23:59 GMT.

 - Event: Join the Impact protests
 - Date: Nov. 15
 - Location: Urban areas across the U.S.
 - Impact: Traffic disruptions
Summary
Thousands of people will participate in a nationwide protest movement against the passage of same-sex marriage bans in Arizona, California and Florida. Rallies have been planned in hundreds of cities, the largest of which will occur in:

 - Phoenix, Ariz.: 200 W. Washington St.
 - Los Angeles, Calif.: outside City Hall at 200 N. Spring St.
 - San Diego, Calif.: intersection of 6th Avenue and Upas Street
 - San Francisco, Calif.: outside City Hall at 1 Dr. Carlton B. Goodlett Pl.
 - Denver, Colo.: outside Denver City and County Building at 1437 Bannock St.
 - Miami, Fla.: outside City Hall at 1700 Convention Center Dr.
 - Atlanta, Ga.: 214 State Capitol
 - Chicago, Ill.: Federal Plaza at corner of Adams and Dearborn streets
 - Baltimore, Md.: 100 Holliday St.
 - Boston, Mass.: outside City Hall at 1 City Hall Plaza
 - Detroit, Mich.: outside City Hall at 2 Woodward Ave.
 - Minneapolis, Minn.: 350 S. 5th St.
 - St. Louis, Mo.: Old Court House at the corner of Broadway and Market streets
 - New York City, N.Y.: 260 Broadway
 - Philadelphia, Pa.: outside City Hall at intersection of Broad and Market streets
 - Houston, Texas: outside City Hall at 901 Bagby St.
 - Washington, D.C.: U.S. Capitol Reflecting Pool at 100 Constitution Ave.
All of the protests will begin at 1330 EST. The events are likely to remain peaceful but traffic disruptions are possible.

Background
The nationwide rallies are the latest in a series of ongoing protests and marches in California and elsewhere that have continued since the passage of the same-sex marriage bans in the Nov. 4 election. Tens of thousands of people have marched through San Francisco, Los Angeles, San Diego and other cities, blocking roadways and occasionally vandalizing cars and businesses.

Advice
Use caution around rally sites (for a complete list see below). Allow additional time for travel in areas around rally sites.

Resource
Complete list of protest sites: http://jointheimpact.wetpaint.com/?t=anon <http://jointheimpact.wetpaint.com/?t=anon>"
