"names","values"
"event","Ok so summer has been awesome but its almost gone.  So much has been on my mind and Travis n I started to talk about it last night but i just hate bitching to ppl.  Anyways..I only get one day off..so last tuesday I went to travis with DJ and ED..good times lol..soo trashed! And then last nite me n kt didnt feel like going out so we just went to acmoore to get stuff for going away gifts..omg she made me the cutest poster!! =) and then we decided to go swiming at travys cuz i was sad about something..which ill get into in a sec.. n dj called me n wanted to chill so he came too..ended up going to kts all nite all of us...n watching 7 and talking and going to walmart n dennys n driving..n being kids...but neways the sad part..we went to Kinkos n walmart be4 going to travys to get pictures done..

 This is where it gets intersting! haha...

    on the way back katie was being her snobby self haha jk and saw these girls and was like..we r prettier than them..haha..she was obv not serious..but thats a katie thing.. for those of u who dont know her..dont judge u gotta kno her.

    Neways shes like OO those boys on bikes r cute..

        WE KNOW I LOVE BIKERs SINCE MATT.....sooo i slow down to see them...shes like ohhh the one on the yellow bike is cute...so i switch lanes to see them cuz u can get on the high way or take amherst..and im like only seeing one close..and im like OO the one in the blue shirt is cute i like him!!!

So they get closer...well he does....and im like aww he looks like MATT...omg....

           IT IS MATT!*!*!*!!*!*!*

So then the girls we called ugly stick their heads out the window n where like MATTTTT...i dnno if they were together or recoginized him..I dont even kno if matt saw me...but come on LILMAGIC lisence plate!!!!!!!!He noticed me before on the road and texted me right then...maybe he did try but doesnt have my new number? ya rite...But he was going fast n lookin forward soo he mite not have seen me...but then again...maybe he saw me be4 i saw him n thats why he was so far ahead of every1 else trying to see me?!?!?! cuz he was like next to us almost n all the 3 other guys were way back..thats why i was like oo the one in the blue was cute.  Neways part of me was like wtf he had to see me n he didnt say hi n he didnt exknowlege me..he didnt care n he didnt evennotice me im nothing to him n i got all down..then apart of me was like well he mite not have seen me on bikes  u go fast n he was with other ppl n blah blah...n he didnt look at me n i dunno..and another part of me thinks he saw me n thats why he was trying to catch up...n then another part of me thinks he saw me n didnt know wat to do...but it doesnt matter...

WHY DO I STILL LIKE HIM!!!!!!!!!!!!its been so long..im pathetic =*(

WHY DID HE HAVE TO LOOK GOOOOOD!!!!!!!!!!!!!!!!!!!!

Then another part of me sits n thinks i really fcked up bad..if i didnt have so much H.S drama wed prolly b together...then once we were together but not offical nemore i became obsessive called him all the time..he prolly thought i was syco n annoying...n i wish i could change that.

Then part of me thinks i wasnt enuff of a party girl..but then another part thinks maybe i was too much n he thought i was slutty...but i cant change things n i got to get over it..it took me a long time to get over him...n im still not...i hate this so much..ive been n dated other guys since...none have made me feel the way he did..no1 has...WTF...thats y i stayed single im not ready for this shyt....

I cant wait to go to FL n meet new ppl..start over...new guys..ughhh

I have had chances wit so many nice guys..even really hot ones...n ppl r just like wtf is wrong wit u..go 4 them...seriously this is pathetic its been so long....

Neways my last day of work is saturday..i guess thats exciting? kinda scary n sad thou...

I hate the fact i dont spend time wit my family..or open up n share feelings with ppl...

I hate when ppl r dramtic drama queens..or talk shit....or judge..or r shallow..jughhhhh i cant wait to start over with new nice ppl down south.

This is a very depressing entry...bujt i have to let shyt ojut..."
"eventtime","2004-08-03 18:44:00"
"current_moodid","7"
"url","http://imohsocute.livejournal.com/59621.html"
"userid","6905"
"itemid","230"
"event","Working a lil less..and havin a lil more fun =)

Lauren and me are def roomeys in allen spivey 212...yay!
Im really excited but kinda scared about the plane rides and being on my own and the classes...

Saw the lion king on broadway in boston last nite..AmAzInG!!! the music, costumes, actors..alll amazing...

Fried ice cream in chinatown was AWESOME also...

going to six flags if they dont make me work on sunday!

Im leaving in a month from tommorow

Got stopped right infront of matts entrance yesterday nite...kinda embarssing...

this entry is a lil blah...but o well...leave me <3 =)"
"eventtime","2004-07-22 20:35:00"
"current_moodid","126"
"url","http://imohsocute.livejournal.com/58941.html"
"userid","6905"
"itemid","229"
"event","Amazing night =) WELL NEEDED...after what has been going on and a recently shitty situation i need a fun nite..and well i got AN AMAZING ONE! movie and then AMAZING TALKS...sooo fun..i got a parkin ticket for bein out so late..but o well...tomm nite barnes and noble and some more  good talks.  I am SO in <3 with intellegent converstations.  =)"
"eventtime","2004-07-14 04:43:00"
"current_moodid","15"
"url","http://imohsocute.livejournal.com/58769.html"
"userid","6905"
"itemid","228"
"event","I thought once i left high school drama would end, apprently not.  Recently there was alot going on at parties and stuff but none that invovled me so it wasnt as annoying because it just involved my friends and i tried to help out.  But now there is drama involving me and i cant stand it.  I cant stand guys.  I just cant wait to leave and go to florida..I am so ready now.  I wanna scream and cry =****("
"eventtime","2004-07-13 10:20:00"
"current_moodid","111"
"url","http://imohsocute.livejournal.com/58398.html"
"userid","6905"
"itemid","227"
"event","Holla ; ) I <3 Summer!!! Its been sucha an AWESOME time...im gonna cry when Augest 23rd comes around n i have to leave every1 =(  But i am also FUKEN EXCITED!!!! I went to CANOBIE with Denise Brendon N Kristen and that was a good time except I GOT SOAKEDDDDDD on the water rides ; ) Hehe...Been chillen with the girls alot...<3333 them!!! Ohhh yes and work..cept they cut my hours like WHOA this week..hehe...

OoOoo ""i thought i was the man till she gave me a one nite stance.."" haha best lineeeeeee...HaHa...i <3333 it...u think if a boy called u 23273273 times and everyday n u never picked up hed get the point..NOPE....""is jamie there...?"" ""ya hold up..JAMIE PUT UR SHIRT ON""hahaha <3333 it.....got the point acrosss...hahaha!DJS THE MAN!haha! Summer has been soooo much fun*~

DRIVE IN TOMM =)

This time i hope it doesnt smell..hehe...

Just the two of this this time thou =)"
"eventtime","2004-07-10 22:32:00"
"current_moodid","67"
"url","http://imohsocute.livejournal.com/58194.html"
"userid","6905"
"itemid","226"
"event","SSBkaWQgYWxvdCBvZiB0aGlua2luZyB0b2RheS4ubG9va2VkIGF0IHNvbWUgcXVvdGVzLi5yZWFsaXNlZCBpIHBpY2tlZCBhbG90IHRoYXQgcmVtaW5kZWQgbWUgb2YgbWF0dC4gIFRoZSBxdW90ZXMgaSBwaWNrZWQgbWFrZSBtZSBzZWVtIGRlcHJlc3NlZCBsb2wuLmltIG5vdCBpIHByb21pc2UgPSkNCg0KKmRyZWFtIHdoYXQgdSB3YW5uYSBkcmVhbSwgZ28gd2hlcmUgdSB3YW5uYSBnbywgYmUgd2hhdCB1IHdhbm5hIGJlIGJlY3V6ICB1IGhhdmUgb25lIGxpZmUgdG8gZG8gYSBsbCB1IHdhbm5hIGRvKg0KDQoqYSBndXJsIGlzIG11Y2ggbW9yZSB0aGFuIHNoZSBzZWVtcyBub3QgYSB0b3kgYnkgYW55IG1lYW5zLCB1bmRlcm5lYXRoIHRoZSBtYWtldXAgLW4tIGhhaXIsIHRoZXJlIGlzIGEgc2lnbiBzYXlpbmcgaGFuZGxlIHdpdGggY2FyZSoNCg0KSSB3aXNoIHlvdSBoYWRuJ3Qga2lzc2VkIG1lLyBXaGVuIHlvdSB3YWxrZWQgbWUgdG8gdGhlIGRvb3IuIA0KSSB3aXNoIHlvdSBoYWRuJ3QgaGVsZCBteSBoYW5kLyBBbmQgbWFkZSBtZSB3YW50IHlvdSBtb3JlLiANCkkgd2lzaCB5b3UgaGFkbid0IHdoaXNwZXJlZC8gQWxsIHRob3NlIHN3ZWV0IHRoaW5ncyBpbiBteSBlYXIuIA0KSSB3aXNoIHlvdSBoYWRuJ3Qgc3Ryb2tlZCBteSBoYWlyLyBPciBodWdnZWQgYW5kIGhlbGQgbWUgbmVhci4gDQpJIHdpc2ggeW91IGhhZG4ndCBzbWlsZWQvIFdoZW4gSSBvcGVuZWQgdXAgbXkgZXllcyANCkkgd2lzaCB5b3VyIHRvdWNoLyBIYWQgbm90IGVyYXNlZCBhbGwgeW91ciBsaXR0bGUgbGllcy4gDQpJIHdpc2ggdGhlcmUgd2VyZSBubyBsaXR0bGUgdGhpbmdzLyBSZW1pbmRpbmcgbWUgb2YgeW91LiANCkkgd2lzaCBtZW1vcmllcyB3b3VsZCBub3QvIE1ha2UgbWUgZmVlbCB0aGUgd2F5IEkgZG8uIA0KSSB3aXNoIEkgZGlkbid0IGtub3cvIFRoYXQgaWYgeW91IGNhbGxlZCBJJ2QgcnVuIHJpZ2h0IG92ZXIuIA0KSSB3aXNoIEkgY291bGQgYmUgc3Ryb25nIGFuZCBzbWFydC8gQW5kIGdpdmUgeW91IHRoZSBjb2xkIHNob3VsZGVyLiANCkkgd2lzaCB5b3Ugd291bGQgaGF2ZSB0cmVhdGVkIG1lLyBMaWtlIGp1c3QgYW5vdGhlciBnaXJsLiANClRoZW4gdGhlIG5pZ2h0cyBJIHNwZW50IHdpdGggeW91LyBXb3VsZCBmZWVsIGxpa2Ugd2hhdCB0aGV5IHdlcmUuIA0KSSB3aXNoIEkgaGFkbid0IGZhbGxlbiBoYXJkLyBJIGtuZXcgeW91IHdlcmVuJ3QgZm9yIHJlYWwsIA0KQnV0IEkganVzdCBjYW4ndCBoZWxwIHRoZSB3YXkvIFRoYXQgYmVpbmcgd2l0aCB5b3UgbWFkZSBtZSBmZWVsLiANCkkgd2lzaCBJIHdvdWxkbid0IHdha2UgdXAgc2FkLyBBbmQga25vdyBJJ3ZlIGRyZWFtdCBvZiB5b3UuIA0KSSB3aXNoIEkgY291bGQgZ2V0IHRocm91Z2ggYSBkYXkvIGFuZCBuZXZlciB0aGluayBvZiB5b3UuIA0KSSB3aXNoIEkgY291bGQgZm9yZ2V0LyBIb3cgeW91IHRvb2sgYXdheSBteSBmZWFycyANCkkgd2lzaCBJIG9ubHkgdGhvdWdodCBvZi8gV2hlbiB5b3UgZGlkbid0IHdpcGUgbXkgdGVhcnMuIA0KSSB3aXNoIHRoYXQgeW91IGhhZCBiZWVuIHRoZSBndXkvIEkgaG9wZWQgdGhhdCB5b3Ugd291bGQgYmUuIA0KSSB3aXNoIEkgY291bGQgZ2V0IG92ZXIgeW91LyBMaWtlIHlvdSBnb3Qgb3ZlciBtZS4gDQpJIHdpc2ggdGhhdCBJIGNvdWxkIHNlZSB5b3UvIEZvciB0aGUgcGVyc29uIHRoYXQgeW91IGFyZSwgDQpCdXQgdGhlIGhlYXJ0IHdvbid0IGV2ZXIgbGlzdGVuLyBPciBncmFudCB3aXNoZXMgb24gYSBzdGFyLiANCkFuZCBJIHdpc2ggdGhhdCBhbGwgdGhlc2Ugd2lzaGVzLyBXZXJlIGZ1bGwgb2YgaG9uZXN0eSANCkJ1dCB0cnV0aCBiZSB0b2xkLyBJIHdpc2ggdGhhdCB5b3Ugd291bGQganVzdCBjb21lIGJhY2sgdG8gbWUNCg0KKkkgbm93IGNvbXBhcmUgYWxsIGd1eXMgSSBsaWtlIHRvIHlvdSBhbmQgeW91IGtub3cgd2hhdC4uLlRoZXkgbmV2ZXIgbWVhc3VyZSB1cC4uLiBOb3QgZXZlbiBjbG9zZS4uLiBBbmQgdGhlIHNhZCB0aGluZyBpcyB0aGF0IHNvbWUgYXJlIHByb2JhYmx5IGJldHRlciB0aGFuIHlvdS4uLiBCdXQgSSBqdXN0IGNhbid0IHNlZSBpdCogDQoNCkltIG5vdCBzdXBwb3NlZCB0byBsb3ZlIHlvdQ0KSW0gbm90IHN1cHBvc2VkIHRvIGNhcmUgDQpJbSBub3Qgc3VwcG9zZWQgdG8gbGl2ZSBteSBsaWZlIHdpc2hpbmcgdSB3ZXJlIGhlcmUNCkltIG5vdCBzdXBwb3NlZCB0byB3b25kZXIgd2hlcmUgdSByIA0KT3Igd2hhdCB1IGRvDQpJbSBzb3JyeSBpIGNhbnQgaGVscCBpdA0KSW0gc3RpbGwgaW4gbG92ZSB3aXRoIHlvdSANCg0KKlRoaXMgaXMgbWUgZGFtbiBpdCEgSSBsb29rIHRoZSB3YXkgSSBsb29rLCB0aGluayB0aGUgd2F5IEkgdGhpbmssIGZlZWwgdGhlIHdheSBJIGZlZWwsIGxvdmUgdGhlIHdheSBJIGxvdmUhIEkgYW0gYSB3aG9sZSBjb21wbGV4IHBhY2thZ2UuIFRha2UgbWUuLi4gb3IgbGVhdmUgbWUuIEFjY2VwdCBtZSAtIG9yIHdhbGsgYXdheSEgRG8gbm90IHRyeSB0byBtYWtlIG1lIGZlZWwgbGlrZSBsZXNzIG9mIGEgcGVyc29uLCBqdXN0IGJlY2F1c2UgSSBkb24ndCBmaXQgeW91ciBpZGVhIG9mIHdobyBJIHNob3VsZCBiZSBhbmQgZG9uJ3QgdHJ5IHRvIGNoYW5nZSBtZSB0byBmaXQgeW91ciBtb2xkLiBJZiBJIG5lZWQgdG8gY2hhbmdlLCBJIGFsb25lIHdpbGwgbWFrZSB0aGF0IGRlY2lzaW9uLioNCg0KKkZ1bm55IGhvdyBzaW1wbGUgaXQgaXMgZm9yIHBlb3BsZQ0KdG8gdHJhc2ggR29kDQphbmQgdGhlbiB3b25kZXIgd2h5IHRoZQ0Kd29ybGQncyBnb2luZyB0byBoZWxsLg0KRnVubnkgaG93IHdlIGJlbGlldmUNCndoYXQgdGhlIG5ld3NwYXBlcnMgc2F5LA0KYnV0IHF1ZXN0aW9uIHdoYXQgdGhlIEJpYmxlIHNheXMuDQpGdW5ueSBob3cgZXZlcnlvbmUgd2FudHMgdG8NCmdvIHRvIGhlYXZlbiBwcm92aWRlZA0KdGhleSBkbyBub3QgaGF2ZSB0byBiZWxpZXZlLCB0aGluaywgc2F5LA0Kb3IgZG8gYW55dGhpbmcgdGhlIEJpYmxlIHNheXMuDQpPciBpcyBpdCBzY2FyeT8NCkZ1bm55IGhvdyBzb21lb25lIGNhbiBzYXkNCkkgYmVsaWV2ZSBpbiBHb2QNCmJ1dCBzdGlsbA0KZm9sbG93IFNhdGFuDQood2hvLCBieSB0aGUgd2F5LCBhbHNvIGJlbGlldmVzIGluIEdvZCkuDQpGdW5ueSBob3cgeW91IGNhbiBzZW5kIGEgdGhvdXNhbmQNCidqb2tlcycgdGhyb3VnaCBlLW1haWwgYW5kIHRoZXkNCnNwcmVhZCBsaWtlIHdpbGRmaXJlLCBidXQgd2hlbiB5b3Ugc3RhcnQNCnNlbmRpbmcgbWVzc2FnZXMgcmVnYXJkaW5nIHRoZSBMb3JkLA0KcGVvcGxlIHRoaW5rIHR3aWNlIGFib3V0IHNoYXJpbmcuDQpGdW5ueSBob3cgdGhlIGxld2QsIGNydWRlLCB2dWxnYXINCmFuZCBvYnNjZW5lIHBhc3MgZnJlZWx5IHRocm91Z2ggY3liZXJzcGFjZSwNCmJ1dCB0aGUgcHVibGljIGRpc2N1c3Npb24gb2YNCkplc3VzIGlzIHN1cHByZXNzZWQgaW4gdGhlIHNjaG9vbCBhbmQgd29ya3BsYWNlLg0KRlVOTlksIElTTidUIElUPw0KRnVubnkgaG93IHNvbWVvbmUgY2FuIGJlIHNvDQpmaXJlZCB1cCBmb3IgQ2hyaXN0IG9uDQpTdW5kYXksIGJ1dCBiZSBhbiBpbnZpc2libGUNCkNocmlzdGlhbiB0aGUgcmVzdCBvZiB0aGUgd2VlayoNCg0KT2ssIGkga25vdyBhbGwgb2YgbXkgZnJpZW5kcyBhcmUgQUxPVCBkaWZmIHRoZW4gbWUsIGJ1dCBpIGRvbnQgY2FyZSwgaSBnb3QgbXkgbW9yYWxzIGFuZCBpbSBnb25uYSBzdGljayBieSB0aGVtIDsgKSANCg0KSXZlIGRvbmUgYWxvdCBvZiBzdHVwaWQgc2hpZXQuLmJ1dCBpbSBjaGFuZ2luZyEhISEhIDsgKQ0KDQpBZnRlciBhIHdoaWxlIHlvdSBsZWFybiB0aGUgZGlmZmVyZW5jZSBiZXR3ZWVuIGhvbGRpbmcgYSBoYW5kIGFuZCBmYWxsaW5nIGluIGxvdmUsIHlvdSBiZWdpbiB0byBsZWFybiB0aGF0IGtpc3NlcyBkb250IGFsd2F5cyBtZWFuIHNvbWV0aGluZywgcHJvbWlzZXMgY2FuIGJlIGJyb2tlbiBhcyBxdWlja2x5IGFzIHRoZXkgd2VyZSBtYWRlLCBhbmQgc29tZXRpbWVzIGdvb2RieWVzIHJlYWxseSBhcmUgRk9SRVZFUg0KDQpVIHdpbGwgbmV2YSBmb3JnZXQgdXIgMXN0IGxvdmUuIFRoYXQncyB5IGl0cyBzbyBzcGVjaWFsLiBVIGxvdmUgc28gaGFyZCwgc28gZGVlcGx5LCBhbmQgc28gaW50ZW5zZWx5IGJlY3V6IHUgZG9u4oCZdCBrbm93IG5lIGRpZmZlcmVudC4gSXQncyB0aGUgYmVzdCB1bnRpbCBpdCBpcyBvdmVyLiBUaGVuIHlvdSBodXJ0IGxpa2UgdSd2ZSBuZXZlciBiZWVuIGh1cnQgYmU0LiBFdmVudHVhbGx5IHUgbG92ZSBhZ2FpbiwgYnV0IHUgbG92ZSBkaWZmZXJlbnRseS4gVSAgbG92ZSBtb3JlIGNhcmVmdWxseSwgY2F1dGlvdXNseS4gSnVzdCBrbm93IHRoYXQgdGhlcmUgaXMgc28gbXVjaCBtb3JlIGxvdmUgd2FpdGluIDQgdSwgYnV0IHRoZXJlIHdpbGwgYWx3YXlzIG9ubHkgYmUgMSBmaXJzdCBsb3ZlLg0KDQpPZiBjb3Vyc2UgeW91J3JlIGdvbm5hIGdldCB5b3VyIGhlYXJ0IGJyb2tlbi4gQW5kIGl0IGlzbid0IGp1c3QgZ29ubmEgaGFwcGVuIG9uY2UsIGJ1dCBhIGxvdC4gVGhhdCdzIGp1c3QgcGFydCBvZiBncm93aW5nIHVwLCBhbmQgaXQgbWFrZXMgeW91IHN0cm9uZ2VyLiBUaGVuIHlvdSBjYW4gaGFuZGxlIGl0IGJldHRlciB0aGUgbmV4dCB0aW1lLiBZb3UgbWF5IG5vdCBnZXQgdGhyb3VnaCBpdCB5b3Vyc2VsZiwgYnV0IHlvdXIgZnJpZW5kcyB3aWxsIGhlbHAgeW91IHRocm91Z2ggaXQuIEFuZCB5b3UnbGwgYmUgYSBzdHJvbmdlciBwZXJzb24gYmVjYXVzZSBvZiBpdC4gVGhlbixvbmUgZGF5LCBzb21lb25lIHdpbGwgY29tZSBhbG9uZywgYW5kIGl0J2xsIGFsbCBwYXkgb2ZmLCBhbmQgbm8gb25lIHdpbGwgZXZlciBicmVhayB5b3VyIGhlYXJ0IGFnYWluLiANCg0KSSBsaXZlIGZvciB0aGUgbmlnaHRzIEkgd29udCByZW1lbWJlciB3aXRoIHRoZSBmcmllbmRzIEkgd29udCBmb3JnZXQuDQoNCkkndmUgbGVhcm5lZC4uLi4NClRoYXQgdG8gaWdub3JlIHRoZSBmYWN0cyBkb2VzIG5vdCBjaGFuZ2UgdGhlIGZhY3RzLg0KDQpJJ3ZlIGxlYXJuZWQuLi4uDQpUaGF0IEkgY2FuJ3QgY2hvb3NlIGhvdyBJIGZlZWwsIGJ1dCBJIGNhbiBjaG9vc2Ugd2hhdCBJIGRvIGFib3V0IGl0Lg0KDQpEb250IFdvcnJ5IEFib3V0IFdobyBEb2VzbnQgTGlrZSBZb3UsIFdobyBoYXMgTW9yZSwgT3IgV2hvcyBkb2luZyB3aGF0LCBJbnN0ZWFkLCBDaGVyaXNoIFRoZSBSZWxhdGluc2hpcHMgWW91IEhhdmUgV2l0aCBUaG9zZSBXaG8gRG8gTG92ZSBZb3UNCg0KWW91IGRpZCB3aGF0IHlvdSBrbmV3IGhvdyB0byBkby4gSXQgd2Fzbid0IHJpZ2h0IG9yIHdyb25nIG9yIGdvb2Qgb3IgYmFkLiBJdCBqdXN0IHdhcy4gQnV0IHlvdSBjYW4ndCBoYXZlIGl0IGJhY2suIEFsbCB5b3UndmUgZ290IGlzIHRvZGF5Lg0KDQoqQSBtaWxsaW9uIHdvcmRzIHdvdWxkIG5vdCBicmluZyB5b3UgYmFjaywNCkkga25vdyBiZWNhdXNlIEkndmUgdHJpZWQsDQpOZWl0aGVyIHdvdWxkIGEgbWlsbGlvbiB0ZWFycywNCkkga25vdyBiZWNhdXNlIEkndmUgY3JpZWQuDQpZb3UgbGVmdCBiZWhpbmQgYSBicm9rZW4gaGVhcnQgYW5kIGhhcHB5IG1lbW9yaWVzIHRvbw0KYnV0IEkgbmV2ZXIgd2FudGVkIG1lbW9yaWVzLCBJIG9ubHkgd2FudGVkIHlvdSogIA0KDQpHb29kIGZyaWVuZHMgYXJlIGhhcmQgdG8gZmluZCwgaGFyZGVyIHRvIGxlYXZlLCBhbmQgaW1wb3NzaWJsZSB0byBmb3JnZXQNCg0KSSd2ZSBsZWFybmVkLi4uLg0KVGhhdCB3aGVuIHlvdSBwbGFuIHRvIGdldCBldmVuIHdpdGggc29tZW9uZSwgeW91IGFyZSBvbmx5IGxldHRpbmcgdGhhdCBwZXJzb24gY29udGludWUgdG8gaHVydCB5b3UuDQoNCipJIHJhbiB1cCB0aGUgZG9vcixjbG9zZWQgdGhlIHN0YWlycywgc2FpZCBteSBwaidzIGFuZCBwdXQgb24gbXkgcHJheWVycywgdHVybmVkIG9mZiB0aGUgYmVkIGFuZCBob3BwZWQgaW50byB0aGUgbGlnaHQgYWxsIGJlY2F1c2UgeW91IGtpc3NlZCBtZSBnb29kbmlnaHQqDQoNCuKAnEZydXN0cmF0aW9uLCBjb25mdXNpb24sIG1pc2NvbW11bmljYXRpb24sIHJvdGF0aW9uLCBsb3ZlLCBsb3NzLCBsYWNrLCBsYXN0LCBsaWZlLCBsdWNrLCBsdXN0LCBtYWtlIHVwLCBnaXZlIHVwLCBsZXQgZ28sIHNheSBubywgZm9yZ2V0IHlvdSwgZm9yZ2l2ZSBtZSwgY2xvc2UgeW91ciBleWVzLCBzYXkgZ29vZGJ5ZXMsIGRvbuKAmXQgbG9vayBiYWNrLCBjYW4ndCBsb29rIGZvcndhcmQsIHNjYXJlZCwgaHVydCwgdG9ybiwgZ29uZSwgYnJva2VuLCBmaXhlZCwgaSdtIHNpY2sgb2YgdGhpcy4uLuKAnQ0KDQpXaGVuIEkgbG9va2VkIGluIHlvdXIgZXllcywgSSBrbmV3IGl0IHdhcyB0cnVlLCBNeSBoZWFydCBuZXZlciBsaWVzLCBJIHdhcyBpbiBMb3ZlIHdpdGggeW91LiBBcyB5b3Ugc3Rvb2QgdGhlcmUsIGp1c3QgbG9va2luZyBhcm91bmQsIE15IHdob2xlIGJvZHkgbWVsdGVkLCBpbnRvIHRoZSBncm91bmQuIEkgcmVtZW1iZXIgdGhlIGRheSwgSSByZW1lbWJlciB0aGUgdGltZSwgSSByZW1lbWJlciB0aGUgcGxhY2UsIHN0aWxsIG9uIG15IG1pbmQuIFlvdSBsb29rZWQgc28gZ29vZCBpbiB5b3VyIHNoaXJ0ICYgamVhbnMsIEkgcmVtZW1iZXIgdGhhdCBuaWdodCwgeW91IHdlcmUgaW4gIG15IGRyZWFtcy4gSSB3aXNoIEkgY291bGQgYmUgd2l0aCB5b3UsIGRheSBhZnRlciBkYXksIEJlY2F1c2UgSSBsb3ZlIHlvdSBNb3JlIHRoYW4gd29yZHMgY291bGQgZXZlciBzYXkgDQoNCmRpZG4ndCBhc2sgZm9yIGl0IHRvIGJlIG92ZXIsIGJ1dCB0aGVuIGFnYWluLCBJIG5ldmVyIGFza2VkIGZvciBpdCB0byBiZWdpbi4gRm9yIHRoYXQgaXMgdGhlIHdheSBpdCBpcyB3aXRoIGxpZmUsIGFzIHNvbWUgb2YgdGhlIG1vc3QgYmVhdXRpZnVswqBkYXlzIGNvbWUgY29tcGxldGVseSBieSBjaGFuY2UuIEJ1dCBldmVuIHRoZSBtb3N0IGJlYXV0aWZ1bCBkYXlzIGV2ZW50dWFsbHkgaGF2ZSB0aGVpciBzdW5zZXRzLiBFdmVyeXRoaW5nIGNoYW5nZXMgZXZlbnR1YWxseSwgdGhhdCdzIGp1c3QgdGhlIHdheSBsaWZlIGlzIGFuZCB5b3UgaGF2ZSBubyBjb250cm9sIG92ZXIgaXQuLiBsaWtlLCBzdWRkZW5seSwgcGVvcGxlIHdobyB5b3UgdGhpbmsgYXJlIGFsd2F5cyBnb2luZyB0byBiZSB0aGVyZS4uIHRoZXkgZGlzYXBwZWFyLi4geW91IGtub3csIHBlb3BsZSBkaWUgYW5kIHRoZXkgbW92ZSBhd2F5Li4gYW5kIHRoZXkgZ3JvdyB1cA0KDQoqYSBicmVhayB1cCBpcyBsaWtlIGEgYnJva2VuIG1pcnJvci4uIGl0IGlzIGJldHRlciB0byBsZWF2ZSBpdCBicm9rZW4gdGhhbiBodXJ0IHVyc2VsZiB0cnlpbmcgdG8gZml4IGl0IGJhY2sgdG9nZXRoZXIqIA0KDQoNCipEbyB5b3UgZXZlciBwdXQgeW91ciBhcm1zIG91dCBhbmQganVzdCBzcGluIGFuZCBzcGluIGFuZCBzcGluPyBXZWxsLCB0aGF0J3Mgd2hhdCBsb3ZlIGlzIGxpa2U7IGV2ZXJ5dGhpbmcgaW5zaWRlIG9mIHlvdSB0ZWxscyB5b3UgdG8gc3RvcCBiZWZvcmUgeW91IGZhbGwsIGJ1dCBmb3Igc29tZSByZWFzb24geW91IGp1c3Qga2VlcCBnb2luZyoNCg0KKldoZW4geW91IGZpbmFsbHkgZmluZCB0aGUgInBlcmZlY3QgZ3V5IiBtYWtlIHN1cmUgeW91IHRoaW5rIHRvIHlvdXJzZWxmLCB3aHkgaXNuJ3QgaGUgdGFrZW4qDQoNCkRvbid0IGZyb3duLiBZb3UgbmV2ZXIga25vdyB3aG8gaXMgZmFsbGluZyBpbiBsb3ZlIHdpdGggeW91ciBzbWlsZS4NCg0KTGlmZSBpc24ndCBtZWFzdXJlZCBieSB0aGUgYnJlYXRocyB3ZSB0YWtlLCBidXQgYnkgdGhlIG1vbWVudHMgdGhhdCB0YWtlIG91ciBicmVhdGggYXdheS4gDQoNCiJHcm93aW5nIHVwIHN1Y2tzLiBBbmQgbm90IGFsbCBraXNzZXMgYXJlIG1hZ2ljbHkgYW5kIG1vc3QgYm95cyBkbyBub3QgbGl2ZSB1cCB0byB5b3VyIGV4cGVjdGF0aW9ucy4gQnV0IHRoZXJlIGFyZSB0aG9zZSB0aW1lcyB3aGVuIGV2ZXJ5dGhpbmcsIEkgbWVhbi4uIGxvdmUsIHJvbWFuY2UsIHJlbGF0aW9uc2hpcHMsIGFsbCBmYWxscyB0b2dldGhlciBwZXJmZWN0bHkgYW5kIGl0cyBpbmNyZWRpYmxlLiBJdHMgdGhvc2UgbW9tZW50cywgbm8gbWF0dGVyIGhvdyBkZXByZXNzaW5nIGZldyBhbmQgZmFyIGJldHdlZW4uLiB0aGF0IG1ha2VzIGdyb3dpbmcgdXAgd29ydGggaXQuIg0KDQpZb3UgaHVnIGhpbSBnb29kLWJ5ZSBsaWtlIGl0J3Mgbm90aGluZy4uLndoaWxlIGFsbCB1IHdhbnQgdG8gZG8gaXMgaG9sZCBvbiBmb3JldmVyLiBCdXQgdSBsZXQgZ28sIHNtaWxlIG4gd2FsayBhd2F5Li4udGhlbiBjcnkgYWxsIHRoZSB3YXkgaG9tZSBiL2MgdSBrbm93IGl0IHdpbGwgbmV2ZXIgYmUgdGhlIHNhbWUuIEIvYyB0cnkgYXMgdSBtaWdodCB1IGNhbid0IG1ha2Ugc29tZW9uZSBsb3ZlIHUsIHNvbWV0aW1lcyB1IGhhdmUgdG8gbGV0IHRoZW0gYmUgZnJlZS4gQW5kIGxldHRpbmcgZ28sIGlzIHdoZW4gbG92ZSBodXJ0cyB0aGUgbW9zdCBvZiBhbGwuKg0KDQoNCldvcmtpbmcgQUxPVCB0aGlzIHdlZWtlbmQuLi53YXRzIHVwIGZvciB0aGUgNHRoPyBPayBpbSBvdXR0aWUhIGJ1aCBieWVzPDMzMzMNCg0KTGF1ci4uLkJVQkJZISEhIXdoZW4gciB1IGNvbWluIHRvIG5hc2ghIHUgYmV0dGVyIGJlNCBhdWcgc28gd2UgY2FuIFBBUlRZISEhISEhISFBSCEgPSk="
"eventtime","2004-07-01 16:17:00"
"current_moodid","64"
"url","http://imohsocute.livejournal.com/58083.html"
"userid","6905"
