"names","values"
"event","my bladder is rebelling.
so today i called my mom and she called in a prescription for me because of my constant peeing, and constant sensation that I had to pee, even directly after using the bathroom. It was driving me nuts. The meds finally kicked in but i'm still not 100% better and i'm completely freaked out as to why this could be happening. Either i still have a UTI, and it's spreading to my kidneys as we speak, or i have some bladder malfunction/infection. Whatever the case may be, i'm anxious as fuck, and I got zero sleep last nite waking up to constantly use the bathroom. I feel like an old man with an enlarged prostate. i emailed my doc today asking about an appointment and they didn't get back to me. Tomorrow, i'm calling/emailing allll effin day until i get a response. Good thing today i was productive at work so tomorrow I can sit in on the Cisco call, wrap up National Parks, and try to talk myself off the ledge. My mom asked that they fax my medical history to her office. I am going to ask the same of the ObGyn office, and the gastroenterologist, so that she has all of my stuff to reference. seriously, this is like, absolutely horrible for me. it's worse than an std scare. i pee alll the fuckin time as it is, and now it's just comical, and i can't get any rest, not to mention i'm really uncomfortable. also, i think i'm getting a cold. my throat is a puffball, so i chugged some tea/water/AirBorn. 

somehow, i managed to get a few key things accomplished today. i finally got my knee socks for my halloween costume, and printed/cut out my pins! everything is good to go, minus the fake blood. i'll experiment tomorrow, or just wait until friday morning. hehehe. glorious! 

i also went to walmart with KP and got some Burt's Bees shampoo, pomegranate and soy, and it smells amazing and my hair feels really clean. I got TP, toothpaste, dish soap, and generally succeeded at housewife duties. Then the magic REALLY happened. I finally laid out my clickable PDF portfolio! It's very bare bones, and I have to figure out what pieces are extra, because I have a couple extras in there at the moment. I want to change out the fonts as well, but I have a general idea of the labeling system and how the typography is going to look. Plus, i found a really nice reference piece, and a site with some great tips. So i am very happy about that. I guess things happen for a reason because if i was 100% healthy today, i'd be doing some batshit crazy interval workout and then never getting around to creating this PDF. Jolly good. Victor called me today about a job offer, but it was for web. Still really nice of him to actually call me, especially because I'm pretty sure he already forwarded me the job info about a week or two ago. I realized that I'm really glad to be on good terms with most of my exes. I think the worst was with retard Chris, i guess threatening to put a restraining order on someone dampens the friendship. Whatevs, it was worth it. buh bye now. 

What else. Oh! Oklahoma boy called me today. He's so easy to talk to. I think we're going to get dinner on Friday night. I have no idearrr what's going on with Halloween parties/bar crawls, but I'll be dressing up on Friday for work, so if everything else falls through, at least my coworkers will see the costume. Also, if i'm actually getting a cold, the last thing i want to do is haul ass all over DC drunkenly in a skirt with no jacket. BEen there, done that, and my body no likey. 

alright, time for bed. good nite beastos."
"eventtime","2010-10-28 00:53:00"
"url","http://bedonkers.livejournal.com/152935.html"
"userid","1500"
"itemid","596"
"event","shraaamps!
i got ingredients for fake blood. sweet. i printed my pins but they were the wrong size, so that's on the to-do list tomorrow, as well as getting the knee highs, and then i'm allll set. HOORAY. Katie brought me some empty girl scout cookie boxes, so that will complete the look. My skirt is all hemmed, and I have the perfect brown shoes to go with the outfit. booyaka x 1000

so today at work, i was busy, i finally figured out the Parks feature, but now I realize it will not be portfolio worthy. Sad day, but it is what it is. On a good note, the Afghan feature is jolly good, and I think that my Cisco stuff will be a portfolio piece, which is great. It looks different than my other stuff, and will be nice to include. Now i need to figure out a  layout for clickable PDFs, which will be a BITCH and a half. baby steps, baby steps!! i also scanned in the letterforms i had sketched as a logo for myself. I'll start tracing those over, we'll see what happens. That's kind of a random side project and not really something I want to rely on heavily, self identity projects are notoriously hard to do and very time consuming.

At work Uri messaged me asking if I'd want to go to the DC drag race, or this Rabbi speaker. I declined, but upon further thought decided i'd really like to see the drag race. Soooo I got home and blew up his phone/gchat, eventually he called as he was just about a block away and said he'd be going to the Rabbi speaker first, then drag race. I decided, why the fuck not, I'll listen to the rabbi chat about evolution. The talk ended up being really great, and it was the first time i heard a fucking rabbi say, ""we all love the Genesis story, but we all know it didn't really happen."" DAMN. Was not expecting that. He spoke about Darwinism, and reconciling religion with science. It really made me want to read his book. One of my main issues with religions was the blatant disregard for scientific proof and asinine adherence to outdated belief systems that were long ago discredited by modern research/technology in within the scientific world. Turns out, i'm the tard that's been under a rock for years, and obviously other religious jews are educated enough to know that the world was not created in 6 days, etc. etc. I'm not particularly religious, but i do enjoy  learning about the different schools of thought. i'll have to investigate the topic more. good times.

we did get to the drag race after it ended, sadly. Saw a few drag queens, blah blah, chicks with dicks, jolly good.

oklahoma boy texted me a freakin novel. he wanted the link to my coroflot site. I know he has a blackberry and i think people with blackberries forget that regular, non-smart-phone peoples can receive small texts at a time, so each of his texts = 3 text messages on my phone. He liked my work though. I swear, when guys see my design portfolio, they like me a little more. hahaha. who knew design was so pimpin? 

speaking of which, matt praetzel from bethlehem is a big fan of my work, i did a bird illo for his site (after our brief fling), and he wants me to do some web design for him. he's starting a company with his buddy Marty, and wants to literally tutor me in some web shiz and then hire me for design work. I told him i'd be down, but i am busy at my regular job, plus i generally am uncomfortable with web design, BUT willing to learn. He's a huge fan of my work, and it's nice to work with someone you actually know and trust. so that's kind of exciting!

cisco presentation on thursday, and for once, i hope they pick my idea!"
"eventtime","2010-10-26 23:21:00"
"url","http://bedonkers.livejournal.com/152623.html"
"userid","1500"
"itemid","595"
"event","bagaiks
well my stomach has been feeling really good lately, and I think it's from the bulgur wheat i've been cooking, and minimizing spicy foods and soda. High five. Too bad my ass explodes every morning, not sure what that's all about. I finally caved and called my mom asking about the post UTI symptoms. I used to have cystitis back when I was a kid. Literally for YEARS I'd just be peeing every 5 minutes. It was ridiculous. My mom offered to call in some meds but said I should get a THIRD urine test just to triple check that the UTI is gone. Ofcourse now I'm paranoid that I am developing a kidney infection, so I'm going to have some fucked up bladder problems, and I pee enough as it is without some crazy muscle spasm so good lord can this please just go away ASAP.

I called Health Advocate to help me find a good family doctor. Hooray! Emily recommended that I call them. That was nice of her. I guess she found a good gyno that way. Speaking of gynos, i love mine! She was so nice. And she didn't give me a hard time for wanting to get a herpes test. Some doctors try to talk you out of it, not sure why. Anyway, I got my results, STD free, not that I was actually worried about that, but still nice to know. 

I did a workout with darryl last night, it was this Craig Ballantyne shiz I had done before, and it was much easier yesterday, either because I'm in better shape, or because it was wayyyy cooler outside. Or a bit of both. High fives. 

I also think I can finally go up to 30lb dumbbells on a bench press. I should have been able to do this long ago, but I don't train to specifically increase my weight load. I just do a little bit of everything and as long as I'm getting consistently stronger, it's OK. Not trying to hit any specific number. Oh, except being able to do ONE unclefucking pullup, christ on a bike. 

Last night I basically worked out the type on my poster. Simple and clean. I have to add some roots and shiz, I may do that on m y work computer, come in early one day. The mouse on the new computer is a pain. Then that will be done, high fives. My cisco shit is going well, I think I smell a portfolio piece. Today I am busting ASS to get the National Parks shiz looking hot as ballsssss. Fingers crossed, mofolicious!

miriam came over on sunday and we took a walk. beasted at the mall, tried to find her a halloween outfit, went to New York and Co. and Loft, and i realized i need to do some clothes shopping. I got a pair of jeans two weekends ago and somehow feel like that's enough for my fall shopping. I need to stop it up a notch. I did get a raise, after all, and I can afford a few new jackets and some fall coats. 

ummmm did i write about Jason, the guy from Oklahoma I met at Midtown? I guess not. Men...who can keep track of em? Anyway, met this dude at Midtown, Jason: Oklahoma boy, history major, ROTC, did the army, lived in germany, traveled around, seemed cool and not retarded. Points all around. Let me also say that when KP and I got to the bar, it was empty, and we instantly did 3 shots each. Hokay so, dancing, draaanking, a stripper pole here and there, good times, then I was talkin to Jason, then we made out, i was just having a jolly ole time, before i leave he asked for my number, peace out playa. Saturday he calls me to invite me on a date to Brickskellar. I was kinda hungover and lazy but thought he was cute so we met up and had a really fun time. It was late and he got a hotel to crash at so he wouldn't have to drive back to Quantaco, VA (marines base), so i stayed over, and he was a gentleman. He didn't even try to feel me up. LOL. I also kept it in mah pants, which I am proud of. We got lunch the next day, and I went home. He has a curfew on base, 10:30pm, (hi i'm 4 years old), and he's there for training for some DEA shit, so that sucks, and why the fuck can't i meet some non-military men around here?? I swear to god. In philly, if there was one black guy in a room full of whiteys, he'd find me. no doubt. In DC, it's crawling with military, and i always end up talking to them. whatevs. it's the haircut. it's fucking hot. i feel like my life is one big porno fantasy sometimes.

so we'll see if we hang out again, i'm not really going to contact him because he lives fucking FAR and I'm not about to like, sneak into the fucking barracks, been there done that with Sean Buckley, the Marine from Kentucky, holler back freshman year at Gdub! haahaha. those days are ovah! just like slavery.

today i pick up my hemmed skirt from the koreans. Then, i go to dollar store for my knee highs, and then i experiment with fake blood. honeslty, i'm debating canceling this date i have tomorrow with some okcupid dude because A. I don't even know the guy and he seems lame, and B. i reallyyyy want to sit at home and figure out the right viscosity for my fake blood for halloween. IT'S IMPORTANT GODDAMIT. And it's my gym off day so it will be perfect! ok that's it, i'm totally canceling. Fake blood > okcupid rando. That's just how it is, I don't make the rules! hahahah

ok time for work. nya."
