"names","values"
"event","RGVhciBZdWxldGlkZSBhdXRob3IhDQoNCkhlbGxvISBJIGhvcGUgeW91J3JlIGV4Y2l0ZWQsIGFuZCBub3QgZnJlYWtpbmcgb3V0IHRvbyBiYWRseSEgSSdtIHByb2JhYmx5IGdvaW5nIHRvIGJlIHN3aXRjaGluZyBiZXR3ZWVuIHRoZSB0d28gcHJldHR5IHJhcGlkbHkgOikuIEkgaG9wZSB3ZSd2ZSBtYXRjaGVkIG9uIHNvbWV0aGluZyB0aGF0IHlvdSdyZSBsaWtlICdoZWxsLCB5ZWFoLCB0aGlzIGlzIGdvaW5nIHRvIGJlIGF3ZXNvbWUuJyBPciBmZWVsIGZyZWUgdG8gY2hlY2sgb3V0IHNvbWV0aGluZyBlbHNlIG9uIG15IHJlcXVlc3QgbGlzdCwgb2J2aW91c2x5Lg0KDQpBcyBhbHdheXMsIG9wdGlvbmFsIGRldGFpbHMgYXJlIG9wdGlvbmFsLiBJZiB5b3UndmUgbG9va2VkIGF0IG15IGNoYXJhY3RlciBsaXN0IGFuZCBnb25lICdoZWxscyB5ZWFoLCBJJ2QgbG92ZSB0byB3cml0ZSBYIGFib3V0IHRoZW0hJyBnbyB3cml0ZSBYIHRvIHlvdXIgaGVhcnQncyBjb250ZW50Lg0KDQpUaGluZ3MgdGhhdCBJIGxvdmUhDQo8dWw+DQo8bGk+IEkgYW0gZGVsaWdodGVkIGJ5IGdlbiwgaGV0LCBzbGFzaCBhbmQgZmVtc2xhc2ggZXF1YWxseS4gRmVtc2xhc2ggbWFrZXMgbXkgaGVhcnQgc2luZywgYnV0IGlzIHByb2JhYmx5IGhhcmRlciB0byBjb21lIGJ5IGluIG15IHJlcXVlc3RlZCBmYW5kb21zLCBzbyBubyBzdHJlc3MgOlA8L2xpPg0KPGxpPiBJIGhhdmUgYSBjb21wZXRlbmN5LWtpbmsgYSBtaWxlIGxvbmcuIEl0IGRvZXNuJ3QgbWF0dGVyIHdoYXQgcGVvcGxlIGFyZSBkb2luZyBzcGVjaWZpY2FsbHksIGFueXRoaW5nIGZyb20gYmFraW5nIGEgY2FrZSB0byBwdXR0aW5nIHRvZ2V0aGVyIG1hY2hpbmVyeS4gSSBqdXN0IHJlYWxseSBlbmpveSB3YXRjaGluZyBwZW9wbGUgZG8gdGhpbmdzIHdlbGwgd2l0aCBhc3N1cmFuY2UgYW5kIHNraWxsLiBTZWUgYWxzbzogcGh5c2ljYWwgY29tcGV0ZW5jeSwgdGhlIGFiaWxpdHkgdG8ga2ljayBzb21lb25lJ3MgYnV0dCBldGMuIDpEPC9saT4NCjxsaT4gSW50aW1hY3kuIEkgZG9uJ3QganVzdCBtZWFuIHNleCBvciBwaHlzaWNhbCB0b3VjaCAtLSB0aGF0IGVhc2UgeW91IGdldCB3aXRoIHNvbWVvbmUgd2hlbiB5b3UndmUgYmVlbiB0b2dldGhlciBmb3JldmVyLCBhbmQgY2FuIGhhbmcgb3V0IGluIHRoZWlyIHBlcnNvbmFsIHNwYWNlIGFuZCBuZXZlciBidW1wIGludG8gdGhlbTsgYWxsIHRoZSBpbnNpZGUgam9rZXMgeW91IGJ1aWxkIHVwOyBrbm93aW5nIHRoZXkncmUgb2theSBvciBub3Qgb2theSBhdCBhIGdsYW5jZS4gVGhhdCBzb3J0IG9mIHRoaW5nLjwvbGk+DQo8bGk+SGFwcHkgZW5kaW5ncywgYWx0aG91Z2ggbG9va2luZyBhdCBteSBmYW5kb20gbGlzdCwgdGhhdCBtaWdodCBiZSBhIGJpdCBvZiBhIHN0cmV0Y2ggKmxhdWdocyogSSdkIHRvdGFsbHkgZ28gZm9yIGJpdHRlcnN3ZWV0ICd0aGluZ3MgYXJlIHN0aWxsIGZ1Y2tlZCwgYnV0IHdlJ3JlIHN0aWxsIHRvZ2V0aGVyIGFuZCBoYW5naW5nIGluIHRoZXJlJyBpbiBpdHMgcGxhY2UgOkQ8L2xpPg0KPGxpPkFsc28hIEkgc3RydWdnbGUgd2l0aCBwbG90IGF0IHRoZSBiZXN0IG9mIHRpbWVzIG15c2VsZi4gSWYgeW91IGZpbmQgeW91cnNlbGYgd3JpdGluZyBhIHBsb3R0eSBlcGljLCB0aGF0J3MgPGk+ZmFudGFzdGljPC9pPiBhbmQgZ28gZm9yIHlvdXIgbGlmZS4gT3IgaWYgeW91J3JlIHNpdHRpbmcgdGhlcmUgdGhpbmtpbmc6ICd0aGV5IGhhdmUgdG8gPGk+ZG88L2k+IHN0dWZmPyBvaHNoaXQuJyBJIGFtIEEtT0sgd2l0aCBhIHRob3VzYW5kIGFuZCBvbmUgd29yZHMgb2Ygd29ybGRidWlsZGluZywgb3IgbGF6eSBTdW5kYXkgYWZ0ZXJub29uIHNleCwgb3IgY2hhcmFjdGVyIHN0dWR5IG9yIDxpPndoYXRldmVyPC9pPiB0YWtlcyB5b3VyIGZhbmN5IHdpdGggdGhlc2UgY2hhcmFjdGVyczwvbGk+DQo8L3VsPg0KDQpUaGluZ3MgSSdkIHJhdGhlciBub3QgcmVhZCBmb3IgWXVsZXRpZGU6DQpSYXBlL25vbi1jb247IChtYWpvcikgY2hhcmFjdGVyIGRlYXRoIChyYW5kb20gcGVvcGxlIGdldHRpbmcgc2hvdCBpbiA8aT5UaGUgU3VidXJiczwvaT4sIGZvciBleGFtcGxlLCBpcyBmaW5lKTsgbXByZWc7IHBhcnRuZXIgYmV0cmF5YWwuIEkgaGF2ZSBhIG1ham9yIGVtYmFycmFzc21lbnQvaHVtaWxpYXRpb24gc3F1aWNrLiBQbGVhc2UgZG9uJ3Qgc2hvdyBjaGFyYWN0ZXJzIGdldHRpbmcgdGhlaXIgaG9wZXMgdXAsIG9yIGdldHRpbmcgZXhjaXRlZCwgYW5kIHRoZW4gZ2V0dGluZyBzcXVpc2hlZCBmb3IgaXQuDQoNCjxsai1jdXQgdGV4dD0iT24gdG8gdGhlIGZhbmRvbXMhIj4NCg0KPGI+VGhlIFN1YnVyYnMg4oCTIEFyY2FkZSBGaXJlIChtdXNpYyB2aWRlbyk8L2I+DQpUaGUgdmlkZW8gY2xpcCBpcyA8YSBocmVmPSJodHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9NUV1ajlmM2dkeU0iPmhlcmU8L2E+IG9uIFlvdVR1YmUuIFRoZXJlIGlzIGFsc28gdGhlIGFjdHVhbCBzaG9ydCBmaWxtIGJ5IFNwaWtlIEpvbnplIGNhbGxlZCA8aT5TY2VuZXMgZnJvbSB0aGUgU3VidXJiczwvaT4uIElmIHlvdSBjYW4gdHJhY2sgdGhhdCBkb3duLCBpdCdsbCBnaXZlIHlvdSBjaGFyYWN0ZXIgbmFtZXMsIGFuZCBjbGFyaWZ5IHJlbGF0aW9uc2hpcHMgYSBsaXR0bGUsIGFuZCB5b3UgY2FuIGdldCBhIHNlbnNlIG9mIGhvdyB0aGV5IHRhbGsuIFdoYXQgdGhlIHNob3J0IGZpbG0gPGk+ZG9lc24ndDwvaT4gZ2l2ZSB5b3UgaXMgYW55IG1vcmUgaWRlYSBvZiB3aGF0IHRoZSBoZWxsIGlzIGdvaW5nIG9uLiAoRGVhciBTcGlrZSBKb256ZSwgSSdtIHNhZGRlbmVkIHRoYXQgeW91ciBzaG9ydCBmaWxtIGhhcyBsZXNzIG5hcnJhdGl2ZSBzdHJ1Y3R1cmUgdGhhbiB0aGUgdmlkZW8gY2xpcCkgV2hhdCB0aGF0IGRvZXMgZG8gaXMgbGVhdmUgdGhlIGRvb3Igd2lkZSBvcGVuIGZvciB5b3UsIHdyaXRlciEgOkQgVGhlcmUgYXJlIHNvIG1hbnkgcGxhY2VzIHlvdSBjb3VsZCB0YWtlIHRoaXMhDQoNCihDaGVhdCBzaGVldDogdGhlIGdpcmwncyBuYW1lIGlzIFpvZS4gVGhlIGd1eSB3aG8gbGltcHMgaG9tZSBhdCB0aGUgc3RhcnQgb2YgdGhlIGNsaXAgaXMgS3lsZS4gVGhlIGd1eSB3aG8gZ2V0cyB0aGUgU2lnbmlmaWNhbnQgSGFpcmN1dCBhbmQgd2hvIGJlYXRzIHRoZSBzaGl0IG91dCBvZiBLeWxlIGlzIGNhbGxlZCBXaW50ZXIuIFpvZSBhbmQgV2ludGVyIGFyZSBhIGNvdXBsZSwgS3lsZSBhbmQgV2ludGVyIGFyZSBbd2VyZT9dIGJlc3QgZnJpZW5kcykNCg0KSSB3YXMgZW50cmFuY2VkIGJ5LCBsaWtlLi4uIHRoZXnigJlyZSB5b3VuZywgYW5kIHRoZXnigJlyZSBsZWFybmluZyBob3cgdG8gbmF2aWdhdGUgbm90IGp1c3QgcmVsYXRpb25zaGlwcyB3aXRoIGVhY2ggb3RoZXIsIGJ1dCBhbHNvIHdpdGggYSB3b3JsZCB0aGF04oCZcyBkZWVwbHkgZnVja2VkIHJpZ2h0IG5vdy4gSSBidXJuaW5nbHkgd2FudCBsaWtlLCB0ZW50YXRpdmUsIGNhcmVmdWwgbWFraW5nIG91dCwgcG90ZW50aWFsbHkgbm90IGp1c3QgY2Fub24gWm9lL1dpbnRlciwgYnV0IGFsc28gbGlrZSwgS3lsZS9XaW50ZXIsIGFuZCBtYXliZSBab2UvS3lsZS9XaW50ZXIsIHBsdXMgd2hhdCBsaXZpbmcgaW4gYSB3YXIgem9uZSBkb2VzIHRvIHlvdSwgYW5kIGhvdyBtdWNoIGl0IGZ1Y2tzIHlvdSB1cC4NCg0KT3IgeW91IGNvdWxkIGRvIGEgbW9yZSBuYXJyYXRpdmUtc3BlY2lmaWMgc3Rvcnk6IFdoeSBkb2VzIFdpbnRlciBjdXQgaGlzIGhhaXI/IFdoeSBkb2VzIFdpbnRlciBiZWF0IHRoZSBzaGl0IG91dCBvZiBLeWxlPyBXaHkgaXMgS3lsZSBsaW1waW5nIGhvbWUgYWxvbmUgd2hlbiB0aGUgb3RoZXIgaGFkIGJlZW4gc3ByaW50aW5nIHRvIHRyeSBhbmQgc2F2ZSBoaW0gZXRjLiBldGMuDQoNCk9yLCBhbHRlcm5hdGVseSwgYXMgYSBmaWMgd3JpdHRlbiBlbnRpcmVseSBvZiB3b3JsZGJ1aWxkaW5nIHRoYXQgZG9lc27igJl0IGV2ZW4gbmVlZCB0byBtZW50aW9uIHRoZSBjaGFyYWN0ZXJzOiBXaHkgYXJlIHRoZXkgYXQgd2FyIHdpdGggZWFjaCBvdGhlcj8gUHJvcGFnYW5kYSBwaWVjZXMsIGFuZCBuZXdzcGFwZXIgYXJ0aWNsZXMsIGFuZCBtaWxpdGFyeSByZXBvcnRzIG9uIHRoZSDigJhlbmVteSBpbmN1cnNpb27igJkgdGhhdCBsYXVuY2hlZCBmcm9tIHRoZSBzdWJ1cmIgb3Zlci4uLg0KDQoNCjxiPkFsbGlhbmNlLVVuaW9uIGJ5IEMuIEouIENoZXJyeWg8L2I+DQpJIGxvdmVkIEN5dGVlbiBhbmQgUmVnZW5lc2lzLCBidXQgSSdtIGNyYXZpbmcgSnVzdGluL0dyYW50IGZpYyB0byByb3VuZCBvdXQgdGhlIGV4cGVyaWVuY2UgZm9yIG1lLiBUaGUgZmFjdCB0aGF0IHRoZWlyIHJlbGF0aW9uc2hpcCBpcyBjYW5vbiBkZWxpZ2h0cyBteSBzb3VsLCBhbmQgdGhvc2UgbGl0dGxlIHRvdWNoZXMgKHRoZSBob3JyaWZ5aW5nIG5vdGUgdW5kZXIgSnVzdGluJ3MgcGlsbG93OyB0aGUgZGVsaWdodGZ1bCBtb21lbnRzIGluIHRoZSBtb3JuaW5nIGFmdGVyIEp1c3RpbiBnZXRzIGJhY2sgZnJvbSBQbGF5bnMgZXRjKSBoYXMgbGVmdCBtZSBjcmF2aW5nIHNvIG11Y2ggbW9yZSBvZiBpdC4gKFNlZSBhYm92ZSBmb3Igc3R1ZmYgSSBsb3ZlIGFib3V0IGludGltYWN5KSBUaGV5IHdlcmUgdW5kZXIgPGk+c28gbXVjaCBwcmVzc3VyZTwvaT4gZm9yIHNvIGxvbmcgYW5kIEknZCBsb3ZlIHRvIHNlZSBob3cgdGhleSBoZWxwZWQgZWFjaCBvdGhlciB0aHJvdWdoLiBJJ20gaGFwcHkgZm9yIHRoZXJlIHRvIGJlIGV4cGxpY2l0IHNleCwgZmFkZSB0byBibGFjaywgb3Igbm8gc2V4IGF0IGFsbC4gVGFrZSBpdCB3aGVyZSBldmVyIHlvdSdyZSBjb21mb3J0YWJsZSA6KQ0KDQpBbHRlcm5hdGVseSwgSSBhbSBhbHdheXMsIDxpPmFsd2F5czwvaT4gdXAgZm9yIENhdGxpbiBhbmQgRmxvcmlhbiBiZWluZyBjb21wZXRlbnQgYW5kIGF3ZXNvbWUuIEknZCByYXRoZXIgdGhleSB3ZXJlbid0IGV4cGxpY2l0bHkgYSBjb3VwbGUsIGJ1dCBpZiB5b3UgaGFwcGVuIHRvIGhhdmUgYSBidW5ueSB0aGF0IGluY2x1ZGVzIHRoZW0gYmVpbmcgdG9nZXRoZXIsIHRoZW4gSSdtIGdhbWUgOikNCg0KDQo8Yj5UaGUgTG9zdCBUaGluZyBieSBTaGF1biBUYW48L2I+DQoNClRoZSBMb3N0IFRoaW5nIGlzIGEgYm9vayBhbmQgYSBzaG9ydCBmaWxtLiBUaGUgdHJhaWxlciBmb3IgdGhlIHNob3J0IGZpbG0gaXMgPGEgaHJlZj0iaHR0cDovL3d3dy55b3V0dWJlLmNvbS93YXRjaD92PWtpa0E5cFVBbldzIj5oZXJlPC9hPi4gVGhlIGZ1bGwgbW92aWUgaXMgMTUgbWludXRlcyBsb25nLCBzbyB5b3Uga25vdy4uLiAqd2hpc3RsZXMqWW91IGNvdWxkIGFic29sdXRlbHkgd3JpdGUgYSBmaWMgYmFzZWQgb24gdGhlIHNob3J0IGZpbG0sIGFuZCBpdCB3b3VsZCBiZSBhd2Vzb21lLiBUaGF0IHNhaWQsIGlmIHlvdSBoYXZlIGEgd2F5IG9mIHRyYWNraW5nIGRvd24gdGhlIGJvb2ssIFNoYXVuIFRhbiBoYXMgaW5zZXJ0ZWQgYSBodW5kcmVkIGxpdHRsZSB0aW55IHdvcmxkIGJ1aWxkaW5nIGRldGFpbHMsIHNvbWV0aW1lcyBsaXRlcmFsbHkgaW50byB0aGUgbWFyZ2lucy4gVGhpcyB3YXMgb25lIG9mIHRob3NlIHBpY3R1cmUgYm9va3MgdGhhdCBJIHJlYWQgY292ZXIgdG8gY292ZXIgaW4gYSBmZXcgbWludXRlcyBpbiB0aGUgc2hvcCwgYW5kIHRoZW4gc3BlbnQgNDAgbWludXRlcyBvbiB0aGUgdHJhaW4gcG9yaW5nIG92ZXIgYWxsIHRoZSBkZXRhaWxzLiBUaGUgZmlsbSB3aWxsIGFic29sdXRlbHkgZXF1aXAgeW91IHRvIHdyaXRlIGZpYyBmb3IgaXQsIHRob3VnaCwganVzdCB0byByZWl0ZXJhdGUuIDpEIA0KIA0KSSB3YXMgY2FwdGl2YXRlZCBieSB0aGlzIHdvcmxkLiBJIGxvdmUgdGhlIG1haW4gc3Rvcnkgb2YgdGhlIExvc3QgVGhpbmcgYW5kIHRoZSBib3ksIGJ1dCBJJ20gZXF1YWxseSBpbnRlcmVzdGVkIGluIGhvdyB0aGlzIHdvcmxkIHdvcmtzLCBhbmQgd2FzIGVzcGVjaWFsbHkgdGFrZW4gYnkgdGhlIGlkZWEgb2YgdGhlIFRoaW5ncyBsaXZpbmcgaW4gdGhlIGNyYWNrcy4gSWYgeW91J3JlIGZpc2hpbmcgZm9yIGlkZWFzLCB5b3UgY291bGQgdGVsbCB0aGUgc3Rvcnkgb2YgdGhlIEphbml0b3IuIE9mIHRoZSBvbmUgdGhhdCBnb2VzIG91dCBmcm9tIHRoZSB1dG9waWEgYW5kIGxpdmVzIGluIHRoZSBjb3JuZXJzIG9mIHRoaXMgc3RlcmlsZSwgc291bGxlc3Mgd29ybGQsIHRyeWluZyB0byBoZWxwIG90aGVycy4gV2hhdCdzIHRoZSB0YXBlIHJlY29yZGVyIHRoaW5nIG9uIGhlci9oaXMvaXRzIGJhY2sgZm9yLCBmb3IgZXhhbXBsZT8gSXMgaXQgcGFydCBvZiB0aGVpciBib2R5PyBldGMgZXRjLiAgDQogDQo8Yj5UZXh0cyBmcm9tIGxhc3QgbmlnaHQ8L2I+DQoNCk9oLCBnb2QsIFl1bGV0aWRlIGF1dGhvci4gSeKAmW0gcHJldHR5IHN1cmUgaGVyZSBpcyB3aGVyZSB3ZSBtYXRjaGVkLCByaWdodD8gKmxhdWdocyogRmVlbCBmcmVlIHRvIHRha2UgYW55IG9uZSBvZiB0aGUgYWJvdmUsIGlmIHlvdeKAmWQgbGlrZSB0byB0cnkgeW91ciBoYW5kIGF0IGl0LiBJZiBub3QsIGNvdWxkIHlvdSB3cml0ZSBtZSBhIGJhc2tldGJhbGwgZ2FtZT8gVGhpcyBvbmU/Og0KDQrigJxQbGF5aW5nIGJhc2tldCBiYWxsIGF0IHRoZSBwYXJrIHdpdGggcmFuZG9tIHBlb3BsZSB0aGF0IHNob3dlZCB1cCBhdCAxYW0uIHRoZSBkaXZpc2lvbiBvZiB0ZWFtcyBpcyBiYXNlZCBvbiB3aGF0IGRydWdzIHBlb3BsZSBhcmUgb24iICg8YSBocmVmPSJodHRwOi8vd3d3LnRleHRzZnJvbWxhc3RuaWdodC5jb20vVGV4dC1SZXBsaWVzLTMxMDc5Lmh0bWwiPmxpbms8L2E+KQ0KDQogTWF5YmUgd2l0aCBhIGRlc3NlcnQgb2Y6IOKAnEkgdG9sZCB5b3UgSSB3YXMgZ29vZCB0byBkcml2ZSAvIGR1bWJhc3MgSSBkcm92ZS4uLiB5b3Ugc2F0IGluIHRoZSBwYXNzZW5nZXJzIHNlYXQgYW5kIHN0ZWVyZWQgd2l0aCBhIHBhcGVyIHBsYXRl4oCdIDxhIGhyZWY9Imh0dHA6Ly93d3cudGV4dHNmcm9tbGFzdG5pZ2h0LmNvbS9UZXh0LVJlcGxpZXMtMTQ0NjQuaHRtbCI+bGluazwvYT4pIEFzIHRoZSBzdW4gY29tZXMgdXAuIEFuZCB5ZWFoLCBJIGtub3cgaXQncyBub3QgYSAncmVhbCcgdGV4dC4gSSBzdGlsbCBmaW5kIGl0IGhpbGFyaW91cyA6RA0KDQpQaWNrIHdoYXRldmVyIGRydWdzIDxzdHJpa2U+eW914oCZcmUgbW9zdCBleHBlcmllbmNlZCB3aXRoPC9zdHJpa2U+IHRha2UgeW91ciBmYW5jeSEgSeKAmWQgcmF0aGVyIG5vdCB3YXRjaCBoaWRlb3VzbHkgdHJhdW1hdGljIHRyaXBzLCBidXQgYW55dGhpbmcgZWxzZSBpcyBwcmV0dHkgZmFpciBnYW1lIChtaW51cyBzcXVpY2sgbGlzdCwgb2YgY291cnNlLCBpZiB5b3Ugd291bGQgOikpDQoNCjwvbGotY3V0Pg0KDQpJZiB5b3UgaGF2ZSBhbnkgcXVlc3Rpb25zLCBjb250YWN0IDxzcGFuIGxqOnVzZXI9J21lZ2hhbmMnIHN0eWxlPSd3aGl0ZS1zcGFjZTogbm93cmFwOyc+PGEgaHJlZj0naHR0cDovL21lZ2hhbmMuZHJlYW13aWR0aC5vcmcvcHJvZmlsZSc+PGltZyBzcmM9J2h0dHA6Ly9zLmRyZWFtd2lkdGgub3JnL2ltZy9zaWxrL2lkZW50aXR5L3VzZXIucG5nJyBhbHQ9J1twZXJzb25hbCBwcm9maWxlXSAnIHdpZHRoPScxNycgaGVpZ2h0PScxNycgc3R5bGU9J3ZlcnRpY2FsLWFsaWduOiB0ZXh0LWJvdHRvbTsgYm9yZGVyOiAwOyBwYWRkaW5nLXJpZ2h0OiAxcHg7JyAvPjwvYT48YSBocmVmPSdodHRwOi8vbWVnaGFuYy5kcmVhbXdpZHRoLm9yZy8nPjxiPm1lZ2hhbmM8L2I+PC9hPjwvc3Bhbj4sIGFuZCBzaGXigJlsbCBhc2sgbWUgYW5kIGdldCBhbiBhbnN3ZXIgYmFjayB0byB5b3UuDQoNCldvdywgdGhhdCBnb3QgbG9uZy4gVG8gc3VtIHVwISBPcHRpb25hbCBkZXRhaWxzIGFyZSBvcHRpb25hbDsgZ28gaGF2ZSBhIGJhbGwgOkQ="
"eventtime","2011-11-19 13:18:00"
"url","http://maharetr.livejournal.com/232649.html"
"userid","9530"
"itemid","907"
"event","(I hope you manage to see this -- I signed up in a rush, and totally forgot awesomely useful placeholder posts.)

Hello!

omg you're writing me Losers fic! I'm just going to take a moment to glee over that. :D

Losers is one of those fandoms that I love to read fic in, but I usually hit a wall when it comes to thinking up fic I'd want to write. If you just happen to have an Epic Plot with a side serving of Jensen/Cougar and/or any of the canon pairings, allow me to give you the detonator and get out of your way so you can blow this out of the water :D.

If, on the other hand, you're thinking 'plot? um, they have to <i>do</i> things? ohshit,' I'd equally be delighted with a thousand and one words of, say, Jensen/Cougar or canon pairing PWP, or hurt/comfort post-mission patch-up, or banter and bonding snark on whatever passes for a Losers' lazy Sunday afternoon.

If you're after pointers:
Things I love: 
- that repressed manly love thing where they'd jump off cliffs for each other, worry when one of them is badly injured, and never ever be able to say the words 'I love you'.
- Military and/or physical competency: being supremely fit, or being able to strip down a rifle in three seconds flat, or Jensen being able to hack [insert high-security database here], Aisha ... pretty much doing anything *cough*. People being generally badass.

Things I'm cool with: to steal and paraphrase from someone's request last year: ""I'm cool with banter, D/s themes, violence, non-con, humour...""

Things I'm not so cool on:
- I have a major embarrassment squick. Other than that, not so big on mpreg, deathfics and that's all I can think of.

If you want any more pointers, or want to double-check something, I imagine you can safely anonymously comment to either DW or LJ, or email <span lj:user='kate' style='white-space: nowrap;'><a href='http://kate.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://kate.dreamwidth.org/'><b>kate</b></a></span>.

Best of luck, and have a fantastic time :D"
"eventtime","2011-11-09 22:40:00"
"url","http://maharetr.livejournal.com/232295.html"
"userid","9530"
"itemid","906"
"event","Because I realised I haven't posted in <i>forever</i>.

Tonight I have: washed my sheets! hung out my sheets! changed my sheets to pretty, pretty summer blue sheets! and cut my toe nails. For some reason, all of these things are weighted equally in my head.

Also, I love this more than I can properly articulate; it almost makes me cry from the happy.

<lj-embed id=""23""/>"
"eventtime","2011-11-03 21:38:00"
"url","http://maharetr.livejournal.com/231978.html"
"userid","9530"
"itemid","905"
"event","Look what <span lj:user='samvara' style='white-space: nowrap;'><a href='http://samvara.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://samvara.dreamwidth.org/'><b>samvara</b></a></span> got me for an unbirthday present!
<a href=""http://www.flickr.com/photos/maharetr/6257563812/"" title=""Portal socks! by maharetr, on Flickr""><img src=""http://farm7.static.flickr.com/6166/6257563812_d80af02771.jpg"" width=""299"" height=""500"" alt=""Portal socks!""></a>

Portal socks!"
"eventtime","2011-10-18 22:58:00"
"url","http://maharetr.livejournal.com/231859.html"
"userid","9530"
"itemid","904"
"event","<i>When the others all joked around about code names -- seriously, Havok? -- she told them her stage name was Angel. That was true. She didn't mention that it was also the name her mother gave her at birth. Angel has never been anyone but herself.</i>

<a href=""http://kaydeefalls.livejournal.com/646794.html?format=light"">How the west was won</a> by <lj user=""kaydeefalls"">

Fantastic short fic."
"eventtime","2011-09-03 22:31:00"
"url","http://maharetr.livejournal.com/231481.html"
"userid","9530"
"itemid","901"
"event","And lo, <span  lj:user='transcendancing' style='white-space: nowrap;'><a href='http://transcendancing.dreamwidth.org/profile'><img src='http://s.dreamwidth.org/img/silk/identity/user.png' alt='[personal profile] ' width='17' height='17' style='vertical-align: text-bottom; border: 0; padding-right: 1px;' /></a><a href='http://transcendancing.dreamwidth.org/'><b>transcendancing</b></a></span> received a cold, nurtured it within herself, and then (I suspect) passed it on to me for care and feeding. *feeds it lemon and honey and ginger*"
"eventtime","2011-07-06 08:49:00"
"url","http://maharetr.livejournal.com/230778.html"
"userid","9530"
"itemid","897"
"event","KHRleHQgZnJvbSBTYW12YXJhKQ0KVGhlIHdpc2UgYW5kIGJlYXV0ZW91cyBDaGFvc21hbm9yIG5lZWRzIHN1cHBvcnQgZml4aW5nIHVwIGhlciBob3VzZSBhcyBwYXJ0IG9mIHRoZSBncmFuZCBwbGFuIHRvIHNlbGwgaXQgZm9yIGEgaGFuZGZ1bCBvZiBiZWFucyBhbmQgc29tZSBtYWdpYyByb3Bl4oCmIG9yIHdhcyB0aGF0IG1hZ2ljIGJlYW5zIGFuZCBzb21lIHJvcGU/IEFueXdheSB0aGVyZeKAmXMgYSBob3VzZSwgYW5kIGEgYmVhbuKApiBvciB3YXMgaXQgYSBsZW50aWw/IEFuZCB3ZSBoYXZlIGdhZmZhIHRhcGUsIHNvIHdobyBuZWVkcyByb3BlIGFueXdheT8NCg0KV2XigJlkIGxvdmUgdG8gaGF2ZSBjb21wYW55IGFuZCBzdXBwb3J0IHNvIGlmIHlvdeKAmXJlIHVwIGZvciBzb21lIGZvcm0gb2YgbW9yYWwgc3VwcG9ydCBpbmNsdWRpbmcgYnV0IG5vdCBsaW1pdGVkIHRvIHRlbGxpbmcgYW11c2luZyBzdG9yaWVzLCBsaWZ0aW5nLCBjYXJyeWluZywgY2xlYW5pbmcsIHBhaW50aW5nLCBzcHJ1Y2luZywgc3BhY2tsaW5nIGFuZCBnZW5lcmFsbHkgam9pbmluZyBpbiB3ZeKAmWQgbG92ZSB0byBzZWUgeW91IHRoZXJlLg0KDQpTYXR1cmRheSAyOHRoIE1heSBmcm9tIDFwbSBvbndhcmRzOyB3ZSB3aWxsIGJlIHByb3ZpZGluZyBob3QgYmV2ZXJhZ2VzIGFuZCBmYXN0IGZvb2QNCkFkZHJlc3MgcHJvdmlkZWQgb24gcmVxdWVzdA=="
"eventtime","2011-05-27 07:40:00"
"url","http://maharetr.livejournal.com/229845.html"
"userid","9530"
"itemid","895"
