"names","values"
"event","<b>Go to your iTunes/media player and put it all on shuffle. Say the following questions aloud, and after each one press play. Use the song title as the answer to the question.  </b>(gafted from takaraxv)

What do you think of me, Media Player?
<i>Heaven on their Minds</i> --Jesus Christ Superstar  (either I'm psycho-religous, or Judas...)

Will I have a happy life?
<i>Could We Start Again, Please?</i> --Jesus Christ Superstar  (ouch)

What do my friends really think of me?
<i>Real World</i> --Matchbox20

Do people secretly lust after me?
<i>Christmas Bells</i> --Rent

How can I make myself happy?
<i>Wonderful</i> --Wicked (so... I should be a meglomaniac?  o.O; )

What should I do with my life?
<i>End Credits</i> --West Side Story (O.o;;;  um.. that doesn't seem good)

Why must life be so full of pain?
<i>Seasons of Love, Finale</i> --Rent (umm....)

How can I maximize my pleasure during sex?
<i>Masquerade/Why So Silent?</i> --Phantom of the Opera (lol!)

Will I ever have children?
<i>Another Day</i> --Rent  (*cough*cough*)

Will I die happy?
<i>Life Support</i> --Rent  (O.o;;;;;;;;;;;)

Can you give me some advice?
<i>Tango: Maureen</i> --Rent

Do you know where your children are?
<i>Cat Maiden</i> --Leslie Fisch

What do you think happiness is?
<i>Roll Call</i> --Rowan Atkinson (bwaahhahahhahah!!)

What's your favourite fetish?
<i>This is Hell, A Warm Welcome</i> --Rowan Atkinson   (......)"
"eventtime","2005-09-01 14:47:00"
"current_moodid","96"
"url","http://ebonykain.livejournal.com/29696.html"
"userid","4392"
"itemid","115"
"event","And these ones!  What the heck are green parrots doing in Connecticut?  And not just one or two... but eight?!  This is New England!  It's cold here!

<img src=""http://i4.photobucket.com/albums/y128/ebonykain/photos/greenbirds.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-08-29 13:41:00"
"current_moodid","6"
"url","http://ebonykain.livejournal.com/29626.html"
"userid","4392"
"itemid","114"
"event","they're baaaack!

<img src=""http://i4.photobucket.com/albums/y128/ebonykain/photos/fledgelings.jpg"" alt=""Image hosted by Photobucket.com"">

yeah, these little guys (well... not SO little) like to hang out in our backyard.  they sit in the pear tree, walk across the lawn, and I think they roost in our woods.  THEN they go take little naps on our deck and tease the cat.  Seriously!  They do!  Mystic is sitting in the window, watching them and murmuring every now and then, trying to convince us to open the screen and let her go out.  The cranes come over to the edge of the railing and stretch their necks out as far as they can toward her.  She tail switches and she gives his little complaining yowl, and then the crane slowly settles back again.  They know she can't get to them, so they teast her!

<img src=""http://i4.photobucket.com/albums/y128/ebonykain/photos/youngcrane.jpg"" alt=""Image hosted by Photobucket.com"">
this is a picture from the first time they came, when we still had our pool.  I've nicknamed this one ""The Scout"", because that first year it was only him/her (I can't tell the gender, I don't even know the species!).  Then, the following year, there was a whole family... two adults (who won't stay still for me to get my camera and take pictures) and about 3 fledeglings.  

Now there's only two who still hang out, but they aren't the ones I figured for the adults a couple years ago.  They don't have the same faces (and I'm not talking about face-markings or shape... I mean their <i>faces</i>... leave me alone, they do all have different faces!).

I hope they keep coming back.  They're pretty, and don't mind too much if I get... relatively close to them... They'll stay still unil I'm about a yard away, and <i>then</i> fly off in a huff.  I like them.  They're cute and fluffy.  ^__^

EDIT:  Thanks to  <a href=""http://www.livejournal.com/users/mactavish/"">mactavish</a> for helping me identify these birds.  We believe they are immature Black-crowned Night Herons.  They'll reach full size at about a year old, but aren't adults until around age 3, when they'll look like <a href=""http://www.mbr-pwrc.usgs.gov/id/framlst/Photo/Images/h2020pi.jpg"">this</a>.  I hope they decide to stick around when they're adults.  I want some pictures of these guys.  They're so pretty!"
"eventtime","2005-08-29 11:36:00"
"current_moodid","44"
"url","http://ebonykain.livejournal.com/29212.html"
"userid","4392"
"itemid","113"
"event","yep... yep.. went on a quiz spree.  whee!

<lj-cut>
<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1121742931gambit.jpg'></td><td> You scored as <b>Gambit</b>. Gambit is another loner character.  He loves Rogue.  He has a very cool deboner personality.  He's done things in his past that he's not proud of but he atones for his actions by fighting for peace with the X-Men.  His weapon of choice is the playing card.  Powers: Charges objects with kinetic energy by touching them, then they explode like grenades.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Gambit</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Rogue</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='70' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>70%</font></td></tr><tr><td><p><font face='Arial' size='1'>Storm</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='65' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>65%</font></td></tr><tr><td><p><font face='Arial' size='1'>Emma Frost</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='65' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>65%</font></td></tr><tr><td><p><font face='Arial' size='1'>Iceman</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Nightcrawler</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Jean Grey</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='55' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>55%</font></td></tr><tr><td><p><font face='Arial' size='1'>Colossus</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='55' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>55%</font></td></tr><tr><td><p><font face='Arial' size='1'>Wolverine</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='55' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>55%</font></td></tr><tr><td><p><font face='Arial' size='1'>Beast</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cyclops</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=37497'>Most Comprehensive X-Men Personality Quiz 2.0</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

<TABLE BORDER=""0"" BGCOLOR=""#000000"" CELLPADDING=""2"" CELLSPACING=""0"" ALIGN=""CENTER""><TR><TD VALIGN=""CENTER"" ALIGN=""CENTER""><TABLE CELLPADDING=""8"" CELLSPACING=""0"" BGCOLOR=""#CCCCCC"" WIDTH=""300""><TR><TD>
<TABLE BORDER=""0""><TR><TD VALIGN=""CENTER"" ALIGN=""CENTER"" WIDTH=""30""><TABLE BORDER=""0"" BGCOLOR=""#000000"" CELLPADDING=""1"" CELLSPACING=""0""><TR><TD VALIGN=""CENTER"" ALIGN=""CENTER""><TABLE CELLPADDING=""0"" CELLSPACING=""0"" BGCOLOR=""#666600"" WIDTH=""15"" HEIGHT=""15""><TR><TD NOWRAP> </TD></TR></TABLE></TD></TR></TABLE></TD><TD VALIGN=""CENTER"" ALIGN=""CENTER"" WIDTH=""30""><TABLE BORDER=""0"" BGCOLOR=""#000000"" CELLPADDING=""1"" CELLSPACING=""0""><TR><TD VALIGN=""CENTER"" ALIGN=""CENTER""><TABLE CELLPADDING=""0"" CELLSPACING=""0"" BGCOLOR=""#999933"" WIDTH=""15"" HEIGHT=""15""><TR><TD NOWRAP> </TD></TR></TABLE></TD></TR></TABLE></TD><TD VALIGN=""CENTER"" ALIGN=""CENTER"" WIDTH=""30""><TABLE BORDER=""0"" BGCOLOR=""#000000"" CELLPADDING=""1"" CELLSPACING=""0""><TR><TD VALIGN=""CENTER"" ALIGN=""CENTER""><TABLE CELLPADDING=""0"" CELLSPACING=""0"" BGCOLOR=""#CCCC66"" WIDTH=""15"" HEIGHT=""15""><TR><TD NOWRAP> </TD></TR></TABLE></TD></TR></TABLE></TD><TD VALIGN=""CENTER"" ALIGN=""CENTER"" WIDTH=""30""><TABLE BORDER=""0"" BGCOLOR=""#000000"" CELLPADDING=""1"" CELLSPACING=""0""><TR><TD VALIGN=""CENTER"" ALIGN=""CENTER""><TABLE CELLPADDING=""0"" CELLSPACING=""0"" BGCOLOR=""#FFFF00"" WIDTH=""15"" HEIGHT=""15""><TR><TD NOWRAP> </TD></TR></TABLE></TD></TR></TABLE></TD><TD VALIGN=""CENTER"" ALIGN=""CENTER""><FONT FACE=""arial,helvetica"" SIZE=""4"" COLOR=""#FFFF00""><B>YELLOW</B></FONT></TD></TR></TABLE><BR>
<FONT FACE=""arial,helvetica"" SIZE=""2"" COLOR=""#000000"">
You are very perceptive and smart. You are clear and to the point and have a great sense of humor. You are always learning and searching for understanding.
</FONT>
<P>
<CENTER>
<FONT FACE=""verdana,arial,helvetica"" SIZE=""1"">
<A HREF=""http://www.quizmeme.com/color/quiz.php"" target=""_blank"" style=""text-decoration:none; color:#FFFF00;""><B>Find out your color at Quiz Me!</B></A>
</FONT>
</CENTER>
</TD></TR></TABLE></TD></TR></TABLE>
<TABLE BORDER=""0"" BGCOLOR=""#000000"" CELLPADDING=""2"" CELLSPACING=""0"" ALIGN=""CENTER""><TR><TD VALIGN=""CENTER"" ALIGN=""CENTER""><TABLE CELLPADDING=""8"" CELLSPACING=""0"" BGCOLOR=""#CCCCCC"" WIDTH=""300""><TR><TD>
<TABLE BORDER=""0""><TR><TD VALIGN=""CENTER"" ALIGN=""CENTER"" WIDTH=""30""><TABLE BORDER=""0"" BGCOLOR=""#000000"" CELLPADDING=""1"" CELLSPACING=""0""><TR><TD VALIGN=""CENTER"" ALIGN=""CENTER""><TABLE CELLPADDING=""0"" CELLSPACING=""0"" BGCOLOR=""#0033FF"" WIDTH=""15"" HEIGHT=""15""><TR><TD NOWRAP> </TD></TR></TABLE></TD></TR></TABLE></TD><TD VALIGN=""CENTER"" ALIGN=""CENTER"" WIDTH=""30""><TABLE BORDER=""0"" BGCOLOR=""#000000"" CELLPADDING=""1"" CELLSPACING=""0""><TR><TD VALIGN=""CENTER"" ALIGN=""CENTER""><TABLE CELLPADDING=""0"" CELLSPACING=""0"" BGCOLOR=""#0066FF"" WIDTH=""15"" HEIGHT=""15""><TR><TD NOWRAP> </TD></TR></TABLE></TD></TR></TABLE></TD><TD VALIGN=""CENTER"" ALIGN=""CENTER"" WIDTH=""30""><TABLE BORDER=""0"" BGCOLOR=""#000000"" CELLPADDING=""1"" CELLSPACING=""0""><TR><TD VALIGN=""CENTER"" ALIGN=""CENTER""><TABLE CELLPADDING=""0"" CELLSPACING=""0"" BGCOLOR=""#0099FF"" WIDTH=""15"" HEIGHT=""15""><TR><TD NOWRAP> </TD></TR></TABLE></TD></TR></TABLE></TD><TD VALIGN=""CENTER"" ALIGN=""CENTER"" WIDTH=""30""><TABLE BORDER=""0"" BGCOLOR=""#000000"" CELLPADDING=""1"" CELLSPACING=""0""><TR><TD VALIGN=""CENTER"" ALIGN=""CENTER""><TABLE CELLPADDING=""0"" CELLSPACING=""0"" BGCOLOR=""#00CCFF"" WIDTH=""15"" HEIGHT=""15""><TR><TD NOWRAP> </TD></TR></TABLE></TD></TR></TABLE></TD><TD VALIGN=""CENTER"" ALIGN=""CENTER""><FONT FACE=""arial,helvetica"" SIZE=""4"" COLOR=""#0066FF""><B>BLUE</B></FONT></TD></TR></TABLE><BR>
<FONT FACE=""arial,helvetica"" SIZE=""2"" COLOR=""#000000"">
You give your love and friendship unconditionaly. You enjoy long, thoughtful conversations rich in philosophy and spirituality. You are very loyal and intuitive.
</FONT>
<P>
<CENTER>
<FONT FACE=""verdana,arial,helvetica"" SIZE=""1"">
<A HREF=""http://www.quizmeme.com/color/quiz.php"" target=""_blank"" style=""text-decoration:none; color:#0066FF;""><B>Find out your color at Quiz Me!</B></A>
</FONT>
</CENTER>
</TD></TR></TABLE></TD></TR></TABLE>

<CENTER><FONT FACE=""arial,helvetica"" SIZE=""1""><A HREF=""http://www.quizmeme.com/pointless/quiz.php"" target=""_blank""><IMG SRC=""http://www.quizmeme.com/pointless/results/50.gif"" WIDTH=""200"" HEIGHT=""100"" BORDER=""0"" ALT=""The Completely Pointless Personality Quiz""><BR>The Completely Pointless Personality Quiz</A></FONT></CENTER>
wtf?  I'm so confused!!

<TABLE WIDTH=""304"" BGCOLOR=""#51336D"" CELLPADDING=""2"" CELLSPACING=""0"" ALIGN=""CENTER""><TR><TD VALIGN=""MIDDLE"" ALIGN=""CENTER""><TABLE WIDTH=""300"" BORDER=""0"" BGCOLOR=""#333333"" CELLPADDING=""0"" CELLSPACING=""0""><TR><TD ALIGN=""CENTER""><A HREF=""http://www.quizmeme.com/"" target=""_blank""><IMG SRC=""http://www.quizmeme.com/pastlife/quizme.gif"" ALT=""Quiz Me"" WIDTH=""300"" HEIGHT=""35"" HSPACE=""0"" VSPACE=""0"" BORDER=""0""></A><BR><FONT FACE=""verdana,arial,helvetica"" SIZE=""2"" COLOR=""#6FA6B2"">Ebony  was<BR><FONT SIZE=""3"" COLOR=""#77CAD0""><B>a Simple Musician</B></FONT><BR>in a past life.<P><FONT SIZE=""1""><A HREF=""http://www.quizmeme.com/pastlife/quiz.php"" target=""_blank"" style=""text-decoration:none; color:#C0ABEF;"">Discover your past lives @ Quiz Me</A></FONT><BR><BR></FONT></TD></TR></TABLE></TD></TR></TABLE>
simple... yeah, I'll believe that...  *beats two rhythm sticks together*
<TABLE WIDTH=""304"" BGCOLOR=""#51336D"" CELLPADDING=""2"" CELLSPACING=""0"" ALIGN=""CENTER""><TR><TD VALIGN=""MIDDLE"" ALIGN=""CENTER""><TABLE WIDTH=""300"" BORDER=""0"" BGCOLOR=""#333333"" CELLPADDING=""0"" CELLSPACING=""0""><TR><TD ALIGN=""CENTER""><A HREF=""http://www.quizmeme.com/"" target=""_blank""><IMG SRC=""http://www.quizmeme.com/pastlife/quizme.gif"" ALT=""Quiz Me"" WIDTH=""300"" HEIGHT=""35"" HSPACE=""0"" VSPACE=""0"" BORDER=""0""></A><BR><FONT FACE=""verdana,arial,helvetica"" SIZE=""2"" COLOR=""#6FA6B2"">Dorie  was<BR><FONT SIZE=""3"" COLOR=""#77CAD0""><B>a Saucy Damsel In Distress</B></FONT><BR>in a past life.<P><FONT SIZE=""1""><A HREF=""http://www.quizmeme.com/pastlife/quiz.php"" target=""_blank"" style=""text-decoration:none; color:#C0ABEF;"">Discover your past lives @ Quiz Me</A></FONT><BR><BR></FONT></TD></TR></TABLE></TD></TR></TABLE>
*eyebrow climbs forehead to hide under hair line* ""saucy""..?  riiiiight..

<CENTER><FONT FACE=""arial,helvetica"" SIZE=""1""><A HREF=""http://www.quizmeme.com/zodiacpersonality/quiz.php"" target=""_blank""><IMG SRC=""http://www.quizmeme.com/zodiacpersonality/results/pisces.gif"" WIDTH=""300"" HEIGHT=""200"" BORDER=""0"" ALT=""Discover your Zodiac Personality"" VSPACE=""3""><BR>Discover your Zodiac Personality @ Quiz Me</A></FONT></CENTER>
huh... interesting..

<img src=""http://images.quizilla.com/B/BlueStrawberry/1124012299_otosPaloma.jpg"" border=""0"" alt=""Paloma""><br><b> Paloma - Dove (Spanish) </b> <p>
You are the bringer of peace. <p>
Colour - White <p> Element - Ice <p> Emotion - <br>Peace <p> Stone - Opal <p> Weather - Snow <p><br>Animal - Dove
<br><br><a href=""http://quizilla.com/users/BlueStrawberry/quizzes/Which%20Unusual%20Name%20Suits%20You%3F/""> <font size=""-1"">Which Unusual Name Suits You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/B/BlueStrawberry/1124012198_otosFarida.jpg"" border=""0"" alt=""farida""><br><b> Farida - Precious Gem (Arabic)</b> <p> Colour<br>- Green <p> Element - Air <p> Emotion - <br>Independance <p> Stone - Emerald <p> Weather - <br>Rain <p> Animal - Squirell
<br><br><a href=""http://quizilla.com/users/BlueStrawberry/quizzes/Which%20Unusual%20Name%20Suits%20You%3F/""> <font size=""-1"">Which Unusual Name Suits You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/T/Taboo622/1124825399_euntitled1.jpg"" border=""0"" alt=""Helena""><br>You're a Goth... You Rock too!
<br><br><a href=""http://quizilla.com/users/Taboo622/quizzes/Are%20you%20a%20Prep%2C%20Jock%2C%20Punk%20or%20Goth%3F/""> <font size=""-1"">Are you a Prep, Jock, Punk or Goth?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/D/Darkshadowfate/1125000796_nimezagato.jpg"" border=""0"" alt=""HASH(0x8ced068)""><br>Guy: Donovan] Girl: Atlanta
You are a dark warrior or a fierce Huntress
<br><br><a href=""http://quizilla.com/users/Darkshadowfate/quizzes/What's%20Your%20Real%20Name%3F%20(Both%20girl%20and%20Boy)%20(pics)/""> <font size=""-1"">What's Your Real Name? (Both girl and Boy) (pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>
eeeee!  Zagato-sama!!!

<img src=""http://images.quizilla.com/D/Darkshadowfate/1125085082_telligence.jpg"" border=""0"" alt=""butterfly""><br>Guy: Quinn] Girl: Carolyn
Very wise, Just and Generous
<br><br><a href=""http://quizilla.com/users/Darkshadowfate/quizzes/What's%20Your%20Real%20Name%3F%20(Both%20girl%20and%20Boy)%20(pics)/""> <font size=""-1"">What's Your Real Name? (Both girl and Boy) (pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://live.quizilla.com/user_images/A/Autumn-Feather/1125031987_irl2_019-2.JPG"" border=""0"" alt=""I think hopeful girl""><br>You are very lost in this world. You posess deep<br>emotions, but have a hard time getting in touch<br>with them. You most likely like to read, or<br>some kind of art. You also might like to dream<br>often, and wish that you could go to a realm of<br>unlimited possibilities and unthought of<br>creatures. You probly don't have many friends,<br>but as to whether it is the result of being<br>unsocial, or that you have a hard time trusting<br>others is uncertain. You believe that no one<br>understands how you feel, and so you keep your<br>true seld hidden up...possibly by acting<br>cheerful and goofy, but that is also uncertain.<br>It is possible that you might be somewhat<br>stubborn at times as well, and there is a<br>chance that you are very open-minded. You also<br>might have small moments of depression, too.<br>Hmm..it seems that you might also be a<br>intellect, understanding things that most<br>people can not...or will not. You intrigue<br>me...please message me. (lol, rateing doesn't<br>hurt either! ^_^)
<br><br><a href=""http://quizilla.com/users/Autumn-Feather/quizzes/If%20you%20were%20a%20DEMON%20what%20would%20you%20look%20%26%20act%20like%3F%20(Girls)/""> <font size=""-1"">If you were a DEMON what would you look & act like? (Girls)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://live.quizilla.com/user_images/A/Autumn-Feather/1125028058_y-WolfGirl.jpg"" border=""0"" alt=""Wolf Girl""><br>You are a very mysterious. You are most likely a<br>loner, it is unsure exactly why, but is is<br>possibly because you aren't fond of people, or<br>you don't think that people completely<br>understand you. Your emotions run deep, but you<br>are unsure what you are feeling, often. You<br>most likely like nature, and prefer animals<br>over human company. It is guessed that you are<br>also very quiet. You are strong-minded, and<br>very independant. You might like to read, or<br>some sort of art, but it is uncertain. There is<br>a strong chance that you are a strong itellect,<br>too, though you can be very persisant at times.<br>You are of the utmost interest....please<br>message me. (hehe, rating is a good thing,<br>too!)
<br><br><a href=""http://quizilla.com/users/Autumn-Feather/quizzes/If%20you%20were%20a%20DEMON%20what%20would%20you%20look%20%26%20act%20like%3F%20(Girls)/""> <font size=""-1"">If you were a DEMON what would you look & act like? (Girls)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<CENTER><A HREF=""http://www.skyfallmanga.com"" TARGET=""_blank""><IMG SRC=""http://www.skyfallmanga.com/images/quiz_nesshin.jpg"" ALT=""I am Nesshin!"" BORDER=""0""></A></CENTER>
*squeee*  I love Nesshie-chan!

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src=""http://www.hpfc.org.uk/Graphics/Weapons%20and%20Clothing/Epee%20Diagram.gif""></td><td> You scored as <b>EPEE</b>. You are a patient, tactical thinker, and by being so, you can overcome things most people can't. Like the FOIL, you are smart and clever, so complicated things may become simpler to you. You are respected for being someone who can think things through without rushing recklessly.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>EPEE</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='70' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>70%</font></td></tr><tr><td><p><font face='Arial' size='1'>FOIL</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='65' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>65%</font></td></tr><tr><td><p><font face='Arial' size='1'>SABRE</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=70210'>What Fencing Blade are you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>
</lj-cut>"
"eventtime","2005-08-28 20:22:00"
"current_moodid","5"
"url","http://ebonykain.livejournal.com/29106.html"
"userid","4392"
"itemid","112"
"event","so, I'm not sure how I feel about the interveiw...  i don't feel confident, but I don't feel like I bombed it... I told mum all about it, and she says I was pretty good (though, she <i>is</i> my mum) but there was also a literal <i>stack</i> of other people's resumes, so if there are people with more experiance going for the job....

ah well... if it doesn't work out, mum's boss basically ensured me a job (so long as there's an opening) working as a paraprofessional in Special Ed.

But I'm not so sure about it... considering the only current opening is for a multiple-handicapped kid who would need both feeding, and <i>diaper changing</i>.

Though I politely said I would think on it, inside I was going <i>Oh <b>hells</b> no!</i>.  Changing the diaper of a 5th grade boy??  o_<;

*shudder*

ah well... tomorrow I go back to my craptacular job that is killing me (quite literally, actually) and wish or something better...

<A HREF=""http://www.quizmeme.com/dogbreed/quiz.php"" target=""_blank""><CENTER><IMG SRC=""http://www.quizmeme.com/dogbreed/results/bassethound.gif"" WIDTH=""300"" HEIGHT=""159"" BORDER=""0""><BR><FONT FACE=""verdana,arial,helvetica"" SIZE=""1"">discover your dog breed @ quiz meme</A></CENTER></FONT><br><A HREF=""http://www.quizmeme.com/dogbreed/quiz.php"" target=""_blank""><CENTER><IMG SRC=""http://www.quizmeme.com/dogbreed/results/greatdane.gif"" WIDTH=""300"" HEIGHT=""159"" BORDER=""0""><BR><FONT FACE=""verdana,arial,helvetica"" SIZE=""1"">discover your dog breed @ quiz meme</FONT></A></CENTER><br><A HREF=""http://www.quizmeme.com/dogbreed/quiz.php"" target=""_blank""><CENTER><IMG SRC=""http://www.quizmeme.com/dogbreed/results/pharaohhound.gif"" WIDTH=""300"" HEIGHT=""159"" BORDER=""0""><BR><FONT FACE=""verdana,arial,helvetica"" SIZE=""1"">discover your dog breed @ quiz meme</FONT></A></CENTER>

huh... interesting combination... oO;

<CENTER><A HREF=""http://www.quizmeme.com/jack-o-lantern/quiz.php"" target=""_blank""><IMG SRC=""http://www.quizmeme.com/jack-o-lantern/results/insane.gif"" WIDTH=""320"" HEIGHT=""154"" BORDER=""0""><BR><FONT FACE=""verdana,arial,helvetica"" SIZE=""1"">discover your jack-o-lantern face @ quiz me</FONT></A></CENTER><br>
Ahhhh!!!  Hallowe'en stuff in stores already!!  I can't wait!
....though if people were buying the candy now, it's be stale by hallowe'en!!"
"eventtime","2005-08-25 21:42:00"
"current_moodid","113"
"url","http://ebonykain.livejournal.com/28841.html"
"userid","4392"
"itemid","111"
"event","By the Bright Lady...!  I have a job interview!  At a <i>school!</i>  I.. I don't know what to do.. I have to make this work.. what do I do to impress a principle of an elementary school??  What do I say?  What do I <i>wear!?</i>

<lj-cut text=""quizzes"">
<img src=""http://images.quizilla.com/N/Naterade/1124767161_icturesEmp.JPG"" border=""0"" alt=""Peng""><br>You are an EMPEROR PENGUIN! Yay! This penguins are<br>the largest of the bunch! Haha. Always Busy...
<br><br><a href=""http://quizilla.com/users/Naterade/quizzes/What%20kind%20of%20PENGUIN%20are%20you%3F%3F%20(PICS!!!!)/""> <font size=""-1"">What kind of PENGUIN are you?? (PICS!!!!)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/S/Sesshoumarufluffy/1123290872_kangelYuna.jpg"" border=""0"" alt=""Ooooooooo""><br><i>You have mysterious wings.

Not very many people understand you,
as you have a very complex soul. You have
some friends, but you trust very few of them.
PLus you don't open up to very many people,
and stay to yourself alot of the times.
Your wings give off an artist side for you,
even if you say that you dont have one. But you<br>seem to have your own style to your things...

<marquee>A Quote: If people don't want me here,
 why did they have me?</marquee>
<br><br><a href=""http://quizilla.com/users/Sesshoumarufluffy/quizzes/What%20kind%20of%20wings%20does%20YOUR%20soul%20have%3F(anime%20pics!!)%20/""> <font size=""-1"">What kind of wings does YOUR soul have?(anime pics!!) </font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/-/-Hamstertje13/1124615227_wordSilent.jpg"" border=""0"" alt=""word_silent""><br>Your word is silent.. You've a few good friends and<br>your loyal to them. You aren't sad but you<br>don't like to talk that much.
<br><br><a href=""http://quizilla.com/users/-Hamstertje13/quizzes/Whats%20your%20word%3F(Anime%20pics)/""> <font size=""-1"">Whats your word?(Anime pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>
</i>"
"eventtime","2005-08-23 01:11:00"
"current_moodid","43"
"url","http://ebonykain.livejournal.com/28605.html"
"userid","4392"
"itemid","110"
"event","<center>
<a href=""http://kelly.moranweb.com/quiz/"" target=""new"">
<img src=""http://kelly.moranweb.com/quiz/fairytale/images/rumpel.gif"" border=0></a>
<br>I am Rumpelstiltskin!
<a href=""http://kelly.moranweb.com/quiz/"" target=""new"">
Find your fairy tale character</a> at <a href=""http://kelly.moranweb.com"" target=""new"">kelly.moranweb.com</a>.
</center>


*snort*"
"eventtime","2005-08-14 23:57:00"
"current_moodid","49"
"url","http://ebonykain.livejournal.com/28301.html"
"userid","4392"
"itemid","109"
"event","today is my mum and dad's 32nd Anniversary!  YAY!!

*dancing*
^___^"
"eventtime","2005-08-11 16:49:00"
"current_moodid","98"
"url","http://ebonykain.livejournal.com/28064.html"
"userid","4392"
"itemid","108"
